25.125	-5333.78926252	4.64710251	-5338.43636503
25.150	-5333.95545374	4.64701769	-5338.60247143
25.175	-5334.12110266	4.64693301	-5338.76803567
25.200	-5334.28620967	4.64684847	-5338.93305814
25.225	-5334.45077519	4.64676407	-5339.09753926
25.250	-5334.61479963	4.64667981	-5339.26147944
25.275	-5334.77828343	4.64659569	-5339.42487911
25.300	-5334.94122700	4.64651170	-5339.58773870
25.325	-5335.10363080	4.64642785	-5339.75005865
25.350	-5335.26549526	4.64634414	-5339.91183940
25.375	-5335.42682084	4.64626057	-5340.07308141
25.400	-5335.58760801	4.64617713	-5340.23378513
25.425	-5335.74785722	4.64609382	-5340.39395104
25.450	-5335.90756897	4.64601065	-5340.55357961
25.475	-5336.06674371	4.64592761	-5340.71267132
25.500	-5336.22538196	4.64584471	-5340.87122666
25.525	-5336.38348419	4.64576193	-5341.02924612
25.550	-5336.54105091	4.64567929	-5341.18673021
25.575	-5336.69808264	4.64559679	-5341.34367943
25.600	-5336.85457988	4.64551441	-5341.50009429
25.625	-5337.01054317	4.64543216	-5341.65597533
25.650	-5337.16597302	4.64535004	-5341.81132306
25.675	-5337.32086997	4.64526806	-5341.96613803
25.700	-5337.47523457	4.64518620	-5342.12042077
25.725	-5337.62906737	4.64510447	-5342.27417184
25.750	-5337.78236891	4.64502286	-5342.42739178
25.775	-5337.93513976	4.64494139	-5342.58008115
25.800	-5338.08738049	4.64486004	-5342.73224053
25.825	-5338.23909167	4.64477882	-5342.88387049
25.850	-5338.39027388	4.64469772	-5343.03497160
25.875	-5338.54092770	4.64461675	-5343.18554444
25.900	-5338.69105372	4.64453590	-5343.33558962
25.925	-5338.84065255	4.64445518	-5343.48510772
25.950	-5338.98972478	4.64437458	-5343.63409935
25.975	-5339.13827102	4.64429410	-5343.78256512
26.000	-5339.28629189	4.64421374	-5343.93050564
26.025	-5339.43378801	4.64413351	-5344.07792152
26.050	-5339.58076001	4.64405340	-5344.22481341
26.075	-5339.72720851	4.64397341	-5344.37118192
26.100	-5339.87313416	4.64389354	-5344.51702770
26.125	-5340.01853759	4.64381379	-5344.66235138
26.150	-5340.16341946	4.64373416	-5344.80715362
26.175	-5340.30778042	4.64365465	-5344.95143507
26.200	-5340.45162112	4.64357526	-5345.09519638
26.225	-5340.59494224	4.64349598	-5345.23843823
26.250	-5340.73774445	4.64341683	-5345.38116127
26.275	-5340.88002841	4.64333779	-5345.52336620
26.300	-5341.02179482	4.64325886	-5345.66505368
26.325	-5341.16304435	4.64318006	-5345.80622440
26.350	-5341.30377769	4.64310136	-5345.94687906
26.375	-5341.44399555	4.64302279	-5346.08701834
26.400	-5341.58369862	4.64294433	-5346.22664295
26.425	-5341.72288762	4.64286598	-5346.36575360
26.450	-5341.86156324	4.64278774	-5346.50435099
26.475	-5341.99972621	4.64270962	-5346.64243584
26.500	-5342.13737725	4.64263162	-5346.78000887
26.525	-5342.27451709	4.64255372	-5346.91707081
26.550	-5342.41114645	4.64247594	-5347.05362239
26.575	-5342.54726607	4.64239826	-5347.18966433
26.600	-5342.68287669	4.64232070	-5347.32519739
26.625	-5342.81797905	4.64224325	-5347.46022231
26.650	-5342.95257391	4.64216591	-5347.59473982
26.675	-5343.08666202	4.64208868	-5347.72875070
26.700	-5343.22024413	4.64201156	-5347.86225569
26.725	-5343.35332102	4.64193454	-5347.99525556
26.750	-5343.48589344	4.64185764	-5348.12775108
26.775	-5343.61796216	4.64178084	-5348.25974301
26.800	-5343.74952798	4.64170415	-5348.39123213
26.825	-5343.88059166	4.64162757	-5348.52221922
26.850	-5344.01115398	4.64155109	-5348.65270508
26.875	-5344.14121575	4.64147472	-5348.78269047
26.900	-5344.27077775	4.64139846	-5348.91217621
26.925	-5344.39984078	4.64132230	-5349.04116308
26.950	-5344.52840564	4.64124624	-5349.16965188
26.975	-5344.65647313	4.64117029	-5349.29764342
27.000	-5344.78404407	4.64109445	-5349.42513852
27.025	-5344.91111927	4.64101870	-5349.55213798
27.050	-5345.03769955	4.64094306	-5349.67864261
27.075	-5345.16378572	4.64086753	-5349.80465325
27.100	-5345.28937862	4.64079209	-5349.93017071
27.125	-5345.41447907	4.64071676	-5350.05519583
27.150	-5345.53908791	4.64064153	-5350.17972943
27.175	-5345.66320596	4.64056640	-5350.30377236
27.200	-5345.78683408	4.64049137	-5350.42732545
27.225	-5345.90997311	4.64041643	-5350.55038954
27.250	-5346.03262388	4.64034160	-5350.67296549
27.275	-5346.15478727	4.64026687	-5350.79505414
27.300	-5346.27646411	4.64019224	-5350.91665635
27.325	-5346.39765527	4.64011771	-5351.03777298
27.350	-5346.51836161	4.64004327	-5351.15840488
27.375	-5346.63858399	4.63996894	-5351.27855293
27.400	-5346.75832329	4.63989470	-5351.39821799
27.425	-5346.87758038	4.63982055	-5351.51740093
27.450	-5346.99635612	4.63974651	-5351.63610263
27.475	-5347.11465140	4.63967256	-5351.75432396
27.500	-5347.23246711	4.63959870	-5351.87206581
27.525	-5347.34980411	4.63952494	-5351.98932906
27.550	-5347.46666332	4.63945128	-5352.10611460
27.575	-5347.58304561	4.63937771	-5352.22242332
27.600	-5347.69895187	4.63930423	-5352.33825611
27.625	-5347.81438302	4.63923085	-5352.45361387
27.650	-5347.92933994	4.63915757	-5352.56849751
27.675	-5348.04382355	4.63908437	-5352.68290792
27.700	-5348.15783474	4.63901127	-5352.79684601
27.725	-5348.27137443	4.63893826	-5352.91031269
27.750	-5348.38444353	4.63886534	-5353.02330887
27.775	-5348.49704295	4.63879252	-5353.13583547
27.800	-5348.60917362	4.63871978	-5353.24789340
27.825	-5348.72083645	4.63864714	-5353.35948359
27.850	-5348.83203236	4.63857459	-5353.47060695
27.875	-5348.94276229	4.63850213	-5353.58126442
27.900	-5349.05302716	4.63842975	-5353.69145692
27.925	-5349.16282791	4.63835747	-5353.80118538
27.950	-5349.27216546	4.63828528	-5353.91045074
27.975	-5349.38104075	4.63821317	-5354.01925393
28.000	-5349.48945473	4.63814116	-5354.12759589
28.025	-5349.59740834	4.63806923	-5354.23547756
28.050	-5349.70490252	4.63799739	-5354.34289990
28.075	-5349.81193825	4.63792563	-5354.44986388
28.100	-5349.91851655	4.63785397	-5354.55637051
28.125	-5350.02463845	4.63778239	-5354.66242084
28.150	-5350.13030505	4.63771089	-5354.76801594
28.175	-5350.23551743	4.63763949	-5354.87315691
28.200	-5350.34027671	4.63756817	-5354.97784487
28.225	-5350.44458401	4.63749693	-5355.08208093
28.250	-5350.54844044	4.63742578	-5355.18586622
28.275	-5350.65184712	4.63735471	-5355.28920183
28.300	-5350.75480515	4.63728373	-5355.39208888
28.325	-5350.85731563	4.63721283	-5355.49452846
28.350	-5350.95937966	4.63714202	-5355.59652167
28.375	-5351.06099837	4.63707128	-5355.69806965
28.400	-5351.16217294	4.63700064	-5355.79917358
28.425	-5351.26290459	4.63693007	-5355.89983466
28.450	-5351.36319454	4.63685959	-5356.00005412
28.475	-5351.46304401	4.63678919	-5356.09983319
28.500	-5351.56245421	4.63671887	-5356.19917307
28.525	-5351.66142633	4.63664863	-5356.29807496
28.550	-5351.75996155	4.63657847	-5356.39654003
28.575	-5351.85806102	4.63650840	-5356.49456942
28.600	-5351.95572587	4.63643840	-5356.59216427
28.625	-5352.05295721	4.63636848	-5356.68932570
28.650	-5352.14975614	4.63629865	-5356.78605479
28.675	-5352.24612373	4.63622889	-5356.88235262
28.700	-5352.34206104	4.63615921	-5356.97822025
28.725	-5352.43756913	4.63608962	-5357.07365874
28.750	-5352.53264903	4.63602010	-5357.16866912
28.775	-5352.62730178	4.63595065	-5357.26325243
28.800	-5352.72152839	4.63588129	-5357.35740968
28.825	-5352.81532989	4.63581201	-5357.45114190
28.850	-5352.90870732	4.63574280	-5357.54445012
28.875	-5353.00166174	4.63567367	-5357.63733540
28.900	-5353.09419423	4.63560461	-5357.72979884
28.925	-5353.18630589	4.63553563	-5357.82184153
28.950	-5353.27799786	4.63546673	-5357.91346459
28.975	-5353.36927126	4.63539790	-5358.00466917
29.000	-5353.46012723	4.63532915	-5358.09545638
29.025	-5353.55056690	4.63526048	-5358.18582738
29.050	-5353.64059141	4.63519188	-5358.27578328
29.075	-5353.73020189	4.63512335	-5358.36532524
29.100	-5353.81939947	4.63505490	-5358.45445437
29.125	-5353.90818527	4.63498652	-5358.54317179
29.150	-5353.99656041	4.63491822	-5358.63147863
29.175	-5354.08452599	4.63484999	-5358.71937598
29.200	-5354.17208312	4.63478183	-5358.80686495
29.225	-5354.25923289	4.63471375	-5358.89394664
29.250	-5354.34597640	4.63464574	-5358.98062214
29.275	-5354.43231473	4.63457780	-5359.06689254
29.300	-5354.51824896	4.63450993	-5359.15275890
29.325	-5354.60378016	4.63444214	-5359.23822230
29.350	-5354.68890941	4.63437442	-5359.32328382
29.375	-5354.77363775	4.63430677	-5359.40794452
29.400	-5354.85796627	4.63423918	-5359.49220545
29.425	-5354.94189600	4.63417168	-5359.57606768
29.450	-5355.02542802	4.63410424	-5359.65953225
29.475	-5355.10856336	4.63403687	-5359.74260022
29.500	-5355.19130307	4.63396957	-5359.82527264
29.525	-5355.27364820	4.63390234	-5359.90755054
29.550	-5355.35559979	4.63383518	-5359.98943497
29.575	-5355.43715984	4.63376809	-5360.07092793
29.600	-5355.51833288	4.63370107	-5360.15203394
29.625	-5355.59912224	4.63363411	-5360.23275635
29.650	-5355.67953053	4.63356723	-5360.31309776
29.675	-5355.75955987	4.63350041	-5360.39306028
29.700	-5355.83921202	4.63343366	-5360.47264569
29.725	-5355.91848851	4.63336698	-5360.55185549
29.750	-5355.99739066	4.63330037	-5360.63069103
29.775	-5356.07591968	4.63323382	-5360.70915351
29.800	-5356.15407667	4.63316734	-5360.78724402
29.825	-5356.23186266	4.63310093	-5360.86496359
29.850	-5356.30927860	4.63303458	-5360.94231318
29.875	-5356.38632542	4.63296830	-5361.01929372
29.900	-5356.46300401	4.63290209	-5361.09590610
29.925	-5356.53931525	4.63283594	-5361.17215119
29.950	-5356.61525999	4.63276985	-5361.24802984
29.975	-5356.69083907	4.63270384	-5361.32354291
30.000	-5356.76605334	4.63263788	-5361.39869122
30.025	-5356.84090363	4.63257199	-5361.47347562
30.050	-5356.91539078	4.63250617	-5361.54789694
30.075	-5356.98951561	4.63244041	-5361.62195602
30.100	-5357.06327898	4.63237471	-5361.69565369
30.125	-5357.13668173	4.63230908	-5361.76899080
30.150	-5357.20972469	4.63224351	-5361.84196820
30.175	-5357.28240872	4.63217800	-5361.91458672
30.200	-5357.35473468	4.63211256	-5361.98684724
30.225	-5357.42670342	4.63204718	-5362.05875060
30.250	-5357.49831582	4.63198186	-5362.13029768
30.275	-5357.56957273	4.63191660	-5362.20148933
30.300	-5357.64047503	4.63185141	-5362.27232644
30.325	-5357.71102361	4.63178628	-5362.34280988
30.350	-5357.78121933	4.63172121	-5362.41294054
30.375	-5357.85106311	4.63165620	-5362.48271930
30.400	-5357.92055581	4.63159125	-5362.55214706
30.425	-5357.98969834	4.63152636	-5362.62122470
30.450	-5358.05849160	4.63146154	-5362.68995314
30.475	-5358.12693649	4.63139677	-5362.75833326
30.500	-5358.19503392	4.63133206	-5362.82636598
30.525	-5358.26278479	4.63126742	-5362.89405221
30.550	-5358.33019002	4.63120283	-5362.96139285
30.575	-5358.39725053	4.63113830	-5363.02838883
30.600	-5358.46396723	4.63107384	-5363.09504106
30.625	-5358.53034104	4.63100943	-5363.16135047
30.650	-5358.59637288	4.63094508	-5363.22731796
30.675	-5358.66206369	4.63088079	-5363.29294448
30.700	-5358.72741438	4.63081656	-5363.35823094
30.725	-5358.79242589	4.63075238	-5363.42317827
30.750	-5358.85709915	4.63068827	-5363.48778742
30.775	-5358.92143508	4.63062421	-5363.55205929
30.800	-5358.98543463	4.63056021	-5363.61599485
30.825	-5359.04909873	4.63049627	-5363.67959500
30.850	-5359.11242832	4.63043238	-5363.74286070
30.875	-5359.17542433	4.63036855	-5363.80579289
30.900	-5359.23808771	4.63030478	-5363.86839249
30.925	-5359.30041939	4.63024107	-5363.93066045
30.950	-5359.36242031	4.63017741	-5363.99259772
30.975	-5359.42409142	4.63011381	-5364.05420523
31.000	-5359.48543366	4.63005026	-5364.11548392
31.025	-5359.54644798	4.62998677	-5364.17643475
31.050	-5359.60713532	4.62992333	-5364.23705865
31.075	-5359.66749662	4.62985995	-5364.29735658
31.100	-5359.72753283	4.62979663	-5364.35732946
31.125	-5359.78724491	4.62973336	-5364.41697827
31.150	-5359.84663378	4.62967015	-5364.47630393
31.175	-5359.90570041	4.62960699	-5364.53530740
31.200	-5359.96444574	4.62954388	-5364.59398962
31.225	-5360.02287072	4.62948083	-5364.65235154
31.250	-5360.08097629	4.62941783	-5364.71039412
31.275	-5360.13876341	4.62935489	-5364.76811830
31.300	-5360.19623303	4.62929200	-5364.82552502
31.325	-5360.25338609	4.62922916	-5364.88261525
31.350	-5360.31022354	4.62916638	-5364.93938992
31.375	-5360.36674634	4.62910365	-5364.99584998
31.400	-5360.42295543	4.62904097	-5365.05199640
31.425	-5360.47885176	4.62897834	-5365.10783011
31.450	-5360.53443629	4.62891577	-5365.16335207
31.475	-5360.58970997	4.62885325	-5365.21856322
31.500	-5360.64467374	4.62879078	-5365.27346452
31.525	-5360.69932855	4.62872837	-5365.32805692
31.550	-5360.75367537	4.62866600	-5365.38234137
31.575	-5360.80771512	4.62860369	-5365.43631882
31.600	-5360.86144878	4.62854143	-5365.48999021
31.625	-5360.91487728	4.62847922	-5365.54335650
31.650	-5360.96800157	4.62841706	-5365.59641864
31.675	-5361.02082261	4.62835495	-5365.64917757
31.700	-5361.07334135	4.62829290	-5365.70163424
31.725	-5361.12555872	4.62823089	-5365.75378961
31.750	-5361.17747568	4.62816893	-5365.80564462
31.775	-5361.22909318	4.62810703	-5365.85720021
31.800	-5361.28041217	4.62804517	-5365.90845734
31.825	-5361.33143359	4.62798336	-5365.95941695
31.850	-5361.38215838	4.62792161	-5366.01007999
31.875	-5361.43258750	4.62785990	-5366.06044740
31.900	-5361.48272189	4.62779824	-5366.11052013
31.925	-5361.53256249	4.62773663	-5366.16029912
31.950	-5361.58211025	4.62767507	-5366.20978532
31.975	-5361.63136611	4.62761356	-5366.25897967
32.000	-5361.68033102	4.62755210	-5366.30788312
32.025	-5361.72900592	4.62749068	-5366.35649660
32.050	-5361.77739174	4.62742932	-5366.40482106
32.075	-5361.82548944	4.62736800	-5366.45285744
32.100	-5361.87329995	4.62730673	-5366.50060668
32.125	-5361.92082421	4.62724551	-5366.54806972
32.150	-5361.96806316	4.62718433	-5366.59524749
32.175	-5362.01501774	4.62712321	-5366.64214095
32.200	-5362.06168889	4.62706213	-5366.68875102
32.225	-5362.10807754	4.62700109	-5366.73507864
32.250	-5362.15418464	4.62694011	-5366.78112475
32.275	-5362.20001111	4.62687917	-5366.82689028
32.300	-5362.24555789	4.62681828	-5366.87237617
32.325	-5362.29082591	4.62675743	-5366.91758335
32.350	-5362.33581612	4.62669663	-5366.96251275
32.375	-5362.38052943	4.62663588	-5367.00716531
32.400	-5362.42496678	4.62657517	-5367.05154195
32.425	-5362.46912911	4.62651451	-5367.09564362
32.450	-5362.51301733	4.62645390	-5367.13947123
32.475	-5362.55663238	4.62639333	-5367.18302571
32.500	-5362.59997520	4.62633280	-5367.22630800
32.525	-5362.64304669	4.62627232	-5367.26931901
32.550	-5362.68584779	4.62621189	-5367.31205968
32.575	-5362.72837943	4.62615150	-5367.35453093
32.600	-5362.77064252	4.62609116	-5367.39673368
32.625	-5362.81263800	4.62603086	-5367.43866885
32.650	-5362.85436677	4.62597060	-5367.48033738
32.675	-5362.89582977	4.62591039	-5367.52174016
32.700	-5362.93702792	4.62585022	-5367.56287814
32.725	-5362.97796213	4.62579010	-5367.60375223
32.750	-5363.01863332	4.62573002	-5367.64436334
32.775	-5363.05904241	4.62566999	-5367.68471239
32.800	-5363.09919031	4.62561000	-5367.72480031
32.825	-5363.13907795	4.62555005	-5367.76462800
32.850	-5363.17870623	4.62549014	-5367.80419637
32.875	-5363.21807607	4.62543028	-5367.84350635
32.900	-5363.25718838	4.62537047	-5367.88255884
32.925	-5363.29604407	4.62531069	-5367.92135476
32.950	-5363.33464405	4.62525096	-5367.95989500
32.975	-5363.37298922	4.62519127	-5367.99818049
33.000	-5363.41108050	4.62513162	-5368.03621212
33.025	-5363.44891879	4.62507202	-5368.07399081
33.050	-5363.48650500	4.62501245	-5368.11151745
33.075	-5363.52384002	4.62495293	-5368.14879296
33.100	-5363.56092477	4.62489345	-5368.18581822
33.125	-5363.59776013	4.62483402	-5368.22259415
33.150	-5363.63434701	4.62477462	-5368.25912163
33.175	-5363.67068631	4.62471527	-5368.29540158
33.200	-5363.70677893	4.62465596	-5368.33143488
33.225	-5363.74262575	4.62459669	-5368.36722244
33.250	-5363.77822768	4.62453746	-5368.40276514
33.275	-5363.81358561	4.62447827	-5368.43806388
33.300	-5363.84870042	4.62441912	-5368.47311954
33.325	-5363.88357302	4.62436001	-5368.50793303
33.350	-5363.91820428	4.62430095	-5368.54250523
33.375	-5363.95259510	4.62424192	-5368.57683702
33.400	-5363.98674636	4.62418293	-5368.61092929
33.425	-5364.02065894	4.62412399	-5368.64478293
33.450	-5364.05433374	4.62406508	-5368.67839882
33.475	-5364.08777162	4.62400622	-5368.71177784
33.500	-5364.12097349	4.62394739	-5368.74492088
33.525	-5364.15394020	4.62388861	-5368.77782881
33.550	-5364.18667266	4.62382986	-5368.81050252
33.575	-5364.21917172	4.62377115	-5368.84294288
33.600	-5364.25143828	4.62371249	-5368.87515077
33.625	-5364.28347320	4.62365386	-5368.90712706
33.650	-5364.31527736	4.62359527	-5368.93887263
33.675	-5364.34685162	4.62353672	-5368.97038834
33.700	-5364.37819687	4.62347821	-5369.00167508
33.725	-5364.40931396	4.62341974	-5369.03273370
33.750	-5364.44020378	4.62336130	-5369.06356508
33.775	-5364.47086717	4.62330291	-5369.09417008
33.800	-5364.50130501	4.62324455	-5369.12454956
33.825	-5364.53151815	4.62318623	-5369.15470438
33.850	-5364.56150747	4.62312795	-5369.18463542
33.875	-5364.59127382	4.62306971	-5369.21434352
33.900	-5364.62081806	4.62301150	-5369.24382956
33.925	-5364.65014105	4.62295334	-5369.27309438
33.950	-5364.67924365	4.62289521	-5369.30213886
33.975	-5364.70812671	4.62283712	-5369.33096383
34.000	-5364.73679110	4.62277906	-5369.35957016
34.025	-5364.76523765	4.62272104	-5369.38795870
34.050	-5364.79346723	4.62266306	-5369.41613029
34.075	-5364.82148067	4.62260512	-5369.44408579
34.100	-5364.84927883	4.62254722	-5369.47182604
34.125	-5364.87686254	4.62248935	-5369.49935189
34.150	-5364.90423267	4.62243151	-5369.52666418
34.175	-5364.93139004	4.62237372	-5369.55376376
34.200	-5364.95833549	4.62231596	-5369.58065145
34.225	-5364.98506987	4.62225824	-5369.60732811
34.250	-5365.01159401	4.62220055	-5369.63379456
34.275	-5365.03790875	4.62214290	-5369.66005165
34.300	-5365.06401492	4.62208529	-5369.68610021
34.325	-5365.08991336	4.62202771	-5369.71194106
34.350	-5365.11560488	4.62197017	-5369.73757505
34.375	-5365.14109033	4.62191266	-5369.76300299
34.400	-5365.16637053	4.62185519	-5369.78822572
34.425	-5365.19144630	4.62179776	-5369.81324406
34.450	-5365.21631848	4.62174036	-5369.83805883
34.475	-5365.24098787	4.62168299	-5369.86267086
34.500	-5365.26545530	4.62162566	-5369.88708097
34.525	-5365.28972160	4.62156837	-5369.91128997
34.550	-5365.31378757	4.62151111	-5369.93529868
34.575	-5365.33765404	4.62145389	-5369.95910792
34.600	-5365.36132181	4.62139670	-5369.98271851
34.625	-5365.38479170	4.62133954	-5370.00613124
34.650	-5365.40806452	4.62128242	-5370.02934695
34.675	-5365.43114108	4.62122534	-5370.05236642
34.700	-5365.45402219	4.62116829	-5370.07519047
34.725	-5365.47670864	4.62111127	-5370.09781991
34.750	-5365.49920125	4.62105429	-5370.12025554
34.775	-5365.52150081	4.62099734	-5370.14249815
34.800	-5365.54360813	4.62094042	-5370.16454856
34.825	-5365.56552401	4.62088354	-5370.18640755
34.850	-5365.58724924	4.62082670	-5370.20807593
34.875	-5365.60878461	4.62076988	-5370.22955449
34.900	-5365.63013092	4.62071310	-5370.25084403
34.925	-5365.65128897	4.62065636	-5370.27194533
34.950	-5365.67225954	4.62059965	-5370.29285918
34.975	-5365.69304341	4.62054297	-5370.31358638
35.000	-5365.71364139	4.62048632	-5370.33412771
35.025	-5365.73405424	4.62042971	-5370.35448395
35.050	-5365.75428276	4.62037313	-5370.37465588
35.075	-5365.77432772	4.62031658	-5370.39464430
35.100	-5365.79418991	4.62026007	-5370.41444997
35.125	-5365.81387010	4.62020359	-5370.43407368
35.150	-5365.83336907	4.62014714	-5370.45351620
35.175	-5365.85268759	4.62009072	-5370.47277831
35.200	-5365.87182644	4.62003434	-5370.49186077
35.225	-5365.89078638	4.61997799	-5370.51076437
35.250	-5365.90956819	4.61992167	-5370.52948986
35.275	-5365.92817263	4.61986538	-5370.54803802
35.300	-5365.94660048	4.61980913	-5370.56640960
35.325	-5365.96485248	4.61975291	-5370.58460539
35.350	-5365.98292941	4.61969671	-5370.60262613
35.375	-5366.00083202	4.61964056	-5370.62047258
35.400	-5366.01856108	4.61958443	-5370.63814551
35.425	-5366.03611734	4.61952833	-5370.65564567
35.450	-5366.05350155	4.61947227	-5370.67297382
35.475	-5366.07071447	4.61941624	-5370.69013071
35.500	-5366.08775686	4.61936024	-5370.70711709
35.525	-5366.10462945	4.61930427	-5370.72393371
35.550	-5366.12133299	4.61924833	-5370.74058132
35.575	-5366.13786824	4.61919242	-5370.75706067
35.600	-5366.15423594	4.61913655	-5370.77337249
35.625	-5366.17043683	4.61908070	-5370.78951753
35.650	-5366.18647165	4.61902489	-5370.80549654
35.675	-5366.20234114	4.61896910	-5370.82131024
35.700	-5366.21804603	4.61891335	-5370.83695938
35.725	-5366.23358706	4.61885763	-5370.85244469
35.750	-5366.24896497	4.61880194	-5370.86776691
35.775	-5366.26418049	4.61874628	-5370.88292677
35.800	-5366.27923434	4.61869065	-5370.89792499
35.825	-5366.29412726	4.61863505	-5370.91276231
35.850	-5366.30885997	4.61857948	-5370.92743945
35.875	-5366.32343319	4.61852394	-5370.94195713
35.900	-5366.33784765	4.61846843	-5370.95631608
35.925	-5366.35210407	4.61841295	-5370.97051701
35.950	-5366.36620316	4.61835750	-5370.98456066
35.975	-5366.38014565	4.61830208	-5370.99844773
36.000	-5366.39393225	4.61824669	-5371.01217893
36.025	-5366.40756367	4.61819133	-5371.02575499
36.050	-5366.42104062	4.61813600	-5371.03917662
36.075	-5366.43436382	4.61808069	-5371.05244451
36.100	-5366.44753397	4.61802542	-5371.06555939
36.125	-5366.46055178	4.61797018	-5371.07852196
36.150	-5366.47341795	4.61791497	-5371.09133291
36.175	-5366.48613318	4.61785978	-5371.10399296
36.200	-5366.49869818	4.61780463	-5371.11650281
36.225	-5366.51111365	4.61774950	-5371.12886315
36.250	-5366.52338027	4.61769440	-5371.14107468
36.275	-5366.53549875	4.61763933	-5371.15313809
36.300	-5366.54746979	4.61758430	-5371.16505408
36.325	-5366.55929406	4.61752928	-5371.17682334
36.350	-5366.57097226	4.61747430	-5371.18844656
36.375	-5366.58250508	4.61741935	-5371.19992443
36.400	-5366.59389320	4.61736442	-5371.21125763
36.425	-5366.60513732	4.61730953	-5371.22244684
36.450	-5366.61623810	4.61725466	-5371.23349276
36.475	-5366.62719623	4.61719982	-5371.24439605
36.500	-5366.63801239	4.61714501	-5371.25515740
36.525	-5366.64868726	4.61709023	-5371.26577749
36.550	-5366.65922151	4.61703547	-5371.27625698
36.575	-5366.66961582	4.61698074	-5371.28659656
36.600	-5366.67987085	4.61692604	-5371.29679689
36.625	-5366.68998727	4.61687137	-5371.30685865
36.650	-5366.69996577	4.61681673	-5371.31678250
36.675	-5366.70980699	4.61676211	-5371.32656910
36.700	-5366.71951161	4.61670752	-5371.33621913
36.725	-5366.72908028	4.61665296	-5371.34573325
36.750	-5366.73851367	4.61659843	-5371.35511210
36.775	-5366.74781244	4.61654393	-5371.36435637
36.800	-5366.75697724	4.61648945	-5371.37346669
36.825	-5366.76600873	4.61643500	-5371.38244373
36.850	-5366.77490756	4.61638057	-5371.39128813
36.875	-5366.78367438	4.61632618	-5371.40000056
36.900	-5366.79230985	4.61627181	-5371.40858165
36.925	-5366.80081460	4.61621746	-5371.41703206
36.950	-5366.80918929	4.61616315	-5371.42535244
36.975	-5366.81743455	4.61610886	-5371.43354341
37.000	-5366.82555104	4.61605460	-5371.44160564
37.025	-5366.83353938	4.61600037	-5371.44953975
37.050	-5366.84140023	4.61594616	-5371.45734639
37.075	-5366.84913421	4.61589198	-5371.46502618
37.100	-5366.85674196	4.61583782	-5371.47257978
37.125	-5366.86422411	4.61578369	-5371.48000780
37.150	-5366.87158129	4.61572959	-5371.48731088
37.175	-5366.87881413	4.61567552	-5371.49448965
37.200	-5366.88592326	4.61562147	-5371.50154473
37.225	-5366.89290931	4.61556744	-5371.50847675
37.250	-5366.89977289	4.61551345	-5371.51528633
37.275	-5366.90651462	4.61545948	-5371.52197410
37.300	-5366.91313514	4.61540553	-5371.52854067
37.325	-5366.91963505	4.61535162	-5371.53498666
37.350	-5366.92601497	4.61529772	-5371.54131269
37.375	-5366.93227551	4.61524386	-5371.54751937
37.400	-5366.93841729	4.61519002	-5371.55360731
37.425	-5366.94444092	4.61513620	-5371.55957713
37.450	-5366.95034701	4.61508241	-5371.56542942
37.475	-5366.95613616	4.61502865	-5371.57116481
37.500	-5366.96180897	4.61497491	-5371.57678388
37.525	-5366.96736605	4.61492120	-5371.58228725
37.550	-5366.97280801	4.61486751	-5371.58767552
37.575	-5366.97813543	4.61481385	-5371.59294929
37.600	-5366.98334893	4.61476022	-5371.59810914
37.625	-5366.98844908	4.61470661	-5371.60315569
37.650	-5366.99343650	4.61465302	-5371.60808952
37.675	-5366.99831176	4.61459946	-5371.61291122
37.700	-5367.00307546	4.61454593	-5371.61762139
37.725	-5367.00772819	4.61449242	-5371.62222060
37.750	-5367.01227053	4.61443893	-5371.62670946
37.775	-5367.01670307	4.61438547	-5371.63108854
37.800	-5367.02102639	4.61433204	-5371.63535843
37.825	-5367.02524107	4.61427863	-5371.63951970
37.850	-5367.02934769	4.61422524	-5371.64357293
37.875	-5367.03334683	4.61417188	-5371.64751871
37.900	-5367.03723907	4.61411855	-5371.65135761
37.925	-5367.04102497	4.61406523	-5371.65509020
37.950	-5367.04470511	4.61401195	-5371.65871705
37.975	-5367.04828005	4.61395869	-5371.66223874
38.000	-5367.05175038	4.61390545	-5371.66565583
38.025	-5367.05511665	4.61385224	-5371.66896888
38.050	-5367.05837942	4.61379905	-5371.67217847
38.075	-5367.06153927	4.61374588	-5371.67528515
38.100	-5367.06459674	4.61369274	-5371.67828948
38.125	-5367.06755241	4.61363963	-5371.68119203
38.150	-5367.07040682	4.61358653	-5371.68399336
38.175	-5367.07316054	4.61353347	-5371.68669401
38.200	-5367.07581411	4.61348042	-5371.68929454
38.225	-5367.07836810	4.61342740	-5371.69179550
38.250	-5367.08082304	4.61337441	-5371.69419745
38.275	-5367.08317949	4.61332143	-5371.69650092
38.300	-5367.08543800	4.61326849	-5371.69870648
38.325	-5367.08759910	4.61321556	-5371.70081466
38.350	-5367.08966334	4.61316266	-5371.70282601
38.375	-5367.09163127	4.61310978	-5371.70474106
38.400	-5367.09350342	4.61305693	-5371.70656035
38.425	-5367.09528034	4.61300410	-5371.70828444
38.450	-5367.09696254	4.61295129	-5371.70991384
38.475	-5367.09855058	4.61289851	-5371.71144909
38.500	-5367.10004498	4.61284575	-5371.71289073
38.525	-5367.10144627	4.61279302	-5371.71423929
38.550	-5367.10275498	4.61274030	-5371.71549529
