95.000	-0.17924480	0.11950399	-0.29874878
95.025	-0.17891528	0.12042654	-0.29934182
95.050	-0.17858749	0.12135086	-0.29993834
95.075	-0.17826067	0.12227722	-0.30053789
95.100	-0.17793403	0.12320597	-0.30114000
95.125	-0.17760686	0.12413738	-0.30174424
95.150	-0.17727866	0.12507157	-0.30235023
95.175	-0.17694911	0.12600854	-0.30295766
95.200	-0.17661803	0.12694818	-0.30356621
95.225	-0.17628517	0.12789030	-0.30417547
95.250	-0.17594993	0.12883475	-0.30478468
95.275	-0.17561112	0.12978137	-0.30539250
95.300	-0.17526685	0.13073000	-0.30599684
95.325	-0.17491456	0.13168041	-0.30659497
95.350	-0.17455150	0.13263238	-0.30718388
95.375	-0.17417534	0.13358571	-0.30776105
95.400	-0.17378471	0.13454023	-0.30832494
95.425	-0.17337937	0.13549584	-0.30887520
95.450	-0.17296002	0.13645246	-0.30941248
95.475	-0.17252807	0.13741004	-0.30993811
95.500	-0.17208505	0.13836852	-0.31045357
95.525	-0.17163206	0.13932775	-0.31095981
95.550	-0.17116948	0.14028753	-0.31145701
95.575	-0.17069742	0.14124755	-0.31194497
95.600	-0.17021629	0.14220746	-0.31242376
95.625	-0.16972710	0.14316693	-0.31289403
95.650	-0.16923148	0.14412565	-0.31335713
95.675	-0.16873165	0.14508340	-0.31381505
95.700	-0.16823009	0.14604002	-0.31427011
95.725	-0.16772903	0.14699540	-0.31472443
95.750	-0.16722996	0.14794946	-0.31517942
95.775	-0.16673363	0.14890211	-0.31563574
95.800	-0.16624025	0.14985317	-0.31609342
95.825	-0.16574975	0.15080235	-0.31655210
95.850	-0.16526186	0.15174929	-0.31701116
95.875	-0.16477609	0.15269370	-0.31746979
95.900	-0.16429172	0.15363544	-0.31792716
95.925	-0.16380791	0.15457460	-0.31838251
95.950	-0.16332392	0.15551151	-0.31883543
95.975	-0.16283931	0.15644660	-0.31928590
96.000	-0.16235398	0.15738025	-0.31973423
96.025	-0.16186805	0.15831269	-0.32018074
96.050	-0.16138148	0.15924408	-0.32062557
96.075	-0.16089398	0.16017473	-0.32106871
96.100	-0.16040508	0.16110511	-0.32151019
96.125	-0.15991428	0.16203580	-0.32195008
96.150	-0.15942103	0.16296732	-0.32238835
96.175	-0.15892471	0.16390005	-0.32282476
96.200	-0.15842496	0.16483410	-0.32325906
96.225	-0.15792205	0.16576938	-0.32369144
96.250	-0.15741706	0.16670571	-0.32412277
96.275	-0.15691153	0.16764300	-0.32455453
96.300	-0.15640692	0.16858131	-0.32498822
96.325	-0.15590402	0.16952070	-0.32542472
96.350	-0.15540270	0.17046118	-0.32586388
96.375	-0.15490171	0.17140269	-0.32630440
96.400	-0.15439879	0.17234504	-0.32674383
96.425	-0.15389093	0.17328798	-0.32717892
96.450	-0.15337500	0.17423125	-0.32760625
96.475	-0.15284873	0.17517456	-0.32802329
96.500	-0.15231143	0.17611762	-0.32842904
96.525	-0.15176397	0.17706006	-0.32882403
96.550	-0.15120820	0.17800148	-0.32920969
96.575	-0.15064640	0.17894143	-0.32958783
96.600	-0.15008080	0.17987951	-0.32996031
96.625	-0.14951397	0.18081546	-0.33032942
96.650	-0.14894620	0.18174917	-0.33069537
96.675	-0.14837585	0.18268059	-0.33105644
96.700	-0.14779983	0.18360964	-0.33140947
96.725	-0.14721432	0.18453622	-0.33175055
96.750	-0.14661616	0.18546031	-0.33207647
96.775	-0.14600451	0.18638192	-0.33238643
96.800	-0.14538191	0.18730106	-0.33268297
96.825	-0.14475338	0.18821778	-0.33297116
96.850	-0.14412430	0.18913225	-0.33325655
96.875	-0.14349894	0.19004467	-0.33354361
96.900	-0.14288003	0.19095527	-0.33383530
96.925	-0.14226917	0.19186423	-0.33413340
96.950	-0.14166729	0.19277159	-0.33443888
96.975	-0.14107500	0.19367724	-0.33475224
97.000	-0.14049252	0.19458117	-0.33507368
97.025	-0.13991970	0.19548355	-0.33540326
97.050	-0.13935621	0.19638475	-0.33574095
97.075	-0.13880167	0.19728515	-0.33608682
97.100	-0.13825589	0.19818509	-0.33644098
97.125	-0.13771881	0.19908482	-0.33680363
97.150	-0.13719042	0.19998450	-0.33717491
97.175	-0.13667055	0.20088429	-0.33755483
97.200	-0.13615879	0.20178435	-0.33794313
97.225	-0.13565545	0.20268479	-0.33834023
97.250	-0.13515970	0.20358560	-0.33874530
97.275	-0.13467009	0.20448669	-0.33915678
97.300	-0.13418458	0.20538794	-0.33957252
97.325	-0.13370051	0.20628932	-0.33998983
97.350	-0.13321485	0.20719098	-0.34040583
97.375	-0.13272486	0.20809314	-0.34081800
97.400	-0.13222891	0.20899599	-0.34122490
97.425	-0.13172666	0.20989962	-0.34162629
97.450	-0.13121865	0.21080402	-0.34202267
97.475	-0.13070550	0.21170911	-0.34241460
97.500	-0.13018756	0.21261475	-0.34280232
97.525	-0.12966488	0.21352082	-0.34318570
97.550	-0.12913722	0.21442723	-0.34356444
97.575	-0.12860422	0.21533403	-0.34393825
97.600	-0.12806557	0.21624147	-0.34430704
97.625	-0.12752125	0.21714985	-0.34467110
97.650	-0.12697161	0.21805940	-0.34503101
97.675	-0.12641728	0.21897028	-0.34538757
97.700	-0.12585938	0.21988257	-0.34574194
97.725	-0.12529951	0.22079630	-0.34609580
97.750	-0.12473964	0.22171151	-0.34645115
97.775	-0.12418164	0.22262825	-0.34680989
97.800	-0.12362696	0.22354657	-0.34717353
97.825	-0.12307665	0.22446652	-0.34754317
97.850	-0.12253141	0.22538818	-0.34791959
97.875	-0.12199178	0.22631159	-0.34830336
97.900	-0.12145820	0.22723672	-0.34869492
97.925	-0.12093108	0.22816351	-0.34909459
97.950	-0.12041085	0.22909180	-0.34950265
97.975	-0.11989796	0.23002142	-0.34991938
98.000	-0.11939289	0.23095221	-0.35034510
98.025	-0.11889606	0.23188407	-0.35078013
98.050	-0.11840786	0.23281694	-0.35122480
98.075	-0.11792862	0.23375080	-0.35167942
98.100	-0.11745864	0.23468565	-0.35214429
98.125	-0.11699816	0.23562146	-0.35261962
98.150	-0.11654736	0.23655820	-0.35310556
98.175	-0.11610630	0.23749582	-0.35360212
98.200	-0.11567483	0.23843434	-0.35410917
98.225	-0.11525250	0.23937391	-0.35462641
98.250	-0.11483851	0.24031483	-0.35515335
98.275	-0.11443178	0.24125747	-0.35568924
98.300	-0.11403104	0.24220210	-0.35623314
98.325	-0.11363494	0.24314888	-0.35678382
98.350	-0.11324196	0.24409789	-0.35733985
98.375	-0.11285047	0.24504919	-0.35789966
98.400	-0.11245887	0.24600283	-0.35846170
98.425	-0.11206582	0.24695887	-0.35902469
98.450	-0.11167059	0.24791732	-0.35958791
98.475	-0.11127326	0.24887822	-0.36015148
98.500	-0.11087462	0.24984153	-0.36071616
98.525	-0.11047566	0.25080722	-0.36128288
98.550	-0.11007697	0.25177530	-0.36185227
98.575	-0.10967847	0.25274579	-0.36242426
98.600	-0.10927927	0.25371877	-0.36299805
98.625	-0.10887775	0.25469428	-0.36357202
98.650	-0.10847170	0.25567224	-0.36414395
98.675	-0.10805873	0.25665249	-0.36471122
98.700	-0.10763682	0.25763471	-0.36527153
98.725	-0.10720509	0.25861851	-0.36582360
98.750	-0.10676417	0.25960348	-0.36636765
98.775	-0.10631589	0.26058921	-0.36690509
98.800	-0.10586243	0.26157533	-0.36743775
98.825	-0.10540536	0.26256152	-0.36796688
98.850	-0.10494507	0.26354749	-0.36849256
98.875	-0.10448068	0.26453300	-0.36901368
98.900	-0.10401059	0.26551783	-0.36952842
98.925	-0.10353335	0.26650172	-0.37003507
98.950	-0.10304857	0.26748441	-0.37053298
98.975	-0.10255742	0.26846559	-0.37102302
99.000	-0.10206238	0.26944497	-0.37150735
99.025	-0.10156625	0.27042230	-0.37198855
99.050	-0.10107117	0.27139754	-0.37246871
99.075	-0.10057809	0.27237083	-0.37294892
99.100	-0.10008696	0.27334241	-0.37342936
99.125	-0.09959721	0.27431246	-0.37390967
99.150	-0.09910830	0.27528101	-0.37438931
99.175	-0.09861987	0.27624792	-0.37486779
99.200	-0.09813169	0.27721299	-0.37534468
99.225	-0.09764357	0.27817610	-0.37581966
99.250	-0.09715552	0.27913730	-0.37629282
99.275	-0.09666810	0.28009679	-0.37676489
99.300	-0.09618226	0.28105472	-0.37723699
99.325	-0.09569887	0.28201113	-0.37771000
99.350	-0.09521832	0.28296592	-0.37818424
99.375	-0.09474063	0.28391889	-0.37865953
99.400	-0.09426568	0.28486985	-0.37913553
99.425	-0.09379332	0.28581867	-0.37961199
99.450	-0.09332341	0.28676536	-0.38008877
99.475	-0.09285572	0.28771006	-0.38056578
99.500	-0.09238997	0.28865289	-0.38104286
99.525	-0.09192581	0.28959387	-0.38151969
99.550	-0.09146276	0.29053291	-0.38199567
99.575	-0.09100004	0.29146985	-0.38246990
99.600	-0.09053670	0.29240450	-0.38294120
99.625	-0.09007184	0.29333666	-0.38340850
99.650	-0.08960502	0.29426617	-0.38387119
99.675	-0.08913618	0.29519304	-0.38432922
99.700	-0.08866516	0.29611741	-0.38478257
99.725	-0.08819115	0.29703953	-0.38523068
99.750	-0.08771271	0.29795959	-0.38567229
99.775	-0.08722823	0.29887768	-0.38610591
99.800	-0.08673683	0.29979384	-0.38653067
99.825	-0.08623884	0.30070809	-0.38694692
99.850	-0.08573580	0.30162042	-0.38735622
99.875	-0.08522997	0.30253081	-0.38776078
99.900	-0.08472366	0.30343923	-0.38816288
99.925	-0.08421881	0.30434559	-0.38856440
99.950	-0.08371682	0.30524981	-0.38896663
99.975	-0.08321851	0.30615185	-0.38937035
100.000	-0.08272425	0.30705176	-0.38977601
100.025	-0.08223407	0.30794977	-0.39018383
100.050	-0.08174781	0.30884614	-0.39059395
100.075	-0.08126538	0.30974103	-0.39100641
100.100	-0.08078677	0.31063443	-0.39142120
100.125	-0.08031202	0.31152623	-0.39183825
100.150	-0.07984114	0.31241625	-0.39225739
100.175	-0.07937404	0.31330438	-0.39267841
100.200	-0.07891057	0.31419052	-0.39310109
100.225	-0.07845061	0.31507461	-0.39352522
100.250	-0.07799402	0.31595659	-0.39395061
100.275	-0.07754069	0.31683642	-0.39437711
100.300	-0.07709052	0.31771407	-0.39480459
100.325	-0.07664441	0.31858949	-0.39523390
100.350	-0.07620260	0.31946264	-0.39566524
100.375	-0.07576523	0.32033348	-0.39609871
100.400	-0.07533245	0.32120194	-0.39653438
100.425	-0.07490437	0.32206795	-0.39697232
100.450	-0.07448099	0.32293147	-0.39741246
100.475	-0.07406211	0.32379243	-0.39785453
100.500	-0.07364722	0.32465079	-0.39829801
100.525	-0.07323547	0.32550655	-0.39874202
100.550	-0.07282566	0.32635968	-0.39918535
100.575	-0.07241658	0.32721018	-0.39962676
100.600	-0.07200750	0.32805803	-0.40006553
100.625	-0.07159878	0.32890320	-0.40050198
100.650	-0.07119177	0.32974563	-0.40093740
100.675	-0.07078821	0.33058528	-0.40137348
100.700	-0.07038954	0.33142210	-0.40181164
100.725	-0.06999663	0.33225614	-0.40225276
100.750	-0.06960981	0.33308751	-0.40269732
100.775	-0.06922908	0.33391643	-0.40314551
100.800	-0.06885434	0.33474309	-0.40359742
100.825	-0.06848546	0.33556764	-0.40405310
100.850	-0.06812241	0.33639014	-0.40451255
100.875	-0.06776518	0.33721061	-0.40497579
100.900	-0.06741383	0.33802899	-0.40544282
100.925	-0.06706840	0.33884521	-0.40591361
100.950	-0.06672895	0.33965920	-0.40638816
100.975	-0.06639553	0.34047087	-0.40686640
101.000	-0.06606815	0.34128012	-0.40734827
101.025	-0.06574682	0.34208687	-0.40783369
101.050	-0.06543154	0.34289102	-0.40832256
101.075	-0.06512229	0.34369249	-0.40881478
101.100	-0.06481905	0.34449118	-0.40931023
101.125	-0.06452180	0.34528701	-0.40980881
101.150	-0.06423050	0.34607990	-0.41031040
101.175	-0.06394510	0.34686977	-0.41081487
101.200	-0.06366554	0.34765654	-0.41132208
101.225	-0.06339173	0.34844015	-0.41183188
101.250	-0.06312353	0.34922054	-0.41234407
101.275	-0.06286077	0.34999764	-0.41285841
101.300	-0.06260322	0.35077140	-0.41337463
101.325	-0.06235057	0.35154178	-0.41389235
101.350	-0.06210241	0.35230872	-0.41441112
101.375	-0.06185823	0.35307218	-0.41493041
101.400	-0.06161746	0.35383214	-0.41544960
101.425	-0.06137946	0.35458855	-0.41596800
101.450	-0.06114351	0.35534138	-0.41648489
101.475	-0.06090891	0.35609060	-0.41699951
101.500	-0.06067496	0.35683621	-0.41751117
101.525	-0.06044110	0.35757816	-0.41801927
101.550	-0.06020697	0.35831646	-0.41852343
101.575	-0.05997243	0.35905110	-0.41902353
101.600	-0.05973755	0.35978208	-0.41951963
101.625	-0.05950250	0.36050940	-0.42001190
101.650	-0.05926738	0.36123308	-0.42050047
101.675	-0.05903210	0.36195314	-0.42098523
101.700	-0.05879618	0.36266957	-0.42146575
101.725	-0.05855870	0.36338240	-0.42194110
101.750	-0.05831824	0.36409160	-0.42240984
101.775	-0.05807317	0.36479713	-0.42287031
101.800	-0.05782217	0.36549895	-0.42332111
101.825	-0.05756485	0.36619696	-0.42376181
101.850	-0.05730198	0.36689109	-0.42419307
101.875	-0.05703511	0.36758125	-0.42461636
101.900	-0.05676604	0.36826739	-0.42503343
101.925	-0.05649729	0.36894943	-0.42544672
101.950	-0.05623069	0.36962735	-0.42585804
101.975	-0.05596753	0.37030110	-0.42626862
102.000	-0.05570851	0.37097065	-0.42667916
102.025	-0.05545388	0.37163599	-0.42708987
102.050	-0.05520360	0.37229709	-0.42750069
102.075	-0.05495753	0.37295395	-0.42791148
102.100	-0.05471554	0.37360654	-0.42832209
102.125	-0.05447752	0.37425485	-0.42873237
102.150	-0.05424337	0.37489886	-0.42914223
102.175	-0.05401297	0.37553854	-0.42955152
102.200	-0.05378613	0.37617388	-0.42996001
102.225	-0.05356250	0.37680483	-0.43036733
102.250	-0.05334160	0.37743137	-0.43077297
102.275	-0.05312290	0.37805346	-0.43117635
102.300	-0.05290594	0.37867105	-0.43157699
102.325	-0.05269051	0.37928411	-0.43197462
102.350	-0.05247669	0.37989260	-0.43236930
102.375	-0.05226490	0.38049649	-0.43276139
102.400	-0.05205573	0.38109574	-0.43315147
102.425	-0.05184990	0.38169031	-0.43354021
102.450	-0.05164812	0.38228018	-0.43392830
102.475	-0.05145103	0.38286531	-0.43431633
102.500	-0.05125915	0.38344567	-0.43470482
102.525	-0.05107292	0.38402124	-0.43509416
102.550	-0.05089264	0.38459201	-0.43548465
102.575	-0.05071854	0.38515795	-0.43587649
102.600	-0.05055071	0.38571906	-0.43626978
102.625	-0.05038917	0.38627533	-0.43666450
102.650	-0.05023380	0.38682675	-0.43706055
102.675	-0.05008445	0.38737331	-0.43745776
102.700	-0.04994091	0.38791502	-0.43785592
102.725	-0.04980294	0.38845187	-0.43825481
102.750	-0.04967032	0.38898387	-0.43865419
102.775	-0.04954281	0.38951103	-0.43905384
102.800	-0.04942016	0.39003335	-0.43945351
102.825	-0.04930217	0.39055084	-0.43985300
102.850	-0.04918861	0.39106349	-0.44025210
102.875	-0.04907932	0.39157128	-0.44065060
102.900	-0.04897410	0.39207419	-0.44104829
102.925	-0.04887265	0.39257218	-0.44144483
102.950	-0.04877448	0.39306522	-0.44183970
102.975	-0.04867883	0.39355327	-0.44223210
103.000	-0.04858472	0.39403631	-0.44262103
103.025	-0.04849109	0.39451434	-0.44300543
103.050	-0.04839731	0.39498734	-0.44338465
103.075	-0.04830359	0.39545531	-0.44375891
103.100	-0.04821109	0.39591819	-0.44412928
103.125	-0.04812138	0.39637588	-0.44449726
103.150	-0.04803595	0.39682823	-0.44486418
103.175	-0.04795589	0.39727505	-0.44523094
103.200	-0.04788185	0.39771620	-0.44559805
103.225	-0.04781411	0.39815169	-0.44596580
103.250	-0.04775264	0.39858165	-0.44633429
103.275	-0.04769730	0.39900629	-0.44670359
103.300	-0.04764800	0.39942572	-0.44707372
103.325	-0.04760472	0.39983995	-0.44744467
103.350	-0.04756754	0.40024887	-0.44781642
103.375	-0.04753656	0.40065237	-0.44818892
103.400	-0.04751181	0.40105033	-0.44856213
103.425	-0.04749320	0.40144278	-0.44893598
103.450	-0.04748048	0.40182990	-0.44931039
103.475	-0.04747328	0.40221199	-0.44968527
103.500	-0.04747127	0.40258926	-0.45006053
103.525	-0.04747421	0.40296188	-0.45043609
103.550	-0.04748194	0.40332990	-0.45081184
103.575	-0.04749436	0.40369333	-0.45118769
103.600	-0.04751141	0.40405215	-0.45156355
103.625	-0.04753303	0.40440632	-0.45193935
103.650	-0.04755920	0.40475581	-0.45231500
103.675	-0.04758987	0.40510057	-0.45269044
103.700	-0.04762504	0.40544057	-0.45306561
103.725	-0.04766468	0.40577576	-0.45344044
103.750	-0.04770879	0.40610610	-0.45381489
103.775	-0.04775734	0.40643157	-0.45418891
103.800	-0.04781030	0.40675214	-0.45456244
103.825	-0.04786764	0.40706777	-0.45493541
103.850	-0.04792927	0.40737845	-0.45530772
103.875	-0.04799506	0.40768413	-0.45567920
103.900	-0.04806480	0.40798480	-0.45604960
103.925	-0.04813814	0.40828041	-0.45641855
103.950	-0.04821459	0.40857094	-0.45678553
103.975	-0.04829352	0.40885636	-0.45714988
104.000	-0.04837416	0.40913664	-0.45751080
104.025	-0.04845573	0.40941174	-0.45786748
104.050	-0.04853757	0.40968163	-0.45821920
104.075	-0.04861934	0.40994625	-0.45856559
104.100	-0.04870116	0.41020554	-0.45890670
104.125	-0.04878402	0.41045945	-0.45924347
104.150	-0.04886870	0.41070791	-0.45957661
104.175	-0.04895572	0.41095087	-0.45990659
104.200	-0.04904541	0.41118830	-0.46023371
104.225	-0.04913813	0.41142017	-0.46055830
104.250	-0.04923452	0.41164645	-0.46088097
104.275	-0.04933496	0.41186711	-0.46120207
104.300	-0.04944026	0.41208207	-0.46152233
104.325	-0.04955116	0.41229125	-0.46184241
104.350	-0.04966812	0.41249453	-0.46216264
104.375	-0.04979119	0.41269179	-0.46248298
104.400	-0.04992012	0.41288301	-0.46280313
104.425	-0.05005482	0.41306834	-0.46312316
104.450	-0.05019467	0.41324805	-0.46344272
104.475	-0.05033907	0.41342241	-0.46376147
104.500	-0.05048774	0.41359162	-0.46407936
104.525	-0.05064093	0.41375579	-0.46439673
104.550	-0.05079939	0.41391495	-0.46471434
104.575	-0.05096407	0.41406910	-0.46503318
104.600	-0.05113582	0.41421826	-0.46535408
104.625	-0.05131519	0.41436241	-0.46567760
104.650	-0.05150244	0.41450155	-0.46600399
104.675	-0.05169768	0.41463569	-0.46633337
104.700	-0.05190098	0.41476481	-0.46666579
104.725	-0.05211244	0.41488891	-0.46700135
104.750	-0.05233216	0.41500801	-0.46734016
104.775	-0.05256023	0.41512209	-0.46768231
104.800	-0.05279665	0.41523116	-0.46802780
104.825	-0.05304108	0.41533522	-0.46837630
104.850	-0.05329273	0.41543428	-0.46872700
104.875	-0.05355038	0.41552834	-0.46907872
104.900	-0.05381282	0.41561740	-0.46943023
104.925	-0.05407913	0.41570149	-0.46978062
104.950	-0.05434875	0.41578060	-0.47012934
104.975	-0.05462138	0.41585475	-0.47047613
105.000	-0.05489692	0.41592395	-0.47082088
105.025	-0.05517542	0.41598824	-0.47116366
105.050	-0.05545713	0.41604763	-0.47150476
105.075	-0.05574247	0.41610216	-0.47184464
105.100	-0.05603203	0.41615188	-0.47218391
105.125	-0.05632640	0.41619683	-0.47252323
105.150	-0.05662612	0.41623708	-0.47286320
105.175	-0.05693161	0.41627271	-0.47320433
105.200	-0.05724316	0.41630380	-0.47354696
105.225	-0.05756090	0.41633042	-0.47389132
105.250	-0.05788489	0.41635264	-0.47423753
105.275	-0.05821519	0.41637048	-0.47458567
105.300	-0.05855196	0.41638391	-0.47493587
105.325	-0.05889544	0.41639284	-0.47528828
105.350	-0.05924599	0.41639713	-0.47564313
105.375	-0.05960404	0.41639661	-0.47600064
105.400	-0.05996997	0.41639107	-0.47636104
105.425	-0.06034413	0.41638033	-0.47672446
105.450	-0.06072670	0.41636424	-0.47709094
105.475	-0.06111770	0.41634270	-0.47746040
105.500	-0.06151695	0.41631578	-0.47783273
105.525	-0.06192409	0.41628365	-0.47820775
105.550	-0.06233921	0.41624652	-0.47858573
105.575	-0.06276204	0.41620456	-0.47896660
105.600	-0.06319220	0.41615787	-0.47935007
105.625	-0.06362925	0.41610649	-0.47973574
105.650	-0.06407265	0.41605044	-0.48012309
105.675	-0.06452185	0.41598969	-0.48051154
105.700	-0.06497634	0.41592426	-0.48090060
105.725	-0.06543573	0.41585413	-0.48128986
105.750	-0.06589975	0.41577934	-0.48167909
105.775	-0.06636821	0.41569994	-0.48206815
105.800	-0.06684099	0.41561599	-0.48245698
105.825	-0.06731797	0.41552755	-0.48284552
105.850	-0.06779901	0.41543469	-0.48323370
105.875	-0.06828392	0.41533748	-0.48362140
105.900	-0.06877250	0.41523597	-0.48400847
105.925	-0.06926449	0.41513025	-0.48439475
105.950	-0.06975962	0.41502042	-0.48478003
105.975	-0.07025752	0.41490659	-0.48516411
106.000	-0.07075780	0.41478892	-0.48554673
106.025	-0.07126004	0.41466757	-0.48592761
106.050	-0.07176384	0.41454265	-0.48630649
106.075	-0.07226894	0.41441422	-0.48668315
106.100	-0.07277527	0.41428221	-0.48705749
106.125	-0.07328300	0.41414656	-0.48742956
106.150	-0.07379245	0.41400715	-0.48779960
106.175	-0.07430403	0.41386393	-0.48816796
106.200	-0.07481812	0.41371686	-0.48853498
106.225	-0.07533501	0.41356596	-0.48890096
106.250	-0.07585481	0.41341123	-0.48926605
106.275	-0.07637752	0.41325273	-0.48963024
106.300	-0.07690295	0.41309049	-0.48999343
106.325	-0.07743085	0.41292457	-0.49035542
106.350	-0.07796092	0.41275502	-0.49071594
106.375	-0.07849286	0.41258185	-0.49107471
106.400	-0.07902639	0.41240505	-0.49143144
106.425	-0.07956127	0.41222454	-0.49178582
106.450	-0.08009726	0.41204024	-0.49213750
106.475	-0.08063409	0.41185208	-0.49248617
106.500	-0.08117149	0.41165999	-0.49283148
106.525	-0.08170914	0.41146396	-0.49317310
106.550	-0.08224672	0.41126401	-0.49351073
106.575	-0.08278385	0.41106016	-0.49384401
106.600	-0.08332013	0.41085248	-0.49417261
106.625	-0.08385509	0.41064104	-0.49449613
106.650	-0.08438819	0.41042595	-0.49481414
106.675	-0.08491888	0.41020729	-0.49512618
106.700	-0.08544662	0.40998519	-0.49543181
106.725	-0.08597089	0.40975976	-0.49573064
106.750	-0.08649126	0.40953108	-0.49602234
106.775	-0.08700739	0.40929925	-0.49630664
106.800	-0.08751901	0.40906431	-0.49658332
106.825	-0.08802587	0.40882633	-0.49685220
106.850	-0.08852774	0.40858535	-0.49711308
106.875	-0.08902434	0.40834145	-0.49736579
106.900	-0.08951537	0.40809476	-0.49761013
106.925	-0.09000057	0.40784543	-0.49784600
106.950	-0.09047977	0.40759365	-0.49807342
106.975	-0.09095306	0.40733955	-0.49829261
107.000	-0.09142086	0.40708315	-0.49850400
107.025	-0.09188388	0.40682430	-0.49870818
107.050	-0.09234301	0.40656281	-0.49890582
107.075	-0.09279914	0.40629853	-0.49909767
107.100	-0.09325301	0.40603140	-0.49928441
107.125	-0.09370527	0.40576136	-0.49946663
107.150	-0.09415643	0.40548835	-0.49964478
107.175	-0.09460689	0.40521228	-0.49981917
107.200	-0.09505701	0.40493307	-0.49999009
107.225	-0.09550759	0.40465066	-0.50015825
107.250	-0.09595893	0.40436502	-0.50032395
107.275	-0.09641117	0.40407611	-0.50048728
107.300	-0.09686427	0.40378396	-0.50064822
107.325	-0.09731812	0.40348855	-0.50080667
107.350	-0.09777263	0.40318992	-0.50096254
107.375	-0.09822778	0.40288807	-0.50111584
107.400	-0.09868372	0.40258302	-0.50126674
107.425	-0.09914076	0.40227479	-0.50141554
107.450	-0.09959926	0.40196338	-0.50156264
107.475	-0.10005965	0.40164881	-0.50170846
107.500	-0.10052235	0.40133106	-0.50185341
107.525	-0.10098779	0.40101016	-0.50199795
107.550	-0.10145689	0.40068613	-0.50214301
107.575	-0.10193011	0.40035899	-0.50228910
107.600	-0.10240776	0.40002880	-0.50243656
107.625	-0.10289003	0.39969565	-0.50258568
107.650	-0.10337704	0.39935962	-0.50273666
107.675	-0.10386883	0.39902082	-0.50288965
107.700	-0.10436533	0.39867938	-0.50304472
107.725	-0.10486644	0.39833542	-0.50320186
107.750	-0.10537195	0.39798904	-0.50336098
107.775	-0.10588164	0.39764029	-0.50352193
107.800	-0.10639524	0.39728921	-0.50368445
107.825	-0.10691242	0.39693583	-0.50384825
107.850	-0.10743278	0.39658017	-0.50401295
107.875	-0.10795587	0.39622223	-0.50417811
107.900	-0.10848122	0.39586199	-0.50434322
107.925	-0.10900832	0.39549940	-0.50450772
107.950	-0.10953665	0.39513438	-0.50467103
107.975	-0.11006573	0.39476684	-0.50483257
108.000	-0.11059511	0.39439671	-0.50499182
108.025	-0.11112452	0.39402394	-0.50514845
108.050	-0.11165386	0.39364849	-0.50530235
108.075	-0.11218329	0.39327036	-0.50545365
108.100	-0.11271312	0.39288953	-0.50560265
108.125	-0.11324374	0.39250602	-0.50574976
108.150	-0.11377551	0.39211985	-0.50589536
108.175	-0.11430871	0.39173103	-0.50603973
108.200	-0.11484346	0.39133959	-0.50618305
108.225	-0.11537977	0.39094557	-0.50632534
108.250	-0.11591756	0.39054898	-0.50646653
108.275	-0.11645663	0.39014981	-0.50660643
108.300	-0.11699677	0.38974800	-0.50674477
108.325	-0.11753774	0.38934344	-0.50688118
108.350	-0.11807929	0.38893594	-0.50701523
108.375	-0.11862113	0.38852531	-0.50714644
108.400	-0.11916290	0.38811136	-0.50727426
108.425	-0.11970418	0.38769392	-0.50739810
108.450	-0.12024449	0.38727286	-0.50751736
108.475	-0.12078337	0.38684808	-0.50763144
108.500	-0.12132036	0.38641944	-0.50773980
108.525	-0.12185510	0.38598682	-0.50784192
108.550	-0.12238731	0.38555006	-0.50793738
108.575	-0.12291681	0.38510898	-0.50802580
108.600	-0.12344342	0.38466345	-0.50810688
108.625	-0.12396692	0.38421343	-0.50818035
108.650	-0.12448704	0.38375899	-0.50824604
108.675	-0.12500350	0.38330030	-0.50830380
108.700	-0.12551602	0.38283758	-0.50835360
108.725	-0.12602439	0.38237113	-0.50839552
108.750	-0.12652854	0.38190118	-0.50842972
108.775	-0.12702862	0.38142791	-0.50845653
108.800	-0.12752495	0.38095141	-0.50847637
108.825	-0.12801804	0.38047172	-0.50848976
108.850	-0.12850844	0.37998886	-0.50849730
108.875	-0.12899675	0.37950290	-0.50849965
108.900	-0.12948355	0.37901389	-0.50849744
108.925	-0.12996942	0.37852186	-0.50849128
108.950	-0.13045492	0.37802679	-0.50848170
108.975	-0.13094053	0.37752859	-0.50846913
109.000	-0.13142672	0.37702714	-0.50845386
109.025	-0.13191381	0.37652229	-0.50843610
109.050	-0.13240197	0.37601396	-0.50841593
109.075	-0.13289108	0.37550224	-0.50839333
109.100	-0.13338078	0.37498741	-0.50836819
109.125	-0.13387057	0.37446977	-0.50834034
109.150	-0.13436045	0.37394958	-0.50831003
109.175	-0.13485006	0.37342703	-0.50827709
109.200	-0.13533905	0.37290223	-0.50824128
109.225	-0.13582713	0.37237529	-0.50820242
109.250	-0.13631413	0.37184633	-0.50816046
109.275	-0.13680000	0.37131548	-0.50811548
109.300	-0.13728488	0.37078284	-0.50806772
109.325	-0.13776903	0.37024854	-0.50801757
109.350	-0.13825290	0.36971262	-0.50796553
109.375	-0.13873704	0.36917512	-0.50791215
109.400	-0.13922209	0.36863597	-0.50785806
109.425	-0.13970875	0.36809509	-0.50780384
109.450	-0.14019768	0.36755239	-0.50775007
109.475	-0.14068946	0.36700781	-0.50769728
109.500	-0.14118460	0.36646131	-0.50764591
109.525	-0.14168351	0.36591285	-0.50759636
109.550	-0.14218651	0.36536241	-0.50754892
