27.675	-0.06335879	0.00003187	-0.06339067
27.700	-0.06336063	0.00003186	-0.06339249
27.725	-0.06336232	0.00003185	-0.06339416
27.750	-0.06336384	0.00003184	-0.06339568
27.775	-0.06336522	0.00003182	-0.06339704
27.800	-0.06336643	0.00003181	-0.06339824
27.825	-0.06336749	0.00003180	-0.06339929
27.850	-0.06336840	0.00003178	-0.06340018
27.875	-0.06336915	0.00003177	-0.06340092
27.900	-0.06336974	0.00003176	-0.06340150
27.925	-0.06337018	0.00003174	-0.06340192
27.950	-0.06337045	0.00003173	-0.06340219
27.975	-0.06337057	0.00003172	-0.06340229
28.000	-0.06337054	0.00003171	-0.06340224
28.025	-0.06337034	0.00003169	-0.06340204
28.050	-0.06336999	0.00003168	-0.06340167
28.075	-0.06336948	0.00003167	-0.06340115
28.100	-0.06336881	0.00003166	-0.06340047
28.125	-0.06336798	0.00003164	-0.06339963
28.150	-0.06336700	0.00003163	-0.06339863
28.175	-0.06336585	0.00003162	-0.06339747
28.200	-0.06336455	0.00003160	-0.06339615
28.225	-0.06336309	0.00003159	-0.06339468
28.250	-0.06336146	0.00003158	-0.06339304
28.275	-0.06335968	0.00003157	-0.06339125
28.300	-0.06335774	0.00003155	-0.06338929
28.325	-0.06335564	0.00003154	-0.06338718
28.350	-0.06335337	0.00003153	-0.06338490
28.375	-0.06335095	0.00003152	-0.06338247
28.400	-0.06334837	0.00003150	-0.06337988
28.425	-0.06334563	0.00003149	-0.06337712
28.450	-0.06334272	0.00003148	-0.06337420
28.475	-0.06333966	0.00003147	-0.06337113
28.500	-0.06333643	0.00003146	-0.06336789
28.525	-0.06333305	0.00003144	-0.06336449
28.550	-0.06332950	0.00003143	-0.06336093
28.575	-0.06332579	0.00003142	-0.06335721
28.600	-0.06332192	0.00003141	-0.06335333
28.625	-0.06331789	0.00003139	-0.06334928
28.650	-0.06331370	0.00003138	-0.06334508
28.675	-0.06330934	0.00003137	-0.06334071
28.700	-0.06330482	0.00003136	-0.06333618
28.725	-0.06330014	0.00003135	-0.06333149
28.750	-0.06329530	0.00003133	-0.06332664
28.775	-0.06329030	0.00003132	-0.06332162
28.800	-0.06328514	0.00003131	-0.06331644
28.825	-0.06327981	0.00003130	-0.06331111
28.850	-0.06327432	0.00003128	-0.06330560
28.875	-0.06326867	0.00003127	-0.06329994
28.900	-0.06326285	0.00003126	-0.06329411
28.925	-0.06325688	0.00003125	-0.06328812
28.950	-0.06325074	0.00003124	-0.06328197
28.975	-0.06324443	0.00003122	-0.06327566
29.000	-0.06323797	0.00003121	-0.06326918
29.025	-0.06323134	0.00003120	-0.06326254
29.050	-0.06322455	0.00003119	-0.06325574
29.075	-0.06321760	0.00003118	-0.06324877
29.100	-0.06321048	0.00003116	-0.06324165
29.125	-0.06320320	0.00003115	-0.06323436
29.150	-0.06319576	0.00003114	-0.06322690
29.175	-0.06318816	0.00003113	-0.06321928
29.200	-0.06318039	0.00003112	-0.06321150
29.225	-0.06317246	0.00003111	-0.06320356
29.250	-0.06316436	0.00003109	-0.06319546
29.275	-0.06315611	0.00003108	-0.06318719
29.300	-0.06314769	0.00003107	-0.06317876
29.325	-0.06313910	0.00003106	-0.06317016
29.350	-0.06313036	0.00003105	-0.06316140
29.375	-0.06312145	0.00003104	-0.06315248
29.400	-0.06311238	0.00003102	-0.06314340
29.425	-0.06310314	0.00003101	-0.06313415
29.450	-0.06309374	0.00003100	-0.06312474
29.475	-0.06308418	0.00003099	-0.06311517
29.500	-0.06307446	0.00003098	-0.06310544
29.525	-0.06306457	0.00003097	-0.06309554
29.550	-0.06305452	0.00003095	-0.06308548
29.575	-0.06304431	0.00003094	-0.06307525
29.600	-0.06303393	0.00003093	-0.06306487
29.625	-0.06302340	0.00003092	-0.06305432
29.650	-0.06301270	0.00003091	-0.06304360
29.675	-0.06300183	0.00003090	-0.06303273
29.700	-0.06299081	0.00003089	-0.06302169
29.725	-0.06297962	0.00003087	-0.06301049
29.750	-0.06296827	0.00003086	-0.06299913
29.775	-0.06295676	0.00003085	-0.06298761
29.800	-0.06294508	0.00003084	-0.06297592
29.825	-0.06293324	0.00003083	-0.06296407
29.850	-0.06292124	0.00003082	-0.06295206
29.875	-0.06290908	0.00003081	-0.06293989
29.900	-0.06289676	0.00003079	-0.06292755
29.925	-0.06288427	0.00003078	-0.06291505
29.950	-0.06287162	0.00003077	-0.06290240
29.975	-0.06285881	0.00003076	-0.06288957
30.000	-0.06284584	0.00003075	-0.06287659
30.025	-0.06283271	0.00003074	-0.06286345
30.050	-0.06281942	0.00003073	-0.06285014
30.075	-0.06280596	0.00003072	-0.06283668
30.100	-0.06279235	0.00003070	-0.06282305
30.125	-0.06277857	0.00003069	-0.06280926
30.150	-0.06276463	0.00003068	-0.06279531
30.175	-0.06275053	0.00003067	-0.06278120
30.200	-0.06273627	0.00003066	-0.06276693
30.225	-0.06272185	0.00003065	-0.06275250
30.250	-0.06270727	0.00003064	-0.06273791
30.275	-0.06269253	0.00003063	-0.06272316
30.300	-0.06267763	0.00003062	-0.06270825
30.325	-0.06266257	0.00003060	-0.06269318
30.350	-0.06264735	0.00003059	-0.06267794
30.375	-0.06263197	0.00003058	-0.06266255
30.400	-0.06261643	0.00003057	-0.06264700
30.425	-0.06260073	0.00003056	-0.06263129
30.450	-0.06258488	0.00003055	-0.06261543
30.475	-0.06256886	0.00003054	-0.06259940
30.500	-0.06255268	0.00003053	-0.06258321
30.525	-0.06253635	0.00003052	-0.06256687
30.550	-0.06251986	0.00003051	-0.06255036
30.575	-0.06250321	0.00003049	-0.06253370
30.600	-0.06248640	0.00003048	-0.06251688
30.625	-0.06246943	0.00003047	-0.06249990
30.650	-0.06245231	0.00003046	-0.06248277
30.675	-0.06243502	0.00003045	-0.06246548
30.700	-0.06241759	0.00003044	-0.06244803
30.725	-0.06239999	0.00003043	-0.06243042
30.750	-0.06238224	0.00003042	-0.06241266
30.775	-0.06236433	0.00003041	-0.06239474
30.800	-0.06234626	0.00003040	-0.06237666
30.825	-0.06232804	0.00003039	-0.06235843
30.850	-0.06230966	0.00003038	-0.06234004
30.875	-0.06229113	0.00003036	-0.06232149
30.900	-0.06227244	0.00003035	-0.06230279
30.925	-0.06225359	0.00003034	-0.06228394
30.950	-0.06223460	0.00003033	-0.06226493
30.975	-0.06221544	0.00003032	-0.06224576
31.000	-0.06219613	0.00003031	-0.06222644
31.025	-0.06217667	0.00003030	-0.06220697
31.050	-0.06215705	0.00003029	-0.06218734
31.075	-0.06213728	0.00003028	-0.06216756
31.100	-0.06211736	0.00003027	-0.06214763
31.125	-0.06209728	0.00003026	-0.06212754
31.150	-0.06207705	0.00003025	-0.06210730
31.175	-0.06205667	0.00003024	-0.06208690
31.200	-0.06203613	0.00003023	-0.06206636
31.225	-0.06201544	0.00003022	-0.06204566
31.250	-0.06199460	0.00003021	-0.06202481
31.275	-0.06197361	0.00003019	-0.06200381
31.300	-0.06195247	0.00003018	-0.06198265
31.325	-0.06193118	0.00003017	-0.06196135
31.350	-0.06190973	0.00003016	-0.06193989
31.375	-0.06188814	0.00003015	-0.06191829
31.400	-0.06186639	0.00003014	-0.06189653
31.425	-0.06184450	0.00003013	-0.06187463
31.450	-0.06182245	0.00003012	-0.06185257
31.475	-0.06180026	0.00003011	-0.06183037
31.500	-0.06177792	0.00003010	-0.06180802
31.525	-0.06175543	0.00003009	-0.06178552
31.550	-0.06173279	0.00003008	-0.06176287
31.575	-0.06171000	0.00003007	-0.06174007
31.600	-0.06168707	0.00003006	-0.06171712
31.625	-0.06166398	0.00003005	-0.06169403
31.650	-0.06164075	0.00003004	-0.06167079
31.675	-0.06161738	0.00003003	-0.06164741
31.700	-0.06159386	0.00003002	-0.06162387
31.725	-0.06157019	0.00003001	-0.06160020
31.750	-0.06154638	0.00003000	-0.06157637
31.775	-0.06152242	0.00002999	-0.06155240
31.800	-0.06149831	0.00002998	-0.06152829
31.825	-0.06147407	0.00002997	-0.06150403
31.850	-0.06144967	0.00002996	-0.06147963
31.875	-0.06142514	0.00002995	-0.06145508
31.900	-0.06140046	0.00002994	-0.06143039
31.925	-0.06137564	0.00002993	-0.06140556
31.950	-0.06135067	0.00002992	-0.06138059
31.975	-0.06132556	0.00002991	-0.06135547
32.000	-0.06130031	0.00002989	-0.06133021
32.025	-0.06127492	0.00002988	-0.06130481
32.050	-0.06124939	0.00002987	-0.06127926
32.075	-0.06122372	0.00002986	-0.06125358
32.100	-0.06119790	0.00002985	-0.06122776
32.125	-0.06117195	0.00002984	-0.06120179
32.150	-0.06114586	0.00002983	-0.06117569
32.175	-0.06111962	0.00002982	-0.06114945
32.200	-0.06109325	0.00002981	-0.06112306
32.225	-0.06106674	0.00002980	-0.06109654
32.250	-0.06104009	0.00002979	-0.06106989
32.275	-0.06101331	0.00002978	-0.06104309
32.300	-0.06098638	0.00002977	-0.06101616
32.325	-0.06095932	0.00002976	-0.06098909
32.350	-0.06093213	0.00002975	-0.06096188
32.375	-0.06090480	0.00002974	-0.06093454
32.400	-0.06087733	0.00002973	-0.06090706
32.425	-0.06084973	0.00002972	-0.06087945
32.450	-0.06082199	0.00002971	-0.06085170
32.475	-0.06079412	0.00002970	-0.06082382
32.500	-0.06076611	0.00002969	-0.06079580
32.525	-0.06073797	0.00002968	-0.06076766
32.550	-0.06070970	0.00002967	-0.06073937
32.575	-0.06068129	0.00002966	-0.06071096
32.600	-0.06065276	0.00002965	-0.06068241
32.625	-0.06062409	0.00002964	-0.06065373
32.650	-0.06059529	0.00002963	-0.06062492
32.675	-0.06056636	0.00002962	-0.06059598
32.700	-0.06053730	0.00002961	-0.06056691
32.725	-0.06050811	0.00002960	-0.06053771
32.750	-0.06047879	0.00002960	-0.06050838
32.775	-0.06044934	0.00002959	-0.06047893
32.800	-0.06041976	0.00002958	-0.06044934
32.825	-0.06039006	0.00002957	-0.06041962
32.850	-0.06036023	0.00002956	-0.06038978
32.875	-0.06033027	0.00002955	-0.06035981
32.900	-0.06030018	0.00002954	-0.06032972
32.925	-0.06026997	0.00002953	-0.06029949
32.950	-0.06023963	0.00002952	-0.06026915
32.975	-0.06020917	0.00002951	-0.06023867
33.000	-0.06017858	0.00002950	-0.06020808
33.025	-0.06014787	0.00002949	-0.06017736
33.050	-0.06011703	0.00002948	-0.06014651
33.075	-0.06008608	0.00002947	-0.06011554
33.100	-0.06005499	0.00002946	-0.06008445
33.125	-0.06002379	0.00002945	-0.06005324
33.150	-0.05999247	0.00002944	-0.06002191
33.175	-0.05996102	0.00002943	-0.05999045
33.200	-0.05992945	0.00002942	-0.05995887
33.225	-0.05989777	0.00002941	-0.05992718
33.250	-0.05986596	0.00002940	-0.05989536
33.275	-0.05983404	0.00002939	-0.05986343
33.300	-0.05980199	0.00002938	-0.05983137
33.325	-0.05976983	0.00002937	-0.05979920
33.350	-0.05973755	0.00002936	-0.05976691
33.375	-0.05970515	0.00002935	-0.05973451
33.400	-0.05967264	0.00002934	-0.05970198
33.425	-0.05964001	0.00002933	-0.05966935
33.450	-0.05960727	0.00002932	-0.05963659
33.475	-0.05957441	0.00002931	-0.05960372
33.500	-0.05954144	0.00002930	-0.05957074
33.525	-0.05950835	0.00002930	-0.05953764
33.550	-0.05947515	0.00002929	-0.05950443
33.575	-0.05944183	0.00002928	-0.05947111
33.600	-0.05940841	0.00002927	-0.05943767
33.625	-0.05937487	0.00002926	-0.05940413
33.650	-0.05934122	0.00002925	-0.05937047
33.675	-0.05930746	0.00002924	-0.05933670
33.700	-0.05927359	0.00002923	-0.05930282
33.725	-0.05923962	0.00002922	-0.05926883
33.750	-0.05920553	0.00002921	-0.05923474
33.775	-0.05917133	0.00002920	-0.05920053
33.800	-0.05913703	0.00002919	-0.05916622
33.825	-0.05910262	0.00002918	-0.05913180
33.850	-0.05906810	0.00002917	-0.05909727
33.875	-0.05903348	0.00002916	-0.05906264
33.900	-0.05899875	0.00002915	-0.05902790
33.925	-0.05896391	0.00002914	-0.05899306
33.950	-0.05892897	0.00002913	-0.05895811
33.975	-0.05889393	0.00002913	-0.05892306
34.000	-0.05885879	0.00002912	-0.05888790
34.025	-0.05882354	0.00002911	-0.05885265
34.050	-0.05878819	0.00002910	-0.05881729
34.075	-0.05875274	0.00002909	-0.05878182
34.100	-0.05871718	0.00002908	-0.05874626
34.125	-0.05868153	0.00002907	-0.05871060
34.150	-0.05864578	0.00002906	-0.05867484
34.175	-0.05860993	0.00002905	-0.05863898
34.200	-0.05857398	0.00002904	-0.05860302
34.225	-0.05853793	0.00002903	-0.05856696
34.250	-0.05850178	0.00002902	-0.05853080
34.275	-0.05846554	0.00002901	-0.05849455
34.300	-0.05842920	0.00002900	-0.05845820
34.325	-0.05839277	0.00002899	-0.05842176
34.350	-0.05835624	0.00002899	-0.05838522
34.375	-0.05831961	0.00002898	-0.05834859
34.400	-0.05828290	0.00002897	-0.05831186
34.425	-0.05824608	0.00002896	-0.05827504
34.450	-0.05820918	0.00002895	-0.05823813
34.475	-0.05817219	0.00002894	-0.05820113
34.500	-0.05813510	0.00002893	-0.05816403
34.525	-0.05809792	0.00002892	-0.05812684
34.550	-0.05806066	0.00002891	-0.05808957
34.575	-0.05802330	0.00002890	-0.05805220
34.600	-0.05798585	0.00002889	-0.05801475
34.625	-0.05794832	0.00002888	-0.05797720
34.650	-0.05791070	0.00002888	-0.05793957
34.675	-0.05787299	0.00002887	-0.05790186
34.700	-0.05783519	0.00002886	-0.05786405
34.725	-0.05779731	0.00002885	-0.05782616
34.750	-0.05775935	0.00002884	-0.05778819
34.775	-0.05772130	0.00002883	-0.05775013
34.800	-0.05768316	0.00002882	-0.05771198
34.825	-0.05764495	0.00002881	-0.05767376
34.850	-0.05760665	0.00002880	-0.05763545
34.875	-0.05756826	0.00002879	-0.05759706
34.900	-0.05752980	0.00002878	-0.05755858
34.925	-0.05749126	0.00002878	-0.05752003
34.950	-0.05745263	0.00002877	-0.05748140
34.975	-0.05741393	0.00002876	-0.05744269
35.000	-0.05737515	0.00002875	-0.05740389
35.025	-0.05733629	0.00002874	-0.05736502
35.050	-0.05729735	0.00002873	-0.05732608
35.075	-0.05725833	0.00002872	-0.05728705
35.100	-0.05721924	0.00002871	-0.05724795
35.125	-0.05718007	0.00002870	-0.05720878
35.150	-0.05714083	0.00002869	-0.05716953
35.175	-0.05710152	0.00002869	-0.05713020
35.200	-0.05706213	0.00002868	-0.05709080
35.225	-0.05702266	0.00002867	-0.05705133
35.250	-0.05698313	0.00002866	-0.05701179
35.275	-0.05694352	0.00002865	-0.05697217
35.300	-0.05690385	0.00002864	-0.05693249
35.325	-0.05686410	0.00002863	-0.05689273
35.350	-0.05682428	0.00002862	-0.05685290
35.375	-0.05678439	0.00002861	-0.05681301
35.400	-0.05674444	0.00002860	-0.05677304
35.425	-0.05670442	0.00002860	-0.05673301
35.450	-0.05666433	0.00002859	-0.05669291
35.475	-0.05662417	0.00002858	-0.05665275
35.500	-0.05658395	0.00002857	-0.05661252
35.525	-0.05654366	0.00002856	-0.05657222
35.550	-0.05650331	0.00002855	-0.05653186
35.575	-0.05646290	0.00002854	-0.05649144
35.600	-0.05642242	0.00002853	-0.05645095
35.625	-0.05638188	0.00002852	-0.05641040
35.650	-0.05634127	0.00002852	-0.05636979
35.675	-0.05630061	0.00002851	-0.05632912
35.700	-0.05625989	0.00002850	-0.05628838
35.725	-0.05621910	0.00002849	-0.05624759
35.750	-0.05617826	0.00002848	-0.05620674
35.775	-0.05613736	0.00002847	-0.05616583
35.800	-0.05609640	0.00002846	-0.05612486
35.825	-0.05605539	0.00002845	-0.05608384
35.850	-0.05601431	0.00002845	-0.05604276
35.875	-0.05597319	0.00002844	-0.05600162
35.900	-0.05593200	0.00002843	-0.05596043
35.925	-0.05589077	0.00002842	-0.05591918
35.950	-0.05584948	0.00002841	-0.05587789
35.975	-0.05580813	0.00002840	-0.05583653
36.000	-0.05576674	0.00002839	-0.05579513
36.025	-0.05572529	0.00002838	-0.05575367
36.050	-0.05568379	0.00002837	-0.05571216
36.075	-0.05564224	0.00002837	-0.05567061
36.100	-0.05560064	0.00002836	-0.05562900
36.125	-0.05555899	0.00002835	-0.05558734
36.150	-0.05551730	0.00002834	-0.05554564
36.175	-0.05547556	0.00002833	-0.05550389
36.200	-0.05543377	0.00002832	-0.05546209
36.225	-0.05539193	0.00002831	-0.05542024
36.250	-0.05535005	0.00002831	-0.05537835
36.275	-0.05530812	0.00002830	-0.05533642
36.300	-0.05526615	0.00002829	-0.05529444
36.325	-0.05522414	0.00002828	-0.05525242
36.350	-0.05518208	0.00002827	-0.05521035
36.375	-0.05513998	0.00002826	-0.05516824
36.400	-0.05509784	0.00002825	-0.05512610
36.425	-0.05505566	0.00002824	-0.05508391
36.450	-0.05501344	0.00002824	-0.05504168
36.475	-0.05497118	0.00002823	-0.05499941
36.500	-0.05492888	0.00002822	-0.05495710
36.525	-0.05488654	0.00002821	-0.05491475
36.550	-0.05484417	0.00002820	-0.05487237
36.575	-0.05480176	0.00002819	-0.05482995
36.600	-0.05475931	0.00002818	-0.05478750
36.625	-0.05471683	0.00002818	-0.05474501
36.650	-0.05467432	0.00002817	-0.05470248
36.675	-0.05463177	0.00002816	-0.05465992
36.700	-0.05458918	0.00002815	-0.05461733
36.725	-0.05454657	0.00002814	-0.05457471
36.750	-0.05450392	0.00002813	-0.05453205
36.775	-0.05446124	0.00002812	-0.05448937
36.800	-0.05441853	0.00002812	-0.05444665
36.825	-0.05437579	0.00002811	-0.05440390
36.850	-0.05433303	0.00002810	-0.05436113
36.875	-0.05429023	0.00002809	-0.05431832
36.900	-0.05424741	0.00002808	-0.05427549
36.925	-0.05420456	0.00002807	-0.05423263
36.950	-0.05416168	0.00002806	-0.05418975
36.975	-0.05411878	0.00002806	-0.05414683
37.000	-0.05407585	0.00002805	-0.05410390
37.025	-0.05403290	0.00002804	-0.05406094
37.050	-0.05398993	0.00002803	-0.05401796
37.075	-0.05394693	0.00002802	-0.05397495
37.100	-0.05390391	0.00002801	-0.05393192
37.125	-0.05386087	0.00002800	-0.05388887
37.150	-0.05381781	0.00002800	-0.05384580
37.175	-0.05377473	0.00002799	-0.05380271
37.200	-0.05373162	0.00002798	-0.05375960
37.225	-0.05368850	0.00002797	-0.05371648
37.250	-0.05364537	0.00002796	-0.05367333
37.275	-0.05360221	0.00002795	-0.05363017
37.300	-0.05355904	0.00002795	-0.05358699
37.325	-0.05351585	0.00002794	-0.05354379
37.350	-0.05347265	0.00002793	-0.05350058
37.375	-0.05342943	0.00002792	-0.05345735
37.400	-0.05338620	0.00002791	-0.05341411
37.425	-0.05334296	0.00002790	-0.05337086
37.450	-0.05329970	0.00002789	-0.05332760
37.475	-0.05325643	0.00002789	-0.05328432
37.500	-0.05321315	0.00002788	-0.05324103
37.525	-0.05316986	0.00002787	-0.05319773
37.550	-0.05312656	0.00002786	-0.05315442
37.575	-0.05308325	0.00002785	-0.05311110
37.600	-0.05303993	0.00002784	-0.05306778
37.625	-0.05299661	0.00002784	-0.05302445
37.650	-0.05295328	0.00002783	-0.05298110
37.675	-0.05290994	0.00002782	-0.05293776
37.700	-0.05286659	0.00002781	-0.05289440
37.725	-0.05282324	0.00002780	-0.05285105
37.750	-0.05277989	0.00002779	-0.05280768
37.775	-0.05273653	0.00002779	-0.05276432
37.800	-0.05269317	0.00002778	-0.05272095
37.825	-0.05264981	0.00002777	-0.05267758
37.850	-0.05260645	0.00002776	-0.05263421
37.875	-0.05256308	0.00002775	-0.05259083
37.900	-0.05251971	0.00002774	-0.05254746
37.925	-0.05247635	0.00002774	-0.05250409
37.950	-0.05243299	0.00002773	-0.05246071
37.975	-0.05238962	0.00002772	-0.05241734
38.000	-0.05234626	0.00002771	-0.05237397
38.025	-0.05230291	0.00002770	-0.05233061
38.050	-0.05225955	0.00002769	-0.05228725
38.075	-0.05221620	0.00002769	-0.05224389
38.100	-0.05217286	0.00002768	-0.05220054
38.125	-0.05212952	0.00002767	-0.05215719
38.150	-0.05208619	0.00002766	-0.05211385
38.175	-0.05204287	0.00002765	-0.05207052
38.200	-0.05199955	0.00002764	-0.05202720
38.225	-0.05195624	0.00002764	-0.05198388
38.250	-0.05191294	0.00002763	-0.05194057
38.275	-0.05186965	0.00002762	-0.05189727
38.300	-0.05182638	0.00002761	-0.05185399
38.325	-0.05178311	0.00002760	-0.05181071
38.350	-0.05173985	0.00002760	-0.05176745
38.375	-0.05169661	0.00002759	-0.05172419
38.400	-0.05165338	0.00002758	-0.05168096
38.425	-0.05161016	0.00002757	-0.05163773
38.450	-0.05156696	0.00002756	-0.05159452
38.475	-0.05152377	0.00002755	-0.05155132
38.500	-0.05148060	0.00002755	-0.05150814
38.525	-0.05143744	0.00002754	-0.05146498
38.550	-0.05139430	0.00002753	-0.05142183
38.575	-0.05135118	0.00002752	-0.05137870
38.600	-0.05130808	0.00002751	-0.05133559
38.625	-0.05126499	0.00002751	-0.05129250
38.650	-0.05122193	0.00002750	-0.05124943
38.675	-0.05117888	0.00002749	-0.05120637
38.700	-0.05113586	0.00002748	-0.05116334
38.725	-0.05109286	0.00002747	-0.05112033
38.750	-0.05104988	0.00002746	-0.05107734
38.775	-0.05100692	0.00002746	-0.05103438
38.800	-0.05096399	0.00002745	-0.05099144
38.825	-0.05092108	0.00002744	-0.05094852
38.850	-0.05087819	0.00002743	-0.05090562
38.875	-0.05083533	0.00002742	-0.05086276
38.900	-0.05079250	0.00002742	-0.05081991
38.925	-0.05074969	0.00002741	-0.05077710
38.950	-0.05070691	0.00002740	-0.05073431
38.975	-0.05066416	0.00002739	-0.05069155
39.000	-0.05062143	0.00002738	-0.05064882
39.025	-0.05057874	0.00002738	-0.05060611
39.050	-0.05053607	0.00002737	-0.05056344
39.075	-0.05049344	0.00002736	-0.05052080
39.100	-0.05045083	0.00002735	-0.05047818
39.125	-0.05040826	0.00002734	-0.05043560
39.150	-0.05036572	0.00002733	-0.05039305
39.175	-0.05032321	0.00002733	-0.05035054
39.200	-0.05028074	0.00002732	-0.05030805
39.225	-0.05023830	0.00002731	-0.05026561
39.250	-0.05019589	0.00002730	-0.05022319
39.275	-0.05015352	0.00002729	-0.05018081
39.300	-0.05011118	0.00002729	-0.05013847
39.325	-0.05006889	0.00002728	-0.05009616
39.350	-0.05002662	0.00002727	-0.05005389
39.375	-0.04998440	0.00002726	-0.05001166
39.400	-0.04994222	0.00002725	-0.04996947
39.425	-0.04990007	0.00002725	-0.04992731
39.450	-0.04985796	0.00002724	-0.04988520
39.475	-0.04981589	0.00002723	-0.04984312
39.500	-0.04977387	0.00002722	-0.04980109
39.525	-0.04973188	0.00002721	-0.04975910
39.550	-0.04968994	0.00002721	-0.04971715
39.575	-0.04964804	0.00002720	-0.04967524
39.600	-0.04960618	0.00002719	-0.04963337
39.625	-0.04956437	0.00002718	-0.04959155
39.650	-0.04952260	0.00002717	-0.04954977
39.675	-0.04948087	0.00002717	-0.04950804
39.700	-0.04943919	0.00002716	-0.04946635
39.725	-0.04939755	0.00002715	-0.04942471
39.750	-0.04935597	0.00002714	-0.04938311
39.775	-0.04931443	0.00002713	-0.04934156
39.800	-0.04927293	0.00002713	-0.04930006
39.825	-0.04923149	0.00002712	-0.04925861
39.850	-0.04919009	0.00002711	-0.04921720
39.875	-0.04914875	0.00002710	-0.04917585
39.900	-0.04910745	0.00002709	-0.04913454
39.925	-0.04906620	0.00002709	-0.04909329
39.950	-0.04902501	0.00002708	-0.04905209
39.975	-0.04898386	0.00002707	-0.04901093
40.000	-0.04894277	0.00002706	-0.04896983
40.025	-0.04890173	0.00002705	-0.04892879
40.050	-0.04886075	0.00002705	-0.04888779
40.075	-0.04881981	0.00002704	-0.04884685
40.100	-0.04877894	0.00002703	-0.04880597
40.125	-0.04873811	0.00002702	-0.04876514
40.150	-0.04869735	0.00002702	-0.04872436
40.175	-0.04865664	0.00002701	-0.04868364
40.200	-0.04861598	0.00002700	-0.04864298
40.225	-0.04857538	0.00002699	-0.04860238
40.250	-0.04853484	0.00002698	-0.04856183
40.275	-0.04849436	0.00002698	-0.04852134
40.300	-0.04845394	0.00002697	-0.04848091
40.325	-0.04841358	0.00002696	-0.04844054
40.350	-0.04837327	0.00002695	-0.04840022
40.375	-0.04833303	0.00002694	-0.04835997
40.400	-0.04829284	0.00002694	-0.04831978
40.425	-0.04825272	0.00002693	-0.04827965
40.450	-0.04821266	0.00002692	-0.04823958
40.475	-0.04817266	0.00002691	-0.04819958
40.500	-0.04813273	0.00002690	-0.04815964
40.525	-0.04809286	0.00002690	-0.04811976
40.550	-0.04805305	0.00002689	-0.04807994
40.575	-0.04801331	0.00002688	-0.04804019
40.600	-0.04797363	0.00002687	-0.04800050
40.625	-0.04793402	0.00002687	-0.04796088
40.650	-0.04789447	0.00002686	-0.04792133
40.675	-0.04785499	0.00002685	-0.04788184
40.700	-0.04781558	0.00002684	-0.04784242
40.725	-0.04777623	0.00002683	-0.04780306
40.750	-0.04773695	0.00002683	-0.04776378
40.775	-0.04769774	0.00002682	-0.04772456
40.800	-0.04765860	0.00002681	-0.04768541
40.825	-0.04761953	0.00002680	-0.04764633
40.850	-0.04758053	0.00002680	-0.04760732
40.875	-0.04754160	0.00002679	-0.04756838
40.900	-0.04750273	0.00002678	-0.04752951
40.925	-0.04746394	0.00002677	-0.04749072
40.950	-0.04742523	0.00002676	-0.04745199
40.975	-0.04738658	0.00002676	-0.04741334
41.000	-0.04734801	0.00002675	-0.04737476
41.025	-0.04730951	0.00002674	-0.04733625
41.050	-0.04727108	0.00002673	-0.04729782
41.075	-0.04723273	0.00002673	-0.04725946
41.100	-0.04719445	0.00002672	-0.04722117
41.125	-0.04715625	0.00002671	-0.04718296
41.150	-0.04711812	0.00002670	-0.04714482
41.175	-0.04708007	0.00002669	-0.04710677
41.200	-0.04704210	0.00002669	-0.04706878
41.225	-0.04700420	0.00002668	-0.04703088
41.250	-0.04696638	0.00002667	-0.04699305
41.275	-0.04692863	0.00002666	-0.04695530
41.300	-0.04689097	0.00002666	-0.04691762
41.325	-0.04685338	0.00002665	-0.04688003
41.350	-0.04681587	0.00002664	-0.04684251
41.375	-0.04677844	0.00002663	-0.04680508
41.400	-0.04674109	0.00002662	-0.04676772
41.425	-0.04670383	0.00002662	-0.04673044
41.450	-0.04666664	0.00002661	-0.04669325
41.475	-0.04662953	0.00002660	-0.04665613
41.500	-0.04659250	0.00002659	-0.04661910
41.525	-0.04655556	0.00002659	-0.04658215
41.550	-0.04651870	0.00002658	-0.04654528
41.575	-0.04648192	0.00002657	-0.04650849
41.600	-0.04644522	0.00002656	-0.04647179
41.625	-0.04640861	0.00002656	-0.04643517
41.650	-0.04637208	0.00002655	-0.04639863
41.675	-0.04633564	0.00002654	-0.04636218
41.700	-0.04629928	0.00002653	-0.04632581
41.725	-0.04626301	0.00002652	-0.04628953
41.750	-0.04622682	0.00002652	-0.04625334
41.775	-0.04619072	0.00002651	-0.04621722
41.800	-0.04615470	0.00002650	-0.04618120
41.825	-0.04611877	0.00002649	-0.04614526
41.850	-0.04608293	0.00002649	-0.04610941
41.875	-0.04604717	0.00002648	-0.04607365
41.900	-0.04601150	0.00002647	-0.04603797
41.925	-0.04597592	0.00002646	-0.04600239
41.950	-0.04594043	0.00002646	-0.04596689
41.975	-0.04590503	0.00002645	-0.04593148
42.000	-0.04586971	0.00002644	-0.04589615
42.025	-0.04583449	0.00002643	-0.04586092
42.050	-0.04579936	0.00002643	-0.04582578
42.075	-0.04576431	0.00002642	-0.04579073
42.100	-0.04572936	0.00002641	-0.04575577
42.125	-0.04569450	0.00002640	-0.04572090
42.150	-0.04565973	0.00002640	-0.04568612
42.175	-0.04562505	0.00002639	-0.04565143
42.200	-0.04559046	0.00002638	-0.04561684
42.225	-0.04555596	0.00002637	-0.04558234
