65.775	-5359.67718887	4.56466532	-5364.24185419
65.800	-5359.67234629	4.56462791	-5364.23697420
65.825	-5359.66750413	4.56459051	-5364.23209464
65.850	-5359.66266237	4.56455312	-5364.22721548
65.875	-5359.65782099	4.56451574	-5364.22233673
65.900	-5359.65297998	4.56447837	-5364.21745835
65.925	-5359.64813932	4.56444101	-5364.21258033
65.950	-5359.64329900	4.56440367	-5364.20770267
65.975	-5359.63845900	4.56436633	-5364.20282533
66.000	-5359.63361931	4.56432901	-5364.19794832
66.025	-5359.62877991	4.56429169	-5364.19307161
66.050	-5359.62394079	4.56425439	-5364.18819518
66.075	-5359.61910194	4.56421709	-5364.18331903
66.100	-5359.61426333	4.56417981	-5364.17844314
66.125	-5359.60942495	4.56414254	-5364.17356748
66.150	-5359.60458679	4.56410527	-5364.16869206
66.175	-5359.59974883	4.56406802	-5364.16381685
66.200	-5359.59491106	4.56403078	-5364.15894184
66.225	-5359.59007346	4.56399355	-5364.15406701
66.250	-5359.58523601	4.56395633	-5364.14919234
66.275	-5359.58039872	4.56391912	-5364.14431783
66.300	-5359.57556155	4.56388192	-5364.13944346
66.325	-5359.57072449	4.56384473	-5364.13456922
66.350	-5359.56588753	4.56380755	-5364.12969508
66.375	-5359.56105065	4.56377038	-5364.12482104
66.400	-5359.55621385	4.56373323	-5364.11994708
66.425	-5359.55137710	4.56369608	-5364.11507318
66.450	-5359.54654039	4.56365894	-5364.11019933
66.475	-5359.54170370	4.56362182	-5364.10532552
66.500	-5359.53686703	4.56358470	-5364.10045173
66.525	-5359.53203036	4.56354760	-5364.09557796
66.550	-5359.52719367	4.56351050	-5364.09070417
66.575	-5359.52235694	4.56347342	-5364.08583036
66.600	-5359.51752018	4.56343634	-5364.08095652
66.625	-5359.51268335	4.56339928	-5364.07608263
66.650	-5359.50784644	4.56336223	-5364.07120867
66.675	-5359.50300945	4.56332519	-5364.06633464
66.700	-5359.49817236	4.56328816	-5364.06146052
66.725	-5359.49333515	4.56325113	-5364.05658629
66.750	-5359.48849782	4.56321412	-5364.05171194
66.775	-5359.48366033	4.56317712	-5364.04683746
66.800	-5359.47882269	4.56314013	-5364.04196282
66.825	-5359.47398488	4.56310315	-5364.03708803
66.850	-5359.46914688	4.56306618	-5364.03221307
66.875	-5359.46430868	4.56302923	-5364.02733791
66.900	-5359.45947027	4.56299228	-5364.02246255
66.925	-5359.45463163	4.56295534	-5364.01758697
66.950	-5359.44979276	4.56291841	-5364.01271117
66.975	-5359.44495362	4.56288150	-5364.00783512
67.000	-5359.44011422	4.56284459	-5364.00295881
67.025	-5359.43527454	4.56280769	-5363.99808223
67.050	-5359.43043456	4.56277081	-5363.99320537
67.075	-5359.42559428	4.56273393	-5363.98832821
67.100	-5359.42075367	4.56269707	-5363.98345074
67.125	-5359.41591273	4.56266021	-5363.97857294
67.150	-5359.41107144	4.56262337	-5363.97369480
67.175	-5359.40622978	4.56258653	-5363.96881632
67.200	-5359.40138776	4.56254971	-5363.96393747
67.225	-5359.39654534	4.56251290	-5363.95905824
67.250	-5359.39170252	4.56247609	-5363.95417862
67.275	-5359.38685929	4.56243930	-5363.94929859
67.300	-5359.38201563	4.56240252	-5363.94441815
67.325	-5359.37717153	4.56236575	-5363.93953727
67.350	-5359.37232697	4.56232899	-5363.93465596
67.375	-5359.36748195	4.56229224	-5363.92977418
67.400	-5359.36263645	4.56225550	-5363.92489194
67.425	-5359.35779045	4.56221877	-5363.92000922
67.450	-5359.35294395	4.56218205	-5363.91512600
67.475	-5359.34809693	4.56214534	-5363.91024227
67.500	-5359.34324938	4.56210864	-5363.90535802
67.525	-5359.33840129	4.56207195	-5363.90047324
67.550	-5359.33355263	4.56203527	-5363.89558791
67.575	-5359.32870341	4.56199860	-5363.89070202
67.600	-5359.32385361	4.56196195	-5363.88581556
67.625	-5359.31900321	4.56192530	-5363.88092851
67.650	-5359.31415221	4.56188866	-5363.87604087
67.675	-5359.30930059	4.56185203	-5363.87115262
67.700	-5359.30444833	4.56181542	-5363.86626375
67.725	-5359.29959543	4.56177881	-5363.86137424
67.750	-5359.29474187	4.56174222	-5363.85648409
67.775	-5359.28988764	4.56170563	-5363.85159327
67.800	-5359.28503273	4.56166906	-5363.84670179
67.825	-5359.28017713	4.56163249	-5363.84180962
67.850	-5359.27532082	4.56159594	-5363.83691676
67.875	-5359.27046379	4.56155939	-5363.83202319
67.900	-5359.26560603	4.56152286	-5363.82712889
67.925	-5359.26074753	4.56148633	-5363.82223387
67.950	-5359.25588828	4.56144982	-5363.81733810
67.975	-5359.25102825	4.56141332	-5363.81244157
68.000	-5359.24616745	4.56137682	-5363.80754428
68.025	-5359.24130586	4.56134034	-5363.80264620
68.050	-5359.23644347	4.56130387	-5363.79774734
68.075	-5359.23158026	4.56126741	-5363.79284766
68.100	-5359.22671622	4.56123096	-5363.78794718
68.125	-5359.22185134	4.56119451	-5363.78304586
68.150	-5359.21698562	4.56115808	-5363.77814370
68.175	-5359.21211903	4.56112166	-5363.77324070
68.200	-5359.20725157	4.56108525	-5363.76833682
68.225	-5359.20238323	4.56104885	-5363.76343208
68.250	-5359.19751398	4.56101246	-5363.75852645
68.275	-5359.19264383	4.56097608	-5363.75361992
68.300	-5359.18777276	4.56093971	-5363.74871247
68.325	-5359.18290076	4.56090335	-5363.74380411
68.350	-5359.17802782	4.56086700	-5363.73889482
68.375	-5359.17315392	4.56083066	-5363.73398458
68.400	-5359.16827905	4.56079433	-5363.72907338
68.425	-5359.16340321	4.56075802	-5363.72416122
68.450	-5359.15852638	4.56072171	-5363.71924808
68.475	-5359.15364855	4.56068541	-5363.71433395
68.500	-5359.14876970	4.56064912	-5363.70941882
68.525	-5359.14388984	4.56061284	-5363.70450268
68.550	-5359.13900894	4.56057658	-5363.69958552
68.575	-5359.13412700	4.56054032	-5363.69466732
68.600	-5359.12924400	4.56050407	-5363.68974807
68.625	-5359.12435994	4.56046784	-5363.68482777
68.650	-5359.11947479	4.56043161	-5363.67990640
68.675	-5359.11458856	4.56039539	-5363.67498395
68.700	-5359.10970123	4.56035919	-5363.67006042
68.725	-5359.10481279	4.56032299	-5363.66513578
68.750	-5359.09992323	4.56028680	-5363.66021003
68.775	-5359.09503253	4.56025063	-5363.65528316
68.800	-5359.09014069	4.56021446	-5363.65035516
68.825	-5359.08524770	4.56017831	-5363.64542601
68.850	-5359.08035354	4.56014216	-5363.64049571
68.875	-5359.07545821	4.56010603	-5363.63556424
68.900	-5359.07056169	4.56006990	-5363.63063160
68.925	-5359.06566398	4.56003379	-5363.62569777
68.950	-5359.06076506	4.55999768	-5363.62076274
68.975	-5359.05586492	4.55996159	-5363.61582651
69.000	-5359.05096355	4.55992550	-5363.61088905
69.025	-5359.04606094	4.55988943	-5363.60595037
69.050	-5359.04115709	4.55985336	-5363.60101045
69.075	-5359.03625197	4.55981731	-5363.59606928
69.100	-5359.03134559	4.55978127	-5363.59112686
69.125	-5359.02643792	4.55974523	-5363.58618316
69.150	-5359.02152897	4.55970921	-5363.58123818
69.175	-5359.01661871	4.55967320	-5363.57629191
69.200	-5359.01170714	4.55963719	-5363.57134434
69.225	-5359.00679426	4.55960120	-5363.56639546
69.250	-5359.00188004	4.55956522	-5363.56144525
69.275	-5358.99696448	4.55952924	-5363.55649372
69.300	-5358.99204756	4.55949328	-5363.55154084
69.325	-5358.98712929	4.55945733	-5363.54658662
69.350	-5358.98220964	4.55942139	-5363.54163103
69.375	-5358.97728861	4.55938545	-5363.53667407
69.400	-5358.97236620	4.55934953	-5363.53171573
69.425	-5358.96744238	4.55931362	-5363.52675599
69.450	-5358.96251714	4.55927772	-5363.52179486
69.475	-5358.95759049	4.55924182	-5363.51683232
69.500	-5358.95266241	4.55920594	-5363.51186835
69.525	-5358.94773288	4.55917007	-5363.50690295
69.550	-5358.94280191	4.55913421	-5363.50193612
69.575	-5358.93786948	4.55909836	-5363.49696783
69.600	-5358.93293557	4.55906251	-5363.49199808
69.625	-5358.92800019	4.55902668	-5363.48702687
69.650	-5358.92306332	4.55899086	-5363.48205418
69.675	-5358.91812494	4.55895505	-5363.47707999
69.700	-5358.91318507	4.55891925	-5363.47210431
69.725	-5358.90824367	4.55888346	-5363.46712713
69.750	-5358.90330075	4.55884768	-5363.46214842
69.775	-5358.89835629	4.55881190	-5363.45716819
69.800	-5358.89341028	4.55877614	-5363.45218642
69.825	-5358.88846272	4.55874039	-5363.44720311
69.850	-5358.88351360	4.55870465	-5363.44221825
69.875	-5358.87856290	4.55866892	-5363.43723182
69.900	-5358.87361062	4.55863320	-5363.43224382
69.925	-5358.86865674	4.55859749	-5363.42725423
69.950	-5358.86370127	4.55856179	-5363.42226306
69.975	-5358.85874419	4.55852609	-5363.41727028
70.000	-5358.85378548	4.55849041	-5363.41227589
70.025	-5358.84882515	4.55845474	-5363.40727989
70.050	-5358.84386318	4.55841908	-5363.40228226
70.075	-5358.83889956	4.55838343	-5363.39728299
70.100	-5358.83393429	4.55834779	-5363.39228208
70.125	-5358.82896735	4.55831216	-5363.38727951
70.150	-5358.82399874	4.55827654	-5363.38227528
70.175	-5358.81902845	4.55824093	-5363.37726938
70.200	-5358.81405647	4.55820533	-5363.37226179
70.225	-5358.80908278	4.55816973	-5363.36725252
70.250	-5358.80410739	4.55813415	-5363.36224154
70.275	-5358.79913028	4.55809858	-5363.35722886
70.300	-5358.79415144	4.55806302	-5363.35221446
70.325	-5358.78917087	4.55802747	-5363.34719834
70.350	-5358.78418856	4.55799193	-5363.34218049
70.375	-5358.77920449	4.55795640	-5363.33716089
70.400	-5358.77421866	4.55792088	-5363.33213954
70.425	-5358.76923107	4.55788537	-5363.32711643
70.450	-5358.76424169	4.55784987	-5363.32209156
70.475	-5358.75925053	4.55781437	-5363.31706491
70.500	-5358.75425758	4.55777889	-5363.31203647
70.525	-5358.74926282	4.55774342	-5363.30700624
70.550	-5358.74426625	4.55770796	-5363.30197421
70.575	-5358.73926786	4.55767251	-5363.29694037
70.600	-5358.73426765	4.55763707	-5363.29190471
70.625	-5358.72926559	4.55760164	-5363.28686723
70.650	-5358.72426169	4.55756621	-5363.28182791
70.675	-5358.71925594	4.55753080	-5363.27678675
70.700	-5358.71424833	4.55749540	-5363.27174373
70.725	-5358.70923885	4.55746001	-5363.26669886
70.750	-5358.70422749	4.55742463	-5363.26165212
70.775	-5358.69921425	4.55738926	-5363.25660351
70.800	-5358.69419911	4.55735389	-5363.25155301
70.825	-5358.68918207	4.55731854	-5363.24650062
70.850	-5358.68416313	4.55728320	-5363.24144633
70.875	-5358.67914226	4.55724787	-5363.23639013
70.900	-5358.67411947	4.55721254	-5363.23133202
70.925	-5358.66909475	4.55717723	-5363.22627198
70.950	-5358.66406808	4.55714193	-5363.22121001
70.975	-5358.65903947	4.55710664	-5363.21614611
71.000	-5358.65400890	4.55707135	-5363.21108025
71.025	-5358.64897636	4.55703608	-5363.20601244
71.050	-5358.64394185	4.55700082	-5363.20094267
71.075	-5358.63890537	4.55696557	-5363.19587093
71.100	-5358.63386689	4.55693032	-5363.19079721
71.125	-5358.62882642	4.55689509	-5363.18572151
71.150	-5358.62378395	4.55685987	-5363.18064381
71.175	-5358.61873946	4.55682465	-5363.17556412
71.200	-5358.61369296	4.55678945	-5363.17048241
71.225	-5358.60864443	4.55675425	-5363.16539869
71.250	-5358.60359387	4.55671907	-5363.16031294
71.275	-5358.59854127	4.55668390	-5363.15522517
71.300	-5358.59348662	4.55664873	-5363.15013535
71.325	-5358.58842992	4.55661358	-5363.14504349
71.350	-5358.58337115	4.55657843	-5363.13994958
71.375	-5358.57831031	4.55654330	-5363.13485361
71.400	-5358.57324740	4.55650817	-5363.12975557
71.425	-5358.56818240	4.55647306	-5363.12465546
71.450	-5358.56311531	4.55643795	-5363.11955326
71.475	-5358.55804612	4.55640286	-5363.11444898
71.500	-5358.55297483	4.55636777	-5363.10934260
71.525	-5358.54790142	4.55633270	-5363.10423412
71.550	-5358.54282589	4.55629763	-5363.09912352
71.575	-5358.53774824	4.55626258	-5363.09401082
71.600	-5358.53266845	4.55622753	-5363.08889598
71.625	-5358.52758653	4.55619249	-5363.08377902
71.650	-5358.52250245	4.55615747	-5363.07865992
71.675	-5358.51741622	4.55612245	-5363.07353867
71.700	-5358.51232783	4.55608744	-5363.06841528
71.725	-5358.50723728	4.55605245	-5363.06328972
71.750	-5358.50214454	4.55601746	-5363.05816200
71.775	-5358.49704963	4.55598248	-5363.05303211
71.800	-5358.49195253	4.55594751	-5363.04790004
71.825	-5358.48685323	4.55591256	-5363.04276579
71.850	-5358.48175173	4.55587761	-5363.03762934
71.875	-5358.47664802	4.55584267	-5363.03249069
71.900	-5358.47154210	4.55580774	-5363.02734984
71.925	-5358.46643396	4.55577282	-5363.02220678
71.950	-5358.46132359	4.55573791	-5363.01706150
71.975	-5358.45621098	4.55570301	-5363.01191400
72.000	-5358.45109613	4.55566812	-5363.00676426
72.025	-5358.44597904	4.55563325	-5363.00161228
72.050	-5358.44085969	4.55559838	-5362.99645806
72.075	-5358.43573808	4.55556352	-5362.99130159
72.100	-5358.43061420	4.55552867	-5362.98614287
72.125	-5358.42548805	4.55549382	-5362.98098187
72.150	-5358.42035962	4.55545899	-5362.97581861
72.175	-5358.41522890	4.55542417	-5362.97065308
72.200	-5358.41009589	4.55538936	-5362.96548525
72.225	-5358.40496058	4.55535456	-5362.96031514
72.250	-5358.39982297	4.55531977	-5362.95514274
72.275	-5358.39468305	4.55528499	-5362.94996803
72.300	-5358.38954080	4.55525021	-5362.94479102
72.325	-5358.38439624	4.55521545	-5362.93961169
72.350	-5358.37924934	4.55518070	-5362.93443004
72.375	-5358.37410011	4.55514596	-5362.92924606
72.400	-5358.36894853	4.55511122	-5362.92405976
72.425	-5358.36379461	4.55507650	-5362.91887111
72.450	-5358.35863833	4.55504178	-5362.91368012
72.475	-5358.35347969	4.55500708	-5362.90848677
72.500	-5358.34831869	4.55497239	-5362.90329107
72.525	-5358.34315531	4.55493770	-5362.89809301
72.550	-5358.33798956	4.55490303	-5362.89289258
72.575	-5358.33282142	4.55486836	-5362.88768978
72.600	-5358.32765089	4.55483370	-5362.88248459
72.625	-5358.32247796	4.55479906	-5362.87727702
72.650	-5358.31730263	4.55476442	-5362.87206705
72.675	-5358.31212489	4.55472980	-5362.86685469
72.700	-5358.30694474	4.55469518	-5362.86163992
72.725	-5358.30176217	4.55466057	-5362.85642274
72.750	-5358.29657718	4.55462597	-5362.85120315
72.775	-5358.29138975	4.55459139	-5362.84598114
72.800	-5358.28619988	4.55455681	-5362.84075669
72.825	-5358.28100758	4.55452224	-5362.83552982
72.850	-5358.27581282	4.55448768	-5362.83030051
72.875	-5358.27061562	4.55445313	-5362.82506875
72.900	-5358.26541595	4.55441859	-5362.81983454
72.925	-5358.26021382	4.55438406	-5362.81459788
72.950	-5358.25500921	4.55434954	-5362.80935875
72.975	-5358.24980213	4.55431503	-5362.80411716
73.000	-5358.24459257	4.55428053	-5362.79887310
73.025	-5358.23938052	4.55424604	-5362.79362656
73.050	-5358.23416598	4.55421156	-5362.78837754
73.075	-5358.22894894	4.55417709	-5362.78312603
73.100	-5358.22372940	4.55414262	-5362.77787202
73.125	-5358.21850735	4.55410817	-5362.77261552
73.150	-5358.21328278	4.55407373	-5362.76735651
73.175	-5358.20805569	4.55403930	-5362.76209499
73.200	-5358.20282608	4.55400487	-5362.75683095
73.225	-5358.19759394	4.55397046	-5362.75156440
73.250	-5358.19235926	4.55393605	-5362.74629532
73.275	-5358.18712204	4.55390166	-5362.74102370
73.300	-5358.18188228	4.55386727	-5362.73574955
73.325	-5358.17663996	4.55383290	-5362.73047286
73.350	-5358.17139509	4.55379853	-5362.72519362
73.375	-5358.16614766	4.55376418	-5362.71991183
73.400	-5358.16089766	4.55372983	-5362.71462749
73.425	-5358.15564509	4.55369549	-5362.70934058
73.450	-5358.15038994	4.55366116	-5362.70405110
73.475	-5358.14513220	4.55362685	-5362.69875905
73.500	-5358.13987189	4.55359254	-5362.69346442
73.525	-5358.13460898	4.55355824	-5362.68816721
73.550	-5358.12934347	4.55352395	-5362.68286742
73.575	-5358.12407536	4.55348967	-5362.67756503
73.600	-5358.11880464	4.55345540	-5362.67226004
73.625	-5358.11353131	4.55342114	-5362.66695245
73.650	-5358.10825537	4.55338689	-5362.66164225
73.675	-5358.10297680	4.55335265	-5362.65632945
73.700	-5358.09769560	4.55331842	-5362.65101402
73.725	-5358.09241178	4.55328419	-5362.64569597
73.750	-5358.08712532	4.55324998	-5362.64037530
73.775	-5358.08183621	4.55321578	-5362.63505199
73.800	-5358.07654446	4.55318159	-5362.62972605
73.825	-5358.07125006	4.55314740	-5362.62439747
73.850	-5358.06595301	4.55311323	-5362.61906624
73.875	-5358.06065330	4.55307906	-5362.61373236
73.900	-5358.05535092	4.55304491	-5362.60839582
73.925	-5358.05004587	4.55301076	-5362.60305663
73.950	-5358.04473815	4.55297663	-5362.59771477
73.975	-5358.03942774	4.55294250	-5362.59237024
74.000	-5358.03411466	4.55290838	-5362.58702304
74.025	-5358.02879889	4.55287427	-5362.58167316
74.050	-5358.02348043	4.55284018	-5362.57632060
74.075	-5358.01815927	4.55280609	-5362.57096536
74.100	-5358.01283541	4.55277201	-5362.56560742
74.125	-5358.00750884	4.55273794	-5362.56024678
74.150	-5358.00217957	4.55270388	-5362.55488345
74.175	-5357.99684758	4.55266983	-5362.54951741
74.200	-5357.99151287	4.55263579	-5362.54414866
74.225	-5357.98617544	4.55260176	-5362.53877720
74.250	-5357.98083529	4.55256774	-5362.53340302
74.275	-5357.97549240	4.55253372	-5362.52802612
74.300	-5357.97014678	4.55249972	-5362.52264650
74.325	-5357.96479842	4.55246573	-5362.51726414
74.350	-5357.95944731	4.55243174	-5362.51187905
74.375	-5357.95409346	4.55239777	-5362.50649122
74.400	-5357.94873685	4.55236380	-5362.50110065
74.425	-5357.94337749	4.55232985	-5362.49570734
74.450	-5357.93801536	4.55229590	-5362.49031127
74.475	-5357.93265047	4.55226197	-5362.48491244
74.500	-5357.92728282	4.55222804	-5362.47951086
74.525	-5357.92191239	4.55219412	-5362.47410651
74.550	-5357.91653918	4.55216021	-5362.46869940
74.575	-5357.91116319	4.55212632	-5362.46328951
74.600	-5357.90578442	4.55209243	-5362.45787685
74.625	-5357.90040286	4.55205855	-5362.45246141
74.650	-5357.89501850	4.55202468	-5362.44704318
74.675	-5357.88963135	4.55199082	-5362.44162217
74.700	-5357.88424140	4.55195697	-5362.43619837
74.725	-5357.87884864	4.55192312	-5362.43077177
74.750	-5357.87345308	4.55188929	-5362.42534237
74.775	-5357.86805470	4.55185547	-5362.41991017
74.800	-5357.86265350	4.55182166	-5362.41447516
74.825	-5357.85724949	4.55178785	-5362.40903734
74.850	-5357.85184265	4.55175406	-5362.40359671
74.875	-5357.84643299	4.55172027	-5362.39815326
74.900	-5357.84102049	4.55168650	-5362.39270698
74.925	-5357.83560515	4.55165273	-5362.38725788
74.950	-5357.83018698	4.55161897	-5362.38180596
74.975	-5357.82476597	4.55158523	-5362.37635119
75.000	-5357.81934211	4.55155149	-5362.37089360
75.025	-5357.81391540	4.55151776	-5362.36543316
75.050	-5357.80848583	4.55148404	-5362.35996987
75.075	-5357.80305341	4.55145033	-5362.35450374
75.100	-5357.79761813	4.55141663	-5362.34903476
75.125	-5357.79217998	4.55138294	-5362.34356292
75.150	-5357.78673897	4.55134926	-5362.33808822
75.175	-5357.78129508	4.55131559	-5362.33261067
75.200	-5357.77584832	4.55128192	-5362.32713024
75.225	-5357.77039868	4.55124827	-5362.32164695
75.250	-5357.76494616	4.55121463	-5362.31616078
75.275	-5357.75949075	4.55118099	-5362.31067174
75.300	-5357.75403245	4.55114737	-5362.30517982
75.325	-5357.74857126	4.55111375	-5362.29968502
75.350	-5357.74310718	4.55108015	-5362.29418732
75.375	-5357.73764020	4.55104655	-5362.28868674
75.400	-5357.73217031	4.55101296	-5362.28318327
75.425	-5357.72669752	4.55097938	-5362.27767690
75.450	-5357.72122182	4.55094581	-5362.27216763
75.475	-5357.71574320	4.55091226	-5362.26665546
75.500	-5357.71026167	4.55087871	-5362.26114038
75.525	-5357.70477723	4.55084516	-5362.25562239
75.550	-5357.69928986	4.55081163	-5362.25010149
75.575	-5357.69379956	4.55077811	-5362.24457767
75.600	-5357.68830633	4.55074460	-5362.23905093
75.625	-5357.68281018	4.55071110	-5362.23352127
75.650	-5357.67731109	4.55067760	-5362.22798869
75.675	-5357.67180906	4.55064412	-5362.22245317
75.700	-5357.66630409	4.55061064	-5362.21691473
75.725	-5357.66079617	4.55057718	-5362.21137335
75.750	-5357.65528531	4.55054372	-5362.20582903
75.775	-5357.64977149	4.55051027	-5362.20028177
75.800	-5357.64425473	4.55047684	-5362.19473156
75.825	-5357.63873500	4.55044341	-5362.18917841
75.850	-5357.63321232	4.55040999	-5362.18362230
75.875	-5357.62768667	4.55037658	-5362.17806325
75.900	-5357.62215806	4.55034318	-5362.17250123
75.925	-5357.61662648	4.55030979	-5362.16693626
75.950	-5357.61109192	4.55027640	-5362.16136833
75.975	-5357.60555440	4.55024303	-5362.15579743
76.000	-5357.60001389	4.55020967	-5362.15022356
76.025	-5357.59447041	4.55017631	-5362.14464672
76.050	-5357.58892394	4.55014297	-5362.13906691
76.075	-5357.58337448	4.55010963	-5362.13348412
76.100	-5357.57782204	4.55007631	-5362.12789835
76.125	-5357.57226660	4.55004299	-5362.12230959
76.150	-5357.56670817	4.55000968	-5362.11671786
76.175	-5357.56114674	4.54997639	-5362.11112313
76.200	-5357.55558232	4.54994310	-5362.10552541
76.225	-5357.55001488	4.54990982	-5362.09992470
76.250	-5357.54444445	4.54987655	-5362.09432099
76.275	-5357.53887100	4.54984329	-5362.08871429
76.300	-5357.53329455	4.54981003	-5362.08310458
76.325	-5357.52771508	4.54977679	-5362.07749187
76.350	-5357.52213259	4.54974356	-5362.07187615
76.375	-5357.51654708	4.54971033	-5362.06625742
76.400	-5357.51095856	4.54967712	-5362.06063568
76.425	-5357.50536700	4.54964391	-5362.05501092
76.450	-5357.49977242	4.54961072	-5362.04938314
76.475	-5357.49417482	4.54957753	-5362.04375235
76.500	-5357.48857417	4.54954435	-5362.03811853
76.525	-5357.48297050	4.54951119	-5362.03248168
76.550	-5357.47736379	4.54947803	-5362.02684181
76.575	-5357.47175403	4.54944488	-5362.02119891
76.600	-5357.46614124	4.54941174	-5362.01555297
76.625	-5357.46052540	4.54937860	-5362.00990400
76.650	-5357.45490651	4.54934548	-5362.00425199
76.675	-5357.44928458	4.54931237	-5361.99859694
76.700	-5357.44365959	4.54927927	-5361.99293885
76.725	-5357.43803154	4.54924617	-5361.98727771
76.750	-5357.43240044	4.54921309	-5361.98161353
76.775	-5357.42676628	4.54918001	-5361.97594629
76.800	-5357.42112906	4.54914694	-5361.97027601
76.825	-5357.41548878	4.54911389	-5361.96460266
76.850	-5357.40984543	4.54908084	-5361.95892626
76.875	-5357.40419901	4.54904780	-5361.95324680
76.900	-5357.39854952	4.54901477	-5361.94756428
76.925	-5357.39289695	4.54898175	-5361.94187870
76.950	-5357.38724131	4.54894874	-5361.93619005
76.975	-5357.38158259	4.54891573	-5361.93049833
77.000	-5357.37592080	4.54888274	-5361.92480354
77.025	-5357.37025592	4.54884976	-5361.91910567
77.050	-5357.36458795	4.54881678	-5361.91340473
77.075	-5357.35891690	4.54878382	-5361.90770071
77.100	-5357.35324276	4.54875086	-5361.90199362
77.125	-5357.34756553	4.54871791	-5361.89628344
77.150	-5357.34188520	4.54868497	-5361.89057018
77.175	-5357.33620178	4.54865205	-5361.88485383
77.200	-5357.33051526	4.54861913	-5361.87913439
77.225	-5357.32482565	4.54858622	-5361.87341186
77.250	-5357.31913293	4.54855331	-5361.86768624
77.275	-5357.31343711	4.54852042	-5361.86195753
77.300	-5357.30773818	4.54848754	-5361.85622572
77.325	-5357.30203614	4.54845467	-5361.85049081
77.350	-5357.29633100	4.54842180	-5361.84475280
77.375	-5357.29062274	4.54838895	-5361.83901168
77.400	-5357.28491137	4.54835610	-5361.83326747
77.425	-5357.27919688	4.54832326	-5361.82752014
77.450	-5357.27347928	4.54829043	-5361.82176971
77.475	-5357.26775856	4.54825761	-5361.81601618
77.500	-5357.26203475	4.54822481	-5361.81025956
77.525	-5357.25630786	4.54819200	-5361.80449986
77.550	-5357.25057790	4.54815921	-5361.79873712
77.575	-5357.24484492	4.54812643	-5361.79297135
77.600	-5357.23910894	4.54809366	-5361.78720260
77.625	-5357.23336999	4.54806089	-5361.78143089
77.650	-5357.22762810	4.54802814	-5361.77565624
77.675	-5357.22188330	4.54799539	-5361.76987869
77.700	-5357.21613560	4.54796266	-5361.76409826
77.725	-5357.21038504	4.54792993	-5361.75831497
77.750	-5357.20463163	4.54789721	-5361.75252884
77.775	-5357.19887540	4.54786450	-5361.74673990
77.800	-5357.19311635	4.54783180	-5361.74094815
77.825	-5357.18735449	4.54779911	-5361.73515360
77.850	-5357.18158984	4.54776643	-5361.72935627
77.875	-5357.17582241	4.54773376	-5361.72355616
77.900	-5357.17005219	4.54770109	-5361.71775328
77.925	-5357.16427920	4.54766844	-5361.71194763
77.950	-5357.15850342	4.54763579	-5361.70613921
77.975	-5357.15272487	4.54760315	-5361.70032803
78.000	-5357.14694354	4.54757053	-5361.69451407
78.025	-5357.14115942	4.54753791	-5361.68869733
78.050	-5357.13537252	4.54750530	-5361.68287782
78.075	-5357.12958282	4.54747270	-5361.67705552
78.100	-5357.12379032	4.54744011	-5361.67123043
78.125	-5357.11799501	4.54740753	-5361.66540254
78.150	-5357.11219689	4.54737495	-5361.65957185
78.175	-5357.10639595	4.54734239	-5361.65373834
78.200	-5357.10059218	4.54730984	-5361.64790201
78.225	-5357.09478556	4.54727729	-5361.64206285
78.250	-5357.08897610	4.54724475	-5361.63622085
78.275	-5357.08316377	4.54721223	-5361.63037600
78.300	-5357.07734858	4.54717971	-5361.62452828
78.325	-5357.07153051	4.54714720	-5361.61867770
78.350	-5357.06570955	4.54711470	-5361.61282424
78.375	-5357.05988569	4.54708221	-5361.60696789
78.400	-5357.05405892	4.54704972	-5361.60110865
78.425	-5357.04822924	4.54701725	-5361.59524649
78.450	-5357.04239663	4.54698479	-5361.58938141
78.475	-5357.03656108	4.54695233	-5361.58351341
78.500	-5357.03072258	4.54691988	-5361.57764247
78.525	-5357.02488113	4.54688745	-5361.57176858
78.550	-5357.01903671	4.54685502	-5361.56589173
78.575	-5357.01318932	4.54682260	-5361.56001192
78.600	-5357.00733894	4.54679019	-5361.55412913
78.625	-5357.00148557	4.54675779	-5361.54824336
78.650	-5356.99562920	4.54672540	-5361.54235460
78.675	-5356.98976982	4.54669301	-5361.53646283
78.700	-5356.98390742	4.54666064	-5361.53056806
78.725	-5356.97804199	4.54662828	-5361.52467027
78.750	-5356.97217353	4.54659592	-5361.51876945
78.775	-5356.96630202	4.54656357	-5361.51286560
78.800	-5356.96042747	4.54653124	-5361.50695870
78.825	-5356.95454986	4.54649891	-5361.50104876
78.850	-5356.94866918	4.54646659	-5361.49513576
78.875	-5356.94278543	4.54643428	-5361.48921970
78.900	-5356.93689860	4.54640197	-5361.48330057
78.925	-5356.93100868	4.54636968	-5361.47737836
78.950	-5356.92511567	4.54633740	-5361.47145307
78.975	-5356.91921956	4.54630512	-5361.46552468
79.000	-5356.91332035	4.54627286	-5361.45959320
79.025	-5356.90741802	4.54624060	-5361.45365862
79.050	-5356.90151257	4.54620835	-5361.44772092
79.075	-5356.89560400	4.54617611	-5361.44178012
79.100	-5356.88969230	4.54614388	-5361.43583619
79.125	-5356.88377747	4.54611166	-5361.42988913
79.150	-5356.87785949	4.54607945	-5361.42393894
79.175	-5356.87193837	4.54604725	-5361.41798562
79.200	-5356.86601410	4.54601505	-5361.41202915
