63.875	-0.03954584	0.00002068	-0.03956652
63.900	-0.03954633	0.00002068	-0.03956701
63.925	-0.03954682	0.00002067	-0.03956749
63.950	-0.03954731	0.00002066	-0.03956797
63.975	-0.03954780	0.00002066	-0.03956846
64.000	-0.03954829	0.00002065	-0.03956894
64.025	-0.03954878	0.00002065	-0.03956943
64.050	-0.03954927	0.00002064	-0.03956991
64.075	-0.03954976	0.00002064	-0.03957040
64.100	-0.03955025	0.00002063	-0.03957088
64.125	-0.03955075	0.00002062	-0.03957137
64.150	-0.03955124	0.00002062	-0.03957186
64.175	-0.03955173	0.00002061	-0.03957234
64.200	-0.03955222	0.00002061	-0.03957283
64.225	-0.03955272	0.00002060	-0.03957332
64.250	-0.03955321	0.00002059	-0.03957381
64.275	-0.03955371	0.00002059	-0.03957430
64.300	-0.03955420	0.00002058	-0.03957478
64.325	-0.03955470	0.00002058	-0.03957527
64.350	-0.03955519	0.00002057	-0.03957576
64.375	-0.03955569	0.00002057	-0.03957625
64.400	-0.03955618	0.00002056	-0.03957674
64.425	-0.03955668	0.00002055	-0.03957723
64.450	-0.03955718	0.00002055	-0.03957772
64.475	-0.03955767	0.00002054	-0.03957822
64.500	-0.03955817	0.00002054	-0.03957871
64.525	-0.03955867	0.00002053	-0.03957920
64.550	-0.03955917	0.00002053	-0.03957969
64.575	-0.03955966	0.00002052	-0.03958018
64.600	-0.03956016	0.00002051	-0.03958068
64.625	-0.03956066	0.00002051	-0.03958117
64.650	-0.03956116	0.00002050	-0.03958166
64.675	-0.03956166	0.00002050	-0.03958216
64.700	-0.03956216	0.00002049	-0.03958265
64.725	-0.03956266	0.00002049	-0.03958315
64.750	-0.03956316	0.00002048	-0.03958364
64.775	-0.03956366	0.00002047	-0.03958413
64.800	-0.03956416	0.00002047	-0.03958463
64.825	-0.03956466	0.00002046	-0.03958513
64.850	-0.03956516	0.00002046	-0.03958562
64.875	-0.03956567	0.00002045	-0.03958612
64.900	-0.03956617	0.00002045	-0.03958661
64.925	-0.03956667	0.00002044	-0.03958711
64.950	-0.03956717	0.00002044	-0.03958761
64.975	-0.03956768	0.00002043	-0.03958810
65.000	-0.03956818	0.00002042	-0.03958860
65.025	-0.03956868	0.00002042	-0.03958910
65.050	-0.03956919	0.00002041	-0.03958960
65.075	-0.03956969	0.00002041	-0.03959010
65.100	-0.03957019	0.00002040	-0.03959060
65.125	-0.03957070	0.00002040	-0.03959109
65.150	-0.03957120	0.00002039	-0.03959159
65.175	-0.03957171	0.00002038	-0.03959209
65.200	-0.03957221	0.00002038	-0.03959259
65.225	-0.03957272	0.00002037	-0.03959309
65.250	-0.03957323	0.00002037	-0.03959359
65.275	-0.03957373	0.00002036	-0.03959409
65.300	-0.03957424	0.00002036	-0.03959459
65.325	-0.03957475	0.00002035	-0.03959510
65.350	-0.03957525	0.00002034	-0.03959560
65.375	-0.03957576	0.00002034	-0.03959610
65.400	-0.03957627	0.00002033	-0.03959660
65.425	-0.03957677	0.00002033	-0.03959710
65.450	-0.03957728	0.00002032	-0.03959760
65.475	-0.03957779	0.00002032	-0.03959811
65.500	-0.03957830	0.00002031	-0.03959861
65.525	-0.03957881	0.00002030	-0.03959911
65.550	-0.03957932	0.00002030	-0.03959962
65.575	-0.03957982	0.00002029	-0.03960012
65.600	-0.03958033	0.00002029	-0.03960062
65.625	-0.03958084	0.00002028	-0.03960113
65.650	-0.03958135	0.00002028	-0.03960163
65.675	-0.03958186	0.00002027	-0.03960213
65.700	-0.03958237	0.00002027	-0.03960264
65.725	-0.03958288	0.00002026	-0.03960314
65.750	-0.03958339	0.00002025	-0.03960365
65.775	-0.03958391	0.00002025	-0.03960415
65.800	-0.03958442	0.00002024	-0.03960466
65.825	-0.03958493	0.00002024	-0.03960516
65.850	-0.03958544	0.00002023	-0.03960567
65.875	-0.03958595	0.00002023	-0.03960618
65.900	-0.03958646	0.00002022	-0.03960668
65.925	-0.03958697	0.00002021	-0.03960719
65.950	-0.03958749	0.00002021	-0.03960770
65.975	-0.03958800	0.00002020	-0.03960820
66.000	-0.03958851	0.00002020	-0.03960871
66.025	-0.03958902	0.00002019	-0.03960922
66.050	-0.03958954	0.00002019	-0.03960972
66.075	-0.03959005	0.00002018	-0.03961023
66.100	-0.03959056	0.00002018	-0.03961074
66.125	-0.03959108	0.00002017	-0.03961125
66.150	-0.03959159	0.00002016	-0.03961176
66.175	-0.03959210	0.00002016	-0.03961226
66.200	-0.03959262	0.00002015	-0.03961277
66.225	-0.03959313	0.00002015	-0.03961328
66.250	-0.03959365	0.00002014	-0.03961379
66.275	-0.03959416	0.00002014	-0.03961430
66.300	-0.03959468	0.00002013	-0.03961481
66.325	-0.03959519	0.00002013	-0.03961532
66.350	-0.03959571	0.00002012	-0.03961583
66.375	-0.03959622	0.00002011	-0.03961634
66.400	-0.03959674	0.00002011	-0.03961685
66.425	-0.03959725	0.00002010	-0.03961736
66.450	-0.03959777	0.00002010	-0.03961787
66.475	-0.03959828	0.00002009	-0.03961838
66.500	-0.03959880	0.00002009	-0.03961889
66.525	-0.03959932	0.00002008	-0.03961940
66.550	-0.03959983	0.00002007	-0.03961991
66.575	-0.03960035	0.00002007	-0.03962042
66.600	-0.03960087	0.00002006	-0.03962093
66.625	-0.03960138	0.00002006	-0.03962144
66.650	-0.03960190	0.00002005	-0.03962195
66.675	-0.03960242	0.00002005	-0.03962246
66.700	-0.03960293	0.00002004	-0.03962297
66.725	-0.03960345	0.00002004	-0.03962349
66.750	-0.03960397	0.00002003	-0.03962400
66.775	-0.03960449	0.00002002	-0.03962451
66.800	-0.03960500	0.00002002	-0.03962502
66.825	-0.03960552	0.00002001	-0.03962553
66.850	-0.03960604	0.00002001	-0.03962605
66.875	-0.03960656	0.00002000	-0.03962656
66.900	-0.03960707	0.00002000	-0.03962707
66.925	-0.03960759	0.00001999	-0.03962758
66.950	-0.03960811	0.00001999	-0.03962810
66.975	-0.03960863	0.00001998	-0.03962861
67.000	-0.03960915	0.00001997	-0.03962912
67.025	-0.03960967	0.00001997	-0.03962964
67.050	-0.03961019	0.00001996	-0.03963015
67.075	-0.03961070	0.00001996	-0.03963066
67.100	-0.03961122	0.00001995	-0.03963118
67.125	-0.03961174	0.00001995	-0.03963169
67.150	-0.03961226	0.00001994	-0.03963220
67.175	-0.03961278	0.00001994	-0.03963272
67.200	-0.03961330	0.00001993	-0.03963323
67.225	-0.03961382	0.00001992	-0.03963374
67.250	-0.03961434	0.00001992	-0.03963426
67.275	-0.03961486	0.00001991	-0.03963477
67.300	-0.03961538	0.00001991	-0.03963529
67.325	-0.03961590	0.00001990	-0.03963580
67.350	-0.03961642	0.00001990	-0.03963632
67.375	-0.03961694	0.00001989	-0.03963683
67.400	-0.03961746	0.00001989	-0.03963734
67.425	-0.03961798	0.00001988	-0.03963786
67.450	-0.03961850	0.00001988	-0.03963837
67.475	-0.03961902	0.00001987	-0.03963889
67.500	-0.03961954	0.00001986	-0.03963940
67.525	-0.03962006	0.00001986	-0.03963992
67.550	-0.03962058	0.00001985	-0.03964043
67.575	-0.03962110	0.00001985	-0.03964095
67.600	-0.03962162	0.00001984	-0.03964146
67.625	-0.03962214	0.00001984	-0.03964198
67.650	-0.03962266	0.00001983	-0.03964249
67.675	-0.03962318	0.00001983	-0.03964301
67.700	-0.03962370	0.00001982	-0.03964352
67.725	-0.03962423	0.00001981	-0.03964404
67.750	-0.03962475	0.00001981	-0.03964456
67.775	-0.03962527	0.00001980	-0.03964507
67.800	-0.03962579	0.00001980	-0.03964559
67.825	-0.03962631	0.00001979	-0.03964610
67.850	-0.03962683	0.00001979	-0.03964662
67.875	-0.03962735	0.00001978	-0.03964713
67.900	-0.03962787	0.00001978	-0.03964765
67.925	-0.03962839	0.00001977	-0.03964816
67.950	-0.03962892	0.00001976	-0.03964868
67.975	-0.03962944	0.00001976	-0.03964920
68.000	-0.03962996	0.00001975	-0.03964971
68.025	-0.03963048	0.00001975	-0.03965023
68.050	-0.03963100	0.00001974	-0.03965074
68.075	-0.03963152	0.00001974	-0.03965126
68.100	-0.03963204	0.00001973	-0.03965178
68.125	-0.03963257	0.00001973	-0.03965229
68.150	-0.03963309	0.00001972	-0.03965281
68.175	-0.03963361	0.00001972	-0.03965332
68.200	-0.03963413	0.00001971	-0.03965384
68.225	-0.03963465	0.00001970	-0.03965436
68.250	-0.03963517	0.00001970	-0.03965487
68.275	-0.03963570	0.00001969	-0.03965539
68.300	-0.03963622	0.00001969	-0.03965590
68.325	-0.03963674	0.00001968	-0.03965642
68.350	-0.03963726	0.00001968	-0.03965694
68.375	-0.03963778	0.00001967	-0.03965745
68.400	-0.03963830	0.00001967	-0.03965797
68.425	-0.03963882	0.00001966	-0.03965849
68.450	-0.03963935	0.00001966	-0.03965900
68.475	-0.03963987	0.00001965	-0.03965952
68.500	-0.03964039	0.00001964	-0.03966003
68.525	-0.03964091	0.00001964	-0.03966055
68.550	-0.03964143	0.00001963	-0.03966107
68.575	-0.03964195	0.00001963	-0.03966158
68.600	-0.03964248	0.00001962	-0.03966210
68.625	-0.03964300	0.00001962	-0.03966262
68.650	-0.03964352	0.00001961	-0.03966313
68.675	-0.03964404	0.00001961	-0.03966365
68.700	-0.03964456	0.00001960	-0.03966416
68.725	-0.03964508	0.00001960	-0.03966468
68.750	-0.03964561	0.00001959	-0.03966520
68.775	-0.03964613	0.00001958	-0.03966571
68.800	-0.03964665	0.00001958	-0.03966623
68.825	-0.03964717	0.00001957	-0.03966674
68.850	-0.03964769	0.00001957	-0.03966726
68.875	-0.03964821	0.00001956	-0.03966778
68.900	-0.03964873	0.00001956	-0.03966829
68.925	-0.03964926	0.00001955	-0.03966881
68.950	-0.03964978	0.00001955	-0.03966932
68.975	-0.03965030	0.00001954	-0.03966984
69.000	-0.03965082	0.00001954	-0.03967035
69.025	-0.03965134	0.00001953	-0.03967087
69.050	-0.03965186	0.00001952	-0.03967139
69.075	-0.03965238	0.00001952	-0.03967190
69.100	-0.03965290	0.00001951	-0.03967242
69.125	-0.03965342	0.00001951	-0.03967293
69.150	-0.03965395	0.00001950	-0.03967345
69.175	-0.03965447	0.00001950	-0.03967396
69.200	-0.03965499	0.00001949	-0.03967448
69.225	-0.03965551	0.00001949	-0.03967499
69.250	-0.03965603	0.00001948	-0.03967551
69.275	-0.03965655	0.00001948	-0.03967603
69.300	-0.03965707	0.00001947	-0.03967654
69.325	-0.03965759	0.00001947	-0.03967706
69.350	-0.03965811	0.00001946	-0.03967757
69.375	-0.03965863	0.00001945	-0.03967809
69.400	-0.03965915	0.00001945	-0.03967860
69.425	-0.03965967	0.00001944	-0.03967912
69.450	-0.03966019	0.00001944	-0.03967963
69.475	-0.03966071	0.00001943	-0.03968014
69.500	-0.03966123	0.00001943	-0.03968066
69.525	-0.03966175	0.00001942	-0.03968117
69.550	-0.03966227	0.00001942	-0.03968169
69.575	-0.03966279	0.00001941	-0.03968220
69.600	-0.03966331	0.00001941	-0.03968272
69.625	-0.03966383	0.00001940	-0.03968323
69.650	-0.03966435	0.00001940	-0.03968375
69.675	-0.03966487	0.00001939	-0.03968426
69.700	-0.03966539	0.00001938	-0.03968477
69.725	-0.03966591	0.00001938	-0.03968529
69.750	-0.03966643	0.00001937	-0.03968580
69.775	-0.03966695	0.00001937	-0.03968632
69.800	-0.03966747	0.00001936	-0.03968683
69.825	-0.03966799	0.00001936	-0.03968734
69.850	-0.03966850	0.00001935	-0.03968786
69.875	-0.03966902	0.00001935	-0.03968837
69.900	-0.03966954	0.00001934	-0.03968888
69.925	-0.03967006	0.00001934	-0.03968940
69.950	-0.03967058	0.00001933	-0.03968991
69.975	-0.03967110	0.00001933	-0.03969042
70.000	-0.03967162	0.00001932	-0.03969094
70.025	-0.03967213	0.00001931	-0.03969145
70.050	-0.03967265	0.00001931	-0.03969196
70.075	-0.03967317	0.00001930	-0.03969247
70.100	-0.03967369	0.00001930	-0.03969299
70.125	-0.03967421	0.00001929	-0.03969350
70.150	-0.03967472	0.00001929	-0.03969401
70.175	-0.03967524	0.00001928	-0.03969452
70.200	-0.03967576	0.00001928	-0.03969504
70.225	-0.03967628	0.00001927	-0.03969555
70.250	-0.03967679	0.00001927	-0.03969606
70.275	-0.03967731	0.00001926	-0.03969657
70.300	-0.03967783	0.00001926	-0.03969708
70.325	-0.03967834	0.00001925	-0.03969759
70.350	-0.03967886	0.00001924	-0.03969811
70.375	-0.03967938	0.00001924	-0.03969862
70.400	-0.03967989	0.00001923	-0.03969913
70.425	-0.03968041	0.00001923	-0.03969964
70.450	-0.03968093	0.00001922	-0.03970015
70.475	-0.03968144	0.00001922	-0.03970066
70.500	-0.03968196	0.00001921	-0.03970117
70.525	-0.03968247	0.00001921	-0.03970168
70.550	-0.03968299	0.00001920	-0.03970219
70.575	-0.03968351	0.00001920	-0.03970270
70.600	-0.03968402	0.00001919	-0.03970321
70.625	-0.03968454	0.00001919	-0.03970372
70.650	-0.03968505	0.00001918	-0.03970423
70.675	-0.03968557	0.00001918	-0.03970474
70.700	-0.03968608	0.00001917	-0.03970525
70.725	-0.03968660	0.00001916	-0.03970576
70.750	-0.03968711	0.00001916	-0.03970627
70.775	-0.03968762	0.00001915	-0.03970678
70.800	-0.03968814	0.00001915	-0.03970729
70.825	-0.03968865	0.00001914	-0.03970780
70.850	-0.03968917	0.00001914	-0.03970831
70.875	-0.03968968	0.00001913	-0.03970881
70.900	-0.03969019	0.00001913	-0.03970932
70.925	-0.03969071	0.00001912	-0.03970983
70.950	-0.03969122	0.00001912	-0.03971034
70.975	-0.03969173	0.00001911	-0.03971085
71.000	-0.03969225	0.00001911	-0.03971135
71.025	-0.03969276	0.00001910	-0.03971186
71.050	-0.03969327	0.00001910	-0.03971237
71.075	-0.03969379	0.00001909	-0.03971288
71.100	-0.03969430	0.00001909	-0.03971338
71.125	-0.03969481	0.00001908	-0.03971389
71.150	-0.03969532	0.00001907	-0.03971440
71.175	-0.03969583	0.00001907	-0.03971490
71.200	-0.03969635	0.00001906	-0.03971541
71.225	-0.03969686	0.00001906	-0.03971592
71.250	-0.03969737	0.00001905	-0.03971642
71.275	-0.03969788	0.00001905	-0.03971693
71.300	-0.03969839	0.00001904	-0.03971743
71.325	-0.03969890	0.00001904	-0.03971794
71.350	-0.03969941	0.00001903	-0.03971844
71.375	-0.03969992	0.00001903	-0.03971895
71.400	-0.03970043	0.00001902	-0.03971945
71.425	-0.03970094	0.00001902	-0.03971996
71.450	-0.03970145	0.00001901	-0.03972046
71.475	-0.03970196	0.00001901	-0.03972097
71.500	-0.03970247	0.00001900	-0.03972147
71.525	-0.03970298	0.00001900	-0.03972198
71.550	-0.03970349	0.00001899	-0.03972248
71.575	-0.03970400	0.00001898	-0.03972298
71.600	-0.03970451	0.00001898	-0.03972349
71.625	-0.03970502	0.00001897	-0.03972399
71.650	-0.03970552	0.00001897	-0.03972449
71.675	-0.03970603	0.00001896	-0.03972500
71.700	-0.03970654	0.00001896	-0.03972550
71.725	-0.03970705	0.00001895	-0.03972600
71.750	-0.03970756	0.00001895	-0.03972650
71.775	-0.03970806	0.00001894	-0.03972701
71.800	-0.03970857	0.00001894	-0.03972751
71.825	-0.03970908	0.00001893	-0.03972801
71.850	-0.03970958	0.00001893	-0.03972851
71.875	-0.03971009	0.00001892	-0.03972901
71.900	-0.03971060	0.00001892	-0.03972951
71.925	-0.03971110	0.00001891	-0.03973001
71.950	-0.03971161	0.00001891	-0.03973051
71.975	-0.03971211	0.00001890	-0.03973101
72.000	-0.03971262	0.00001890	-0.03973151
72.025	-0.03971312	0.00001889	-0.03973201
72.050	-0.03971363	0.00001888	-0.03973251
72.075	-0.03971413	0.00001888	-0.03973301
72.100	-0.03971464	0.00001887	-0.03973351
72.125	-0.03971514	0.00001887	-0.03973401
72.150	-0.03971565	0.00001886	-0.03973451
72.175	-0.03971615	0.00001886	-0.03973501
72.200	-0.03971666	0.00001885	-0.03973551
72.225	-0.03971716	0.00001885	-0.03973601
72.250	-0.03971766	0.00001884	-0.03973650
72.275	-0.03971816	0.00001884	-0.03973700
72.300	-0.03971867	0.00001883	-0.03973750
72.325	-0.03971917	0.00001883	-0.03973800
72.350	-0.03971967	0.00001882	-0.03973849
72.375	-0.03972017	0.00001882	-0.03973899
72.400	-0.03972068	0.00001881	-0.03973949
72.425	-0.03972118	0.00001881	-0.03973998
72.450	-0.03972168	0.00001880	-0.03974048
72.475	-0.03972218	0.00001880	-0.03974098
72.500	-0.03972268	0.00001879	-0.03974147
72.525	-0.03972318	0.00001879	-0.03974197
72.550	-0.03972368	0.00001878	-0.03974246
72.575	-0.03972418	0.00001877	-0.03974296
72.600	-0.03972468	0.00001877	-0.03974345
72.625	-0.03972518	0.00001876	-0.03974395
72.650	-0.03972568	0.00001876	-0.03974444
72.675	-0.03972618	0.00001875	-0.03974494
72.700	-0.03972668	0.00001875	-0.03974543
72.725	-0.03972718	0.00001874	-0.03974592
72.750	-0.03972768	0.00001874	-0.03974642
72.775	-0.03972818	0.00001873	-0.03974691
72.800	-0.03972867	0.00001873	-0.03974740
72.825	-0.03972917	0.00001872	-0.03974790
72.850	-0.03972967	0.00001872	-0.03974839
72.875	-0.03973017	0.00001871	-0.03974888
72.900	-0.03973066	0.00001871	-0.03974937
72.925	-0.03973116	0.00001870	-0.03974986
72.950	-0.03973166	0.00001870	-0.03975035
72.975	-0.03973215	0.00001869	-0.03975085
73.000	-0.03973265	0.00001869	-0.03975134
73.025	-0.03973315	0.00001868	-0.03975183
73.050	-0.03973364	0.00001868	-0.03975232
73.075	-0.03973414	0.00001867	-0.03975281
73.100	-0.03973463	0.00001867	-0.03975330
73.125	-0.03973513	0.00001866	-0.03975379
73.150	-0.03973562	0.00001866	-0.03975428
73.175	-0.03973611	0.00001865	-0.03975476
73.200	-0.03973661	0.00001865	-0.03975525
73.225	-0.03973710	0.00001864	-0.03975574
73.250	-0.03973759	0.00001863	-0.03975623
73.275	-0.03973809	0.00001863	-0.03975672
73.300	-0.03973858	0.00001862	-0.03975721
73.325	-0.03973907	0.00001862	-0.03975769
73.350	-0.03973957	0.00001861	-0.03975818
73.375	-0.03974006	0.00001861	-0.03975867
73.400	-0.03974055	0.00001860	-0.03975915
73.425	-0.03974104	0.00001860	-0.03975964
73.450	-0.03974153	0.00001859	-0.03976013
73.475	-0.03974202	0.00001859	-0.03976061
73.500	-0.03974251	0.00001858	-0.03976110
73.525	-0.03974300	0.00001858	-0.03976158
73.550	-0.03974349	0.00001857	-0.03976207
73.575	-0.03974398	0.00001857	-0.03976255
73.600	-0.03974447	0.00001856	-0.03976304
73.625	-0.03974496	0.00001856	-0.03976352
73.650	-0.03974545	0.00001855	-0.03976400
73.675	-0.03974594	0.00001855	-0.03976449
73.700	-0.03974643	0.00001854	-0.03976497
73.725	-0.03974692	0.00001854	-0.03976545
73.750	-0.03974740	0.00001853	-0.03976594
73.775	-0.03974789	0.00001853	-0.03976642
73.800	-0.03974838	0.00001852	-0.03976690
73.825	-0.03974887	0.00001852	-0.03976738
73.850	-0.03974935	0.00001851	-0.03976786
73.875	-0.03974984	0.00001851	-0.03976834
73.900	-0.03975032	0.00001850	-0.03976883
73.925	-0.03975081	0.00001850	-0.03976931
73.950	-0.03975130	0.00001849	-0.03976979
73.975	-0.03975178	0.00001849	-0.03977027
74.000	-0.03975227	0.00001848	-0.03977075
74.025	-0.03975275	0.00001848	-0.03977122
74.050	-0.03975323	0.00001847	-0.03977170
74.075	-0.03975372	0.00001846	-0.03977218
74.100	-0.03975420	0.00001846	-0.03977266
74.125	-0.03975468	0.00001845	-0.03977314
74.150	-0.03975517	0.00001845	-0.03977362
74.175	-0.03975565	0.00001844	-0.03977409
74.200	-0.03975613	0.00001844	-0.03977457
74.225	-0.03975662	0.00001843	-0.03977505
74.250	-0.03975710	0.00001843	-0.03977553
74.275	-0.03975758	0.00001842	-0.03977600
74.300	-0.03975806	0.00001842	-0.03977648
74.325	-0.03975854	0.00001841	-0.03977695
74.350	-0.03975902	0.00001841	-0.03977743
74.375	-0.03975950	0.00001840	-0.03977790
74.400	-0.03975998	0.00001840	-0.03977838
74.425	-0.03976046	0.00001839	-0.03977885
74.450	-0.03976094	0.00001839	-0.03977933
74.475	-0.03976142	0.00001838	-0.03977980
74.500	-0.03976190	0.00001838	-0.03978028
74.525	-0.03976238	0.00001837	-0.03978075
74.550	-0.03976285	0.00001837	-0.03978122
74.575	-0.03976333	0.00001836	-0.03978169
74.600	-0.03976381	0.00001836	-0.03978217
74.625	-0.03976429	0.00001835	-0.03978264
74.650	-0.03976476	0.00001835	-0.03978311
74.675	-0.03976524	0.00001834	-0.03978358
74.700	-0.03976572	0.00001834	-0.03978405
74.725	-0.03976619	0.00001833	-0.03978452
74.750	-0.03976667	0.00001833	-0.03978499
74.775	-0.03976714	0.00001832	-0.03978546
74.800	-0.03976762	0.00001832	-0.03978593
74.825	-0.03976809	0.00001831	-0.03978640
74.850	-0.03976857	0.00001831	-0.03978687
74.875	-0.03976904	0.00001830	-0.03978734
74.900	-0.03976951	0.00001830	-0.03978781
74.925	-0.03976999	0.00001829	-0.03978828
74.950	-0.03977046	0.00001829	-0.03978874
74.975	-0.03977093	0.00001828	-0.03978921
75.000	-0.03977140	0.00001828	-0.03978968
75.025	-0.03977188	0.00001827	-0.03979015
75.050	-0.03977235	0.00001827	-0.03979061
75.075	-0.03977282	0.00001826	-0.03979108
75.100	-0.03977329	0.00001826	-0.03979154
75.125	-0.03977376	0.00001825	-0.03979201
75.150	-0.03977423	0.00001825	-0.03979247
75.175	-0.03977470	0.00001824	-0.03979294
75.200	-0.03977517	0.00001824	-0.03979340
75.225	-0.03977564	0.00001823	-0.03979387
75.250	-0.03977611	0.00001823	-0.03979433
75.275	-0.03977657	0.00001822	-0.03979480
75.300	-0.03977704	0.00001822	-0.03979526
75.325	-0.03977751	0.00001821	-0.03979572
75.350	-0.03977798	0.00001821	-0.03979618
75.375	-0.03977845	0.00001820	-0.03979665
75.400	-0.03977891	0.00001820	-0.03979711
75.425	-0.03977938	0.00001819	-0.03979757
75.450	-0.03977984	0.00001819	-0.03979803
75.475	-0.03978031	0.00001818	-0.03979849
75.500	-0.03978078	0.00001817	-0.03979895
75.525	-0.03978124	0.00001817	-0.03979941
75.550	-0.03978171	0.00001816	-0.03979987
75.575	-0.03978217	0.00001816	-0.03980033
75.600	-0.03978263	0.00001815	-0.03980079
75.625	-0.03978310	0.00001815	-0.03980125
75.650	-0.03978356	0.00001814	-0.03980171
75.675	-0.03978402	0.00001814	-0.03980216
75.700	-0.03978449	0.00001813	-0.03980262
75.725	-0.03978495	0.00001813	-0.03980308
75.750	-0.03978541	0.00001812	-0.03980353
75.775	-0.03978587	0.00001812	-0.03980399
75.800	-0.03978633	0.00001811	-0.03980445
75.825	-0.03978679	0.00001811	-0.03980490
75.850	-0.03978725	0.00001810	-0.03980536
75.875	-0.03978771	0.00001810	-0.03980581
75.900	-0.03978817	0.00001809	-0.03980627
75.925	-0.03978863	0.00001809	-0.03980672
75.950	-0.03978909	0.00001808	-0.03980718
75.975	-0.03978955	0.00001808	-0.03980763
76.000	-0.03979001	0.00001807	-0.03980808
76.025	-0.03979047	0.00001807	-0.03980854
76.050	-0.03979092	0.00001806	-0.03980899
76.075	-0.03979138	0.00001806	-0.03980944
76.100	-0.03979184	0.00001805	-0.03980989
76.125	-0.03979229	0.00001805	-0.03981034
76.150	-0.03979275	0.00001804	-0.03981079
76.175	-0.03979321	0.00001804	-0.03981125
76.200	-0.03979366	0.00001803	-0.03981170
76.225	-0.03979412	0.00001803	-0.03981215
76.250	-0.03979457	0.00001802	-0.03981260
76.275	-0.03979503	0.00001802	-0.03981304
76.300	-0.03979548	0.00001801	-0.03981349
76.325	-0.03979593	0.00001801	-0.03981394
76.350	-0.03979639	0.00001800	-0.03981439
76.375	-0.03979684	0.00001800	-0.03981484
76.400	-0.03979729	0.00001799	-0.03981529
76.425	-0.03979774	0.00001799	-0.03981573
76.450	-0.03979819	0.00001798	-0.03981618
76.475	-0.03979865	0.00001798	-0.03981663
76.500	-0.03979910	0.00001797	-0.03981707
76.525	-0.03979955	0.00001797	-0.03981752
76.550	-0.03980000	0.00001796	-0.03981796
76.575	-0.03980045	0.00001796	-0.03981841
76.600	-0.03980090	0.00001795	-0.03981885
76.625	-0.03980135	0.00001795	-0.03981929
76.650	-0.03980179	0.00001794	-0.03981974
76.675	-0.03980224	0.00001794	-0.03982018
76.700	-0.03980269	0.00001793	-0.03982062
76.725	-0.03980314	0.00001793	-0.03982107
76.750	-0.03980358	0.00001792	-0.03982151
76.775	-0.03980403	0.00001792	-0.03982195
76.800	-0.03980448	0.00001791	-0.03982239
76.825	-0.03980492	0.00001791	-0.03982283
76.850	-0.03980537	0.00001790	-0.03982327
76.875	-0.03980581	0.00001790	-0.03982371
76.900	-0.03980626	0.00001789	-0.03982415
76.925	-0.03980670	0.00001789	-0.03982459
76.950	-0.03980715	0.00001788	-0.03982503
76.975	-0.03980759	0.00001788	-0.03982547
77.000	-0.03980803	0.00001787	-0.03982591
77.025	-0.03980848	0.00001787	-0.03982635
77.050	-0.03980892	0.00001786	-0.03982679
77.075	-0.03980936	0.00001786	-0.03982722
77.100	-0.03980980	0.00001785	-0.03982766
77.125	-0.03981025	0.00001785	-0.03982810
77.150	-0.03981069	0.00001785	-0.03982853
77.175	-0.03981113	0.00001784	-0.03982897
77.200	-0.03981157	0.00001784	-0.03982940
77.225	-0.03981201	0.00001783	-0.03982984
77.250	-0.03981245	0.00001783	-0.03983027
77.275	-0.03981289	0.00001782	-0.03983071
77.300	-0.03981332	0.00001782	-0.03983114
77.325	-0.03981376	0.00001781	-0.03983157
77.350	-0.03981420	0.00001781	-0.03983201
77.375	-0.03981464	0.00001780	-0.03983244
77.400	-0.03981507	0.00001780	-0.03983287
77.425	-0.03981551	0.00001779	-0.03983330
77.450	-0.03981595	0.00001779	-0.03983373
77.475	-0.03981638	0.00001778	-0.03983416
77.500	-0.03981682	0.00001778	-0.03983459
77.525	-0.03981725	0.00001777	-0.03983502
77.550	-0.03981769	0.00001777	-0.03983545
77.575	-0.03981812	0.00001776	-0.03983588
77.600	-0.03981856	0.00001776	-0.03983631
77.625	-0.03981899	0.00001775	-0.03983674
77.650	-0.03981942	0.00001775	-0.03983717
77.675	-0.03981986	0.00001774	-0.03983760
77.700	-0.03982029	0.00001774	-0.03983802
77.725	-0.03982072	0.00001773	-0.03983845
77.750	-0.03982115	0.00001773	-0.03983888
77.775	-0.03982158	0.00001772	-0.03983930
77.800	-0.03982201	0.00001772	-0.03983973
77.825	-0.03982244	0.00001771	-0.03984015
77.850	-0.03982287	0.00001771	-0.03984058
77.875	-0.03982330	0.00001770	-0.03984100
77.900	-0.03982373	0.00001770	-0.03984143
77.925	-0.03982416	0.00001769	-0.03984185
77.950	-0.03982459	0.00001769	-0.03984228
77.975	-0.03982502	0.00001768	-0.03984270
78.000	-0.03982544	0.00001768	-0.03984312
78.025	-0.03982587	0.00001767	-0.03984354
78.050	-0.03982630	0.00001767	-0.03984396
78.075	-0.03982672	0.00001766	-0.03984439
78.100	-0.03982715	0.00001766	-0.03984481
78.125	-0.03982757	0.00001765	-0.03984523
78.150	-0.03982800	0.00001765	-0.03984565
78.175	-0.03982842	0.00001764	-0.03984607
78.200	-0.03982885	0.00001764	-0.03984649
78.225	-0.03982927	0.00001763	-0.03984691
78.250	-0.03982969	0.00001763	-0.03984732
78.275	-0.03983012	0.00001762	-0.03984774
78.300	-0.03983054	0.00001762	-0.03984816
78.325	-0.03983096	0.00001761	-0.03984858
78.350	-0.03983138	0.00001761	-0.03984899
78.375	-0.03983181	0.00001760	-0.03984941
78.400	-0.03983223	0.00001760	-0.03984983
78.425	-0.03983265	0.00001759	-0.03985024
