116.875	-0.03999079	0.00001148	-0.04000227
116.900	-0.03999063	0.00001148	-0.04000211
116.925	-0.03999048	0.00001148	-0.04000195
116.950	-0.03999032	0.00001147	-0.04000180
116.975	-0.03999017	0.00001147	-0.04000164
117.000	-0.03999001	0.00001147	-0.04000148
117.025	-0.03998986	0.00001146	-0.04000132
117.050	-0.03998970	0.00001146	-0.04000116
117.075	-0.03998954	0.00001146	-0.04000100
117.100	-0.03998939	0.00001145	-0.04000084
117.125	-0.03998923	0.00001145	-0.04000068
117.150	-0.03998907	0.00001145	-0.04000052
117.175	-0.03998892	0.00001144	-0.04000036
117.200	-0.03998876	0.00001144	-0.04000020
117.225	-0.03998860	0.00001144	-0.04000004
117.250	-0.03998844	0.00001143	-0.03999988
117.275	-0.03998829	0.00001143	-0.03999972
117.300	-0.03998813	0.00001143	-0.03999956
117.325	-0.03998797	0.00001143	-0.03999939
117.350	-0.03998781	0.00001142	-0.03999923
117.375	-0.03998765	0.00001142	-0.03999907
117.400	-0.03998749	0.00001142	-0.03999891
117.425	-0.03998733	0.00001141	-0.03999874
117.450	-0.03998717	0.00001141	-0.03999858
117.475	-0.03998701	0.00001141	-0.03999842
117.500	-0.03998685	0.00001140	-0.03999825
117.525	-0.03998669	0.00001140	-0.03999809
117.550	-0.03998653	0.00001140	-0.03999793
117.575	-0.03998637	0.00001139	-0.03999776
117.600	-0.03998621	0.00001139	-0.03999760
117.625	-0.03998605	0.00001139	-0.03999743
117.650	-0.03998588	0.00001138	-0.03999727
117.675	-0.03998572	0.00001138	-0.03999710
117.700	-0.03998556	0.00001138	-0.03999694
117.725	-0.03998540	0.00001137	-0.03999677
117.750	-0.03998523	0.00001137	-0.03999661
117.775	-0.03998507	0.00001137	-0.03999644
117.800	-0.03998491	0.00001137	-0.03999627
117.825	-0.03998475	0.00001136	-0.03999611
117.850	-0.03998458	0.00001136	-0.03999594
117.875	-0.03998442	0.00001136	-0.03999577
117.900	-0.03998425	0.00001135	-0.03999561
117.925	-0.03998409	0.00001135	-0.03999544
117.950	-0.03998392	0.00001135	-0.03999527
117.975	-0.03998376	0.00001134	-0.03999510
118.000	-0.03998359	0.00001134	-0.03999493
118.025	-0.03998343	0.00001134	-0.03999477
118.050	-0.03998326	0.00001133	-0.03999460
118.075	-0.03998310	0.00001133	-0.03999443
118.100	-0.03998293	0.00001133	-0.03999426
118.125	-0.03998276	0.00001132	-0.03999409
118.150	-0.03998260	0.00001132	-0.03999392
118.175	-0.03998243	0.00001132	-0.03999375
118.200	-0.03998226	0.00001131	-0.03999358
118.225	-0.03998210	0.00001131	-0.03999341
118.250	-0.03998193	0.00001131	-0.03999324
118.275	-0.03998176	0.00001131	-0.03999307
118.300	-0.03998159	0.00001130	-0.03999290
118.325	-0.03998143	0.00001130	-0.03999273
118.350	-0.03998126	0.00001130	-0.03999255
118.375	-0.03998109	0.00001129	-0.03999238
118.400	-0.03998092	0.00001129	-0.03999221
118.425	-0.03998075	0.00001129	-0.03999204
118.450	-0.03998058	0.00001128	-0.03999186
118.475	-0.03998041	0.00001128	-0.03999169
118.500	-0.03998024	0.00001128	-0.03999152
118.525	-0.03998007	0.00001127	-0.03999135
118.550	-0.03997990	0.00001127	-0.03999117
118.575	-0.03997973	0.00001127	-0.03999100
118.600	-0.03997956	0.00001126	-0.03999082
118.625	-0.03997939	0.00001126	-0.03999065
118.650	-0.03997922	0.00001126	-0.03999048
118.675	-0.03997905	0.00001126	-0.03999030
118.700	-0.03997887	0.00001125	-0.03999013
118.725	-0.03997870	0.00001125	-0.03998995
118.750	-0.03997853	0.00001125	-0.03998978
118.775	-0.03997836	0.00001124	-0.03998960
118.800	-0.03997818	0.00001124	-0.03998942
118.825	-0.03997801	0.00001124	-0.03998925
118.850	-0.03997784	0.00001123	-0.03998907
118.875	-0.03997767	0.00001123	-0.03998890
118.900	-0.03997749	0.00001123	-0.03998872
118.925	-0.03997732	0.00001122	-0.03998854
118.950	-0.03997714	0.00001122	-0.03998837
118.975	-0.03997697	0.00001122	-0.03998819
119.000	-0.03997680	0.00001121	-0.03998801
119.025	-0.03997662	0.00001121	-0.03998783
119.050	-0.03997645	0.00001121	-0.03998765
119.075	-0.03997627	0.00001121	-0.03998748
119.100	-0.03997609	0.00001120	-0.03998730
119.125	-0.03997592	0.00001120	-0.03998712
119.150	-0.03997574	0.00001120	-0.03998694
119.175	-0.03997557	0.00001119	-0.03998676
119.200	-0.03997539	0.00001119	-0.03998658
119.225	-0.03997521	0.00001119	-0.03998640
119.250	-0.03997504	0.00001118	-0.03998622
119.275	-0.03997486	0.00001118	-0.03998604
119.300	-0.03997468	0.00001118	-0.03998586
119.325	-0.03997451	0.00001117	-0.03998568
119.350	-0.03997433	0.00001117	-0.03998550
119.375	-0.03997415	0.00001117	-0.03998532
119.400	-0.03997397	0.00001117	-0.03998514
119.425	-0.03997379	0.00001116	-0.03998495
119.450	-0.03997361	0.00001116	-0.03998477
119.475	-0.03997344	0.00001116	-0.03998459
119.500	-0.03997326	0.00001115	-0.03998441
119.525	-0.03997308	0.00001115	-0.03998423
119.550	-0.03997290	0.00001115	-0.03998404
119.575	-0.03997272	0.00001114	-0.03998386
119.600	-0.03997254	0.00001114	-0.03998368
119.625	-0.03997236	0.00001114	-0.03998349
119.650	-0.03997218	0.00001113	-0.03998331
119.675	-0.03997200	0.00001113	-0.03998313
119.700	-0.03997181	0.00001113	-0.03998294
119.725	-0.03997163	0.00001112	-0.03998276
119.750	-0.03997145	0.00001112	-0.03998257
119.775	-0.03997127	0.00001112	-0.03998239
119.800	-0.03997109	0.00001112	-0.03998220
119.825	-0.03997091	0.00001111	-0.03998202
119.850	-0.03997072	0.00001111	-0.03998183
119.875	-0.03997054	0.00001111	-0.03998165
119.900	-0.03997036	0.00001110	-0.03998146
119.925	-0.03997018	0.00001110	-0.03998128
119.950	-0.03996999	0.00001110	-0.03998109
119.975	-0.03996981	0.00001109	-0.03998090
120.000	-0.03996962	0.00001109	-0.03998072
120.025	-0.03996944	0.00001109	-0.03998053
120.050	-0.03996926	0.00001108	-0.03998034
120.075	-0.03996907	0.00001108	-0.03998015
120.100	-0.03996889	0.00001108	-0.03997997
120.125	-0.03996870	0.00001108	-0.03997978
120.150	-0.03996852	0.00001107	-0.03997959
120.175	-0.03996833	0.00001107	-0.03997940
120.200	-0.03996815	0.00001107	-0.03997921
120.225	-0.03996796	0.00001106	-0.03997902
120.250	-0.03996778	0.00001106	-0.03997884
120.275	-0.03996759	0.00001106	-0.03997865
120.300	-0.03996740	0.00001105	-0.03997846
120.325	-0.03996722	0.00001105	-0.03997827
120.350	-0.03996703	0.00001105	-0.03997808
120.375	-0.03996684	0.00001105	-0.03997789
120.400	-0.03996665	0.00001104	-0.03997770
120.425	-0.03996647	0.00001104	-0.03997751
120.450	-0.03996628	0.00001104	-0.03997732
120.475	-0.03996609	0.00001103	-0.03997712
120.500	-0.03996590	0.00001103	-0.03997693
120.525	-0.03996571	0.00001103	-0.03997674
120.550	-0.03996553	0.00001102	-0.03997655
120.575	-0.03996534	0.00001102	-0.03997636
120.600	-0.03996515	0.00001102	-0.03997617
120.625	-0.03996496	0.00001101	-0.03997597
120.650	-0.03996477	0.00001101	-0.03997578
120.675	-0.03996458	0.00001101	-0.03997559
120.700	-0.03996439	0.00001101	-0.03997539
120.725	-0.03996420	0.00001100	-0.03997520
120.750	-0.03996401	0.00001100	-0.03997501
120.775	-0.03996382	0.00001100	-0.03997481
120.800	-0.03996363	0.00001099	-0.03997462
120.825	-0.03996344	0.00001099	-0.03997443
120.850	-0.03996324	0.00001099	-0.03997423
120.875	-0.03996305	0.00001098	-0.03997404
120.900	-0.03996286	0.00001098	-0.03997384
120.925	-0.03996267	0.00001098	-0.03997365
120.950	-0.03996248	0.00001097	-0.03997345
120.975	-0.03996228	0.00001097	-0.03997326
121.000	-0.03996209	0.00001097	-0.03997306
121.025	-0.03996190	0.00001097	-0.03997286
121.050	-0.03996171	0.00001096	-0.03997267
121.075	-0.03996151	0.00001096	-0.03997247
121.100	-0.03996132	0.00001096	-0.03997228
121.125	-0.03996113	0.00001095	-0.03997208
121.150	-0.03996093	0.00001095	-0.03997188
121.175	-0.03996074	0.00001095	-0.03997168
121.200	-0.03996054	0.00001094	-0.03997149
121.225	-0.03996035	0.00001094	-0.03997129
121.250	-0.03996015	0.00001094	-0.03997109
121.275	-0.03995996	0.00001094	-0.03997089
121.300	-0.03995976	0.00001093	-0.03997070
121.325	-0.03995957	0.00001093	-0.03997050
121.350	-0.03995937	0.00001093	-0.03997030
121.375	-0.03995918	0.00001092	-0.03997010
121.400	-0.03995898	0.00001092	-0.03996990
121.425	-0.03995878	0.00001092	-0.03996970
121.450	-0.03995859	0.00001091	-0.03996950
121.475	-0.03995839	0.00001091	-0.03996930
121.500	-0.03995819	0.00001091	-0.03996910
121.525	-0.03995800	0.00001090	-0.03996890
121.550	-0.03995780	0.00001090	-0.03996870
121.575	-0.03995760	0.00001090	-0.03996850
121.600	-0.03995740	0.00001090	-0.03996830
121.625	-0.03995720	0.00001089	-0.03996810
121.650	-0.03995701	0.00001089	-0.03996790
121.675	-0.03995681	0.00001089	-0.03996769
121.700	-0.03995661	0.00001088	-0.03996749
121.725	-0.03995641	0.00001088	-0.03996729
121.750	-0.03995621	0.00001088	-0.03996709
121.775	-0.03995601	0.00001087	-0.03996689
121.800	-0.03995581	0.00001087	-0.03996668
121.825	-0.03995561	0.00001087	-0.03996648
121.850	-0.03995541	0.00001087	-0.03996628
121.875	-0.03995521	0.00001086	-0.03996607
121.900	-0.03995501	0.00001086	-0.03996587
121.925	-0.03995481	0.00001086	-0.03996567
121.950	-0.03995461	0.00001085	-0.03996546
121.975	-0.03995441	0.00001085	-0.03996526
122.000	-0.03995421	0.00001085	-0.03996505
122.025	-0.03995400	0.00001084	-0.03996485
122.050	-0.03995380	0.00001084	-0.03996464
122.075	-0.03995360	0.00001084	-0.03996444
122.100	-0.03995340	0.00001084	-0.03996423
122.125	-0.03995320	0.00001083	-0.03996403
122.150	-0.03995299	0.00001083	-0.03996382
122.175	-0.03995279	0.00001083	-0.03996362
122.200	-0.03995259	0.00001082	-0.03996341
122.225	-0.03995238	0.00001082	-0.03996320
122.250	-0.03995218	0.00001082	-0.03996300
122.275	-0.03995198	0.00001081	-0.03996279
122.300	-0.03995177	0.00001081	-0.03996258
122.325	-0.03995157	0.00001081	-0.03996238
122.350	-0.03995136	0.00001081	-0.03996217
122.375	-0.03995116	0.00001080	-0.03996196
122.400	-0.03995095	0.00001080	-0.03996175
122.425	-0.03995075	0.00001080	-0.03996155
122.450	-0.03995054	0.00001079	-0.03996134
122.475	-0.03995034	0.00001079	-0.03996113
122.500	-0.03995013	0.00001079	-0.03996092
122.525	-0.03994993	0.00001078	-0.03996071
122.550	-0.03994972	0.00001078	-0.03996050
122.575	-0.03994952	0.00001078	-0.03996029
122.600	-0.03994931	0.00001078	-0.03996008
122.625	-0.03994910	0.00001077	-0.03995987
122.650	-0.03994889	0.00001077	-0.03995966
122.675	-0.03994869	0.00001077	-0.03995945
122.700	-0.03994848	0.00001076	-0.03995924
122.725	-0.03994827	0.00001076	-0.03995903
122.750	-0.03994806	0.00001076	-0.03995882
122.775	-0.03994786	0.00001075	-0.03995861
122.800	-0.03994765	0.00001075	-0.03995840
122.825	-0.03994744	0.00001075	-0.03995819
122.850	-0.03994723	0.00001075	-0.03995798
122.875	-0.03994702	0.00001074	-0.03995777
122.900	-0.03994681	0.00001074	-0.03995755
122.925	-0.03994660	0.00001074	-0.03995734
122.950	-0.03994640	0.00001073	-0.03995713
122.975	-0.03994619	0.00001073	-0.03995692
123.000	-0.03994598	0.00001073	-0.03995670
123.025	-0.03994577	0.00001072	-0.03995649
123.050	-0.03994556	0.00001072	-0.03995628
123.075	-0.03994534	0.00001072	-0.03995606
123.100	-0.03994513	0.00001072	-0.03995585
123.125	-0.03994492	0.00001071	-0.03995564
123.150	-0.03994471	0.00001071	-0.03995542
123.175	-0.03994450	0.00001071	-0.03995521
123.200	-0.03994429	0.00001070	-0.03995499
123.225	-0.03994408	0.00001070	-0.03995478
123.250	-0.03994386	0.00001070	-0.03995456
123.275	-0.03994365	0.00001070	-0.03995435
123.300	-0.03994344	0.00001069	-0.03995413
123.325	-0.03994323	0.00001069	-0.03995392
123.350	-0.03994301	0.00001069	-0.03995370
123.375	-0.03994280	0.00001068	-0.03995349
123.400	-0.03994259	0.00001068	-0.03995327
123.425	-0.03994238	0.00001068	-0.03995305
123.450	-0.03994216	0.00001067	-0.03995284
123.475	-0.03994195	0.00001067	-0.03995262
123.500	-0.03994173	0.00001067	-0.03995240
123.525	-0.03994152	0.00001067	-0.03995218
123.550	-0.03994130	0.00001066	-0.03995197
123.575	-0.03994109	0.00001066	-0.03995175
123.600	-0.03994088	0.00001066	-0.03995153
123.625	-0.03994066	0.00001065	-0.03995131
123.650	-0.03994044	0.00001065	-0.03995110
123.675	-0.03994023	0.00001065	-0.03995088
123.700	-0.03994001	0.00001064	-0.03995066
123.725	-0.03993980	0.00001064	-0.03995044
123.750	-0.03993958	0.00001064	-0.03995022
123.775	-0.03993936	0.00001064	-0.03995000
123.800	-0.03993915	0.00001063	-0.03994978
123.825	-0.03993893	0.00001063	-0.03994956
123.850	-0.03993871	0.00001063	-0.03994934
123.875	-0.03993850	0.00001062	-0.03994912
123.900	-0.03993828	0.00001062	-0.03994890
123.925	-0.03993806	0.00001062	-0.03994868
123.950	-0.03993784	0.00001062	-0.03994846
123.975	-0.03993763	0.00001061	-0.03994824
124.000	-0.03993741	0.00001061	-0.03994802
124.025	-0.03993719	0.00001061	-0.03994780
124.050	-0.03993697	0.00001060	-0.03994758
124.075	-0.03993675	0.00001060	-0.03994735
124.100	-0.03993653	0.00001060	-0.03994713
124.125	-0.03993631	0.00001059	-0.03994691
124.150	-0.03993610	0.00001059	-0.03994669
124.175	-0.03993588	0.00001059	-0.03994646
124.200	-0.03993566	0.00001059	-0.03994624
124.225	-0.03993544	0.00001058	-0.03994602
124.250	-0.03993522	0.00001058	-0.03994580
124.275	-0.03993499	0.00001058	-0.03994557
124.300	-0.03993477	0.00001057	-0.03994535
124.325	-0.03993455	0.00001057	-0.03994512
124.350	-0.03993433	0.00001057	-0.03994490
124.375	-0.03993411	0.00001057	-0.03994468
124.400	-0.03993389	0.00001056	-0.03994445
124.425	-0.03993367	0.00001056	-0.03994423
124.450	-0.03993345	0.00001056	-0.03994400
124.475	-0.03993322	0.00001055	-0.03994378
124.500	-0.03993300	0.00001055	-0.03994355
124.525	-0.03993278	0.00001055	-0.03994333
124.550	-0.03993256	0.00001054	-0.03994310
124.575	-0.03993233	0.00001054	-0.03994288
124.600	-0.03993211	0.00001054	-0.03994265
124.625	-0.03993189	0.00001054	-0.03994242
124.650	-0.03993166	0.00001053	-0.03994220
124.675	-0.03993144	0.00001053	-0.03994197
124.700	-0.03993122	0.00001053	-0.03994174
124.725	-0.03993099	0.00001052	-0.03994152
124.750	-0.03993077	0.00001052	-0.03994129
124.775	-0.03993054	0.00001052	-0.03994106
124.800	-0.03993032	0.00001052	-0.03994083
124.825	-0.03993009	0.00001051	-0.03994061
124.850	-0.03992987	0.00001051	-0.03994038
124.875	-0.03992964	0.00001051	-0.03994015
124.900	-0.03992942	0.00001050	-0.03993992
124.925	-0.03992919	0.00001050	-0.03993969
124.950	-0.03992897	0.00001050	-0.03993946
124.975	-0.03992874	0.00001050	-0.03993924
125.000	-0.03992851	0.00001049	-0.03993901
125.025	-0.03992829	0.00001049	-0.03993878
125.050	-0.03992806	0.00001049	-0.03993855
125.075	-0.03992783	0.00001048	-0.03993832
125.100	-0.03992761	0.00001048	-0.03993809
125.125	-0.03992738	0.00001048	-0.03993786
125.150	-0.03992715	0.00001047	-0.03993763
125.175	-0.03992692	0.00001047	-0.03993740
125.200	-0.03992670	0.00001047	-0.03993717
125.225	-0.03992647	0.00001047	-0.03993693
125.250	-0.03992624	0.00001046	-0.03993670
125.275	-0.03992601	0.00001046	-0.03993647
125.300	-0.03992578	0.00001046	-0.03993624
125.325	-0.03992555	0.00001045	-0.03993601
125.350	-0.03992532	0.00001045	-0.03993578
125.375	-0.03992510	0.00001045	-0.03993554
125.400	-0.03992487	0.00001045	-0.03993531
125.425	-0.03992464	0.00001044	-0.03993508
125.450	-0.03992441	0.00001044	-0.03993485
125.475	-0.03992418	0.00001044	-0.03993461
125.500	-0.03992395	0.00001043	-0.03993438
125.525	-0.03992372	0.00001043	-0.03993415
125.550	-0.03992348	0.00001043	-0.03993391
125.575	-0.03992325	0.00001043	-0.03993368
125.600	-0.03992302	0.00001042	-0.03993345
125.625	-0.03992279	0.00001042	-0.03993321
125.650	-0.03992256	0.00001042	-0.03993298
125.675	-0.03992233	0.00001041	-0.03993274
125.700	-0.03992210	0.00001041	-0.03993251
125.725	-0.03992186	0.00001041	-0.03993227
125.750	-0.03992163	0.00001041	-0.03993204
125.775	-0.03992140	0.00001040	-0.03993180
125.800	-0.03992117	0.00001040	-0.03993157
125.825	-0.03992093	0.00001040	-0.03993133
125.850	-0.03992070	0.00001039	-0.03993110
125.875	-0.03992047	0.00001039	-0.03993086
125.900	-0.03992023	0.00001039	-0.03993062
125.925	-0.03992000	0.00001039	-0.03993039
125.950	-0.03991977	0.00001038	-0.03993015
125.975	-0.03991953	0.00001038	-0.03992991
126.000	-0.03991930	0.00001038	-0.03992968
126.025	-0.03991906	0.00001037	-0.03992944
126.050	-0.03991883	0.00001037	-0.03992920
126.075	-0.03991860	0.00001037	-0.03992896
126.100	-0.03991836	0.00001036	-0.03992873
126.125	-0.03991813	0.00001036	-0.03992849
126.150	-0.03991789	0.00001036	-0.03992825
126.175	-0.03991765	0.00001036	-0.03992801
126.200	-0.03991742	0.00001035	-0.03992777
126.225	-0.03991718	0.00001035	-0.03992753
126.250	-0.03991695	0.00001035	-0.03992729
126.275	-0.03991671	0.00001034	-0.03992706
126.300	-0.03991647	0.00001034	-0.03992682
126.325	-0.03991624	0.00001034	-0.03992658
126.350	-0.03991600	0.00001034	-0.03992634
126.375	-0.03991576	0.00001033	-0.03992610
126.400	-0.03991553	0.00001033	-0.03992586
126.425	-0.03991529	0.00001033	-0.03992562
126.450	-0.03991505	0.00001032	-0.03992538
126.475	-0.03991481	0.00001032	-0.03992513
126.500	-0.03991457	0.00001032	-0.03992489
126.525	-0.03991434	0.00001032	-0.03992465
126.550	-0.03991410	0.00001031	-0.03992441
126.575	-0.03991386	0.00001031	-0.03992417
126.600	-0.03991362	0.00001031	-0.03992393
126.625	-0.03991338	0.00001030	-0.03992369
126.650	-0.03991314	0.00001030	-0.03992344
126.675	-0.03991290	0.00001030	-0.03992320
126.700	-0.03991266	0.00001030	-0.03992296
126.725	-0.03991242	0.00001029	-0.03992272
126.750	-0.03991218	0.00001029	-0.03992247
126.775	-0.03991194	0.00001029	-0.03992223
126.800	-0.03991170	0.00001028	-0.03992199
126.825	-0.03991146	0.00001028	-0.03992174
126.850	-0.03991122	0.00001028	-0.03992150
126.875	-0.03991098	0.00001028	-0.03992126
126.900	-0.03991074	0.00001027	-0.03992101
126.925	-0.03991050	0.00001027	-0.03992077
126.950	-0.03991026	0.00001027	-0.03992052
126.975	-0.03991001	0.00001026	-0.03992028
127.000	-0.03990977	0.00001026	-0.03992003
127.025	-0.03990953	0.00001026	-0.03991979
127.050	-0.03990929	0.00001026	-0.03991954
127.075	-0.03990905	0.00001025	-0.03991930
127.100	-0.03990880	0.00001025	-0.03991905
127.125	-0.03990856	0.00001025	-0.03991881
127.150	-0.03990832	0.00001024	-0.03991856
127.175	-0.03990807	0.00001024	-0.03991832
127.200	-0.03990783	0.00001024	-0.03991807
127.225	-0.03990759	0.00001024	-0.03991782
127.250	-0.03990734	0.00001023	-0.03991758
127.275	-0.03990710	0.00001023	-0.03991733
127.300	-0.03990686	0.00001023	-0.03991708
127.325	-0.03990661	0.00001022	-0.03991684
127.350	-0.03990637	0.00001022	-0.03991659
127.375	-0.03990612	0.00001022	-0.03991634
127.400	-0.03990588	0.00001022	-0.03991609
127.425	-0.03990563	0.00001021	-0.03991585
127.450	-0.03990539	0.00001021	-0.03991560
127.475	-0.03990514	0.00001021	-0.03991535
127.500	-0.03990490	0.00001021	-0.03991510
127.525	-0.03990465	0.00001020	-0.03991485
127.550	-0.03990440	0.00001020	-0.03991460
127.575	-0.03990416	0.00001020	-0.03991435
127.600	-0.03990391	0.00001019	-0.03991410
127.625	-0.03990366	0.00001019	-0.03991386
127.650	-0.03990342	0.00001019	-0.03991361
127.675	-0.03990317	0.00001019	-0.03991336
127.700	-0.03990292	0.00001018	-0.03991311
127.725	-0.03990268	0.00001018	-0.03991286
127.750	-0.03990243	0.00001018	-0.03991261
127.775	-0.03990218	0.00001017	-0.03991235
127.800	-0.03990193	0.00001017	-0.03991210
127.825	-0.03990168	0.00001017	-0.03991185
127.850	-0.03990144	0.00001017	-0.03991160
127.875	-0.03990119	0.00001016	-0.03991135
127.900	-0.03990094	0.00001016	-0.03991110
127.925	-0.03990069	0.00001016	-0.03991085
127.950	-0.03990044	0.00001015	-0.03991060
127.975	-0.03990019	0.00001015	-0.03991034
128.000	-0.03989994	0.00001015	-0.03991009
128.025	-0.03989969	0.00001015	-0.03990984
128.050	-0.03989944	0.00001014	-0.03990959
128.075	-0.03989919	0.00001014	-0.03990933
128.100	-0.03989894	0.00001014	-0.03990908
128.125	-0.03989869	0.00001013	-0.03990883
128.150	-0.03989844	0.00001013	-0.03990857
128.175	-0.03989819	0.00001013	-0.03990832
128.200	-0.03989794	0.00001013	-0.03990807
128.225	-0.03989769	0.00001012	-0.03990781
128.250	-0.03989744	0.00001012	-0.03990756
128.275	-0.03989719	0.00001012	-0.03990730
128.300	-0.03989694	0.00001011	-0.03990705
128.325	-0.03989668	0.00001011	-0.03990680
128.350	-0.03989643	0.00001011	-0.03990654
128.375	-0.03989618	0.00001011	-0.03990629
128.400	-0.03989593	0.00001010	-0.03990603
128.425	-0.03989567	0.00001010	-0.03990578
128.450	-0.03989542	0.00001010	-0.03990552
128.475	-0.03989517	0.00001010	-0.03990526
128.500	-0.03989492	0.00001009	-0.03990501
128.525	-0.03989466	0.00001009	-0.03990475
128.550	-0.03989441	0.00001009	-0.03990450
128.575	-0.03989416	0.00001008	-0.03990424
128.600	-0.03989390	0.00001008	-0.03990398
128.625	-0.03989365	0.00001008	-0.03990373
128.650	-0.03989339	0.00001008	-0.03990347
128.675	-0.03989314	0.00001007	-0.03990321
128.700	-0.03989288	0.00001007	-0.03990295
128.725	-0.03989263	0.00001007	-0.03990270
128.750	-0.03989238	0.00001006	-0.03990244
128.775	-0.03989212	0.00001006	-0.03990218
128.800	-0.03989186	0.00001006	-0.03990192
128.825	-0.03989161	0.00001006	-0.03990167
128.850	-0.03989135	0.00001005	-0.03990141
128.875	-0.03989110	0.00001005	-0.03990115
128.900	-0.03989084	0.00001005	-0.03990089
128.925	-0.03989059	0.00001004	-0.03990063
128.950	-0.03989033	0.00001004	-0.03990037
128.975	-0.03989007	0.00001004	-0.03990011
129.000	-0.03988982	0.00001004	-0.03989985
129.025	-0.03988956	0.00001003	-0.03989959
129.050	-0.03988930	0.00001003	-0.03989933
129.075	-0.03988905	0.00001003	-0.03989907
129.100	-0.03988879	0.00001003	-0.03989881
129.125	-0.03988853	0.00001002	-0.03989855
129.150	-0.03988827	0.00001002	-0.03989829
129.175	-0.03988801	0.00001002	-0.03989803
129.200	-0.03988776	0.00001001	-0.03989777
129.225	-0.03988750	0.00001001	-0.03989751
129.250	-0.03988724	0.00001001	-0.03989725
129.275	-0.03988698	0.00001001	-0.03989699
129.300	-0.03988672	0.00001000	-0.03989672
129.325	-0.03988646	0.00001000	-0.03989646
129.350	-0.03988620	0.00001000	-0.03989620
129.375	-0.03988594	0.00000999	-0.03989594
129.400	-0.03988568	0.00000999	-0.03989568
129.425	-0.03988542	0.00000999	-0.03989541
129.450	-0.03988516	0.00000999	-0.03989515
129.475	-0.03988490	0.00000998	-0.03989489
129.500	-0.03988464	0.00000998	-0.03989463
129.525	-0.03988438	0.00000998	-0.03989436
129.550	-0.03988412	0.00000998	-0.03989410
129.575	-0.03988386	0.00000997	-0.03989383
129.600	-0.03988360	0.00000997	-0.03989357
129.625	-0.03988334	0.00000997	-0.03989331
129.650	-0.03988308	0.00000996	-0.03989304
129.675	-0.03988282	0.00000996	-0.03989278
129.700	-0.03988256	0.00000996	-0.03989251
129.725	-0.03988229	0.00000996	-0.03989225
129.750	-0.03988203	0.00000995	-0.03989198
129.775	-0.03988177	0.00000995	-0.03989172
129.800	-0.03988151	0.00000995	-0.03989145
129.825	-0.03988124	0.00000994	-0.03989119
129.850	-0.03988098	0.00000994	-0.03989092
129.875	-0.03988072	0.00000994	-0.03989066
129.900	-0.03988046	0.00000994	-0.03989039
129.925	-0.03988019	0.00000993	-0.03989013
129.950	-0.03987993	0.00000993	-0.03988986
129.975	-0.03987966	0.00000993	-0.03988959
130.000	-0.03987940	0.00000993	-0.03988933
130.025	-0.03987914	0.00000992	-0.03988906
130.050	-0.03987887	0.00000992	-0.03988879
130.075	-0.03987861	0.00000992	-0.03988853
130.100	-0.03987834	0.00000991	-0.03988826
130.125	-0.03987808	0.00000991	-0.03988799
130.150	-0.03987781	0.00000991	-0.03988772
130.175	-0.03987755	0.00000991	-0.03988746
130.200	-0.03987728	0.00000990	-0.03988719
130.225	-0.03987702	0.00000990	-0.03988692
130.250	-0.03987675	0.00000990	-0.03988665
130.275	-0.03987649	0.00000990	-0.03988638
130.300	-0.03987622	0.00000989	-0.03988611
130.325	-0.03987596	0.00000989	-0.03988585
130.350	-0.03987569	0.00000989	-0.03988558
130.375	-0.03987542	0.00000988	-0.03988531
130.400	-0.03987516	0.00000988	-0.03988504
130.425	-0.03987489	0.00000988	-0.03988477
130.450	-0.03987462	0.00000988	-0.03988450
130.475	-0.03987436	0.00000987	-0.03988423
130.500	-0.03987409	0.00000987	-0.03988396
130.525	-0.03987382	0.00000987	-0.03988369
130.550	-0.03987355	0.00000987	-0.03988342
130.575	-0.03987328	0.00000986	-0.03988315
130.600	-0.03987302	0.00000986	-0.03988288
130.625	-0.03987275	0.00000986	-0.03988261
130.650	-0.03987248	0.00000985	-0.03988233
130.675	-0.03987221	0.00000985	-0.03988206
130.700	-0.03987194	0.00000985	-0.03988179
130.725	-0.03987167	0.00000985	-0.03988152
130.750	-0.03987140	0.00000984	-0.03988125
130.775	-0.03987114	0.00000984	-0.03988098
130.800	-0.03987087	0.00000984	-0.03988070
130.825	-0.03987060	0.00000984	-0.03988043
130.850	-0.03987033	0.00000983	-0.03988016
130.875	-0.03987006	0.00000983	-0.03987989
130.900	-0.03986979	0.00000983	-0.03987961
130.925	-0.03986952	0.00000982	-0.03987934
130.950	-0.03986925	0.00000982	-0.03987907
130.975	-0.03986898	0.00000982	-0.03987879
131.000	-0.03986870	0.00000982	-0.03987852
131.025	-0.03986843	0.00000981	-0.03987825
131.050	-0.03986816	0.00000981	-0.03987797
131.075	-0.03986789	0.00000981	-0.03987770
131.100	-0.03986762	0.00000981	-0.03987743
131.125	-0.03986735	0.00000980	-0.03987715
131.150	-0.03986708	0.00000980	-0.03987688
131.175	-0.03986680	0.00000980	-0.03987660
131.200	-0.03986653	0.00000979	-0.03987633
131.225	-0.03986626	0.00000979	-0.03987605
131.250	-0.03986599	0.00000979	-0.03987578
131.275	-0.03986572	0.00000979	-0.03987550
131.300	-0.03986544	0.00000978	-0.03987523
131.325	-0.03986517	0.00000978	-0.03987495
131.350	-0.03986490	0.00000978	-0.03987467
131.375	-0.03986462	0.00000978	-0.03987440
131.400	-0.03986435	0.00000977	-0.03987412
131.425	-0.03986408	0.00000977	-0.03987385
