97.300	-0.04002324	0.00001427	-0.04003751
97.325	-0.04002333	0.00001427	-0.04003760
97.350	-0.04002342	0.00001426	-0.04003768
97.375	-0.04002351	0.00001426	-0.04003777
97.400	-0.04002360	0.00001425	-0.04003785
97.425	-0.04002369	0.00001425	-0.04003794
97.450	-0.04002378	0.00001425	-0.04003802
97.475	-0.04002386	0.00001424	-0.04003811
97.500	-0.04002395	0.00001424	-0.04003819
97.525	-0.04002404	0.00001423	-0.04003827
97.550	-0.04002413	0.00001423	-0.04003835
97.575	-0.04002421	0.00001423	-0.04003844
97.600	-0.04002430	0.00001422	-0.04003852
97.625	-0.04002438	0.00001422	-0.04003860
97.650	-0.04002447	0.00001421	-0.04003868
97.675	-0.04002455	0.00001421	-0.04003876
97.700	-0.04002464	0.00001421	-0.04003884
97.725	-0.04002472	0.00001420	-0.04003892
97.750	-0.04002480	0.00001420	-0.04003900
97.775	-0.04002489	0.00001419	-0.04003908
97.800	-0.04002497	0.00001419	-0.04003916
97.825	-0.04002505	0.00001419	-0.04003924
97.850	-0.04002514	0.00001418	-0.04003932
97.875	-0.04002522	0.00001418	-0.04003940
97.900	-0.04002530	0.00001417	-0.04003947
97.925	-0.04002538	0.00001417	-0.04003955
97.950	-0.04002546	0.00001417	-0.04003963
97.975	-0.04002554	0.00001416	-0.04003970
98.000	-0.04002562	0.00001416	-0.04003978
98.025	-0.04002570	0.00001415	-0.04003985
98.050	-0.04002578	0.00001415	-0.04003993
98.075	-0.04002586	0.00001415	-0.04004000
98.100	-0.04002594	0.00001414	-0.04004008
98.125	-0.04002601	0.00001414	-0.04004015
98.150	-0.04002609	0.00001414	-0.04004023
98.175	-0.04002617	0.00001413	-0.04004030
98.200	-0.04002624	0.00001413	-0.04004037
98.225	-0.04002632	0.00001412	-0.04004044
98.250	-0.04002640	0.00001412	-0.04004052
98.275	-0.04002647	0.00001412	-0.04004059
98.300	-0.04002655	0.00001411	-0.04004066
98.325	-0.04002662	0.00001411	-0.04004073
98.350	-0.04002670	0.00001410	-0.04004080
98.375	-0.04002677	0.00001410	-0.04004087
98.400	-0.04002684	0.00001410	-0.04004094
98.425	-0.04002692	0.00001409	-0.04004101
98.450	-0.04002699	0.00001409	-0.04004108
98.475	-0.04002706	0.00001408	-0.04004115
98.500	-0.04002714	0.00001408	-0.04004122
98.525	-0.04002721	0.00001408	-0.04004128
98.550	-0.04002728	0.00001407	-0.04004135
98.575	-0.04002735	0.00001407	-0.04004142
98.600	-0.04002742	0.00001406	-0.04004149
98.625	-0.04002749	0.00001406	-0.04004155
98.650	-0.04002756	0.00001406	-0.04004162
98.675	-0.04002763	0.00001405	-0.04004168
98.700	-0.04002770	0.00001405	-0.04004175
98.725	-0.04002777	0.00001405	-0.04004181
98.750	-0.04002784	0.00001404	-0.04004188
98.775	-0.04002790	0.00001404	-0.04004194
98.800	-0.04002797	0.00001403	-0.04004201
98.825	-0.04002804	0.00001403	-0.04004207
98.850	-0.04002811	0.00001403	-0.04004213
98.875	-0.04002817	0.00001402	-0.04004219
98.900	-0.04002824	0.00001402	-0.04004226
98.925	-0.04002830	0.00001401	-0.04004232
98.950	-0.04002837	0.00001401	-0.04004238
98.975	-0.04002844	0.00001401	-0.04004244
99.000	-0.04002850	0.00001400	-0.04004250
99.025	-0.04002856	0.00001400	-0.04004256
99.050	-0.04002863	0.00001399	-0.04004262
99.075	-0.04002869	0.00001399	-0.04004268
99.100	-0.04002875	0.00001399	-0.04004274
99.125	-0.04002882	0.00001398	-0.04004280
99.150	-0.04002888	0.00001398	-0.04004286
99.175	-0.04002894	0.00001398	-0.04004292
99.200	-0.04002900	0.00001397	-0.04004297
99.225	-0.04002906	0.00001397	-0.04004303
99.250	-0.04002913	0.00001396	-0.04004309
99.275	-0.04002919	0.00001396	-0.04004315
99.300	-0.04002925	0.00001396	-0.04004320
99.325	-0.04002931	0.00001395	-0.04004326
99.350	-0.04002937	0.00001395	-0.04004331
99.375	-0.04002942	0.00001394	-0.04004337
99.400	-0.04002948	0.00001394	-0.04004342
99.425	-0.04002954	0.00001394	-0.04004348
99.450	-0.04002960	0.00001393	-0.04004353
99.475	-0.04002966	0.00001393	-0.04004359
99.500	-0.04002971	0.00001392	-0.04004364
99.525	-0.04002977	0.00001392	-0.04004369
99.550	-0.04002983	0.00001392	-0.04004374
99.575	-0.04002988	0.00001391	-0.04004380
99.600	-0.04002994	0.00001391	-0.04004385
99.625	-0.04002999	0.00001391	-0.04004390
99.650	-0.04003005	0.00001390	-0.04004395
99.675	-0.04003010	0.00001390	-0.04004400
99.700	-0.04003016	0.00001389	-0.04004405
99.725	-0.04003021	0.00001389	-0.04004410
99.750	-0.04003027	0.00001389	-0.04004415
99.775	-0.04003032	0.00001388	-0.04004420
99.800	-0.04003037	0.00001388	-0.04004425
99.825	-0.04003042	0.00001387	-0.04004430
99.850	-0.04003048	0.00001387	-0.04004435
99.875	-0.04003053	0.00001387	-0.04004439
99.900	-0.04003058	0.00001386	-0.04004444
99.925	-0.04003063	0.00001386	-0.04004449
99.950	-0.04003068	0.00001386	-0.04004454
99.975	-0.04003073	0.00001385	-0.04004458
100.000	-0.04003078	0.00001385	-0.04004463
100.025	-0.04003083	0.00001384	-0.04004467
100.050	-0.04003088	0.00001384	-0.04004472
100.075	-0.04003093	0.00001384	-0.04004476
100.100	-0.04003098	0.00001383	-0.04004481
100.125	-0.04003102	0.00001383	-0.04004485
100.150	-0.04003107	0.00001382	-0.04004490
100.175	-0.04003112	0.00001382	-0.04004494
100.200	-0.04003117	0.00001382	-0.04004498
100.225	-0.04003121	0.00001381	-0.04004503
100.250	-0.04003126	0.00001381	-0.04004507
100.275	-0.04003130	0.00001381	-0.04004511
100.300	-0.04003135	0.00001380	-0.04004515
100.325	-0.04003139	0.00001380	-0.04004519
100.350	-0.04003144	0.00001379	-0.04004523
100.375	-0.04003148	0.00001379	-0.04004527
100.400	-0.04003153	0.00001379	-0.04004531
100.425	-0.04003157	0.00001378	-0.04004535
100.450	-0.04003161	0.00001378	-0.04004539
100.475	-0.04003166	0.00001378	-0.04004543
100.500	-0.04003170	0.00001377	-0.04004547
100.525	-0.04003174	0.00001377	-0.04004551
100.550	-0.04003178	0.00001376	-0.04004555
100.575	-0.04003183	0.00001376	-0.04004559
100.600	-0.04003187	0.00001376	-0.04004562
100.625	-0.04003191	0.00001375	-0.04004566
100.650	-0.04003195	0.00001375	-0.04004570
100.675	-0.04003199	0.00001374	-0.04004573
100.700	-0.04003203	0.00001374	-0.04004577
100.725	-0.04003207	0.00001374	-0.04004580
100.750	-0.04003211	0.00001373	-0.04004584
100.775	-0.04003214	0.00001373	-0.04004587
100.800	-0.04003218	0.00001373	-0.04004591
100.825	-0.04003222	0.00001372	-0.04004594
100.850	-0.04003226	0.00001372	-0.04004598
100.875	-0.04003229	0.00001371	-0.04004601
100.900	-0.04003233	0.00001371	-0.04004604
100.925	-0.04003237	0.00001371	-0.04004607
100.950	-0.04003240	0.00001370	-0.04004611
100.975	-0.04003244	0.00001370	-0.04004614
101.000	-0.04003247	0.00001370	-0.04004617
101.025	-0.04003251	0.00001369	-0.04004620
101.050	-0.04003254	0.00001369	-0.04004623
101.075	-0.04003258	0.00001368	-0.04004626
101.100	-0.04003261	0.00001368	-0.04004629
101.125	-0.04003265	0.00001368	-0.04004632
101.150	-0.04003268	0.00001367	-0.04004635
101.175	-0.04003271	0.00001367	-0.04004638
101.200	-0.04003274	0.00001366	-0.04004641
101.225	-0.04003278	0.00001366	-0.04004644
101.250	-0.04003281	0.00001366	-0.04004647
101.275	-0.04003284	0.00001365	-0.04004649
101.300	-0.04003287	0.00001365	-0.04004652
101.325	-0.04003290	0.00001365	-0.04004655
101.350	-0.04003293	0.00001364	-0.04004657
101.375	-0.04003296	0.00001364	-0.04004660
101.400	-0.04003299	0.00001363	-0.04004663
101.425	-0.04003302	0.00001363	-0.04004665
101.450	-0.04003305	0.00001363	-0.04004668
101.475	-0.04003308	0.00001362	-0.04004670
101.500	-0.04003311	0.00001362	-0.04004673
101.525	-0.04003313	0.00001362	-0.04004675
101.550	-0.04003316	0.00001361	-0.04004677
101.575	-0.04003319	0.00001361	-0.04004680
101.600	-0.04003322	0.00001360	-0.04004682
101.625	-0.04003324	0.00001360	-0.04004684
101.650	-0.04003327	0.00001360	-0.04004686
101.675	-0.04003329	0.00001359	-0.04004689
101.700	-0.04003332	0.00001359	-0.04004691
101.725	-0.04003334	0.00001359	-0.04004693
101.750	-0.04003337	0.00001358	-0.04004695
101.775	-0.04003339	0.00001358	-0.04004697
101.800	-0.04003342	0.00001357	-0.04004699
101.825	-0.04003344	0.00001357	-0.04004701
101.850	-0.04003346	0.00001357	-0.04004703
101.875	-0.04003349	0.00001356	-0.04004705
101.900	-0.04003351	0.00001356	-0.04004707
101.925	-0.04003353	0.00001356	-0.04004709
101.950	-0.04003355	0.00001355	-0.04004710
101.975	-0.04003357	0.00001355	-0.04004712
102.000	-0.04003360	0.00001354	-0.04004714
102.025	-0.04003362	0.00001354	-0.04004716
102.050	-0.04003364	0.00001354	-0.04004717
102.075	-0.04003366	0.00001353	-0.04004719
102.100	-0.04003368	0.00001353	-0.04004721
102.125	-0.04003370	0.00001353	-0.04004722
102.150	-0.04003372	0.00001352	-0.04004724
102.175	-0.04003373	0.00001352	-0.04004725
102.200	-0.04003375	0.00001351	-0.04004727
102.225	-0.04003377	0.00001351	-0.04004728
102.250	-0.04003379	0.00001351	-0.04004729
102.275	-0.04003381	0.00001350	-0.04004731
102.300	-0.04003382	0.00001350	-0.04004732
102.325	-0.04003384	0.00001350	-0.04004733
102.350	-0.04003386	0.00001349	-0.04004735
102.375	-0.04003387	0.00001349	-0.04004736
102.400	-0.04003389	0.00001348	-0.04004737
102.425	-0.04003390	0.00001348	-0.04004738
102.450	-0.04003392	0.00001348	-0.04004739
102.475	-0.04003393	0.00001347	-0.04004740
102.500	-0.04003395	0.00001347	-0.04004741
102.525	-0.04003396	0.00001347	-0.04004742
102.550	-0.04003397	0.00001346	-0.04004743
102.575	-0.04003399	0.00001346	-0.04004744
102.600	-0.04003400	0.00001345	-0.04004745
102.625	-0.04003401	0.00001345	-0.04004746
102.650	-0.04003402	0.00001345	-0.04004747
102.675	-0.04003404	0.00001344	-0.04004748
102.700	-0.04003405	0.00001344	-0.04004749
102.725	-0.04003406	0.00001344	-0.04004749
102.750	-0.04003407	0.00001343	-0.04004750
102.775	-0.04003408	0.00001343	-0.04004751
102.800	-0.04003409	0.00001342	-0.04004751
102.825	-0.04003410	0.00001342	-0.04004752
102.850	-0.04003411	0.00001342	-0.04004752
102.875	-0.04003412	0.00001341	-0.04004753
102.900	-0.04003413	0.00001341	-0.04004754
102.925	-0.04003413	0.00001341	-0.04004754
102.950	-0.04003414	0.00001340	-0.04004754
102.975	-0.04003415	0.00001340	-0.04004755
103.000	-0.04003416	0.00001339	-0.04004755
103.025	-0.04003416	0.00001339	-0.04004755
103.050	-0.04003417	0.00001339	-0.04004756
103.075	-0.04003418	0.00001338	-0.04004756
103.100	-0.04003418	0.00001338	-0.04004756
103.125	-0.04003419	0.00001338	-0.04004756
103.150	-0.04003419	0.00001337	-0.04004757
103.175	-0.04003420	0.00001337	-0.04004757
103.200	-0.04003420	0.00001336	-0.04004757
103.225	-0.04003421	0.00001336	-0.04004757
103.250	-0.04003421	0.00001336	-0.04004757
103.275	-0.04003421	0.00001335	-0.04004757
103.300	-0.04003422	0.00001335	-0.04004757
103.325	-0.04003422	0.00001335	-0.04004757
103.350	-0.04003422	0.00001334	-0.04004757
103.375	-0.04003423	0.00001334	-0.04004756
103.400	-0.04003423	0.00001334	-0.04004756
103.425	-0.04003423	0.00001333	-0.04004756
103.450	-0.04003423	0.00001333	-0.04004756
103.475	-0.04003423	0.00001332	-0.04004756
103.500	-0.04003423	0.00001332	-0.04004755
103.525	-0.04003423	0.00001332	-0.04004755
103.550	-0.04003423	0.00001331	-0.04004754
103.575	-0.04003423	0.00001331	-0.04004754
103.600	-0.04003423	0.00001331	-0.04004754
103.625	-0.04003423	0.00001330	-0.04004753
103.650	-0.04003423	0.00001330	-0.04004753
103.675	-0.04003423	0.00001329	-0.04004752
103.700	-0.04003422	0.00001329	-0.04004751
103.725	-0.04003422	0.00001329	-0.04004751
103.750	-0.04003422	0.00001328	-0.04004750
103.775	-0.04003421	0.00001328	-0.04004749
103.800	-0.04003421	0.00001328	-0.04004749
103.825	-0.04003421	0.00001327	-0.04004748
103.850	-0.04003420	0.00001327	-0.04004747
103.875	-0.04003420	0.00001326	-0.04004746
103.900	-0.04003419	0.00001326	-0.04004746
103.925	-0.04003419	0.00001326	-0.04004745
103.950	-0.04003418	0.00001325	-0.04004744
103.975	-0.04003418	0.00001325	-0.04004743
104.000	-0.04003417	0.00001325	-0.04004742
104.025	-0.04003416	0.00001324	-0.04004741
104.050	-0.04003416	0.00001324	-0.04004740
104.075	-0.04003415	0.00001324	-0.04004739
104.100	-0.04003414	0.00001323	-0.04004737
104.125	-0.04003413	0.00001323	-0.04004736
104.150	-0.04003413	0.00001322	-0.04004735
104.175	-0.04003412	0.00001322	-0.04004734
104.200	-0.04003411	0.00001322	-0.04004733
104.225	-0.04003410	0.00001321	-0.04004731
104.250	-0.04003409	0.00001321	-0.04004730
104.275	-0.04003408	0.00001321	-0.04004729
104.300	-0.04003407	0.00001320	-0.04004727
104.325	-0.04003406	0.00001320	-0.04004726
104.350	-0.04003405	0.00001320	-0.04004724
104.375	-0.04003404	0.00001319	-0.04004723
104.400	-0.04003403	0.00001319	-0.04004721
104.425	-0.04003401	0.00001318	-0.04004720
104.450	-0.04003400	0.00001318	-0.04004718
104.475	-0.04003399	0.00001318	-0.04004717
104.500	-0.04003398	0.00001317	-0.04004715
104.525	-0.04003396	0.00001317	-0.04004713
104.550	-0.04003395	0.00001317	-0.04004712
104.575	-0.04003394	0.00001316	-0.04004710
104.600	-0.04003392	0.00001316	-0.04004708
104.625	-0.04003391	0.00001316	-0.04004706
104.650	-0.04003389	0.00001315	-0.04004704
104.675	-0.04003388	0.00001315	-0.04004702
104.700	-0.04003386	0.00001314	-0.04004701
104.725	-0.04003385	0.00001314	-0.04004699
104.750	-0.04003383	0.00001314	-0.04004697
104.775	-0.04003381	0.00001313	-0.04004695
104.800	-0.04003380	0.00001313	-0.04004693
104.825	-0.04003378	0.00001313	-0.04004691
104.850	-0.04003376	0.00001312	-0.04004688
104.875	-0.04003374	0.00001312	-0.04004686
104.900	-0.04003373	0.00001311	-0.04004684
104.925	-0.04003371	0.00001311	-0.04004682
104.950	-0.04003369	0.00001311	-0.04004680
104.975	-0.04003367	0.00001310	-0.04004677
105.000	-0.04003365	0.00001310	-0.04004675
105.025	-0.04003363	0.00001310	-0.04004673
105.050	-0.04003361	0.00001309	-0.04004670
105.075	-0.04003359	0.00001309	-0.04004668
105.100	-0.04003357	0.00001309	-0.04004665
105.125	-0.04003355	0.00001308	-0.04004663
105.150	-0.04003353	0.00001308	-0.04004661
105.175	-0.04003350	0.00001307	-0.04004658
105.200	-0.04003348	0.00001307	-0.04004655
105.225	-0.04003346	0.00001307	-0.04004653
105.250	-0.04003344	0.00001306	-0.04004650
105.275	-0.04003341	0.00001306	-0.04004648
105.300	-0.04003339	0.00001306	-0.04004645
105.325	-0.04003337	0.00001305	-0.04004642
105.350	-0.04003334	0.00001305	-0.04004639
105.375	-0.04003332	0.00001305	-0.04004637
105.400	-0.04003329	0.00001304	-0.04004634
105.425	-0.04003327	0.00001304	-0.04004631
105.450	-0.04003324	0.00001304	-0.04004628
105.475	-0.04003322	0.00001303	-0.04004625
105.500	-0.04003319	0.00001303	-0.04004622
105.525	-0.04003317	0.00001302	-0.04004619
105.550	-0.04003314	0.00001302	-0.04004616
105.575	-0.04003311	0.00001302	-0.04004613
105.600	-0.04003309	0.00001301	-0.04004610
105.625	-0.04003306	0.00001301	-0.04004607
105.650	-0.04003303	0.00001301	-0.04004604
105.675	-0.04003300	0.00001300	-0.04004601
105.700	-0.04003297	0.00001300	-0.04004597
105.725	-0.04003295	0.00001300	-0.04004594
105.750	-0.04003292	0.00001299	-0.04004591
105.775	-0.04003289	0.00001299	-0.04004587
105.800	-0.04003286	0.00001298	-0.04004584
105.825	-0.04003283	0.00001298	-0.04004581
105.850	-0.04003280	0.00001298	-0.04004577
105.875	-0.04003277	0.00001297	-0.04004574
105.900	-0.04003273	0.00001297	-0.04004570
105.925	-0.04003270	0.00001297	-0.04004567
105.950	-0.04003267	0.00001296	-0.04004563
105.975	-0.04003264	0.00001296	-0.04004560
106.000	-0.04003261	0.00001296	-0.04004556
106.025	-0.04003257	0.00001295	-0.04004553
106.050	-0.04003254	0.00001295	-0.04004549
106.075	-0.04003251	0.00001294	-0.04004545
106.100	-0.04003247	0.00001294	-0.04004542
106.125	-0.04003244	0.00001294	-0.04004538
106.150	-0.04003241	0.00001293	-0.04004534
106.175	-0.04003237	0.00001293	-0.04004530
106.200	-0.04003234	0.00001293	-0.04004526
106.225	-0.04003230	0.00001292	-0.04004522
106.250	-0.04003227	0.00001292	-0.04004519
106.275	-0.04003223	0.00001292	-0.04004515
106.300	-0.04003219	0.00001291	-0.04004511
106.325	-0.04003216	0.00001291	-0.04004507
106.350	-0.04003212	0.00001291	-0.04004503
106.375	-0.04003208	0.00001290	-0.04004499
106.400	-0.04003205	0.00001290	-0.04004494
106.425	-0.04003201	0.00001289	-0.04004490
106.450	-0.04003197	0.00001289	-0.04004486
106.475	-0.04003193	0.00001289	-0.04004482
106.500	-0.04003189	0.00001288	-0.04004478
106.525	-0.04003185	0.00001288	-0.04004473
106.550	-0.04003182	0.00001288	-0.04004469
106.575	-0.04003178	0.00001287	-0.04004465
106.600	-0.04003174	0.00001287	-0.04004461
106.625	-0.04003170	0.00001287	-0.04004456
106.650	-0.04003165	0.00001286	-0.04004452
106.675	-0.04003161	0.00001286	-0.04004447
106.700	-0.04003157	0.00001286	-0.04004443
106.725	-0.04003153	0.00001285	-0.04004438
106.750	-0.04003149	0.00001285	-0.04004434
106.775	-0.04003145	0.00001284	-0.04004429
106.800	-0.04003140	0.00001284	-0.04004425
106.825	-0.04003136	0.00001284	-0.04004420
106.850	-0.04003132	0.00001283	-0.04004415
106.875	-0.04003128	0.00001283	-0.04004411
106.900	-0.04003123	0.00001283	-0.04004406
106.925	-0.04003119	0.00001282	-0.04004401
106.950	-0.04003114	0.00001282	-0.04004396
106.975	-0.04003110	0.00001282	-0.04004392
107.000	-0.04003105	0.00001281	-0.04004387
107.025	-0.04003101	0.00001281	-0.04004382
107.050	-0.04003096	0.00001281	-0.04004377
107.075	-0.04003092	0.00001280	-0.04004372
107.100	-0.04003087	0.00001280	-0.04004367
107.125	-0.04003082	0.00001280	-0.04004362
107.150	-0.04003078	0.00001279	-0.04004357
107.175	-0.04003073	0.00001279	-0.04004352
107.200	-0.04003068	0.00001278	-0.04004347
107.225	-0.04003064	0.00001278	-0.04004342
107.250	-0.04003059	0.00001278	-0.04004336
107.275	-0.04003054	0.00001277	-0.04004331
107.300	-0.04003049	0.00001277	-0.04004326
107.325	-0.04003044	0.00001277	-0.04004321
107.350	-0.04003039	0.00001276	-0.04004316
107.375	-0.04003034	0.00001276	-0.04004310
107.400	-0.04003029	0.00001276	-0.04004305
107.425	-0.04003024	0.00001275	-0.04004299
107.450	-0.04002997	0.00001275	-0.04004272
107.475	-0.04002914	0.00001275	-0.04004188
107.500	-0.04002740	0.00001274	-0.04004014
107.525	-0.04002442	0.00001274	-0.04003716
107.550	-0.04001994	0.00001273	-0.04003268
107.575	-0.04001375	0.00001273	-0.04002648
107.600	-0.04000569	0.00001273	-0.04001842
107.625	-0.03999569	0.00001272	-0.04000842
107.650	-0.03998371	0.00001272	-0.03999643
107.675	-0.03996972	0.00001272	-0.03998244
107.700	-0.03995374	0.00001271	-0.03996645
107.725	-0.03993574	0.00001271	-0.03994845
107.750	-0.03991567	0.00001271	-0.03992838
107.775	-0.03989339	0.00001270	-0.03990610
107.800	-0.03986867	0.00001270	-0.03988137
107.825	-0.03984111	0.00001270	-0.03985381
107.850	-0.03981022	0.00001269	-0.03982291
107.875	-0.03977540	0.00001269	-0.03978809
107.900	-0.03973612	0.00001269	-0.03974881
107.925	-0.03969213	0.00001268	-0.03970481
107.950	-0.03964370	0.00001268	-0.03965637
107.975	-0.03959164	0.00001267	-0.03960431
108.000	-0.03953708	0.00001267	-0.03954975
108.025	-0.03948104	0.00001267	-0.03949370
108.050	-0.03942417	0.00001266	-0.03943684
108.075	-0.03936685	0.00001266	-0.03937951
108.100	-0.03930927	0.00001266	-0.03932192
108.125	-0.03925163	0.00001265	-0.03926428
108.150	-0.03919423	0.00001265	-0.03920688
108.175	-0.03913748	0.00001265	-0.03915013
108.200	-0.03908175	0.00001264	-0.03909439
108.225	-0.03902721	0.00001264	-0.03903985
108.250	-0.03897385	0.00001264	-0.03898649
108.275	-0.03892148	0.00001263	-0.03893412
108.300	-0.03886990	0.00001263	-0.03888253
108.325	-0.03881889	0.00001263	-0.03883152
108.350	-0.03876831	0.00001262	-0.03878093
108.375	-0.03871805	0.00001262	-0.03873067
108.400	-0.03866803	0.00001262	-0.03868065
108.425	-0.03861822	0.00001261	-0.03863084
108.450	-0.03856860	0.00001261	-0.03858121
108.475	-0.03851915	0.00001260	-0.03853176
108.500	-0.03846990	0.00001260	-0.03848250
108.525	-0.03842085	0.00001260	-0.03843345
108.550	-0.03837204	0.00001259	-0.03838463
108.575	-0.03832349	0.00001259	-0.03833609
108.600	-0.03827527	0.00001259	-0.03828785
108.625	-0.03822740	0.00001258	-0.03823998
108.650	-0.03817996	0.00001258	-0.03819254
108.675	-0.03813301	0.00001258	-0.03814559
108.700	-0.03808664	0.00001257	-0.03809921
108.725	-0.03804093	0.00001257	-0.03805350
108.750	-0.03799600	0.00001257	-0.03800857
108.775	-0.03795196	0.00001256	-0.03796452
108.800	-0.03790896	0.00001256	-0.03792152
108.825	-0.03786717	0.00001256	-0.03787972
108.850	-0.03782675	0.00001255	-0.03783930
108.875	-0.03778790	0.00001255	-0.03780045
108.900	-0.03775079	0.00001255	-0.03776334
108.925	-0.03771555	0.00001254	-0.03772809
108.950	-0.03768220	0.00001254	-0.03769474
108.975	-0.03765067	0.00001253	-0.03766320
109.000	-0.03762075	0.00001253	-0.03763328
109.025	-0.03759216	0.00001253	-0.03760469
109.050	-0.03756462	0.00001252	-0.03757715
109.075	-0.03753785	0.00001252	-0.03755037
109.100	-0.03751163	0.00001252	-0.03752415
109.125	-0.03748579	0.00001251	-0.03749831
109.150	-0.03746020	0.00001251	-0.03747272
109.175	-0.03743478	0.00001251	-0.03744729
109.200	-0.03740945	0.00001250	-0.03742195
109.225	-0.03738417	0.00001250	-0.03739667
109.250	-0.03735890	0.00001250	-0.03737140
109.275	-0.03733362	0.00001249	-0.03734612
109.300	-0.03730832	0.00001249	-0.03732081
109.325	-0.03728297	0.00001249	-0.03729546
109.350	-0.03725758	0.00001248	-0.03727006
109.375	-0.03723213	0.00001248	-0.03724461
109.400	-0.03720662	0.00001248	-0.03721909
109.425	-0.03718104	0.00001247	-0.03719351
109.450	-0.03715539	0.00001247	-0.03716786
109.475	-0.03712968	0.00001247	-0.03714214
109.500	-0.03710389	0.00001246	-0.03711635
109.525	-0.03707804	0.00001246	-0.03709050
109.550	-0.03705213	0.00001246	-0.03706458
109.575	-0.03702616	0.00001245	-0.03703861
109.600	-0.03700015	0.00001245	-0.03701260
109.625	-0.03697411	0.00001244	-0.03698656
109.650	-0.03694805	0.00001244	-0.03696049
109.675	-0.03692200	0.00001244	-0.03693444
109.700	-0.03689597	0.00001243	-0.03690841
109.725	-0.03687000	0.00001243	-0.03688243
109.750	-0.03684412	0.00001243	-0.03685655
109.775	-0.03681836	0.00001242	-0.03683079
109.800	-0.03679278	0.00001242	-0.03680521
109.825	-0.03676743	0.00001242	-0.03677985
109.850	-0.03674237	0.00001241	-0.03675479
109.875	-0.03671767	0.00001241	-0.03673008
109.900	-0.03669337	0.00001241	-0.03670578
109.925	-0.03666953	0.00001240	-0.03668193
109.950	-0.03664615	0.00001240	-0.03665855
109.975	-0.03662320	0.00001240	-0.03663560
110.000	-0.03660062	0.00001239	-0.03661302
110.025	-0.03657832	0.00001239	-0.03659071
110.050	-0.03655617	0.00001239	-0.03656856
110.075	-0.03653408	0.00001238	-0.03654647
110.100	-0.03651196	0.00001238	-0.03652434
110.125	-0.03648974	0.00001238	-0.03650212
110.150	-0.03646736	0.00001237	-0.03647974
110.175	-0.03644479	0.00001237	-0.03645716
110.200	-0.03642200	0.00001237	-0.03643437
110.225	-0.03639898	0.00001236	-0.03641134
110.250	-0.03637572	0.00001236	-0.03638807
110.275	-0.03635221	0.00001236	-0.03636457
110.300	-0.03632848	0.00001235	-0.03634083
110.325	-0.03630453	0.00001235	-0.03631688
110.350	-0.03628038	0.00001235	-0.03629272
110.375	-0.03625606	0.00001234	-0.03626840
110.400	-0.03623161	0.00001234	-0.03624395
110.425	-0.03620708	0.00001233	-0.03621941
110.450	-0.03618251	0.00001233	-0.03619484
110.475	-0.03615798	0.00001233	-0.03617031
110.500	-0.03613357	0.00001232	-0.03614589
110.525	-0.03610937	0.00001232	-0.03612170
110.550	-0.03608548	0.00001232	-0.03609780
110.575	-0.03606196	0.00001231	-0.03607427
110.600	-0.03603880	0.00001231	-0.03605111
110.625	-0.03601592	0.00001231	-0.03602822
110.650	-0.03599314	0.00001230	-0.03600544
110.675	-0.03597027	0.00001230	-0.03598257
110.700	-0.03594715	0.00001230	-0.03595945
110.725	-0.03592366	0.00001229	-0.03593595
110.750	-0.03589972	0.00001229	-0.03591201
110.775	-0.03587528	0.00001229	-0.03588757
110.800	-0.03585034	0.00001228	-0.03586262
110.825	-0.03582487	0.00001228	-0.03583715
110.850	-0.03579887	0.00001228	-0.03581115
110.875	-0.03577233	0.00001227	-0.03578460
110.900	-0.03574524	0.00001227	-0.03575751
110.925	-0.03571760	0.00001227	-0.03572987
110.950	-0.03568940	0.00001226	-0.03570167
110.975	-0.03566065	0.00001226	-0.03567291
111.000	-0.03563133	0.00001226	-0.03564359
111.025	-0.03560144	0.00001225	-0.03561369
111.050	-0.03557098	0.00001225	-0.03558323
111.075	-0.03553994	0.00001225	-0.03555219
111.100	-0.03550833	0.00001224	-0.03552057
111.125	-0.03547613	0.00001224	-0.03548837
111.150	-0.03544334	0.00001224	-0.03545558
111.175	-0.03540997	0.00001223	-0.03542220
111.200	-0.03537600	0.00001223	-0.03538823
111.225	-0.03534143	0.00001223	-0.03535366
111.250	-0.03530627	0.00001222	-0.03531849
111.275	-0.03527050	0.00001222	-0.03528272
111.300	-0.03523413	0.00001222	-0.03524634
111.325	-0.03519714	0.00001221	-0.03520936
111.350	-0.03515955	0.00001221	-0.03517176
111.375	-0.03512133	0.00001221	-0.03513354
111.400	-0.03508250	0.00001220	-0.03509471
111.425	-0.03504305	0.00001220	-0.03505525
111.450	-0.03500298	0.00001220	-0.03501518
111.475	-0.03496228	0.00001219	-0.03497448
111.500	-0.03492096	0.00001219	-0.03493315
111.525	-0.03487901	0.00001219	-0.03489120
111.550	-0.03483643	0.00001218	-0.03484861
111.575	-0.03479322	0.00001218	-0.03480540
111.600	-0.03474938	0.00001218	-0.03476155
111.625	-0.03470490	0.00001217	-0.03471707
111.650	-0.03465979	0.00001217	-0.03467196
111.675	-0.03461405	0.00001216	-0.03462621
111.700	-0.03456767	0.00001216	-0.03457983
111.725	-0.03452065	0.00001216	-0.03453281
111.750	-0.03447300	0.00001215	-0.03448516
111.775	-0.03442471	0.00001215	-0.03443686
111.800	-0.03437579	0.00001215	-0.03438793
111.825	-0.03432622	0.00001214	-0.03433837
111.850	-0.03427602	0.00001214	-0.03428816
