36.600	-0.06991348	0.00002804	-0.06994152
36.625	-0.06991500	0.00002803	-0.06994303
36.650	-0.06991649	0.00002802	-0.06994452
36.675	-0.06991797	0.00002801	-0.06994599
36.700	-0.06991943	0.00002801	-0.06994743
36.725	-0.06992086	0.00002800	-0.06994886
36.750	-0.06992228	0.00002799	-0.06995027
36.775	-0.06992367	0.00002798	-0.06995165
36.800	-0.06992505	0.00002797	-0.06995302
36.825	-0.06992640	0.00002797	-0.06995437
36.850	-0.06992774	0.00002796	-0.06995569
36.875	-0.06992905	0.00002795	-0.06995700
36.900	-0.06993035	0.00002794	-0.06995829
36.925	-0.06993162	0.00002793	-0.06995955
36.950	-0.06993288	0.00002792	-0.06996080
36.975	-0.06993412	0.00002792	-0.06996203
37.000	-0.06993533	0.00002791	-0.06996324
37.025	-0.03915432	0.00002790	-0.03918222
37.050	-0.03915681	0.00002789	-0.03918470
37.075	-0.03915927	0.00002788	-0.03918715
37.100	-0.03916172	0.00002788	-0.03918959
37.125	-0.03916414	0.00002787	-0.03919201
37.150	-0.03916655	0.00002786	-0.03919441
37.175	-0.03916894	0.00002785	-0.03919679
37.200	-0.03917131	0.00002784	-0.03919915
37.225	-0.03917366	0.00002784	-0.03920149
37.250	-0.03917599	0.00002783	-0.03920382
37.275	-0.03917831	0.00002782	-0.03920613
37.300	-0.03918061	0.00002781	-0.03920842
37.325	-0.03918288	0.00002780	-0.03921069
37.350	-0.03918514	0.00002779	-0.03921294
37.375	-0.03918739	0.00002779	-0.03921517
37.400	-0.03918961	0.00002778	-0.03921739
37.425	-0.03919182	0.00002777	-0.03921959
37.450	-0.03919401	0.00002776	-0.03922177
37.475	-0.03919618	0.00002775	-0.03922394
37.500	-0.03919834	0.00002775	-0.03922608
37.525	-0.03920047	0.00002774	-0.03922821
37.550	-0.03920260	0.00002773	-0.03923033
37.575	-0.03920470	0.00002772	-0.03923242
37.600	-0.03920678	0.00002771	-0.03923450
37.625	-0.03920885	0.00002771	-0.03923656
37.650	-0.03921090	0.00002770	-0.03923860
37.675	-0.03921294	0.00002769	-0.03924063
37.700	-0.03921496	0.00002768	-0.03924264
37.725	-0.03921696	0.00002767	-0.03924463
37.750	-0.03921895	0.00002767	-0.03924661
37.775	-0.03922091	0.00002766	-0.03924857
37.800	-0.03922287	0.00002765	-0.03925052
37.825	-0.03922480	0.00002764	-0.03925244
37.850	-0.03922672	0.00002763	-0.03925436
37.875	-0.03922863	0.00002763	-0.03925625
37.900	-0.03923051	0.00002762	-0.03925813
37.925	-0.03923239	0.00002761	-0.03926000
37.950	-0.03923424	0.00002760	-0.03926184
37.975	-0.03923608	0.00002759	-0.03926368
38.000	-0.03923791	0.00002759	-0.03926549
38.025	-0.03923972	0.00002758	-0.03926729
38.050	-0.03924151	0.00002757	-0.03926908
38.075	-0.03924329	0.00002756	-0.03927085
38.100	-0.03924505	0.00002755	-0.03927260
38.125	-0.03924680	0.00002755	-0.03927434
38.150	-0.03924853	0.00002754	-0.03927607
38.175	-0.03925025	0.00002753	-0.03927778
38.200	-0.03925195	0.00002752	-0.03927947
38.225	-0.03925363	0.00002751	-0.03928115
38.250	-0.03925531	0.00002751	-0.03928281
38.275	-0.03925696	0.00002750	-0.03928446
38.300	-0.03925861	0.00002749	-0.03928610
38.325	-0.03926023	0.00002748	-0.03928772
38.350	-0.03926185	0.00002747	-0.03928932
38.375	-0.03926345	0.00002747	-0.03929091
38.400	-0.03926503	0.00002746	-0.03929249
38.425	-0.03926660	0.00002745	-0.03929405
38.450	-0.03926816	0.00002744	-0.03929560
38.475	-0.03926970	0.00002743	-0.03929714
38.500	-0.03927123	0.00002743	-0.03929866
38.525	-0.03927274	0.00002742	-0.03930016
38.550	-0.03927424	0.00002741	-0.03930165
38.575	-0.03927573	0.00002740	-0.03930313
38.600	-0.03927720	0.00002740	-0.03930460
38.625	-0.03927866	0.00002739	-0.03930605
38.650	-0.03928011	0.00002738	-0.03930749
38.675	-0.03928154	0.00002737	-0.03930891
38.700	-0.03928296	0.00002736	-0.03931032
38.725	-0.03928436	0.00002736	-0.03931172
38.750	-0.03928575	0.00002735	-0.03931310
38.775	-0.03928713	0.00002734	-0.03931447
38.800	-0.03928850	0.00002733	-0.03931583
38.825	-0.03928985	0.00002732	-0.03931718
38.850	-0.03929119	0.00002732	-0.03931851
38.875	-0.03929252	0.00002731	-0.03931983
38.900	-0.03929383	0.00002730	-0.03932113
38.925	-0.03929513	0.00002729	-0.03932243
38.950	-0.03929642	0.00002729	-0.03932371
38.975	-0.03929770	0.00002728	-0.03932497
39.000	-0.03929896	0.00002727	-0.03932623
39.025	-0.03930021	0.00002726	-0.03932747
39.050	-0.03930145	0.00002725	-0.03932870
39.075	-0.03930268	0.00002725	-0.03932992
39.100	-0.03930389	0.00002724	-0.03933113
39.125	-0.03930509	0.00002723	-0.03933232
39.150	-0.03930628	0.00002722	-0.03933351
39.175	-0.03930746	0.00002721	-0.03933468
39.200	-0.03930863	0.00002721	-0.03933583
39.225	-0.03930978	0.00002720	-0.03933698
39.250	-0.03931092	0.00002719	-0.03933812
39.275	-0.03931205	0.00002718	-0.03933924
39.300	-0.03931317	0.00002718	-0.03934035
39.325	-0.03931428	0.00002717	-0.03934145
39.350	-0.03931538	0.00002716	-0.03934254
39.375	-0.03931646	0.00002715	-0.03934361
39.400	-0.03931754	0.00002714	-0.03934468
39.425	-0.03931860	0.00002714	-0.03934573
39.450	-0.03931965	0.00002713	-0.03934678
39.475	-0.03932069	0.00002712	-0.03934781
39.500	-0.03932172	0.00002711	-0.03934883
39.525	-0.03932273	0.00002711	-0.03934984
39.550	-0.03932374	0.00002710	-0.03935084
39.575	-0.03932474	0.00002709	-0.03935183
39.600	-0.03932572	0.00002708	-0.03935280
39.625	-0.03932670	0.00002707	-0.03935377
39.650	-0.03932766	0.00002707	-0.03935473
39.675	-0.03932861	0.00002706	-0.03935567
39.700	-0.03932956	0.00002705	-0.03935661
39.725	-0.03933049	0.00002704	-0.03935753
39.750	-0.03933141	0.00002704	-0.03935844
39.775	-0.03933232	0.00002703	-0.03935935
39.800	-0.03933322	0.00002702	-0.03936024
39.825	-0.03933411	0.00002701	-0.03936113
39.850	-0.03933499	0.00002700	-0.03936200
39.875	-0.03933586	0.00002700	-0.03936286
39.900	-0.03933673	0.00002699	-0.03936371
39.925	-0.03933758	0.00002698	-0.03936456
39.950	-0.03933842	0.00002697	-0.03936539
39.975	-0.03933925	0.00002697	-0.03936621
40.000	-0.03934007	0.00002696	-0.03936703
40.025	-0.03934088	0.00002695	-0.03936783
40.050	-0.03934168	0.00002694	-0.03936863
40.075	-0.03934248	0.00002694	-0.03936941
40.100	-0.03934326	0.00002693	-0.03937019
40.125	-0.03934403	0.00002692	-0.03937095
40.150	-0.03934480	0.00002691	-0.03937171
40.175	-0.03934555	0.00002690	-0.03937246
40.200	-0.03934630	0.00002690	-0.03937319
40.225	-0.03934703	0.00002689	-0.03937392
40.250	-0.03934776	0.00002688	-0.03937464
40.275	-0.03934848	0.00002687	-0.03937535
40.300	-0.03934919	0.00002687	-0.03937606
40.325	-0.03934989	0.00002686	-0.03937675
40.350	-0.03935058	0.00002685	-0.03937743
40.375	-0.03935127	0.00002684	-0.03937811
40.400	-0.03935194	0.00002684	-0.03937877
40.425	-0.03935260	0.00002683	-0.03937943
40.450	-0.03935326	0.00002682	-0.03938008
40.475	-0.03935391	0.00002681	-0.03938072
40.500	-0.03935455	0.00002680	-0.03938135
40.525	-0.03935518	0.00002680	-0.03938198
40.550	-0.03935580	0.00002679	-0.03938259
40.575	-0.03935642	0.00002678	-0.03938320
40.600	-0.03935703	0.00002677	-0.03938380
40.625	-0.03935762	0.00002677	-0.03938439
40.650	-0.03935821	0.00002676	-0.03938497
40.675	-0.03935880	0.00002675	-0.03938555
40.700	-0.03935937	0.00002674	-0.03938611
40.725	-0.03935994	0.00002674	-0.03938667
40.750	-0.03936049	0.00002673	-0.03938722
40.775	-0.03936104	0.00002672	-0.03938776
40.800	-0.03936159	0.00002671	-0.03938830
40.825	-0.03936212	0.00002671	-0.03938883
40.850	-0.03936265	0.00002670	-0.03938934
40.875	-0.03936317	0.00002669	-0.03938986
40.900	-0.03936368	0.00002668	-0.03939036
40.925	-0.03936418	0.00002667	-0.03939086
40.950	-0.03936468	0.00002667	-0.03939135
40.975	-0.03936517	0.00002666	-0.03939183
41.000	-0.03936565	0.00002665	-0.03939230
41.025	-0.03936612	0.00002664	-0.03939277
41.050	-0.03936659	0.00002664	-0.03939323
41.075	-0.03936705	0.00002663	-0.03939368
41.100	-0.03936750	0.00002662	-0.03939413
41.125	-0.03936795	0.00002661	-0.03939456
41.150	-0.03936839	0.00002661	-0.03939500
41.175	-0.03936882	0.00002660	-0.03939542
41.200	-0.03936925	0.00002659	-0.03939584
41.225	-0.03936966	0.00002658	-0.03939625
41.250	-0.03937008	0.00002658	-0.03939665
41.275	-0.03937048	0.00002657	-0.03939705
41.300	-0.03937088	0.00002656	-0.03939744
41.325	-0.03937127	0.00002655	-0.03939782
41.350	-0.03937165	0.00002655	-0.03939820
41.375	-0.03937203	0.00002654	-0.03939857
41.400	-0.03937240	0.00002653	-0.03939893
41.425	-0.03937277	0.00002652	-0.03939929
41.450	-0.03937313	0.00002652	-0.03939964
41.475	-0.03937348	0.00002651	-0.03939999
41.500	-0.03937382	0.00002650	-0.03940032
41.525	-0.03937416	0.00002649	-0.03940066
41.550	-0.03937450	0.00002649	-0.03940098
41.575	-0.03937482	0.00002648	-0.03940130
41.600	-0.03937514	0.00002647	-0.03940161
41.625	-0.03937546	0.00002646	-0.03940192
41.650	-0.03937577	0.00002646	-0.03940222
41.675	-0.03937607	0.00002645	-0.03940252
41.700	-0.03937637	0.00002644	-0.03940281
41.725	-0.03937666	0.00002643	-0.03940309
41.750	-0.03937694	0.00002643	-0.03940337
41.775	-0.03937722	0.00002642	-0.03940364
41.800	-0.03937750	0.00002641	-0.03940391
41.825	-0.03937777	0.00002640	-0.03940417
41.850	-0.03937803	0.00002640	-0.03940442
41.875	-0.03937828	0.00002639	-0.03940467
41.900	-0.03937854	0.00002638	-0.03940492
41.925	-0.03937878	0.00002637	-0.03940515
41.950	-0.03937902	0.00002637	-0.03940539
41.975	-0.03937926	0.00002636	-0.03940562
42.000	-0.03937949	0.00002635	-0.03940584
42.025	-0.03937971	0.00002634	-0.03940605
42.050	-0.03937993	0.00002634	-0.03940627
42.075	-0.03938014	0.00002633	-0.03940647
42.100	-0.03938035	0.00002632	-0.03940667
42.125	-0.03938056	0.00002631	-0.03940687
42.150	-0.03938075	0.00002631	-0.03940706
42.175	-0.03938095	0.00002630	-0.03940725
42.200	-0.03938114	0.00002629	-0.03940743
42.225	-0.03938132	0.00002628	-0.03940760
42.250	-0.03938150	0.00002628	-0.03940777
42.275	-0.03938167	0.00002627	-0.03940794
42.300	-0.03938184	0.00002626	-0.03940810
42.325	-0.03938200	0.00002625	-0.03940826
42.350	-0.03938216	0.00002625	-0.03940841
42.375	-0.03938232	0.00002624	-0.03940856
42.400	-0.03938247	0.00002623	-0.03940870
42.425	-0.03938261	0.00002622	-0.03940884
42.450	-0.03938275	0.00002622	-0.03940897
42.475	-0.03938289	0.00002621	-0.03940910
42.500	-0.03938302	0.00002620	-0.03940922
42.525	-0.03938315	0.00002619	-0.03940934
42.550	-0.03938327	0.00002619	-0.03940946
42.575	-0.03938339	0.00002618	-0.03940957
42.600	-0.03938351	0.00002617	-0.03940968
42.625	-0.03938362	0.00002616	-0.03940978
42.650	-0.03938372	0.00002616	-0.03940988
42.675	-0.03938382	0.00002615	-0.03940997
42.700	-0.03938392	0.00002614	-0.03941006
42.725	-0.03938401	0.00002613	-0.03941015
42.750	-0.03938410	0.00002613	-0.03941023
42.775	-0.03938419	0.00002612	-0.03941031
42.800	-0.03938427	0.00002611	-0.03941038
42.825	-0.03938435	0.00002611	-0.03941045
42.850	-0.03938442	0.00002610	-0.03941052
42.875	-0.03938449	0.00002609	-0.03941058
42.900	-0.03938455	0.00002608	-0.03941064
42.925	-0.03938462	0.00002608	-0.03941069
42.950	-0.03938467	0.00002607	-0.03941074
42.975	-0.03938473	0.00002606	-0.03941079
43.000	-0.03938478	0.00002605	-0.03941083
43.025	-0.03938483	0.00002605	-0.03941087
43.050	-0.03938487	0.00002604	-0.03941091
43.075	-0.03938491	0.00002603	-0.03941094
43.100	-0.03938495	0.00002602	-0.03941097
43.125	-0.03938498	0.00002602	-0.03941100
43.150	-0.03938501	0.00002601	-0.03941102
43.175	-0.03938503	0.00002600	-0.03941104
43.200	-0.03938506	0.00002599	-0.03941105
43.225	-0.03938508	0.00002599	-0.03941106
43.250	-0.03938509	0.00002598	-0.03941107
43.275	-0.03938510	0.00002597	-0.03941108
43.300	-0.03938511	0.00002597	-0.03941108
43.325	-0.03938512	0.00002596	-0.03941108
43.350	-0.03938512	0.00002595	-0.03941107
43.375	-0.03938512	0.00002594	-0.03941106
43.400	-0.03938512	0.00002594	-0.03941105
43.425	-0.03938511	0.00002593	-0.03941104
43.450	-0.03938510	0.00002592	-0.03941102
43.475	-0.03938509	0.00002591	-0.03941100
43.500	-0.03938507	0.00002591	-0.03941098
43.525	-0.03938506	0.00002590	-0.03941096
43.550	-0.03938503	0.00002589	-0.03941093
43.575	-0.03938501	0.00002588	-0.03941090
43.600	-0.03938498	0.00002588	-0.03941086
43.625	-0.03938495	0.00002587	-0.03941082
43.650	-0.03938492	0.00002586	-0.03941078
43.675	-0.03938489	0.00002586	-0.03941074
43.700	-0.03938485	0.00002585	-0.03941070
43.725	-0.03938481	0.00002584	-0.03941065
43.750	-0.03938477	0.00002583	-0.03941060
43.775	-0.03938472	0.00002583	-0.03941055
43.800	-0.03938467	0.00002582	-0.03941049
43.825	-0.03938462	0.00002581	-0.03941043
43.850	-0.03938457	0.00002580	-0.03941037
43.875	-0.03938452	0.00002580	-0.03941031
43.900	-0.03938446	0.00002579	-0.03941025
43.925	-0.03938440	0.00002578	-0.03941018
43.950	-0.03938434	0.00002578	-0.03941011
43.975	-0.03938427	0.00002577	-0.03941004
44.000	-0.03938421	0.00002576	-0.03940997
44.025	-0.03938414	0.00002575	-0.03940989
44.050	-0.03938407	0.00002575	-0.03940981
44.075	-0.03938400	0.00002574	-0.03940974
44.100	-0.03938392	0.00002573	-0.03940965
44.125	-0.03938385	0.00002572	-0.03940957
44.150	-0.03938377	0.00002572	-0.03940948
44.175	-0.03938369	0.00002571	-0.03940940
44.200	-0.03938360	0.00002570	-0.03940931
44.225	-0.03938352	0.00002570	-0.03940922
44.250	-0.03938343	0.00002569	-0.03940912
44.275	-0.03938335	0.00002568	-0.03940903
44.300	-0.03938326	0.00002567	-0.03940893
44.325	-0.03938317	0.00002567	-0.03940883
44.350	-0.03938307	0.00002566	-0.03940873
44.375	-0.03938298	0.00002565	-0.03940863
44.400	-0.03938288	0.00002564	-0.03940853
44.425	-0.03938278	0.00002564	-0.03940842
44.450	-0.03938268	0.00002563	-0.03940831
44.475	-0.03938258	0.00002562	-0.03940820
44.500	-0.03938248	0.00002562	-0.03940809
44.525	-0.03938237	0.00002561	-0.03940798
44.550	-0.03938227	0.00002560	-0.03940787
44.575	-0.03938216	0.00002559	-0.03940775
44.600	-0.03938205	0.00002559	-0.03940764
44.625	-0.03938194	0.00002558	-0.03940752
44.650	-0.03938183	0.00002557	-0.03940740
44.675	-0.03938171	0.00002557	-0.03940728
44.700	-0.03938160	0.00002556	-0.03940715
44.725	-0.03938148	0.00002555	-0.03940703
44.750	-0.03938136	0.00002554	-0.03940691
44.775	-0.03938124	0.00002554	-0.03940678
44.800	-0.03938112	0.00002553	-0.03940665
44.825	-0.03938100	0.00002552	-0.03940652
44.850	-0.03938088	0.00002551	-0.03940639
44.875	-0.03938075	0.00002551	-0.03940626
44.900	-0.03938063	0.00002550	-0.03940613
44.925	-0.03938050	0.00002549	-0.03940599
44.950	-0.03938037	0.00002549	-0.03940586
44.975	-0.03938024	0.00002548	-0.03940572
45.000	-0.03938011	0.00002547	-0.03940558
45.025	-0.03937998	0.00002546	-0.03940544
45.050	-0.03937985	0.00002546	-0.03940530
45.075	-0.03937971	0.00002545	-0.03940516
45.100	-0.03937958	0.00002544	-0.03940502
45.125	-0.03937944	0.00002544	-0.03940488
45.150	-0.03937930	0.00002543	-0.03940473
45.175	-0.03937917	0.00002542	-0.03940459
45.200	-0.03937903	0.00002541	-0.03940444
45.225	-0.03937889	0.00002541	-0.03940429
45.250	-0.03937875	0.00002540	-0.03940415
45.275	-0.03937860	0.00002539	-0.03940400
45.300	-0.03937846	0.00002539	-0.03940385
45.325	-0.03937832	0.00002538	-0.03940370
45.350	-0.03937817	0.00002537	-0.03940354
45.375	-0.03937803	0.00002536	-0.03940339
45.400	-0.03937788	0.00002536	-0.03940324
45.425	-0.03937774	0.00002535	-0.03940309
45.450	-0.03937759	0.00002534	-0.03940293
45.475	-0.03937744	0.00002534	-0.03940278
45.500	-0.03937729	0.00002533	-0.03940262
45.525	-0.03937714	0.00002532	-0.03940246
45.550	-0.03937699	0.00002531	-0.03940230
45.575	-0.03937684	0.00002531	-0.03940215
45.600	-0.03937669	0.00002530	-0.03940199
45.625	-0.03937654	0.00002529	-0.03940183
45.650	-0.03937638	0.00002529	-0.03940167
45.675	-0.03937623	0.00002528	-0.03940151
45.700	-0.03937607	0.00002527	-0.03940135
45.725	-0.03937592	0.00002526	-0.03940118
45.750	-0.03937577	0.00002526	-0.03940102
45.775	-0.03937561	0.00002525	-0.03940086
45.800	-0.03937545	0.00002524	-0.03940070
45.825	-0.03937530	0.00002524	-0.03940053
45.850	-0.03937514	0.00002523	-0.03940037
45.875	-0.03937498	0.00002522	-0.03940020
45.900	-0.03937482	0.00002521	-0.03940004
45.925	-0.03937467	0.00002521	-0.03939987
45.950	-0.03937451	0.00002520	-0.03939971
45.975	-0.03937435	0.00002519	-0.03939954
46.000	-0.03937419	0.00002519	-0.03939938
46.025	-0.03937403	0.00002518	-0.03939921
46.050	-0.03937387	0.00002517	-0.03939904
46.075	-0.03937371	0.00002517	-0.03939887
46.100	-0.03937355	0.00002516	-0.03939871
46.125	-0.03937339	0.00002515	-0.03939854
46.150	-0.03937323	0.00002514	-0.03939837
46.175	-0.03937307	0.00002514	-0.03939820
46.200	-0.03937291	0.00002513	-0.03939804
46.225	-0.03937274	0.00002512	-0.03939787
46.250	-0.03937258	0.00002512	-0.03939770
46.275	-0.03937242	0.00002511	-0.03939753
46.300	-0.03937226	0.00002510	-0.03939736
46.325	-0.03937210	0.00002509	-0.03939719
46.350	-0.03937193	0.00002509	-0.03939702
46.375	-0.03937177	0.00002508	-0.03939685
46.400	-0.03937161	0.00002507	-0.03939668
46.425	-0.03937145	0.00002507	-0.03939651
46.450	-0.03937129	0.00002506	-0.03939634
46.475	-0.03937112	0.00002505	-0.03939618
46.500	-0.03937096	0.00002505	-0.03939601
46.525	-0.03937080	0.00002504	-0.03939584
46.550	-0.03937064	0.00002503	-0.03939567
46.575	-0.03937047	0.00002502	-0.03939550
46.600	-0.03937031	0.00002502	-0.03939533
46.625	-0.03937015	0.00002501	-0.03939516
46.650	-0.03936999	0.00002500	-0.03939499
46.675	-0.03936983	0.00002500	-0.03939482
46.700	-0.03936967	0.00002499	-0.03939465
46.725	-0.03936950	0.00002498	-0.03939449
46.750	-0.03936934	0.00002498	-0.03939432
46.775	-0.03936918	0.00002497	-0.03939415
46.800	-0.03936902	0.00002496	-0.03939398
46.825	-0.03936886	0.00002495	-0.03939381
46.850	-0.03936870	0.00002495	-0.03939365
46.875	-0.03936854	0.00002494	-0.03939348
46.900	-0.03936838	0.00002493	-0.03939331
46.925	-0.03936822	0.00002493	-0.03939315
46.950	-0.03936806	0.00002492	-0.03939298
46.975	-0.03936790	0.00002491	-0.03939281
47.000	-0.03936774	0.00002491	-0.03939265
47.025	-0.03936759	0.00002490	-0.03939248
47.050	-0.03936743	0.00002489	-0.03939232
47.075	-0.03936727	0.00002488	-0.03939215
47.100	-0.03936711	0.00002488	-0.03939199
47.125	-0.03936696	0.00002487	-0.03939183
47.150	-0.03936680	0.00002486	-0.03939166
47.175	-0.03936664	0.00002486	-0.03939150
47.200	-0.03936649	0.00002485	-0.03939134
47.225	-0.03936633	0.00002484	-0.03939117
47.250	-0.03936618	0.00002484	-0.03939101
47.275	-0.03936602	0.00002483	-0.03939085
47.300	-0.03936587	0.00002482	-0.03939069
47.325	-0.03936572	0.00002481	-0.03939053
47.350	-0.03936556	0.00002481	-0.03939037
47.375	-0.03936541	0.00002480	-0.03939021
47.400	-0.03936526	0.00002479	-0.03939005
47.425	-0.03936511	0.00002479	-0.03938990
47.450	-0.03936496	0.00002478	-0.03938974
47.475	-0.03936481	0.00002477	-0.03938958
47.500	-0.03936466	0.00002477	-0.03938942
47.525	-0.03936451	0.00002476	-0.03938927
47.550	-0.03936436	0.00002475	-0.03938911
47.575	-0.03936421	0.00002474	-0.03938896
47.600	-0.03936407	0.00002474	-0.03938881
47.625	-0.03936392	0.00002473	-0.03938865
47.650	-0.03936378	0.00002472	-0.03938850
47.675	-0.03936363	0.00002472	-0.03938835
47.700	-0.03936349	0.00002471	-0.03938820
47.725	-0.03936334	0.00002470	-0.03938805
47.750	-0.03936320	0.00002470	-0.03938790
47.775	-0.03936306	0.00002469	-0.03938775
47.800	-0.03936292	0.00002468	-0.03938760
47.825	-0.03936278	0.00002468	-0.03938745
47.850	-0.03936264	0.00002467	-0.03938730
47.875	-0.03936250	0.00002466	-0.03938716
47.900	-0.03936236	0.00002465	-0.03938701
47.925	-0.03936222	0.00002465	-0.03938687
47.950	-0.03936208	0.00002464	-0.03938672
47.975	-0.03936195	0.00002463	-0.03938658
48.000	-0.03936181	0.00002463	-0.03938644
48.025	-0.03936168	0.00002462	-0.03938630
48.050	-0.03936154	0.00002461	-0.03938616
48.075	-0.03936141	0.00002461	-0.03938602
48.100	-0.03936128	0.00002460	-0.03938588
48.125	-0.03936115	0.00002459	-0.03938574
48.150	-0.03936102	0.00002459	-0.03938560
48.175	-0.03936089	0.00002458	-0.03938547
48.200	-0.03936076	0.00002457	-0.03938533
48.225	-0.03936063	0.00002457	-0.03938520
48.250	-0.03936051	0.00002456	-0.03938506
48.275	-0.03936038	0.00002455	-0.03938493
48.300	-0.03936026	0.00002454	-0.03938480
48.325	-0.03936013	0.00002454	-0.03938467
48.350	-0.03936001	0.00002453	-0.03938454
48.375	-0.03935989	0.00002452	-0.03938441
48.400	-0.03935977	0.00002452	-0.03938428
48.425	-0.03935965	0.00002451	-0.03938416
48.450	-0.03935953	0.00002450	-0.03938403
48.475	-0.03935941	0.00002450	-0.03938391
48.500	-0.03935929	0.00002449	-0.03938378
48.525	-0.03935918	0.00002448	-0.03938366
48.550	-0.03935906	0.00002448	-0.03938354
48.575	-0.03935895	0.00002447	-0.03938342
48.600	-0.03935884	0.00002446	-0.03938330
48.625	-0.03935872	0.00002446	-0.03938318
48.650	-0.03935861	0.00002445	-0.03938306
48.675	-0.03935850	0.00002444	-0.03938295
48.700	-0.03935840	0.00002443	-0.03938283
48.725	-0.03935829	0.00002443	-0.03938272
48.750	-0.03935818	0.00002442	-0.03938260
48.775	-0.03935808	0.00002441	-0.03938249
48.800	-0.03935797	0.00002441	-0.03938238
48.825	-0.03935787	0.00002440	-0.03938227
48.850	-0.03935777	0.00002439	-0.03938216
48.875	-0.03935767	0.00002439	-0.03938205
48.900	-0.03935757	0.00002438	-0.03938195
48.925	-0.03935747	0.00002437	-0.03938184
48.950	-0.03935737	0.00002437	-0.03938174
48.975	-0.03935727	0.00002436	-0.03938163
49.000	-0.03935718	0.00002435	-0.03938153
49.025	-0.03935709	0.00002435	-0.03938143
49.050	-0.03935699	0.00002434	-0.03938133
49.075	-0.03935690	0.00002433	-0.03938123
49.100	-0.03935681	0.00002433	-0.03938114
49.125	-0.03935672	0.00002432	-0.03938104
49.150	-0.03935663	0.00002431	-0.03938095
49.175	-0.03935655	0.00002431	-0.03938085
49.200	-0.03935646	0.00002430	-0.03938076
49.225	-0.03935638	0.00002429	-0.03938067
49.250	-0.03935629	0.00002428	-0.03938058
49.275	-0.03935621	0.00002428	-0.03938049
49.300	-0.03935613	0.00002427	-0.03938040
49.325	-0.03935605	0.00002426	-0.03938032
49.350	-0.03935597	0.00002426	-0.03938023
49.375	-0.03935590	0.00002425	-0.03938015
49.400	-0.03935582	0.00002424	-0.03938007
49.425	-0.03935575	0.00002424	-0.03937999
49.450	-0.03935568	0.00002423	-0.03937991
49.475	-0.03935560	0.00002422	-0.03937983
49.500	-0.03935553	0.00002422	-0.03937975
49.525	-0.03935546	0.00002421	-0.03937967
49.550	-0.03935540	0.00002420	-0.03937960
49.575	-0.03935533	0.00002420	-0.03937953
49.600	-0.03935527	0.00002419	-0.03937946
49.625	-0.03935520	0.00002418	-0.03937938
49.650	-0.03935514	0.00002418	-0.03937932
49.675	-0.03935508	0.00002417	-0.03937925
49.700	-0.03935502	0.00002416	-0.03937918
49.725	-0.03935496	0.00002416	-0.03937912
49.750	-0.03935490	0.00002415	-0.03937905
49.775	-0.03935485	0.00002414	-0.03937899
49.800	-0.03935479	0.00002414	-0.03937893
49.825	-0.03935474	0.00002413	-0.03937887
49.850	-0.03935469	0.00002412	-0.03937881
49.875	-0.03935464	0.00002412	-0.03937875
49.900	-0.03935459	0.00002411	-0.03937870
49.925	-0.03935454	0.00002410	-0.03937864
49.950	-0.03935450	0.00002410	-0.03937859
49.975	-0.03935445	0.00002409	-0.03937854
50.000	-0.03935441	0.00002408	-0.03937849
50.025	-0.03935437	0.00002407	-0.03937844
50.050	-0.03935433	0.00002407	-0.03937839
50.075	-0.03935429	0.00002406	-0.03937835
50.100	-0.03935425	0.00002405	-0.03937830
50.125	-0.03935421	0.00002405	-0.03937826
50.150	-0.03935418	0.00002404	-0.03937822
50.175	-0.03935414	0.00002403	-0.03937818
50.200	-0.03935411	0.00002403	-0.03937814
50.225	-0.03935408	0.00002402	-0.03937810
50.250	-0.03935405	0.00002401	-0.03937807
50.275	-0.03935403	0.00002401	-0.03937803
50.300	-0.03935400	0.00002400	-0.03937800
50.325	-0.03935397	0.00002399	-0.03937797
50.350	-0.03935395	0.00002399	-0.03937794
50.375	-0.03935393	0.00002398	-0.03937791
50.400	-0.03935391	0.00002397	-0.03937788
50.425	-0.03935389	0.00002397	-0.03937786
50.450	-0.03935387	0.00002396	-0.03937783
50.475	-0.03935386	0.00002395	-0.03937781
50.500	-0.03935384	0.00002395	-0.03937779
50.525	-0.03935383	0.00002394	-0.03937777
50.550	-0.03935382	0.00002393	-0.03937775
50.575	-0.03935381	0.00002393	-0.03937774
50.600	-0.03935380	0.00002392	-0.03937772
50.625	-0.03935379	0.00002391	-0.03937771
50.650	-0.03935379	0.00002391	-0.03937769
50.675	-0.03935378	0.00002390	-0.03937768
50.700	-0.03935378	0.00002389	-0.03937767
50.725	-0.03935378	0.00002389	-0.03937767
50.750	-0.03935378	0.00002388	-0.03937766
50.775	-0.03935378	0.00002387	-0.03937766
50.800	-0.03935379	0.00002387	-0.03937765
50.825	-0.03935379	0.00002386	-0.03937765
50.850	-0.03935380	0.00002385	-0.03937765
50.875	-0.03935381	0.00002385	-0.03937765
50.900	-0.03935382	0.00002384	-0.03937766
50.925	-0.03935383	0.00002383	-0.03937766
50.950	-0.03935384	0.00002383	-0.03937767
50.975	-0.03935385	0.00002382	-0.03937767
51.000	-0.03935387	0.00002381	-0.03937768
51.025	-0.03935389	0.00002381	-0.03937769
51.050	-0.03935391	0.00002380	-0.03937771
51.075	-0.03935393	0.00002379	-0.03937772
51.100	-0.03935395	0.00002379	-0.03937774
51.125	-0.03935397	0.00002378	-0.03937775
51.150	-0.03935400	0.00002377	-0.03937777
