43.700	-0.04369433	0.00002593	-0.04372026
43.725	-0.04366587	0.00002592	-0.04369179
43.750	-0.04363751	0.00002591	-0.04366342
43.775	-0.04360925	0.00002591	-0.04363516
43.800	-0.04358111	0.00002590	-0.04360701
43.825	-0.04355307	0.00002589	-0.04357896
43.850	-0.04352514	0.00002589	-0.04355102
43.875	-0.04349731	0.00002588	-0.04352319
43.900	-0.04346960	0.00002587	-0.04349547
43.925	-0.04344199	0.00002586	-0.04346785
43.950	-0.04341449	0.00002586	-0.04344034
43.975	-0.04338709	0.00002585	-0.04341294
44.000	-0.04335981	0.00002584	-0.04338565
44.025	-0.04333263	0.00002583	-0.04335846
44.050	-0.04330556	0.00002583	-0.04333139
44.075	-0.04327860	0.00002582	-0.04330442
44.100	-0.04325175	0.00002581	-0.04327756
44.125	-0.04322500	0.00002580	-0.04325080
44.150	-0.04319837	0.00002580	-0.04322416
44.175	-0.04317184	0.00002579	-0.04319763
44.200	-0.04314542	0.00002578	-0.04317120
44.225	-0.04311911	0.00002577	-0.04314488
44.250	-0.04309291	0.00002577	-0.04311868
44.275	-0.04306682	0.00002576	-0.04309258
44.300	-0.04304083	0.00002575	-0.04306659
44.325	-0.04301496	0.00002575	-0.04304070
44.350	-0.04298919	0.00002574	-0.04301493
44.375	-0.04296354	0.00002573	-0.04298927
44.400	-0.04293799	0.00002572	-0.04296371
44.425	-0.04291255	0.00002572	-0.04293827
44.450	-0.04288723	0.00002571	-0.04291293
44.475	-0.04286201	0.00002570	-0.04288771
44.500	-0.04283690	0.00002569	-0.04286259
44.525	-0.04281190	0.00002569	-0.04283758
44.550	-0.04278701	0.00002568	-0.04281269
44.575	-0.04276223	0.00002567	-0.04278790
44.600	-0.04273756	0.00002566	-0.04276322
44.625	-0.04271299	0.00002566	-0.04273865
44.650	-0.04268854	0.00002565	-0.04271419
44.675	-0.04266420	0.00002564	-0.04268984
44.700	-0.04263997	0.00002564	-0.04266560
44.725	-0.04261584	0.00002563	-0.04264147
44.750	-0.04259183	0.00002562	-0.04261745
44.775	-0.04256792	0.00002561	-0.04259354
44.800	-0.04254413	0.00002561	-0.04256974
44.825	-0.04252045	0.00002560	-0.04254604
44.850	-0.04249687	0.00002559	-0.04252246
44.875	-0.04247340	0.00002558	-0.04249899
44.900	-0.04245005	0.00002558	-0.04247563
44.925	-0.04242680	0.00002557	-0.04245237
44.950	-0.04240367	0.00002556	-0.04242923
44.975	-0.04238064	0.00002556	-0.04240619
45.000	-0.04235772	0.00002555	-0.04238327
45.025	-0.04233491	0.00002554	-0.04236045
45.050	-0.04231221	0.00002553	-0.04233775
45.075	-0.04228963	0.00002553	-0.04231515
45.100	-0.04226715	0.00002552	-0.04229266
45.125	-0.04224478	0.00002551	-0.04227029
45.150	-0.04222251	0.00002550	-0.04224802
45.175	-0.04220036	0.00002550	-0.04222586
45.200	-0.04217832	0.00002549	-0.04220381
45.225	-0.04215639	0.00002548	-0.04218187
45.250	-0.04213456	0.00002548	-0.04216004
45.275	-0.04211285	0.00002547	-0.04213832
45.300	-0.04209124	0.00002546	-0.04211670
45.325	-0.04206975	0.00002545	-0.04209520
45.350	-0.04204836	0.00002545	-0.04207380
45.375	-0.04202708	0.00002544	-0.04205252
45.400	-0.04200591	0.00002543	-0.04203134
45.425	-0.04198485	0.00002542	-0.04201027
45.450	-0.04196389	0.00002542	-0.04198931
45.475	-0.04194305	0.00002541	-0.04196846
45.500	-0.04192231	0.00002540	-0.04194771
45.525	-0.04190168	0.00002540	-0.04192708
45.550	-0.04188116	0.00002539	-0.04190655
45.575	-0.04186075	0.00002538	-0.04188613
45.600	-0.04184045	0.00002537	-0.04186582
45.625	-0.04182025	0.00002537	-0.04184562
45.650	-0.04180016	0.00002536	-0.04182552
45.675	-0.04178018	0.00002535	-0.04180553
45.700	-0.04176031	0.00002535	-0.04178565
45.725	-0.04174054	0.00002534	-0.04176588
45.750	-0.04172088	0.00002533	-0.04174622
45.775	-0.04170133	0.00002532	-0.04172666
45.800	-0.04168189	0.00002532	-0.04170721
45.825	-0.04166255	0.00002531	-0.04168786
45.850	-0.04164332	0.00002530	-0.04166862
45.875	-0.04162420	0.00002530	-0.04164949
45.900	-0.04160518	0.00002529	-0.04163047
45.925	-0.04158627	0.00002528	-0.04161155
45.950	-0.04156747	0.00002527	-0.04159274
45.975	-0.04154877	0.00002527	-0.04157403
46.000	-0.04153018	0.00002526	-0.04155543
46.025	-0.04151169	0.00002525	-0.04153694
46.050	-0.04149331	0.00002525	-0.04151855
46.075	-0.04147503	0.00002524	-0.04150027
46.100	-0.04145686	0.00002523	-0.04148209
46.125	-0.04143880	0.00002522	-0.04146402
46.150	-0.04142084	0.00002522	-0.04144605
46.175	-0.04140298	0.00002521	-0.04142819
46.200	-0.04138523	0.00002520	-0.04141043
46.225	-0.04136758	0.00002520	-0.04139278
46.250	-0.04135004	0.00002519	-0.04137523
46.275	-0.04133260	0.00002518	-0.04135779
46.300	-0.04131527	0.00002517	-0.04134044
46.325	-0.04129804	0.00002517	-0.04132321
46.350	-0.04128091	0.00002516	-0.04130607
46.375	-0.04126389	0.00002515	-0.04128904
46.400	-0.04124697	0.00002515	-0.04127211
46.425	-0.04123015	0.00002514	-0.04125529
46.450	-0.04121344	0.00002513	-0.04123857
46.475	-0.04119682	0.00002512	-0.04122195
46.500	-0.04118031	0.00002512	-0.04120543
46.525	-0.04116390	0.00002511	-0.04118901
46.550	-0.04114760	0.00002510	-0.04117270
46.575	-0.04113139	0.00002510	-0.04115649
46.600	-0.04111529	0.00002509	-0.04114038
46.625	-0.04109929	0.00002508	-0.04112437
46.650	-0.04108339	0.00002507	-0.04110846
46.675	-0.04106758	0.00002507	-0.04109265
46.700	-0.04105188	0.00002506	-0.04107694
46.725	-0.04103628	0.00002505	-0.04106134
46.750	-0.04102078	0.00002505	-0.04104583
46.775	-0.04100538	0.00002504	-0.04103042
46.800	-0.04099008	0.00002503	-0.04101511
46.825	-0.04097488	0.00002502	-0.04099990
46.850	-0.04095978	0.00002502	-0.04098479
46.875	-0.04094477	0.00002501	-0.04096978
46.900	-0.04092987	0.00002500	-0.04095487
46.925	-0.04091506	0.00002500	-0.04094006
46.950	-0.04090035	0.00002499	-0.04092534
46.975	-0.04088574	0.00002498	-0.04091072
47.000	-0.04087122	0.00002498	-0.04089620
47.025	-0.04085680	0.00002497	-0.04088177
47.050	-0.04084248	0.00002496	-0.04086744
47.075	-0.04082826	0.00002495	-0.04085321
47.100	-0.04081413	0.00002495	-0.04083908
47.125	-0.04080010	0.00002494	-0.04082504
47.150	-0.04078616	0.00002493	-0.04081109
47.175	-0.04077232	0.00002493	-0.04079725
47.200	-0.04075857	0.00002492	-0.04078349
47.225	-0.04074492	0.00002491	-0.04076983
47.250	-0.04073136	0.00002490	-0.04075627
47.275	-0.04071790	0.00002490	-0.04074280
47.300	-0.04070453	0.00002489	-0.04072942
47.325	-0.04069126	0.00002488	-0.04071614
47.350	-0.04067808	0.00002488	-0.04070295
47.375	-0.04066499	0.00002487	-0.04068986
47.400	-0.04065199	0.00002486	-0.04067685
47.425	-0.04063908	0.00002486	-0.04066394
47.450	-0.04062627	0.00002485	-0.04065112
47.475	-0.04061355	0.00002484	-0.04063839
47.500	-0.04060092	0.00002483	-0.04062576
47.525	-0.04058838	0.00002483	-0.04061321
47.550	-0.04057594	0.00002482	-0.04060076
47.575	-0.04056358	0.00002481	-0.04058839
47.600	-0.04055131	0.00002481	-0.04057612
47.625	-0.04053913	0.00002480	-0.04056393
47.650	-0.04052704	0.00002479	-0.04055184
47.675	-0.04051504	0.00002479	-0.04053983
47.700	-0.04050313	0.00002478	-0.04052791
47.725	-0.04049131	0.00002477	-0.04051608
47.750	-0.04047957	0.00002476	-0.04050434
47.775	-0.04046793	0.00002476	-0.04049269
47.800	-0.04045637	0.00002475	-0.04048112
47.825	-0.04044489	0.00002474	-0.04046964
47.850	-0.04043351	0.00002474	-0.04045824
47.875	-0.04042221	0.00002473	-0.04044694
47.900	-0.04041099	0.00002472	-0.04043571
47.925	-0.04039986	0.00002472	-0.04042458
47.950	-0.04038882	0.00002471	-0.04041352
47.975	-0.04037786	0.00002470	-0.04040256
48.000	-0.04036698	0.00002469	-0.04039167
48.025	-0.04035619	0.00002469	-0.04038087
48.050	-0.04034548	0.00002468	-0.04037016
48.075	-0.04033485	0.00002467	-0.04035953
48.100	-0.04032431	0.00002467	-0.04034898
48.125	-0.04031385	0.00002466	-0.04033851
48.150	-0.04030347	0.00002465	-0.04032812
48.175	-0.04029317	0.00002465	-0.04031782
48.200	-0.04028296	0.00002464	-0.04030760
48.225	-0.04027282	0.00002463	-0.04029745
48.250	-0.04026276	0.00002463	-0.04028739
48.275	-0.04025279	0.00002462	-0.04027741
48.300	-0.04024289	0.00002461	-0.04026750
48.325	-0.04023308	0.00002460	-0.04025768
48.350	-0.04022334	0.00002460	-0.04024794
48.375	-0.04021368	0.00002459	-0.04023827
48.400	-0.04020410	0.00002458	-0.04022868
48.425	-0.04019459	0.00002458	-0.04021917
48.450	-0.04018516	0.00002457	-0.04020973
48.475	-0.04017581	0.00002456	-0.04020038
48.500	-0.04016654	0.00002456	-0.04019109
48.525	-0.04015734	0.00002455	-0.04018189
48.550	-0.04014821	0.00002454	-0.04017276
48.575	-0.04013916	0.00002454	-0.04016370
48.600	-0.04013019	0.00002453	-0.04015472
48.625	-0.04012129	0.00002452	-0.04014581
48.650	-0.04011246	0.00002451	-0.04013698
48.675	-0.04010371	0.00002451	-0.04012821
48.700	-0.04009503	0.00002450	-0.04011953
48.725	-0.04008642	0.00002449	-0.04011091
48.750	-0.04007788	0.00002449	-0.04010237
48.775	-0.04006941	0.00002448	-0.04009389
48.800	-0.04006102	0.00002447	-0.04008549
48.825	-0.04005269	0.00002447	-0.04007716
48.850	-0.04004444	0.00002446	-0.04006890
48.875	-0.04003625	0.00002445	-0.04006070
48.900	-0.04002813	0.00002445	-0.04005258
48.925	-0.04002009	0.00002444	-0.04004453
48.950	-0.04001211	0.00002443	-0.04003654
48.975	-0.04000419	0.00002443	-0.04002862
49.000	-0.03999635	0.00002442	-0.04002077
49.025	-0.03998857	0.00002441	-0.04001298
49.050	-0.03998086	0.00002440	-0.04000526
49.075	-0.03997321	0.00002440	-0.03999761
49.100	-0.03996563	0.00002439	-0.03999002
49.125	-0.03995811	0.00002438	-0.03998250
49.150	-0.03995066	0.00002438	-0.03997504
49.175	-0.03994327	0.00002437	-0.03996765
49.200	-0.03993595	0.00002436	-0.03996031
49.225	-0.03992869	0.00002436	-0.03995304
49.250	-0.03992149	0.00002435	-0.03994584
49.275	-0.03991435	0.00002434	-0.03993869
49.300	-0.03990728	0.00002434	-0.03993161
49.325	-0.03990026	0.00002433	-0.03992459
49.350	-0.03989331	0.00002432	-0.03991763
49.375	-0.03988641	0.00002432	-0.03991073
49.400	-0.03987958	0.00002431	-0.03990388
49.425	-0.03987280	0.00002430	-0.03989710
49.450	-0.03986608	0.00002430	-0.03989038
49.475	-0.03985942	0.00002429	-0.03988371
49.500	-0.03985282	0.00002428	-0.03987710
49.525	-0.03984627	0.00002427	-0.03987055
49.550	-0.03983978	0.00002427	-0.03986405
49.575	-0.03983335	0.00002426	-0.03985761
49.600	-0.03982697	0.00002425	-0.03985123
49.625	-0.03982065	0.00002425	-0.03984490
49.650	-0.03981438	0.00002424	-0.03983862
49.675	-0.03980817	0.00002423	-0.03983240
49.700	-0.03980200	0.00002423	-0.03982623
49.725	-0.03979590	0.00002422	-0.03982012
49.750	-0.03978984	0.00002421	-0.03981405
49.775	-0.03978383	0.00002421	-0.03980804
49.800	-0.03977788	0.00002420	-0.03980208
49.825	-0.03977198	0.00002419	-0.03979617
49.850	-0.03976613	0.00002419	-0.03979031
49.875	-0.03976032	0.00002418	-0.03978450
49.900	-0.03975457	0.00002417	-0.03977874
49.925	-0.03974887	0.00002417	-0.03977303
49.950	-0.03974321	0.00002416	-0.03976737
49.975	-0.03973760	0.00002415	-0.03976175
50.000	-0.03973204	0.00002415	-0.03975618
50.025	-0.03972652	0.00002414	-0.03975066
50.050	-0.03972105	0.00002413	-0.03974518
50.075	-0.03971563	0.00002413	-0.03973975
50.100	-0.03971025	0.00002412	-0.03973437
50.125	-0.03970491	0.00002411	-0.03972903
50.150	-0.03969962	0.00002410	-0.03972373
50.175	-0.03969437	0.00002410	-0.03971847
50.200	-0.03968917	0.00002409	-0.03971326
50.225	-0.03968401	0.00002408	-0.03970809
50.250	-0.03967888	0.00002408	-0.03970296
50.275	-0.03967380	0.00002407	-0.03969788
50.300	-0.03966876	0.00002406	-0.03969283
50.325	-0.03966376	0.00002406	-0.03968782
50.350	-0.03965880	0.00002405	-0.03968286
50.375	-0.03965388	0.00002404	-0.03967793
50.400	-0.03964900	0.00002404	-0.03967304
50.425	-0.03964415	0.00002403	-0.03966818
50.450	-0.03963935	0.00002402	-0.03966337
50.475	-0.03963457	0.00002402	-0.03965859
50.500	-0.03962984	0.00002401	-0.03965385
50.525	-0.03962514	0.00002400	-0.03964914
50.550	-0.03962047	0.00002400	-0.03964447
50.575	-0.03961584	0.00002399	-0.03963983
50.600	-0.03961125	0.00002398	-0.03963523
50.625	-0.03960668	0.00002398	-0.03963066
50.650	-0.03960215	0.00002397	-0.03962612
50.675	-0.03959765	0.00002396	-0.03962162
50.700	-0.03959319	0.00002396	-0.03961714
50.725	-0.03958875	0.00002395	-0.03961270
50.750	-0.03958434	0.00002394	-0.03960829
50.775	-0.03957997	0.00002394	-0.03960390
50.800	-0.03957562	0.00002393	-0.03959955
50.825	-0.03957130	0.00002392	-0.03959523
50.850	-0.03956701	0.00002392	-0.03959093
50.875	-0.03956275	0.00002391	-0.03958666
50.900	-0.03955852	0.00002390	-0.03958242
50.925	-0.03955431	0.00002390	-0.03957820
50.950	-0.03955013	0.00002389	-0.03957402
50.975	-0.03954597	0.00002388	-0.03956985
51.000	-0.03954184	0.00002388	-0.03956571
51.025	-0.03953773	0.00002387	-0.03956160
51.050	-0.03953364	0.00002386	-0.03955751
51.075	-0.03952958	0.00002386	-0.03955344
51.100	-0.03952554	0.00002385	-0.03954939
51.125	-0.03952152	0.00002384	-0.03954537
51.150	-0.03951753	0.00002384	-0.03954136
51.175	-0.03951355	0.00002383	-0.03953738
51.200	-0.03950960	0.00002382	-0.03953342
51.225	-0.03950566	0.00002382	-0.03952947
51.250	-0.03950174	0.00002381	-0.03952555
51.275	-0.03949784	0.00002380	-0.03952164
51.300	-0.03949396	0.00002380	-0.03951776
51.325	-0.03949010	0.00002379	-0.03951389
51.350	-0.03948625	0.00002378	-0.03951003
51.375	-0.03948242	0.00002378	-0.03950619
51.400	-0.03947860	0.00002377	-0.03950237
51.425	-0.03947480	0.00002376	-0.03949856
51.450	-0.03947101	0.00002376	-0.03949477
51.475	-0.03946724	0.00002375	-0.03949099
51.500	-0.03946348	0.00002374	-0.03948722
51.525	-0.03945973	0.00002374	-0.03948347
51.550	-0.03945600	0.00002373	-0.03947972
51.575	-0.03945227	0.00002372	-0.03947599
51.600	-0.03944856	0.00002372	-0.03947227
51.625	-0.03944485	0.00002371	-0.03946856
51.650	-0.03944116	0.00002370	-0.03946486
51.675	-0.03943747	0.00002370	-0.03946117
51.700	-0.03943380	0.00002369	-0.03945749
51.725	-0.03943013	0.00002368	-0.03945381
51.750	-0.03942646	0.00002368	-0.03945014
51.775	-0.03942281	0.00002367	-0.03944648
51.800	-0.03941916	0.00002366	-0.03944282
51.825	-0.03941551	0.00002366	-0.03943917
51.850	-0.03941188	0.00002365	-0.03943552
51.875	-0.03940824	0.00002364	-0.03943188
51.900	-0.03940461	0.00002364	-0.03942824
51.925	-0.03940098	0.00002363	-0.03942461
51.950	-0.03939735	0.00002362	-0.03942098
51.975	-0.03939373	0.00002362	-0.03941735
52.000	-0.03939011	0.00002361	-0.03941372
52.025	-0.03938648	0.00002360	-0.03941009
52.050	-0.03938666	0.00002360	-0.03941026
52.075	-0.03938685	0.00002359	-0.03941043
52.100	-0.03938703	0.00002358	-0.03941061
52.125	-0.03938721	0.00002358	-0.03941078
52.150	-0.03938739	0.00002357	-0.03941096
52.175	-0.03938757	0.00002356	-0.03941113
52.200	-0.03938775	0.00002356	-0.03941131
52.225	-0.03938794	0.00002355	-0.03941149
52.250	-0.03938812	0.00002354	-0.03941166
52.275	-0.03938830	0.00002354	-0.03941184
52.300	-0.03938848	0.00002353	-0.03941201
52.325	-0.03938867	0.00002352	-0.03941219
52.350	-0.03938885	0.00002352	-0.03941237
52.375	-0.03938904	0.00002351	-0.03941255
52.400	-0.03938922	0.00002350	-0.03941272
52.425	-0.03938940	0.00002350	-0.03941290
52.450	-0.03938959	0.00002349	-0.03941308
52.475	-0.03938977	0.00002348	-0.03941326
52.500	-0.03938996	0.00002348	-0.03941344
52.525	-0.03939014	0.00002347	-0.03941361
52.550	-0.03939032	0.00002346	-0.03941378
52.575	-0.03939047	0.00002346	-0.03941393
52.600	-0.03939061	0.00002345	-0.03941406
52.625	-0.03939072	0.00002345	-0.03941416
52.650	-0.03939079	0.00002344	-0.03941423
52.675	-0.03939082	0.00002343	-0.03941426
52.700	-0.03939081	0.00002343	-0.03941424
52.725	-0.03939075	0.00002342	-0.03941417
52.750	-0.03939064	0.00002341	-0.03941405
52.775	-0.03939046	0.00002341	-0.03941387
52.800	-0.03939023	0.00002340	-0.03941363
52.825	-0.03938993	0.00002339	-0.03941332
52.850	-0.03938956	0.00002339	-0.03941295
52.875	-0.03938912	0.00002338	-0.03941250
52.900	-0.03938861	0.00002337	-0.03941199
52.925	-0.03938803	0.00002337	-0.03941139
52.950	-0.03938736	0.00002336	-0.03941072
52.975	-0.03938662	0.00002335	-0.03940998
53.000	-0.03938580	0.00002335	-0.03940915
53.025	-0.03938490	0.00002334	-0.03940824
53.050	-0.03938391	0.00002333	-0.03940725
53.075	-0.03938284	0.00002333	-0.03940617
53.100	-0.03938169	0.00002332	-0.03940501
53.125	-0.03938045	0.00002331	-0.03940376
53.150	-0.03937912	0.00002331	-0.03940243
53.175	-0.03937771	0.00002330	-0.03940101
53.200	-0.03937621	0.00002329	-0.03939950
53.225	-0.03937462	0.00002329	-0.03939790
53.250	-0.03937294	0.00002328	-0.03939622
53.275	-0.03937117	0.00002328	-0.03939444
53.300	-0.03936931	0.00002327	-0.03939258
53.325	-0.03936736	0.00002326	-0.03939063
53.350	-0.03936533	0.00002326	-0.03938858
53.375	-0.03936320	0.00002325	-0.03938645
53.400	-0.03936098	0.00002324	-0.03938422
53.425	-0.03935867	0.00002324	-0.03938191
53.450	-0.03935627	0.00002323	-0.03937950
53.475	-0.03935378	0.00002322	-0.03937700
53.500	-0.03935120	0.00002322	-0.03937442
53.525	-0.03934852	0.00002321	-0.03937174
53.550	-0.03934576	0.00002320	-0.03936896
53.575	-0.03934290	0.00002320	-0.03936610
53.600	-0.03933995	0.00002319	-0.03936314
53.625	-0.03933691	0.00002318	-0.03936009
53.650	-0.03933378	0.00002318	-0.03935695
53.675	-0.03933055	0.00002317	-0.03935372
53.700	-0.03932723	0.00002316	-0.03935039
53.725	-0.03932381	0.00002316	-0.03934697
53.750	-0.03932030	0.00002315	-0.03934345
53.775	-0.03931670	0.00002315	-0.03933984
53.800	-0.03931300	0.00002314	-0.03933614
53.825	-0.03930921	0.00002313	-0.03933234
53.850	-0.03930531	0.00002313	-0.03932844
53.875	-0.03930133	0.00002312	-0.03932444
53.900	-0.03929724	0.00002311	-0.03932035
53.925	-0.03929305	0.00002311	-0.03931616
53.950	-0.03928877	0.00002310	-0.03931187
53.975	-0.03928438	0.00002309	-0.03930747
54.000	-0.03927989	0.00002309	-0.03930298
54.025	-0.03927530	0.00002308	-0.03929838
54.050	-0.03927060	0.00002307	-0.03929368
54.075	-0.03926580	0.00002307	-0.03928887
54.100	-0.03926089	0.00002306	-0.03928395
54.125	-0.03925586	0.00002306	-0.03927892
54.150	-0.03925073	0.00002305	-0.03927378
54.175	-0.03924548	0.00002304	-0.03926853
54.200	-0.03924012	0.00002304	-0.03926315
54.225	-0.03923464	0.00002303	-0.03925767
54.250	-0.03922903	0.00002302	-0.03925206
54.275	-0.03922330	0.00002302	-0.03924632
54.300	-0.03921745	0.00002301	-0.03924046
54.325	-0.03921146	0.00002300	-0.03923446
54.350	-0.03920534	0.00002300	-0.03922834
54.375	-0.03919908	0.00002299	-0.03922207
54.400	-0.03919267	0.00002298	-0.03921566
54.425	-0.03918612	0.00002298	-0.03920910
54.450	-0.03917941	0.00002297	-0.03920238
54.475	-0.03917255	0.00002297	-0.03919551
54.500	-0.03916552	0.00002296	-0.03918847
54.525	-0.03915831	0.00002295	-0.03918126
54.550	-0.03915093	0.00002295	-0.03917387
54.575	-0.03914335	0.00002294	-0.03916629
54.600	-0.03913558	0.00002293	-0.03915851
54.625	-0.03912760	0.00002293	-0.03915052
54.650	-0.03911939	0.00002292	-0.03914231
54.675	-0.03911096	0.00002291	-0.03913387
54.700	-0.03910227	0.00002291	-0.03912518
54.725	-0.03909332	0.00002290	-0.03911622
54.750	-0.03908409	0.00002289	-0.03910698
54.775	-0.03907455	0.00002289	-0.03909744
54.800	-0.03906468	0.00002288	-0.03908756
54.825	-0.03905446	0.00002288	-0.03907733
54.850	-0.03904384	0.00002287	-0.03906671
54.875	-0.03903280	0.00002286	-0.03905566
54.900	-0.03902129	0.00002286	-0.03904414
54.925	-0.03900925	0.00002285	-0.03903210
54.950	-0.03899663	0.00002284	-0.03901947
54.975	-0.03898334	0.00002284	-0.03900618
55.000	-0.03896931	0.00002283	-0.03899214
55.025	-0.03895441	0.00002282	-0.03897723
55.050	-0.03893851	0.00002282	-0.03896132
55.075	-0.03892143	0.00002281	-0.03894425
55.100	-0.03890297	0.00002281	-0.03892578
55.125	-0.03888285	0.00002280	-0.03890565
55.150	-0.03886072	0.00002279	-0.03888351
55.175	-0.03883613	0.00002279	-0.03885892
55.200	-0.03880853	0.00002278	-0.03883131
55.225	-0.03877728	0.00002277	-0.03880005
55.250	-0.03874170	0.00002277	-0.03876446
55.275	-0.03870126	0.00002276	-0.03872402
55.300	-0.03865586	0.00002275	-0.03867861
55.325	-0.03860601	0.00002275	-0.03862876
55.350	-0.03855275	0.00002274	-0.03857549
55.375	-0.03849729	0.00002274	-0.03852002
55.400	-0.03844071	0.00002273	-0.03846344
55.425	-0.03838387	0.00002272	-0.03840659
55.450	-0.03832739	0.00002272	-0.03835011
55.475	-0.03827168	0.00002271	-0.03829439
55.500	-0.03821686	0.00002270	-0.03823956
55.525	-0.03816288	0.00002270	-0.03818557
55.550	-0.03810957	0.00002269	-0.03813226
55.575	-0.03805676	0.00002268	-0.03807945
55.600	-0.03800432	0.00002268	-0.03802700
55.625	-0.03795213	0.00002267	-0.03797480
55.650	-0.03790013	0.00002267	-0.03792280
55.675	-0.03784829	0.00002266	-0.03787095
55.700	-0.03779659	0.00002265	-0.03781925
55.725	-0.03774505	0.00002265	-0.03776770
55.750	-0.03769368	0.00002264	-0.03771632
55.775	-0.03764251	0.00002263	-0.03766514
55.800	-0.03759158	0.00002263	-0.03761421
55.825	-0.03754094	0.00002262	-0.03756356
55.850	-0.03749066	0.00002262	-0.03751328
55.875	-0.03744081	0.00002261	-0.03746342
55.900	-0.03739147	0.00002260	-0.03741407
55.925	-0.03734274	0.00002260	-0.03736533
55.950	-0.03729473	0.00002259	-0.03731732
55.975	-0.03724757	0.00002258	-0.03727015
56.000	-0.03720142	0.00002258	-0.03722400
56.025	-0.03715644	0.00002257	-0.03717902
56.050	-0.03711283	0.00002256	-0.03713540
56.075	-0.03707078	0.00002256	-0.03709334
56.100	-0.03703045	0.00002255	-0.03705300
56.125	-0.03699197	0.00002255	-0.03701452
56.150	-0.03695537	0.00002254	-0.03697791
56.175	-0.03692053	0.00002253	-0.03694307
56.200	-0.03688726	0.00002253	-0.03690978
56.225	-0.03685525	0.00002252	-0.03687777
56.250	-0.03682422	0.00002251	-0.03684673
56.275	-0.03679390	0.00002251	-0.03681641
56.300	-0.03676407	0.00002250	-0.03678658
56.325	-0.03673458	0.00002250	-0.03675708
56.350	-0.03670531	0.00002249	-0.03672779
56.375	-0.03667615	0.00002248	-0.03669864
56.400	-0.03664707	0.00002248	-0.03666955
56.425	-0.03661801	0.00002247	-0.03664048
56.450	-0.03658895	0.00002246	-0.03661141
56.475	-0.03655986	0.00002246	-0.03658232
56.500	-0.03653074	0.00002245	-0.03655320
56.525	-0.03650158	0.00002245	-0.03652403
56.550	-0.03647237	0.00002244	-0.03649481
56.575	-0.03644311	0.00002243	-0.03646555
56.600	-0.03641380	0.00002243	-0.03643623
56.625	-0.03638444	0.00002242	-0.03640686
56.650	-0.03635503	0.00002241	-0.03637745
56.675	-0.03632558	0.00002241	-0.03634799
56.700	-0.03629609	0.00002240	-0.03631849
56.725	-0.03626656	0.00002240	-0.03628895
56.750	-0.03623706	0.00002233	-0.03625939
56.775	-0.03620774	0.00002207	-0.03622981
56.800	-0.03617873	0.00002149	-0.03620022
56.825	-0.03615020	0.00002043	-0.03617064
56.850	-0.03612229	0.00001879	-0.03614109
56.875	-0.03609513	0.00001645	-0.03611158
56.900	-0.03606885	0.00001330	-0.03608215
56.925	-0.03604355	0.00000927	-0.03605282
56.950	-0.03601935	0.00000429	-0.03602364
56.975	-0.03599633	-0.00000169	-0.03599464
57.000	-0.03597459	-0.00000871	-0.03596588
57.025	-0.03595421	-0.00001680	-0.03593741
57.050	-0.03593527	-0.00002597	-0.03590930
57.075	-0.03591784	-0.00003625	-0.03588160
57.100	-0.03590199	-0.00004762	-0.03585436
57.125	-0.03588772	-0.00006011	-0.03582761
57.150	-0.03587503	-0.00007369	-0.03580134
57.175	-0.03586384	-0.00008836	-0.03577548
57.200	-0.03585407	-0.00010411	-0.03574996
57.225	-0.03584557	-0.00012091	-0.03572465
57.250	-0.03583822	-0.00013876	-0.03569946
57.275	-0.03583191	-0.00015763	-0.03567428
57.300	-0.03582653	-0.00017749	-0.03564904
57.325	-0.03582199	-0.00019833	-0.03562366
57.350	-0.03581823	-0.00022012	-0.03559812
57.375	-0.03581520	-0.00024283	-0.03557237
57.400	-0.03581283	-0.00026643	-0.03554640
57.425	-0.03581110	-0.00029090	-0.03552019
57.450	-0.03580998	-0.00031622	-0.03549376
57.475	-0.03580944	-0.00034235	-0.03546709
57.500	-0.03580947	-0.00036927	-0.03544020
57.525	-0.03581007	-0.00039695	-0.03541312
57.550	-0.03581123	-0.00042537	-0.03538586
57.575	-0.03581295	-0.00045449	-0.03535845
57.600	-0.03581525	-0.00048430	-0.03533095
57.625	-0.03581817	-0.00051477	-0.03530340
57.650	-0.03582173	-0.00054587	-0.03527586
57.675	-0.03582601	-0.00057758	-0.03524843
57.700	-0.03583105	-0.00060988	-0.03522118
57.725	-0.03583695	-0.00064274	-0.03519421
57.750	-0.03584374	-0.00067614	-0.03516760
57.775	-0.03585145	-0.00071007	-0.03514138
57.800	-0.03585999	-0.00074450	-0.03511549
57.825	-0.03586921	-0.00077941	-0.03508980
57.850	-0.03587889	-0.00081478	-0.03506411
57.875	-0.03588884	-0.00085060	-0.03503824
57.900	-0.03589891	-0.00088685	-0.03501205
57.925	-0.03590898	-0.00092352	-0.03498546
57.950	-0.03591899	-0.00096057	-0.03495842
57.975	-0.03592890	-0.00099802	-0.03493088
58.000	-0.03593868	-0.00103583	-0.03490285
58.025	-0.03594830	-0.00107399	-0.03487431
58.050	-0.03595775	-0.00111250	-0.03484525
58.075	-0.03596701	-0.00115133	-0.03481567
58.100	-0.03597606	-0.00119049	-0.03478557
58.125	-0.03598489	-0.00122995	-0.03475494
58.150	-0.03599349	-0.00126972	-0.03472377
58.175	-0.03600184	-0.00130977	-0.03469207
58.200	-0.03600993	-0.00135010	-0.03465982
