34.275	-5365.03790875	4.62214290	-5369.66005165
34.300	-5365.06401492	4.62208529	-5369.68610021
34.325	-5365.08991336	4.62202771	-5369.71194106
34.350	-5365.11560488	4.62197017	-5369.73757505
34.375	-5365.14109033	4.62191266	-5369.76300299
34.400	-5365.16637053	4.62185519	-5369.78822572
34.425	-5365.19144630	4.62179776	-5369.81324406
34.450	-5365.21631848	4.62174036	-5369.83805883
34.475	-5365.24098787	4.62168299	-5369.86267086
34.500	-5365.26545530	4.62162566	-5369.88708097
34.525	-5365.28972160	4.62156837	-5369.91128997
34.550	-5365.31378757	4.62151111	-5369.93529868
34.575	-5365.33765404	4.62145389	-5369.95910792
34.600	-5365.36132181	4.62139670	-5369.98271851
34.625	-5365.38479170	4.62133954	-5370.00613124
34.650	-5365.40806452	4.62128242	-5370.02934695
34.675	-5365.43114108	4.62122534	-5370.05236642
34.700	-5365.45402219	4.62116829	-5370.07519047
34.725	-5365.47670864	4.62111127	-5370.09781991
34.750	-5365.49920125	4.62105429	-5370.12025554
34.775	-5365.52150081	4.62099734	-5370.14249815
34.800	-5365.54360813	4.62094042	-5370.16454856
34.825	-5365.56552401	4.62088354	-5370.18640755
34.850	-5365.58724924	4.62082670	-5370.20807593
34.875	-5365.60878461	4.62076988	-5370.22955449
34.900	-5365.63013092	4.62071310	-5370.25084403
34.925	-5365.65128897	4.62065636	-5370.27194533
34.950	-5365.67225954	4.62059965	-5370.29285918
34.975	-5365.69304341	4.62054297	-5370.31358638
35.000	-5365.71364139	4.62048632	-5370.33412771
35.025	-5365.73405424	4.62042971	-5370.35448395
35.050	-5365.75428276	4.62037313	-5370.37465588
35.075	-5365.77432772	4.62031658	-5370.39464430
35.100	-5365.79418991	4.62026007	-5370.41444997
35.125	-5365.81387010	4.62020359	-5370.43407368
35.150	-5365.83336907	4.62014714	-5370.45351620
35.175	-5365.85268759	4.62009072	-5370.47277831
35.200	-5365.87182644	4.62003434	-5370.49186077
35.225	-5365.89078638	4.61997799	-5370.51076437
35.250	-5365.90956819	4.61992167	-5370.52948986
35.275	-5365.92817263	4.61986538	-5370.54803802
35.300	-5365.94660048	4.61980913	-5370.56640960
35.325	-5365.96485248	4.61975291	-5370.58460539
35.350	-5365.98292941	4.61969671	-5370.60262613
35.375	-5366.00083202	4.61964056	-5370.62047258
35.400	-5366.01856108	4.61958443	-5370.63814551
35.425	-5366.03611734	4.61952833	-5370.65564567
35.450	-5366.05350155	4.61947227	-5370.67297382
35.475	-5366.07071447	4.61941624	-5370.69013071
35.500	-5366.08775686	4.61936024	-5370.70711709
35.525	-5366.10462945	4.61930427	-5370.72393371
35.550	-5366.12133299	4.61924833	-5370.74058132
35.575	-5366.13786824	4.61919242	-5370.75706067
35.600	-5366.15423594	4.61913655	-5370.77337249
35.625	-5366.17043683	4.61908070	-5370.78951753
35.650	-5366.18647165	4.61902489	-5370.80549654
35.675	-5366.20234114	4.61896910	-5370.82131024
35.700	-5366.21804603	4.61891335	-5370.83695938
35.725	-5366.23358706	4.61885763	-5370.85244469
35.750	-5366.24896497	4.61880194	-5370.86776691
35.775	-5366.26418049	4.61874628	-5370.88292677
35.800	-5366.27923434	4.61869065	-5370.89792499
35.825	-5366.29412726	4.61863505	-5370.91276231
35.850	-5366.30885997	4.61857948	-5370.92743945
35.875	-5366.32343319	4.61852394	-5370.94195713
35.900	-5366.33784765	4.61846843	-5370.95631608
35.925	-5366.35210407	4.61841295	-5370.97051701
35.950	-5366.36620316	4.61835750	-5370.98456066
35.975	-5366.38014565	4.61830208	-5370.99844773
36.000	-5366.39393225	4.61824669	-5371.01217893
36.025	-5366.40756367	4.61819133	-5371.02575499
36.050	-5366.42104062	4.61813600	-5371.03917662
36.075	-5366.43436382	4.61808069	-5371.05244451
36.100	-5366.44753397	4.61802542	-5371.06555939
36.125	-5366.46055178	4.61797018	-5371.07852196
36.150	-5366.47341795	4.61791497	-5371.09133291
36.175	-5366.48613318	4.61785978	-5371.10399296
36.200	-5366.49869818	4.61780463	-5371.11650281
36.225	-5366.51111365	4.61774950	-5371.12886315
36.250	-5366.52338027	4.61769440	-5371.14107468
36.275	-5366.53549875	4.61763934	-5371.15313809
36.300	-5366.54746979	4.61758430	-5371.16505408
36.325	-5366.55929406	4.61752928	-5371.17682334
36.350	-5366.57097226	4.61747430	-5371.18844656
36.375	-5366.58250508	4.61741935	-5371.19992443
36.400	-5366.59389320	4.61736442	-5371.21125763
36.425	-5366.60513732	4.61730953	-5371.22244684
36.450	-5366.61623810	4.61725466	-5371.23349276
36.475	-5366.62719623	4.61719982	-5371.24439605
36.500	-5366.63801239	4.61714501	-5371.25515740
36.525	-5366.64868726	4.61709023	-5371.26577749
36.550	-5366.65922151	4.61703547	-5371.27625698
36.575	-5366.66961582	4.61698074	-5371.28659656
36.600	-5366.67987085	4.61692604	-5371.29679689
36.625	-5366.68998727	4.61687137	-5371.30685865
36.650	-5366.69996577	4.61681673	-5371.31678250
36.675	-5366.70980699	4.61676211	-5371.32656910
36.700	-5366.71951161	4.61670752	-5371.33621913
36.725	-5366.72908028	4.61665296	-5371.34573325
36.750	-5366.73851367	4.61659843	-5371.35511210
36.775	-5366.74781244	4.61654393	-5371.36435637
36.800	-5366.75697724	4.61648945	-5371.37346669
36.825	-5366.76600873	4.61643500	-5371.38244373
36.850	-5366.77490756	4.61638057	-5371.39128813
36.875	-5366.78367438	4.61632618	-5371.40000056
36.900	-5366.79230985	4.61627181	-5371.40858165
36.925	-5366.80081460	4.61621746	-5371.41703206
36.950	-5366.80918929	4.61616315	-5371.42535244
36.975	-5366.81743455	4.61610886	-5371.43354341
37.000	-5366.82555104	4.61605460	-5371.44160564
37.025	-5366.83353938	4.61600037	-5371.44953975
37.050	-5366.84140023	4.61594616	-5371.45734639
37.075	-5366.84913421	4.61589198	-5371.46502618
37.100	-5366.85674196	4.61583782	-5371.47257978
37.125	-5366.86422411	4.61578369	-5371.48000780
37.150	-5366.87158129	4.61572959	-5371.48731088
37.175	-5366.87881413	4.61567552	-5371.49448965
37.200	-5366.88592326	4.61562147	-5371.50154473
37.225	-5366.89290931	4.61556744	-5371.50847675
37.250	-5366.89977289	4.61551345	-5371.51528633
37.275	-5366.90651462	4.61545948	-5371.52197410
37.300	-5366.91313514	4.61540553	-5371.52854067
37.325	-5366.91963505	4.61535162	-5371.53498666
37.350	-5366.92601497	4.61529772	-5371.54131269
37.375	-5366.93227551	4.61524386	-5371.54751937
37.400	-5366.93841729	4.61519002	-5371.55360731
37.425	-5366.94444092	4.61513620	-5371.55957713
37.450	-5366.95034701	4.61508241	-5371.56542942
37.475	-5366.95613616	4.61502865	-5371.57116481
37.500	-5366.96180897	4.61497491	-5371.57678388
37.525	-5366.96736605	4.61492120	-5371.58228725
37.550	-5366.97280801	4.61486751	-5371.58767552
37.575	-5366.97813543	4.61481385	-5371.59294929
37.600	-5366.98334893	4.61476022	-5371.59810914
37.625	-5366.98844908	4.61470661	-5371.60315569
37.650	-5366.99343650	4.61465302	-5371.60808952
37.675	-5366.99831176	4.61459946	-5371.61291122
37.700	-5367.00307546	4.61454593	-5371.61762139
37.725	-5367.00772819	4.61449242	-5371.62222060
37.750	-5367.01227053	4.61443893	-5371.62670946
37.775	-5367.01670307	4.61438547	-5371.63108854
37.800	-5367.02102639	4.61433204	-5371.63535843
37.825	-5367.02524107	4.61427863	-5371.63951970
37.850	-5367.02934769	4.61422524	-5371.64357293
37.875	-5367.03334683	4.61417188	-5371.64751871
37.900	-5367.03723907	4.61411855	-5371.65135761
37.925	-5367.04102497	4.61406523	-5371.65509020
37.950	-5367.04470511	4.61401195	-5371.65871705
37.975	-5367.04828005	4.61395869	-5371.66223874
38.000	-5367.05175038	4.61390545	-5371.66565583
38.025	-5367.05511665	4.61385224	-5371.66896888
38.050	-5367.05837942	4.61379905	-5371.67217847
38.075	-5367.06153927	4.61374588	-5371.67528515
38.100	-5367.06459674	4.61369274	-5371.67828948
38.125	-5367.06755241	4.61363963	-5371.68119203
38.150	-5367.07040682	4.61358653	-5371.68399336
38.175	-5367.07316054	4.61353347	-5371.68669401
38.200	-5367.07581411	4.61348042	-5371.68929454
38.225	-5367.07836810	4.61342740	-5371.69179550
38.250	-5367.08082304	4.61337441	-5371.69419745
38.275	-5367.08317949	4.61332143	-5371.69650092
38.300	-5367.08543800	4.61326849	-5371.69870648
38.325	-5367.08759910	4.61321556	-5371.70081466
38.350	-5367.08966334	4.61316266	-5371.70282601
38.375	-5367.09163127	4.61310978	-5371.70474106
38.400	-5367.09350342	4.61305693	-5371.70656035
38.425	-5367.09528034	4.61300410	-5371.70828444
38.450	-5367.09696254	4.61295129	-5371.70991384
38.475	-5367.09855058	4.61289851	-5371.71144909
38.500	-5367.10004498	4.61284575	-5371.71289073
38.525	-5367.10144627	4.61279302	-5371.71423929
38.550	-5367.10275498	4.61274030	-5371.71549529
38.575	-5367.10397164	4.61268761	-5371.71665926
38.600	-5367.10509678	4.61263495	-5371.71773172
38.625	-5367.10613091	4.61258231	-5371.71871321
38.650	-5367.10707455	4.61252969	-5371.71960424
38.675	-5367.10792824	4.61247709	-5371.72040533
38.700	-5367.10869248	4.61242451	-5371.72111699
38.725	-5367.10936779	4.61237196	-5371.72173975
38.750	-5367.10995468	4.61231944	-5371.72227412
38.775	-5367.11045368	4.61226693	-5371.72272061
38.800	-5367.11086528	4.61221445	-5371.72307973
38.825	-5367.11119000	4.61216199	-5371.72335199
38.850	-5367.11142835	4.61210955	-5371.72353790
38.875	-5367.11158082	4.61205714	-5371.72363796
38.900	-5367.11164794	4.61200475	-5371.72365268
38.925	-5367.11163018	4.61195238	-5371.72358256
38.950	-5367.11152807	4.61190003	-5371.72342810
38.975	-5367.11134209	4.61184771	-5371.72318980
39.000	-5367.11107274	4.61179541	-5371.72286815
39.025	-5367.11072051	4.61174313	-5371.72246365
39.050	-5367.11028591	4.61169088	-5371.72197679
39.075	-5367.10976942	4.61163864	-5371.72140806
39.100	-5367.10917153	4.61158643	-5371.72075796
39.125	-5367.10849273	4.61153424	-5371.72002697
39.150	-5367.10773350	4.61148207	-5371.71921557
39.175	-5367.10689433	4.61142993	-5371.71832426
39.200	-5367.10597571	4.61137781	-5371.71735351
39.225	-5367.10497810	4.61132571	-5371.71630381
39.250	-5367.10390200	4.61127363	-5371.71517563
39.275	-5367.10274788	4.61122157	-5371.71396946
39.300	-5367.10151622	4.61116954	-5371.71268576
39.325	-5367.10020749	4.61111752	-5371.71132501
39.350	-5367.09882216	4.61106553	-5371.70988769
39.375	-5367.09736071	4.61101356	-5371.70837427
39.400	-5367.09582360	4.61096162	-5371.70678521
39.425	-5367.09421130	4.61090969	-5371.70512099
39.450	-5367.09252428	4.61085779	-5371.70338207
39.475	-5367.09076300	4.61080591	-5371.70156890
39.500	-5367.08892792	4.61075405	-5371.69968197
39.525	-5367.08701951	4.61070221	-5371.69772172
39.550	-5367.08503823	4.61065039	-5371.69568862
39.575	-5367.08298452	4.61059859	-5371.69358311
39.600	-5367.08085885	4.61054682	-5371.69140567
39.625	-5367.07866167	4.61049507	-5371.68915673
39.650	-5367.07639343	4.61044333	-5371.68683676
39.675	-5367.07405457	4.61039162	-5371.68444620
39.700	-5367.07164556	4.61033993	-5371.68198550
39.725	-5367.06916684	4.61028827	-5371.67945511
39.750	-5367.06661884	4.61023662	-5371.67685547
39.775	-5367.06400203	4.61018499	-5371.67418702
39.800	-5367.06131682	4.61013339	-5371.67145021
39.825	-5367.05856368	4.61008181	-5371.66864549
39.850	-5367.05574303	4.61003025	-5371.66577327
39.875	-5367.05285531	4.60997870	-5371.66283402
39.900	-5367.04990096	4.60992718	-5371.65982815
39.925	-5367.04688041	4.60987569	-5371.65675610
39.950	-5367.04379410	4.60982421	-5371.65361830
39.975	-5367.04064244	4.60977275	-5371.65041519
40.000	-5367.03742588	4.60972131	-5371.64714719
40.025	-5367.03414484	4.60966990	-5371.64381473
40.050	-5367.03079974	4.60961850	-5371.64041824
40.075	-5367.02739100	4.60956713	-5371.63695813
40.100	-5367.02391906	4.60951577	-5371.63343483
40.125	-5367.02038433	4.60946444	-5371.62984877
40.150	-5367.01678722	4.60941313	-5371.62620035
40.175	-5367.01312816	4.60936184	-5371.62249000
40.200	-5367.00940756	4.60931057	-5371.61871812
40.225	-5367.00562583	4.60925932	-5371.61488515
40.250	-5367.00178339	4.60920809	-5371.61099148
40.275	-5366.99788065	4.60915688	-5371.60703752
40.300	-5366.99391801	4.60910569	-5371.60302370
40.325	-5366.98989589	4.60905452	-5371.59895040
40.350	-5366.98581468	4.60900337	-5371.59481805
40.375	-5366.98167480	4.60895224	-5371.59062704
40.400	-5366.97747664	4.60890113	-5371.58637777
40.425	-5366.97322061	4.60885004	-5371.58207065
40.450	-5366.96890710	4.60879898	-5371.57770607
40.475	-5366.96453651	4.60874793	-5371.57328444
40.500	-5366.96010925	4.60869690	-5371.56880615
40.525	-5366.95562569	4.60864589	-5371.56427159
40.550	-5366.95108625	4.60859491	-5371.55968115
40.575	-5366.94649130	4.60854394	-5371.55503523
40.600	-5366.94184123	4.60849299	-5371.55033422
40.625	-5366.93713644	4.60844206	-5371.54557851
40.650	-5366.93237732	4.60839116	-5371.54076847
40.675	-5366.92756424	4.60834027	-5371.53590450
40.700	-5366.92269758	4.60828940	-5371.53098699
40.725	-5366.91777774	4.60823855	-5371.52601630
40.750	-5366.91280510	4.60818772	-5371.52099282
40.775	-5366.90778002	4.60813692	-5371.51591693
40.800	-5366.90270289	4.60808613	-5371.51078901
40.825	-5366.89757408	4.60803536	-5371.50560944
40.850	-5366.89239397	4.60798461	-5371.50037858
40.875	-5366.88716292	4.60793388	-5371.49509680
40.900	-5366.88188132	4.60788317	-5371.48976449
40.925	-5366.87654953	4.60783248	-5371.48438201
40.950	-5366.87116792	4.60778181	-5371.47894972
40.975	-5366.86573684	4.60773115	-5371.47346800
41.000	-5366.86025668	4.60768052	-5371.46793720
41.025	-5366.85472779	4.60762991	-5371.46235770
41.050	-5366.84915053	4.60757932	-5371.45672984
41.075	-5366.84352526	4.60752874	-5371.45105400
41.100	-5366.83785235	4.60747819	-5371.44533054
41.125	-5366.83213215	4.60742765	-5371.43955980
41.150	-5366.82636501	4.60737713	-5371.43374214
41.175	-5366.82055129	4.60732664	-5371.42787792
41.200	-5366.81469134	4.60727616	-5371.42196750
41.225	-5366.80878551	4.60722570	-5371.41601121
41.250	-5366.80283415	4.60717526	-5371.41000942
41.275	-5366.79683762	4.60712484	-5371.40396246
41.300	-5366.79079625	4.60707444	-5371.39787069
41.325	-5366.78471040	4.60702406	-5371.39173446
41.350	-5366.77858040	4.60697369	-5371.38555409
41.375	-5366.77240660	4.60692335	-5371.37932995
41.400	-5366.76618933	4.60687303	-5371.37306236
41.425	-5366.75992895	4.60682272	-5371.36675166
41.450	-5366.75362577	4.60677243	-5371.36039821
41.475	-5366.74728016	4.60672216	-5371.35400232
41.500	-5366.74089242	4.60667191	-5371.34756434
41.525	-5366.73446291	4.60662168	-5371.34108459
41.550	-5366.72799195	4.60657147	-5371.33456342
41.575	-5366.72147987	4.60652128	-5371.32800115
41.600	-5366.71492700	4.60647110	-5371.32139811
41.625	-5366.70833367	4.60642095	-5371.31475462
41.650	-5366.70170021	4.60637081	-5371.30807102
41.675	-5366.69502693	4.60632069	-5371.30134763
41.700	-5366.68831417	4.60627059	-5371.29458476
41.725	-5366.68156224	4.60622051	-5371.28778276
41.750	-5366.67477147	4.60617045	-5371.28094192
41.775	-5366.66794217	4.60612040	-5371.27406258
41.800	-5366.66107466	4.60607038	-5371.26714504
41.825	-5366.65416926	4.60602037	-5371.26018963
41.850	-5366.64722628	4.60597038	-5371.25319666
41.875	-5366.64024604	4.60592041	-5371.24616645
41.900	-5366.63322884	4.60587046	-5371.23909930
41.925	-5366.62617500	4.60582053	-5371.23199553
41.950	-5366.61908482	4.60577061	-5371.22485544
41.975	-5366.61195862	4.60572072	-5371.21767934
42.000	-5366.60479670	4.60567084	-5371.21046754
42.025	-5366.59759937	4.60562098	-5371.20322035
42.050	-5366.59036692	4.60557114	-5371.19593806
42.075	-5366.58309966	4.60552131	-5371.18862098
42.100	-5366.57579790	4.60547151	-5371.18126941
42.125	-5366.56846192	4.60542172	-5371.17388364
42.150	-5366.56109204	4.60537195	-5371.16646399
42.175	-5366.55368854	4.60532220	-5371.15901074
42.200	-5366.54625172	4.60527247	-5371.15152418
42.225	-5366.53878187	4.60522275	-5371.14400462
42.250	-5366.53127929	4.60517306	-5371.13645235
42.275	-5366.52374426	4.60512338	-5371.12886764
42.300	-5366.51617709	4.60507372	-5371.12125081
42.325	-5366.50857805	4.60502408	-5371.11360213
42.350	-5366.50094743	4.60497445	-5371.10592188
42.375	-5366.49328552	4.60492484	-5371.09821037
42.400	-5366.48559261	4.60487526	-5371.09046786
42.425	-5366.47786897	4.60482568	-5371.08269465
42.450	-5366.47011489	4.60477613	-5371.07489102
42.475	-5366.46233064	4.60472660	-5371.06705724
42.500	-5366.45451651	4.60467708	-5371.05919359
42.525	-5366.44667278	4.60462758	-5371.05130036
42.550	-5366.43879972	4.60457810	-5371.04337782
42.575	-5366.43089761	4.60452863	-5371.03542624
42.600	-5366.42296671	4.60447919	-5371.02744590
42.625	-5366.41500731	4.60442976	-5371.01943707
42.650	-5366.40701967	4.60438035	-5371.01140002
42.675	-5366.39900406	4.60433095	-5371.00333502
42.700	-5366.39096076	4.60428158	-5370.99524234
42.725	-5366.38289003	4.60423222	-5370.98712225
42.750	-5366.37479213	4.60418288	-5370.97897501
42.775	-5366.36666733	4.60413356	-5370.97080088
42.800	-5366.35851589	4.60408425	-5370.96260014
42.825	-5366.35033809	4.60403496	-5370.95437305
42.850	-5366.34213416	4.60398569	-5370.94611985
42.875	-5366.33390439	4.60393644	-5370.93784082
42.900	-5366.32564901	4.60388720	-5370.92953621
42.925	-5366.31736830	4.60383798	-5370.92120629
42.950	-5366.30906251	4.60378878	-5370.91285129
42.975	-5366.30073189	4.60373960	-5370.90447149
43.000	-5366.29237669	4.60369043	-5370.89606712
43.025	-5366.28399717	4.60364128	-5370.88763845
43.050	-5366.27559358	4.60359215	-5370.87918573
43.075	-5366.26716616	4.60354304	-5370.87070920
43.100	-5366.25871518	4.60349394	-5370.86220912
43.125	-5366.25024086	4.60344486	-5370.85368572
43.150	-5366.24174346	4.60339580	-5370.84513926
43.175	-5366.23322323	4.60334675	-5370.83656998
43.200	-5366.22468040	4.60329772	-5370.82797813
43.225	-5366.21611522	4.60324871	-5370.81936394
43.250	-5366.20752793	4.60319972	-5370.81072765
43.275	-5366.19891877	4.60315074	-5370.80206952
43.300	-5366.19028798	4.60310178	-5370.79338976
43.325	-5366.18163579	4.60305284	-5370.78468863
43.350	-5366.17296245	4.60300391	-5370.77596636
43.375	-5366.16426818	4.60295501	-5370.76722318
43.400	-5366.15555322	4.60290611	-5370.75845933
43.425	-5366.14681780	4.60285724	-5370.74967504
43.450	-5366.13806216	4.60280838	-5370.74087054
43.475	-5366.12928652	4.60275954	-5370.73204606
43.500	-5366.12049111	4.60271072	-5370.72320183
43.525	-5366.11167618	4.60266191	-5370.71433809
43.550	-5366.10284197	4.60261312	-5370.70545509
43.575	-5366.09398875	4.60256435	-5370.69655310
43.600	-5366.08511680	4.60251559	-5370.68763239
43.625	-5366.07622642	4.60246685	-5370.67869328
43.650	-5366.06731791	4.60241813	-5370.66973604
43.675	-5366.05839158	4.60236942	-5370.66076100
43.700	-5366.04944772	4.60232073	-5370.65176845
43.725	-5366.04048664	4.60227206	-5370.64275870
43.750	-5366.03150864	4.60222341	-5370.63373204
43.775	-5366.02251400	4.60217477	-5370.62468877
43.800	-5366.01350301	4.60212614	-5370.61562915
43.825	-5366.00447593	4.60207754	-5370.60655347
43.850	-5365.99543304	4.60202895	-5370.59746199
43.875	-5365.98637458	4.60198038	-5370.58835496
43.900	-5365.97730080	4.60193182	-5370.57923262
43.925	-5365.96821195	4.60188328	-5370.57009523
43.950	-5365.95910825	4.60183476	-5370.56094301
43.975	-5365.94998993	4.60178625	-5370.55177618
44.000	-5365.94085721	4.60173777	-5370.54259497
44.025	-5365.93171030	4.60168929	-5370.53339959
44.050	-5365.92254941	4.60164084	-5370.52419024
44.075	-5365.91337474	4.60159240	-5370.51496713
44.100	-5365.90418649	4.60154397	-5370.50573046
44.125	-5365.89498486	4.60149557	-5370.49648042
44.150	-5365.88577003	4.60144717	-5370.48721720
44.175	-5365.87654219	4.60139880	-5370.47794099
44.200	-5365.86730153	4.60135044	-5370.46865197
44.225	-5365.85804822	4.60130210	-5370.45935032
44.250	-5365.84878246	4.60125378	-5370.45003623
44.275	-5365.83950440	4.60120547	-5370.44070987
44.300	-5365.83021424	4.60115718	-5370.43137141
44.325	-5365.82091213	4.60110890	-5370.42202103
44.350	-5365.81159826	4.60106064	-5370.41265890
44.375	-5365.80227279	4.60101240	-5370.40328518
44.400	-5365.79293588	4.60096417	-5370.39390005
44.425	-5365.78358771	4.60091596	-5370.38450367
44.450	-5365.77422845	4.60086776	-5370.37509621
44.475	-5365.76485824	4.60081958	-5370.36567783
44.500	-5365.75547727	4.60077142	-5370.35624869
44.525	-5365.74608569	4.60072327	-5370.34680896
44.550	-5365.73668366	4.60067514	-5370.33735881
44.575	-5365.72727134	4.60062703	-5370.32789838
44.600	-5365.71784890	4.60057893	-5370.31842783
44.625	-5365.70841649	4.60053085	-5370.30894734
44.650	-5365.69897427	4.60048279	-5370.29945706
44.675	-5365.68952240	4.60043474	-5370.28995713
44.700	-5365.68006103	4.60038670	-5370.28044773
44.725	-5365.67059032	4.60033868	-5370.27092900
44.750	-5365.66111043	4.60029068	-5370.26140111
44.775	-5365.65162151	4.60024270	-5370.25186420
44.800	-5365.64212371	4.60019473	-5370.24231844
44.825	-5365.63261719	4.60014677	-5370.23276396
44.850	-5365.62310210	4.60009884	-5370.22320094
44.875	-5365.61357860	4.60005091	-5370.21362952
44.900	-5365.60404683	4.60000301	-5370.20404984
44.925	-5365.59450695	4.59995512	-5370.19446207
44.950	-5365.58495911	4.59990724	-5370.18486635
44.975	-5365.57540345	4.59985939	-5370.17526284
45.000	-5365.56584014	4.59981154	-5370.16565168
45.025	-5365.55626930	4.59976372	-5370.15603302
45.050	-5365.54669110	4.59971591	-5370.14640700
45.075	-5365.53710568	4.59966811	-5370.13677379
45.100	-5365.52751318	4.59962033	-5370.12713352
45.125	-5365.51791376	4.59957257	-5370.11748633
45.150	-5365.50830756	4.59952482	-5370.10783239
45.175	-5365.49869473	4.59947709	-5370.09817182
45.200	-5365.48907540	4.59942937	-5370.08850478
45.225	-5365.47944973	4.59938167	-5370.07883140
45.250	-5365.46981785	4.59933399	-5370.06915184
45.275	-5365.46017992	4.59928632	-5370.05946624
45.300	-5365.45053607	4.59923867	-5370.04977473
45.325	-5365.44088644	4.59919103	-5370.04007747
45.350	-5365.43123117	4.59914341	-5370.03037458
45.375	-5365.42157041	4.59909580	-5370.02066621
45.400	-5365.41190429	4.59904821	-5370.01095250
45.425	-5365.40223296	4.59900063	-5370.00123359
45.450	-5365.39255654	4.59895307	-5369.99150962
45.475	-5365.38287519	4.59890553	-5369.98178072
45.500	-5365.37318902	4.59885800	-5369.97204702
45.525	-5365.36349819	4.59881049	-5369.96230868
45.550	-5365.35380282	4.59876299	-5369.95256581
45.575	-5365.34410305	4.59871551	-5369.94281856
45.600	-5365.33439902	4.59866804	-5369.93306706
45.625	-5365.32469086	4.59862059	-5369.92331145
45.650	-5365.31497869	4.59857315	-5369.91355184
45.675	-5365.30526265	4.59852573	-5369.90378839
45.700	-5365.29554288	4.59847833	-5369.89402121
45.725	-5365.28581951	4.59843094	-5369.88425045
45.750	-5365.27609265	4.59838357	-5369.87447622
45.775	-5365.26636245	4.59833621	-5369.86469866
45.800	-5365.25662903	4.59828886	-5369.85491790
45.825	-5365.24689252	4.59824154	-5369.84513406
45.850	-5365.23715305	4.59819422	-5369.83534727
45.875	-5365.22741073	4.59814693	-5369.82555766
45.900	-5365.21766571	4.59809965	-5369.81576536
45.925	-5365.20791810	4.59805238	-5369.80597048
45.950	-5365.19816803	4.59800513	-5369.79617316
45.975	-5365.18841562	4.59795789	-5369.78637351
46.000	-5365.17866099	4.59791067	-5369.77657166
46.025	-5365.16890427	4.59786347	-5369.76676773
46.050	-5365.15914558	4.59781628	-5369.75696185
46.075	-5365.14938503	4.59776910	-5369.74715413
46.100	-5365.13962276	4.59772194	-5369.73734470
46.125	-5365.12985887	4.59767480	-5369.72753367
46.150	-5365.12009350	4.59762767	-5369.71772116
46.175	-5365.11032675	4.59758055	-5369.70790730
46.200	-5365.10055874	4.59753345	-5369.69809219
46.225	-5365.09078960	4.59748637	-5369.68827597
46.250	-5365.08101943	4.59743930	-5369.67845873
46.275	-5365.07124835	4.59739225	-5369.66864060
46.300	-5365.06147648	4.59734521	-5369.65882169
46.325	-5365.05170394	4.59729819	-5369.64900212
46.350	-5365.04193082	4.59725118	-5369.63918200
46.375	-5365.03215725	4.59720418	-5369.62936144
46.400	-5365.02238335	4.59715721	-5369.61954055
46.425	-5365.01260921	4.59711024	-5369.60971945
46.450	-5365.00283495	4.59706330	-5369.59989824
46.475	-5364.99306068	4.59701636	-5369.59007704
46.500	-5364.98328651	4.59696944	-5369.58025595
46.525	-5364.97351254	4.59692254	-5369.57043508
46.550	-5364.96373889	4.59687565	-5369.56061454
46.575	-5364.95396566	4.59682878	-5369.55079444
46.600	-5364.94419296	4.59678192	-5369.54097488
46.625	-5364.93442090	4.59673508	-5369.53115597
46.650	-5364.92464957	4.59668825	-5369.52133782
46.675	-5364.91487908	4.59664144	-5369.51152052
46.700	-5364.90510954	4.59659464	-5369.50170418
46.725	-5364.89534105	4.59654785	-5369.49188890
46.750	-5364.88557370	4.59650109	-5369.48207479
46.775	-5364.87580761	4.59645433	-5369.47226195
46.800	-5364.86604288	4.59640759	-5369.46245047
46.825	-5364.85627959	4.59636087	-5369.45264046
46.850	-5364.84651786	4.59631416	-5369.44283202
46.875	-5364.83675778	4.59626747	-5369.43302525
46.900	-5364.82699945	4.59622079	-5369.42322023
46.925	-5364.81724296	4.59617412	-5369.41341708
46.950	-5364.80748842	4.59612747	-5369.40361589
46.975	-5364.79773592	4.59608084	-5369.39381675
47.000	-5364.78798555	4.59603421	-5369.38401976
47.025	-5364.77823741	4.59598761	-5369.37422502
47.050	-5364.76849159	4.59594102	-5369.36443261
47.075	-5364.75874819	4.59589444	-5369.35464263
47.100	-5364.74900730	4.59584788	-5369.34485518
47.125	-5364.73926901	4.59580133	-5369.33507035
47.150	-5364.72953342	4.59575480	-5369.32528822
47.175	-5364.71980060	4.59570828	-5369.31550889
47.200	-5364.71007066	4.59566178	-5369.30573244
47.225	-5364.70034368	4.59561529	-5369.29595898
47.250	-5364.69061976	4.59556882	-5369.28618858
47.275	-5364.68089897	4.59552236	-5369.27642133
47.300	-5364.67118141	4.59547592	-5369.26665733
47.325	-5364.66146717	4.59542949	-5369.25689665
47.350	-5364.65175632	4.59538307	-5369.24713939
47.375	-5364.64204896	4.59533667	-5369.23738563
47.400	-5364.63234517	4.59529029	-5369.22763546
47.425	-5364.62264504	4.59524391	-5369.21788895
47.450	-5364.61294864	4.59519756	-5369.20814620
47.475	-5364.60325607	4.59515122	-5369.19840728
47.500	-5364.59356740	4.59510489	-5369.18867229
47.525	-5364.58388271	4.59505857	-5369.17894129
47.550	-5364.57420210	4.59501228	-5369.16921437
47.575	-5364.56452562	4.59496599	-5369.15949162
47.600	-5364.55485338	4.59491972	-5369.14977310
47.625	-5364.54518544	4.59487347	-5369.14005891
47.650	-5364.53552189	4.59482723	-5369.13034912
47.675	-5364.52586280	4.59478100	-5369.12064380
47.700	-5364.51620825	4.59473479	-5369.11094304
