0.000	0.73508850	-0.00066450	0.73575300
0.025	-0.18343829	-0.00065447	-0.18278382
0.050	-0.18696445	-0.00064401	-0.18632044
0.075	-0.18464127	-0.00063231	-0.18400896
0.100	-0.18227421	-0.00061986	-0.18165434
0.125	-0.18073918	-0.00060711	-0.18013207
0.150	-0.17987486	-0.00059430	-0.17928056
0.175	-0.17941079	-0.00058153	-0.17882926
0.200	-0.17914444	-0.00056885	-0.17857559
0.225	-0.17894828	-0.00055627	-0.17839201
0.250	-0.17874844	-0.00054379	-0.17820465
0.275	-0.17850523	-0.00053140	-0.17797383
0.300	-0.17819965	-0.00051913	-0.17768052
0.325	-0.17782478	-0.00050696	-0.17731782
0.350	-0.17738058	-0.00049491	-0.17688568
0.375	-0.17687070	-0.00048298	-0.17638772
0.400	-0.17630059	-0.00047120	-0.17582939
0.425	-0.17567639	-0.00045956	-0.17521683
0.450	-0.17500434	-0.00044808	-0.17455625
0.475	-0.17429036	-0.00043677	-0.17385358
0.500	-0.17353993	-0.00042563	-0.17311430
0.525	-0.17275801	-0.00041467	-0.17234334
0.550	-0.17194900	-0.00040390	-0.17154510
0.575	-0.17111677	-0.00039331	-0.17072346
0.600	-0.17026474	-0.00038292	-0.16988182
0.625	-0.16939583	-0.00037271	-0.16902312
0.650	-0.16851263	-0.00036271	-0.16814993
0.675	-0.16761735	-0.00035290	-0.16726446
0.700	-0.16671191	-0.00034328	-0.16636864
0.725	-0.16579798	-0.00033386	-0.16546413
0.750	-0.16487701	-0.00032463	-0.16455238
0.775	-0.16395024	-0.00031559	-0.16363465
0.800	-0.16301878	-0.00030674	-0.16271204
0.825	-0.16208358	-0.00029808	-0.16178551
0.850	-0.16114551	-0.00028960	-0.16085591
0.875	-0.16020529	-0.00028131	-0.15992399
0.900	-0.15926361	-0.00027319	-0.15899042
0.925	-0.15832105	-0.00026525	-0.15805580
0.950	-0.15737816	-0.00025748	-0.15712067
0.975	-0.15643541	-0.00024989	-0.15618552
1.000	-0.15549325	-0.00024246	-0.15525079
1.025	-0.15455207	-0.00023519	-0.15431688
1.050	-0.15361226	-0.00022809	-0.15338417
1.075	-0.15267414	-0.00022114	-0.15245300
1.100	-0.15173804	-0.00021434	-0.15152370
1.125	-0.15080426	-0.00020770	-0.15059656
1.150	-0.14987306	-0.00020121	-0.14967186
1.175	-0.14894472	-0.00019485	-0.14874986
1.200	-0.14801947	-0.00018865	-0.14783082
1.225	-0.14709754	-0.00018258	-0.14691497
1.250	-0.14617916	-0.00017664	-0.14600252
1.275	-0.14526454	-0.00017084	-0.14509370
1.300	-0.14435387	-0.00016517	-0.14418870
1.325	-0.14344735	-0.00015962	-0.14328773
1.350	-0.14254514	-0.00015420	-0.14239094
1.375	-0.14164742	-0.00014890	-0.14149852
1.400	-0.14075435	-0.00014372	-0.14061063
