85.025	-0.03992830	0.00001635	-0.03994465
85.050	-0.03992860	0.00001635	-0.03994495
85.075	-0.03992890	0.00001634	-0.03994525
85.100	-0.03992921	0.00001634	-0.03994554
85.125	-0.03992951	0.00001633	-0.03994584
85.150	-0.03992981	0.00001633	-0.03994614
85.175	-0.03993011	0.00001632	-0.03994643
85.200	-0.03993041	0.00001632	-0.03994673
85.225	-0.03993070	0.00001632	-0.03994702
85.250	-0.03993100	0.00001631	-0.03994731
85.275	-0.03993130	0.00001631	-0.03994761
85.300	-0.03993160	0.00001630	-0.03994790
85.325	-0.03993190	0.00001630	-0.03994819
85.350	-0.03993219	0.00001629	-0.03994849
85.375	-0.03993249	0.00001629	-0.03994878
85.400	-0.03993279	0.00001628	-0.03994907
85.425	-0.03993308	0.00001628	-0.03994936
85.450	-0.03993338	0.00001627	-0.03994965
85.475	-0.03993367	0.00001627	-0.03994994
85.500	-0.03993396	0.00001627	-0.03995023
85.525	-0.03993426	0.00001626	-0.03995052
85.550	-0.03993455	0.00001626	-0.03995081
85.575	-0.03993484	0.00001625	-0.03995109
85.600	-0.03993514	0.00001625	-0.03995138
85.625	-0.03993543	0.00001624	-0.03995167
85.650	-0.03993572	0.00001624	-0.03995196
85.675	-0.03993601	0.00001623	-0.03995224
85.700	-0.03993630	0.00001623	-0.03995253
85.725	-0.03993659	0.00001622	-0.03995281
85.750	-0.03993688	0.00001622	-0.03995310
85.775	-0.03993717	0.00001622	-0.03995338
85.800	-0.03993746	0.00001621	-0.03995367
85.825	-0.03993774	0.00001621	-0.03995395
85.850	-0.03993803	0.00001620	-0.03995423
85.875	-0.03993832	0.00001620	-0.03995452
85.900	-0.03993860	0.00001619	-0.03995480
85.925	-0.03993889	0.00001619	-0.03995508
85.950	-0.03993918	0.00001618	-0.03995536
85.975	-0.03993946	0.00001618	-0.03995564
86.000	-0.03993975	0.00001618	-0.03995592
86.025	-0.03994003	0.00001617	-0.03995620
86.050	-0.03994031	0.00001617	-0.03995648
86.075	-0.03994060	0.00001616	-0.03995676
86.100	-0.03994088	0.00001616	-0.03995704
86.125	-0.03994116	0.00001615	-0.03995732
86.150	-0.03994145	0.00001615	-0.03995759
86.175	-0.03994173	0.00001614	-0.03995787
86.200	-0.03994201	0.00001614	-0.03995815
86.225	-0.03994229	0.00001614	-0.03995842
86.250	-0.03994257	0.00001613	-0.03995870
86.275	-0.03994285	0.00001613	-0.03995898
86.300	-0.03994313	0.00001612	-0.03995925
86.325	-0.03994341	0.00001612	-0.03995952
86.350	-0.03994369	0.00001611	-0.03995980
86.375	-0.03994396	0.00001611	-0.03996007
86.400	-0.03994424	0.00001610	-0.03996034
86.425	-0.03994452	0.00001610	-0.03996062
86.450	-0.03994479	0.00001609	-0.03996089
86.475	-0.03994507	0.00001609	-0.03996116
86.500	-0.03994535	0.00001609	-0.03996143
86.525	-0.03994562	0.00001608	-0.03996170
86.550	-0.03994590	0.00001608	-0.03996197
86.575	-0.03994617	0.00001607	-0.03996224
86.600	-0.03994644	0.00001607	-0.03996251
86.625	-0.03994672	0.00001606	-0.03996278
86.650	-0.03994699	0.00001606	-0.03996305
86.675	-0.03994726	0.00001605	-0.03996332
86.700	-0.03994753	0.00001605	-0.03996358
86.725	-0.03994781	0.00001605	-0.03996385
86.750	-0.03994808	0.00001604	-0.03996412
86.775	-0.03994835	0.00001604	-0.03996438
86.800	-0.03994862	0.00001603	-0.03996465
86.825	-0.03994889	0.00001603	-0.03996492
86.850	-0.03994916	0.00001602	-0.03996518
86.875	-0.03994943	0.00001602	-0.03996544
86.900	-0.03994969	0.00001601	-0.03996571
86.925	-0.03994996	0.00001601	-0.03996597
86.950	-0.03995023	0.00001601	-0.03996623
86.975	-0.03995050	0.00001600	-0.03996650
87.000	-0.03995076	0.00001600	-0.03996676
87.025	-0.03995103	0.00001599	-0.03996702
87.050	-0.03995129	0.00001599	-0.03996728
87.075	-0.03995156	0.00001598	-0.03996754
87.100	-0.03995182	0.00001598	-0.03996780
87.125	-0.03995209	0.00001597	-0.03996806
87.150	-0.03995235	0.00001597	-0.03996832
87.175	-0.03995261	0.00001597	-0.03996858
87.200	-0.03995288	0.00001596	-0.03996884
87.225	-0.03995314	0.00001596	-0.03996910
87.250	-0.03995340	0.00001595	-0.03996935
87.275	-0.03995366	0.00001595	-0.03996961
87.300	-0.03995392	0.00001594	-0.03996987
87.325	-0.03995418	0.00001594	-0.03997012
87.350	-0.03995444	0.00001594	-0.03997038
87.375	-0.03995470	0.00001593	-0.03997063
87.400	-0.03995496	0.00001593	-0.03997089
87.425	-0.03995522	0.00001592	-0.03997114
87.450	-0.03995548	0.00001592	-0.03997140
87.475	-0.03995574	0.00001591	-0.03997165
87.500	-0.03995600	0.00001591	-0.03997190
87.525	-0.03995625	0.00001590	-0.03997216
87.550	-0.03995651	0.00001590	-0.03997241
87.575	-0.03995676	0.00001590	-0.03997266
87.600	-0.03995702	0.00001589	-0.03997291
87.625	-0.03995728	0.00001589	-0.03997316
87.650	-0.03995753	0.00001588	-0.03997341
87.675	-0.03995778	0.00001588	-0.03997366
87.700	-0.03995804	0.00001587	-0.03997391
87.725	-0.03995829	0.00001587	-0.03997416
87.750	-0.03995854	0.00001586	-0.03997441
87.775	-0.03995880	0.00001586	-0.03997466
87.800	-0.03995905	0.00001586	-0.03997490
87.825	-0.03995930	0.00001585	-0.03997515
87.850	-0.03995955	0.00001585	-0.03997540
87.875	-0.03995980	0.00001584	-0.03997564
87.900	-0.03996005	0.00001584	-0.03997589
87.925	-0.03996030	0.00001583	-0.03997613
87.950	-0.03996055	0.00001583	-0.03997638
87.975	-0.03996080	0.00001582	-0.03997662
88.000	-0.03996105	0.00001582	-0.03997687
88.025	-0.03996129	0.00001582	-0.03997711
88.050	-0.03996154	0.00001581	-0.03997735
88.075	-0.03996179	0.00001581	-0.03997760
88.100	-0.03996204	0.00001580	-0.03997784
88.125	-0.03996228	0.00001580	-0.03997808
88.150	-0.03996253	0.00001579	-0.03997832
88.175	-0.03996277	0.00001579	-0.03997856
88.200	-0.03996302	0.00001579	-0.03997880
88.225	-0.03996326	0.00001578	-0.03997904
88.250	-0.03996351	0.00001578	-0.03997928
88.275	-0.03996375	0.00001577	-0.03997952
88.300	-0.03996399	0.00001577	-0.03997976
88.325	-0.03996423	0.00001576	-0.03998000
88.350	-0.03996448	0.00001576	-0.03998023
88.375	-0.03996472	0.00001575	-0.03998047
88.400	-0.03996496	0.00001575	-0.03998071
88.425	-0.03996520	0.00001575	-0.03998094
88.450	-0.03996544	0.00001574	-0.03998118
88.475	-0.03996568	0.00001574	-0.03998142
88.500	-0.03996592	0.00001573	-0.03998165
88.525	-0.03996616	0.00001573	-0.03998189
88.550	-0.03996639	0.00001572	-0.03998212
88.575	-0.03996663	0.00001572	-0.03998235
88.600	-0.03996687	0.00001572	-0.03998259
88.625	-0.03996711	0.00001571	-0.03998282
88.650	-0.03996734	0.00001571	-0.03998305
88.675	-0.03996758	0.00001570	-0.03998328
88.700	-0.03996782	0.00001570	-0.03998351
88.725	-0.03996805	0.00001569	-0.03998374
88.750	-0.03996829	0.00001569	-0.03998397
88.775	-0.03996852	0.00001569	-0.03998420
88.800	-0.03996875	0.00001568	-0.03998443
88.825	-0.03996899	0.00001568	-0.03998466
88.850	-0.03996922	0.00001567	-0.03998489
88.875	-0.03996945	0.00001567	-0.03998512
88.900	-0.03996968	0.00001566	-0.03998535
88.925	-0.03996992	0.00001566	-0.03998557
88.950	-0.03997015	0.00001565	-0.03998580
88.975	-0.03997038	0.00001565	-0.03998603
89.000	-0.03997061	0.00001565	-0.03998625
89.025	-0.03997084	0.00001564	-0.03998648
89.050	-0.03997107	0.00001564	-0.03998670
89.075	-0.03997130	0.00001563	-0.03998693
89.100	-0.03997152	0.00001563	-0.03998715
89.125	-0.03997175	0.00001562	-0.03998738
89.150	-0.03997198	0.00001562	-0.03998760
89.175	-0.03997221	0.00001562	-0.03998782
89.200	-0.03997243	0.00001561	-0.03998804
89.225	-0.03997266	0.00001561	-0.03998827
89.250	-0.03997289	0.00001560	-0.03998849
89.275	-0.03997311	0.00001560	-0.03998871
89.300	-0.03997334	0.00001559	-0.03998893
89.325	-0.03997356	0.00001559	-0.03998915
89.350	-0.03997378	0.00001559	-0.03998937
89.375	-0.03997401	0.00001558	-0.03998959
89.400	-0.03997423	0.00001558	-0.03998981
89.425	-0.03997445	0.00001557	-0.03999003
89.450	-0.03997468	0.00001557	-0.03999024
89.475	-0.03997490	0.00001556	-0.03999046
89.500	-0.03997512	0.00001556	-0.03999068
89.525	-0.03997534	0.00001555	-0.03999089
89.550	-0.03997556	0.00001555	-0.03999111
89.575	-0.03997578	0.00001555	-0.03999133
89.600	-0.03997600	0.00001554	-0.03999154
89.625	-0.03997622	0.00001554	-0.03999176
89.650	-0.03997644	0.00001553	-0.03999197
89.675	-0.03997666	0.00001553	-0.03999218
89.700	-0.03997687	0.00001552	-0.03999240
89.725	-0.03997709	0.00001552	-0.03999261
89.750	-0.03997731	0.00001552	-0.03999282
89.775	-0.03997752	0.00001551	-0.03999304
89.800	-0.03997774	0.00001551	-0.03999325
89.825	-0.03997796	0.00001550	-0.03999346
89.850	-0.03997817	0.00001550	-0.03999367
89.875	-0.03997838	0.00001549	-0.03999388
89.900	-0.03997860	0.00001549	-0.03999409
89.925	-0.03997881	0.00001549	-0.03999430
89.950	-0.03997903	0.00001548	-0.03999451
89.975	-0.03997924	0.00001548	-0.03999472
90.000	-0.03997945	0.00001547	-0.03999492
90.025	-0.03997966	0.00001547	-0.03999513
90.050	-0.03997987	0.00001546	-0.03999534
90.075	-0.03998009	0.00001546	-0.03999555
90.100	-0.03998030	0.00001546	-0.03999575
90.125	-0.03998051	0.00001545	-0.03999596
90.150	-0.03998072	0.00001545	-0.03999616
90.175	-0.03998093	0.00001544	-0.03999637
90.200	-0.03998113	0.00001544	-0.03999657
90.225	-0.03998134	0.00001543	-0.03999678
90.250	-0.03998155	0.00001543	-0.03999698
90.275	-0.03998176	0.00001543	-0.03999718
90.300	-0.03998197	0.00001542	-0.03999739
90.325	-0.03998217	0.00001542	-0.03999759
90.350	-0.03998238	0.00001541	-0.03999779
90.375	-0.03998258	0.00001541	-0.03999799
90.400	-0.03998279	0.00001540	-0.03999819
90.425	-0.03998299	0.00001540	-0.03999840
90.450	-0.03998320	0.00001540	-0.03999860
90.475	-0.03998340	0.00001539	-0.03999880
90.500	-0.03998361	0.00001539	-0.03999899
90.525	-0.03998381	0.00001538	-0.03999919
90.550	-0.03998401	0.00001538	-0.03999939
90.575	-0.03998422	0.00001537	-0.03999959
90.600	-0.03998442	0.00001537	-0.03999979
90.625	-0.03998462	0.00001537	-0.03999998
90.650	-0.03998482	0.00001536	-0.04000018
90.675	-0.03998502	0.00001536	-0.04000038
90.700	-0.03998522	0.00001535	-0.04000057
90.725	-0.03998542	0.00001535	-0.04000077
90.750	-0.03998562	0.00001534	-0.04000096
90.775	-0.03998582	0.00001534	-0.04000116
90.800	-0.03998602	0.00001534	-0.04000135
90.825	-0.03998621	0.00001533	-0.04000155
90.850	-0.03998641	0.00001533	-0.04000174
90.875	-0.03998661	0.00001532	-0.04000193
90.900	-0.03998680	0.00001532	-0.04000212
90.925	-0.03998700	0.00001532	-0.04000232
90.950	-0.03998720	0.00001531	-0.04000251
90.975	-0.03998739	0.00001531	-0.04000270
91.000	-0.03998759	0.00001530	-0.04000289
91.025	-0.03998778	0.00001530	-0.04000308
91.050	-0.03998797	0.00001529	-0.04000327
91.075	-0.03998817	0.00001529	-0.04000346
91.100	-0.03998836	0.00001529	-0.04000365
91.125	-0.03998855	0.00001528	-0.04000384
91.150	-0.03998875	0.00001528	-0.04000402
91.175	-0.03998894	0.00001527	-0.04000421
91.200	-0.03998913	0.00001527	-0.04000440
91.225	-0.03998932	0.00001526	-0.04000458
91.250	-0.03998951	0.00001526	-0.04000477
91.275	-0.03998970	0.00001526	-0.04000496
91.300	-0.03998989	0.00001525	-0.04000514
91.325	-0.03999008	0.00001525	-0.04000533
91.350	-0.03999027	0.00001524	-0.04000551
91.375	-0.03999046	0.00001524	-0.04000570
91.400	-0.03999064	0.00001523	-0.04000588
91.425	-0.03999083	0.00001523	-0.04000606
91.450	-0.03999102	0.00001523	-0.04000625
91.475	-0.03999121	0.00001522	-0.04000643
91.500	-0.03999139	0.00001522	-0.04000661
91.525	-0.03999158	0.00001521	-0.04000679
91.550	-0.03999176	0.00001521	-0.04000697
91.575	-0.03999195	0.00001521	-0.04000715
91.600	-0.03999213	0.00001520	-0.04000733
91.625	-0.03999232	0.00001520	-0.04000751
91.650	-0.03999250	0.00001519	-0.04000769
91.675	-0.03999268	0.00001519	-0.04000787
91.700	-0.03999286	0.00001518	-0.04000805
91.725	-0.03999305	0.00001518	-0.04000823
91.750	-0.03999323	0.00001518	-0.04000840
91.775	-0.03999341	0.00001517	-0.04000858
91.800	-0.03999359	0.00001517	-0.04000876
91.825	-0.03999377	0.00001516	-0.04000893
91.850	-0.03999395	0.00001516	-0.04000911
91.875	-0.03999413	0.00001515	-0.04000929
91.900	-0.03999431	0.00001515	-0.04000946
91.925	-0.03999449	0.00001515	-0.04000964
91.950	-0.03999467	0.00001514	-0.04000981
91.975	-0.03999485	0.00001514	-0.04000998
92.000	-0.03999502	0.00001513	-0.04001016
92.025	-0.03999520	0.00001513	-0.04001033
92.050	-0.03999538	0.00001513	-0.04001050
92.075	-0.03999555	0.00001512	-0.04001067
92.100	-0.03999573	0.00001512	-0.04001085
92.125	-0.03999590	0.00001511	-0.04001102
92.150	-0.03999608	0.00001511	-0.04001119
92.175	-0.03999625	0.00001510	-0.04001136
92.200	-0.03999643	0.00001510	-0.04001153
92.225	-0.03999660	0.00001510	-0.04001170
92.250	-0.03999677	0.00001509	-0.04001187
92.275	-0.03999695	0.00001509	-0.04001203
92.300	-0.03999712	0.00001508	-0.04001220
92.325	-0.03999729	0.00001508	-0.04001237
92.350	-0.03999746	0.00001507	-0.04001254
92.375	-0.03999763	0.00001507	-0.04001270
92.400	-0.03999780	0.00001507	-0.04001287
92.425	-0.03999797	0.00001506	-0.04001304
92.450	-0.03999814	0.00001506	-0.04001320
92.475	-0.03999831	0.00001505	-0.04001337
92.500	-0.03999848	0.00001505	-0.04001353
92.525	-0.03999865	0.00001505	-0.04001370
92.550	-0.03999882	0.00001504	-0.04001386
92.575	-0.03999899	0.00001504	-0.04001402
92.600	-0.03999915	0.00001503	-0.04001419
92.625	-0.03999932	0.00001503	-0.04001435
92.650	-0.03999949	0.00001502	-0.04001451
92.675	-0.03999965	0.00001502	-0.04001467
92.700	-0.03999982	0.00001502	-0.04001484
92.725	-0.03999998	0.00001501	-0.04001500
92.750	-0.04000015	0.00001501	-0.04001516
92.775	-0.04000031	0.00001500	-0.04001532
92.800	-0.04000048	0.00001500	-0.04001548
92.825	-0.04000064	0.00001500	-0.04001564
92.850	-0.04000080	0.00001499	-0.04001579
92.875	-0.04000097	0.00001499	-0.04001595
92.900	-0.04000113	0.00001498	-0.04001611
92.925	-0.04000129	0.00001498	-0.04001627
92.950	-0.04000145	0.00001497	-0.04001643
92.975	-0.04000161	0.00001497	-0.04001658
93.000	-0.04000177	0.00001497	-0.04001674
93.025	-0.04000193	0.00001496	-0.04001689
93.050	-0.04000209	0.00001496	-0.04001705
93.075	-0.04000225	0.00001495	-0.04001720
93.100	-0.04000241	0.00001495	-0.04001736
93.125	-0.04000257	0.00001495	-0.04001751
93.150	-0.04000273	0.00001494	-0.04001767
93.175	-0.04000288	0.00001494	-0.04001782
93.200	-0.04000304	0.00001493	-0.04001797
93.225	-0.04000320	0.00001493	-0.04001813
93.250	-0.04000335	0.00001493	-0.04001828
93.275	-0.04000351	0.00001492	-0.04001843
93.300	-0.04000366	0.00001492	-0.04001858
93.325	-0.04000382	0.00001491	-0.04001873
93.350	-0.04000397	0.00001491	-0.04001888
93.375	-0.04000413	0.00001490	-0.04001903
93.400	-0.04000428	0.00001490	-0.04001918
93.425	-0.04000443	0.00001490	-0.04001933
93.450	-0.04000459	0.00001489	-0.04001948
93.475	-0.04000474	0.00001489	-0.04001963
93.500	-0.04000489	0.00001488	-0.04001978
93.525	-0.04000504	0.00001488	-0.04001992
93.550	-0.04000519	0.00001488	-0.04002007
93.575	-0.04000535	0.00001487	-0.04002022
93.600	-0.04000550	0.00001487	-0.04002036
93.625	-0.04000565	0.00001486	-0.04002051
93.650	-0.04000580	0.00001486	-0.04002065
93.675	-0.04000594	0.00001485	-0.04002080
93.700	-0.04000609	0.00001485	-0.04002094
93.725	-0.04000624	0.00001485	-0.04002109
93.750	-0.04000639	0.00001484	-0.04002123
93.775	-0.04000654	0.00001484	-0.04002138
93.800	-0.04000668	0.00001483	-0.04002152
93.825	-0.04000683	0.00001483	-0.04002166
93.850	-0.04000698	0.00001483	-0.04002180
93.875	-0.04000712	0.00001482	-0.04002194
93.900	-0.04000727	0.00001482	-0.04002209
93.925	-0.04000741	0.00001481	-0.04002223
93.950	-0.04000756	0.00001481	-0.04002237
93.975	-0.04000770	0.00001481	-0.04002251
94.000	-0.04000784	0.00001480	-0.04002265
94.025	-0.04000799	0.00001480	-0.04002279
94.050	-0.04000813	0.00001479	-0.04002292
94.075	-0.04000827	0.00001479	-0.04002306
94.100	-0.04000842	0.00001478	-0.04002320
94.125	-0.04000856	0.00001478	-0.04002334
94.150	-0.04000870	0.00001478	-0.04002347
94.175	-0.04000884	0.00001477	-0.04002361
94.200	-0.04000898	0.00001477	-0.04002375
94.225	-0.04000912	0.00001476	-0.04002388
94.250	-0.04000926	0.00001476	-0.04002402
94.275	-0.04000940	0.00001476	-0.04002415
94.300	-0.04000954	0.00001475	-0.04002429
94.325	-0.04000967	0.00001475	-0.04002442
94.350	-0.04000981	0.00001474	-0.04002456
94.375	-0.04000995	0.00001474	-0.04002469
94.400	-0.04001009	0.00001474	-0.04002482
94.425	-0.04001022	0.00001473	-0.04002496
94.450	-0.04001036	0.00001473	-0.04002509
94.475	-0.04001050	0.00001472	-0.04002522
94.500	-0.04001063	0.00001472	-0.04002535
94.525	-0.04001077	0.00001472	-0.04002548
94.550	-0.04001090	0.00001471	-0.04002561
94.575	-0.04001103	0.00001471	-0.04002574
94.600	-0.04001117	0.00001470	-0.04002587
94.625	-0.04001130	0.00001470	-0.04002600
94.650	-0.04001143	0.00001470	-0.04002613
94.675	-0.04001157	0.00001469	-0.04002626
94.700	-0.04001170	0.00001469	-0.04002639
94.725	-0.04001183	0.00001468	-0.04002651
94.750	-0.04001196	0.00001468	-0.04002664
94.775	-0.04001209	0.00001467	-0.04002677
94.800	-0.04001222	0.00001467	-0.04002689
94.825	-0.04001235	0.00001467	-0.04002702
94.850	-0.04001248	0.00001466	-0.04002715
94.875	-0.04001261	0.00001466	-0.04002727
94.900	-0.04001274	0.00001465	-0.04002740
94.925	-0.04001287	0.00001465	-0.04002752
94.950	-0.04001300	0.00001465	-0.04002764
94.975	-0.04001313	0.00001464	-0.04002777
95.000	-0.04001325	0.00001464	-0.04002789
95.025	-0.04001338	0.00001463	-0.04002801
95.050	-0.04001351	0.00001463	-0.04002814
95.075	-0.04001363	0.00001463	-0.04002826
95.100	-0.04001376	0.00001462	-0.04002838
95.125	-0.04001388	0.00001462	-0.04002850
95.150	-0.04001401	0.00001461	-0.04002862
95.175	-0.04001413	0.00001461	-0.04002874
95.200	-0.04001426	0.00001461	-0.04002886
95.225	-0.04001438	0.00001460	-0.04002898
95.250	-0.04001450	0.00001460	-0.04002910
95.275	-0.04001463	0.00001459	-0.04002922
95.300	-0.04001475	0.00001459	-0.04002934
95.325	-0.04001487	0.00001459	-0.04002946
95.350	-0.04001499	0.00001458	-0.04002957
95.375	-0.04001511	0.00001458	-0.04002969
95.400	-0.04001523	0.00001457	-0.04002981
95.425	-0.04001535	0.00001457	-0.04002992
95.450	-0.04001547	0.00001457	-0.04003004
95.475	-0.04001559	0.00001456	-0.04003015
95.500	-0.04001571	0.00001456	-0.04003027
95.525	-0.04001583	0.00001455	-0.04003038
95.550	-0.04001595	0.00001455	-0.04003050
95.575	-0.04001607	0.00001454	-0.04003061
95.600	-0.04001618	0.00001454	-0.04003073
95.625	-0.04001630	0.00001454	-0.04003084
95.650	-0.04001642	0.00001453	-0.04003095
95.675	-0.04001653	0.00001453	-0.04003106
95.700	-0.04001665	0.00001452	-0.04003118
95.725	-0.04001677	0.00001452	-0.04003129
95.750	-0.04001688	0.00001452	-0.04003140
95.775	-0.04001700	0.00001451	-0.04003151
95.800	-0.04001711	0.00001451	-0.04003162
95.825	-0.04001722	0.00001450	-0.04003173
95.850	-0.04001734	0.00001450	-0.04003184
95.875	-0.04001745	0.00001450	-0.04003195
95.900	-0.04001756	0.00001449	-0.04003206
95.925	-0.04001768	0.00001449	-0.04003216
95.950	-0.04001779	0.00001448	-0.04003227
95.975	-0.04001790	0.00001448	-0.04003238
96.000	-0.04001801	0.00001448	-0.04003249
96.025	-0.04001812	0.00001447	-0.04003259
96.050	-0.04001823	0.00001447	-0.04003270
96.075	-0.04001834	0.00001446	-0.04003281
96.100	-0.04001845	0.00001446	-0.04003291
96.125	-0.04001856	0.00001446	-0.04003302
96.150	-0.04001867	0.00001445	-0.04003312
96.175	-0.04001878	0.00001445	-0.04003322
96.200	-0.04001888	0.00001444	-0.04003333
96.225	-0.04001899	0.00001444	-0.04003343
96.250	-0.04001910	0.00001444	-0.04003354
96.275	-0.04001921	0.00001443	-0.04003364
96.300	-0.04001931	0.00001443	-0.04003374
96.325	-0.04001942	0.00001442	-0.04003384
96.350	-0.04001952	0.00001442	-0.04003394
96.375	-0.04001963	0.00001442	-0.04003404
96.400	-0.04001973	0.00001441	-0.04003415
96.425	-0.04001984	0.00001441	-0.04003425
96.450	-0.04001994	0.00001440	-0.04003435
96.475	-0.04002004	0.00001440	-0.04003445
96.500	-0.04002015	0.00001440	-0.04003454
96.525	-0.04002025	0.00001439	-0.04003464
96.550	-0.04002035	0.00001439	-0.04003474
96.575	-0.04002045	0.00001438	-0.04003484
96.600	-0.04002056	0.00001438	-0.04003494
96.625	-0.04002066	0.00001438	-0.04003503
96.650	-0.04002076	0.00001437	-0.04003513
96.675	-0.04002086	0.00001437	-0.04003523
96.700	-0.04002096	0.00001436	-0.04003532
96.725	-0.04002106	0.00001436	-0.04003542
96.750	-0.04002116	0.00001436	-0.04003551
96.775	-0.04002126	0.00001435	-0.04003561
96.800	-0.04002135	0.00001435	-0.04003570
96.825	-0.04002145	0.00001434	-0.04003580
96.850	-0.04002155	0.00001434	-0.04003589
96.875	-0.04002165	0.00001434	-0.04003598
96.900	-0.04002174	0.00001433	-0.04003608
96.925	-0.04002184	0.00001433	-0.04003617
96.950	-0.04002194	0.00001432	-0.04003626
96.975	-0.04002203	0.00001432	-0.04003635
97.000	-0.04002213	0.00001432	-0.04003644
97.025	-0.04002222	0.00001431	-0.04003654
97.050	-0.04002232	0.00001431	-0.04003663
97.075	-0.04002241	0.00001430	-0.04003672
97.100	-0.04002250	0.00001430	-0.04003681
97.125	-0.04002260	0.00001430	-0.04003690
97.150	-0.04002269	0.00001429	-0.04003698
97.175	-0.04002278	0.00001429	-0.04003707
97.200	-0.04002288	0.00001428	-0.04003716
97.225	-0.04002297	0.00001428	-0.04003725
97.250	-0.04002306	0.00001428	-0.04003734
97.275	-0.04002315	0.00001427	-0.04003742
97.300	-0.04002324	0.00001427	-0.04003751
97.325	-0.04002333	0.00001427	-0.04003760
97.350	-0.04002342	0.00001426	-0.04003768
97.375	-0.04002351	0.00001426	-0.04003777
97.400	-0.04002360	0.00001425	-0.04003785
97.425	-0.04002369	0.00001425	-0.04003794
97.450	-0.04002378	0.00001425	-0.04003802
97.475	-0.04002386	0.00001424	-0.04003811
97.500	-0.04002395	0.00001424	-0.04003819
97.525	-0.04002404	0.00001423	-0.04003827
97.550	-0.04002413	0.00001423	-0.04003835
97.575	-0.04002421	0.00001423	-0.04003844
97.600	-0.04002430	0.00001422	-0.04003852
97.625	-0.04002438	0.00001422	-0.04003860
97.650	-0.04002447	0.00001421	-0.04003868
97.675	-0.04002455	0.00001421	-0.04003876
97.700	-0.04002464	0.00001421	-0.04003884
97.725	-0.04002472	0.00001420	-0.04003892
97.750	-0.04002480	0.00001420	-0.04003900
97.775	-0.04002489	0.00001419	-0.04003908
97.800	-0.04002497	0.00001419	-0.04003916
97.825	-0.04002505	0.00001419	-0.04003924
97.850	-0.04002514	0.00001418	-0.04003932
97.875	-0.04002522	0.00001418	-0.04003940
97.900	-0.04002530	0.00001417	-0.04003947
97.925	-0.04002538	0.00001417	-0.04003955
97.950	-0.04002546	0.00001417	-0.04003963
97.975	-0.04002554	0.00001416	-0.04003970
98.000	-0.04002562	0.00001416	-0.04003978
98.025	-0.04002570	0.00001415	-0.04003985
98.050	-0.04002578	0.00001415	-0.04003993
98.075	-0.04002586	0.00001415	-0.04004000
98.100	-0.04002594	0.00001414	-0.04004008
98.125	-0.04002601	0.00001414	-0.04004015
98.150	-0.04002609	0.00001414	-0.04004023
98.175	-0.04002617	0.00001413	-0.04004030
98.200	-0.04002624	0.00001413	-0.04004037
98.225	-0.04002632	0.00001412	-0.04004044
98.250	-0.04002640	0.00001412	-0.04004052
98.275	-0.04002647	0.00001412	-0.04004059
98.300	-0.04002655	0.00001411	-0.04004066
98.325	-0.04002662	0.00001411	-0.04004073
98.350	-0.04002670	0.00001410	-0.04004080
98.375	-0.04002677	0.00001410	-0.04004087
98.400	-0.04002684	0.00001410	-0.04004094
98.425	-0.04002692	0.00001409	-0.04004101
98.450	-0.04002699	0.00001409	-0.04004108
98.475	-0.04002706	0.00001408	-0.04004115
98.500	-0.04002714	0.00001408	-0.04004122
98.525	-0.04002721	0.00001408	-0.04004128
98.550	-0.04002728	0.00001407	-0.04004135
98.575	-0.04002735	0.00001407	-0.04004142
98.600	-0.04002742	0.00001406	-0.04004149
98.625	-0.04002749	0.00001406	-0.04004155
98.650	-0.04002756	0.00001406	-0.04004162
98.675	-0.04002763	0.00001405	-0.04004168
98.700	-0.04002770	0.00001405	-0.04004175
98.725	-0.04002777	0.00001405	-0.04004181
98.750	-0.04002784	0.00001404	-0.04004188
98.775	-0.04002790	0.00001404	-0.04004194
98.800	-0.04002797	0.00001403	-0.04004201
98.825	-0.04002804	0.00001403	-0.04004207
98.850	-0.04002811	0.00001403	-0.04004213
98.875	-0.04002817	0.00001402	-0.04004219
98.900	-0.04002824	0.00001402	-0.04004226
98.925	-0.04002830	0.00001401	-0.04004232
98.950	-0.04002837	0.00001401	-0.04004238
98.975	-0.04002844	0.00001401	-0.04004244
99.000	-0.04002850	0.00001400	-0.04004250
99.025	-0.04002856	0.00001400	-0.04004256
99.050	-0.04002863	0.00001399	-0.04004262
99.075	-0.04002869	0.00001399	-0.04004268
99.100	-0.04002875	0.00001399	-0.04004274
99.125	-0.04002882	0.00001398	-0.04004280
99.150	-0.04002888	0.00001398	-0.04004286
99.175	-0.04002894	0.00001398	-0.04004292
99.200	-0.04002900	0.00001397	-0.04004297
99.225	-0.04002906	0.00001397	-0.04004303
99.250	-0.04002913	0.00001396	-0.04004309
99.275	-0.04002919	0.00001396	-0.04004315
99.300	-0.04002925	0.00001396	-0.04004320
99.325	-0.04002931	0.00001395	-0.04004326
99.350	-0.04002937	0.00001395	-0.04004331
99.375	-0.04002942	0.00001394	-0.04004337
99.400	-0.04002948	0.00001394	-0.04004342
99.425	-0.04002954	0.00001394	-0.04004348
99.450	-0.04002960	0.00001393	-0.04004353
99.475	-0.04002966	0.00001393	-0.04004359
99.500	-0.04002971	0.00001392	-0.04004364
99.525	-0.04002977	0.00001392	-0.04004369
99.550	-0.04002983	0.00001392	-0.04004374
99.575	-0.04002988	0.00001391	-0.04004380
