110.925	-0.04002026	0.00001227	-0.04003252
110.950	-0.04002016	0.00001226	-0.04003243
110.975	-0.04002007	0.00001226	-0.04003233
111.000	-0.04001998	0.00001226	-0.04003224
111.025	-0.04001989	0.00001225	-0.04003214
111.050	-0.04001979	0.00001225	-0.04003204
111.075	-0.04001970	0.00001225	-0.04003195
111.100	-0.04001961	0.00001224	-0.04003185
111.125	-0.04001951	0.00001224	-0.04003175
111.150	-0.04001942	0.00001224	-0.04003166
111.175	-0.04001933	0.00001223	-0.04003156
111.200	-0.04001923	0.00001223	-0.04003146
111.225	-0.04001914	0.00001223	-0.04003136
111.250	-0.04001904	0.00001222	-0.04003126
111.275	-0.04001894	0.00001222	-0.04003116
111.300	-0.04001885	0.00001222	-0.04003106
111.325	-0.04001875	0.00001221	-0.04003097
111.350	-0.04001866	0.00001221	-0.04003087
111.375	-0.04001856	0.00001221	-0.04003077
111.400	-0.04001846	0.00001220	-0.04003066
111.425	-0.04001837	0.00001220	-0.04003056
111.450	-0.04001827	0.00001220	-0.04003046
111.475	-0.04001817	0.00001219	-0.04003036
111.500	-0.04001807	0.00001219	-0.04003026
111.525	-0.04001797	0.00001219	-0.04003016
111.550	-0.04001788	0.00001218	-0.04003006
111.575	-0.04001778	0.00001218	-0.04002995
111.600	-0.04001768	0.00001218	-0.04002985
111.625	-0.04001758	0.00001217	-0.04002975
111.650	-0.04001748	0.00001217	-0.04002965
111.675	-0.04001738	0.00001216	-0.04002954
111.700	-0.04001728	0.00001216	-0.04002944
111.725	-0.04001718	0.00001216	-0.04002934
111.750	-0.04001708	0.00001215	-0.04002923
111.775	-0.04001698	0.00001215	-0.04002913
111.800	-0.04001687	0.00001215	-0.04002902
111.825	-0.04001677	0.00001214	-0.04002892
111.850	-0.04001667	0.00001214	-0.04002881
111.875	-0.04001657	0.00001214	-0.04002871
111.900	-0.04001647	0.00001213	-0.04002860
111.925	-0.04001636	0.00001213	-0.04002849
111.950	-0.04001626	0.00001213	-0.04002839
111.975	-0.04001616	0.00001212	-0.04002828
112.000	-0.04001605	0.00001212	-0.04002817
112.025	-0.04001595	0.00001212	-0.04002807
112.050	-0.04001585	0.00001211	-0.04002796
112.075	-0.04001574	0.00001211	-0.04002785
112.100	-0.04001564	0.00001211	-0.04002774
112.125	-0.04001553	0.00001210	-0.04002764
112.150	-0.04001543	0.00001210	-0.04002753
112.175	-0.04001532	0.00001210	-0.04002742
112.200	-0.04001521	0.00001209	-0.04002731
112.225	-0.04001511	0.00001209	-0.04002720
112.250	-0.04001500	0.00001209	-0.04002709
112.275	-0.04001490	0.00001208	-0.04002698
112.300	-0.04001479	0.00001208	-0.04002687
112.325	-0.04001468	0.00001208	-0.04002676
112.350	-0.04001457	0.00001207	-0.04002665
112.375	-0.04001447	0.00001207	-0.04002654
112.400	-0.04001436	0.00001207	-0.04002643
112.425	-0.04001425	0.00001206	-0.04002631
112.450	-0.04001414	0.00001206	-0.04002620
112.475	-0.04001403	0.00001206	-0.04002609
112.500	-0.04001392	0.00001205	-0.04002598
112.525	-0.04001381	0.00001205	-0.04002587
112.550	-0.04001370	0.00001205	-0.04002575
112.575	-0.04001359	0.00001204	-0.04002564
112.600	-0.04001348	0.00001204	-0.04002553
112.625	-0.04001337	0.00001204	-0.04002541
112.650	-0.04001326	0.00001203	-0.04002530
112.675	-0.04001315	0.00001203	-0.04002518
112.700	-0.04001304	0.00001203	-0.04002507
112.725	-0.04001293	0.00001202	-0.04002495
112.750	-0.04001282	0.00001202	-0.04002484
112.775	-0.04001271	0.00001202	-0.04002472
112.800	-0.04001259	0.00001201	-0.04002461
112.825	-0.04001248	0.00001201	-0.04002449
112.850	-0.04001237	0.00001201	-0.04002438
112.875	-0.04001226	0.00001200	-0.04002426
112.900	-0.04001214	0.00001200	-0.04002414
112.925	-0.04001203	0.00001200	-0.04002403
112.950	-0.04001191	0.00001199	-0.04002391
112.975	-0.04001180	0.00001199	-0.04002379
113.000	-0.04001169	0.00001199	-0.04002367
113.025	-0.04001157	0.00001198	-0.04002355
113.050	-0.04001146	0.00001198	-0.04002344
113.075	-0.04001134	0.00001198	-0.04002332
113.100	-0.04001122	0.00001197	-0.04002320
113.125	-0.04001111	0.00001197	-0.04002308
113.150	-0.04001099	0.00001197	-0.04002296
113.175	-0.04001088	0.00001196	-0.04002284
113.200	-0.04001076	0.00001196	-0.04002272
113.225	-0.04001064	0.00001196	-0.04002260
113.250	-0.04001053	0.00001195	-0.04002248
113.275	-0.04001041	0.00001195	-0.04002236
113.300	-0.04001029	0.00001195	-0.04002224
113.325	-0.04001017	0.00001194	-0.04002212
113.350	-0.04001005	0.00001194	-0.04002200
113.375	-0.04000994	0.00001194	-0.04002187
113.400	-0.04000982	0.00001193	-0.04002175
113.425	-0.04000970	0.00001193	-0.04002163
113.450	-0.04000958	0.00001193	-0.04002151
113.475	-0.04000946	0.00001192	-0.04002138
113.500	-0.04000934	0.00001192	-0.04002126
113.525	-0.04000922	0.00001192	-0.04002114
113.550	-0.04000910	0.00001191	-0.04002101
113.575	-0.04000898	0.00001191	-0.04002089
113.600	-0.04000886	0.00001191	-0.04002077
113.625	-0.04000874	0.00001190	-0.04002064
113.650	-0.04000861	0.00001190	-0.04002052
113.675	-0.04000849	0.00001190	-0.04002039
113.700	-0.04000837	0.00001189	-0.04002027
113.725	-0.04000825	0.00001189	-0.04002014
113.750	-0.04000813	0.00001189	-0.04002001
113.775	-0.04000800	0.00001188	-0.04001989
113.800	-0.04000788	0.00001188	-0.04001976
113.825	-0.04000776	0.00001188	-0.04001964
113.850	-0.04000763	0.00001187	-0.04001951
113.875	-0.04000751	0.00001187	-0.04001938
113.900	-0.04000739	0.00001187	-0.04001925
113.925	-0.04000726	0.00001186	-0.04001913
113.950	-0.04000714	0.00001186	-0.04001900
113.975	-0.04000701	0.00001186	-0.04001887
114.000	-0.04000689	0.00001185	-0.04001874
114.025	-0.04000676	0.00001185	-0.04001861
114.050	-0.04000664	0.00001185	-0.04001848
114.075	-0.04000651	0.00001185	-0.04001836
114.100	-0.04000638	0.00001184	-0.04001823
114.125	-0.04000626	0.00001184	-0.04001810
114.150	-0.04000613	0.00001184	-0.04001797
114.175	-0.04000600	0.00001183	-0.04001784
114.200	-0.04000588	0.00001183	-0.04001771
114.225	-0.04000575	0.00001183	-0.04001757
114.250	-0.04000562	0.00001182	-0.04001744
114.275	-0.04000549	0.00001182	-0.04001731
114.300	-0.04000537	0.00001182	-0.04001718
114.325	-0.04000524	0.00001181	-0.04001705
114.350	-0.04000511	0.00001181	-0.04001692
114.375	-0.04000498	0.00001181	-0.04001678
114.400	-0.04000485	0.00001180	-0.04001665
114.425	-0.04000472	0.00001180	-0.04001652
114.450	-0.04000459	0.00001180	-0.04001639
114.475	-0.04000446	0.00001179	-0.04001625
114.500	-0.04000433	0.00001179	-0.04001612
114.525	-0.04000420	0.00001179	-0.04001599
114.550	-0.04000407	0.00001178	-0.04001585
114.575	-0.04000394	0.00001178	-0.04001572
114.600	-0.04000381	0.00001178	-0.04001558
114.625	-0.04000367	0.00001177	-0.04001545
114.650	-0.04000354	0.00001177	-0.04001531
114.675	-0.04000341	0.00001177	-0.04001518
114.700	-0.04000328	0.00001176	-0.04001504
114.725	-0.04000315	0.00001176	-0.04001491
114.750	-0.04000301	0.00001176	-0.04001477
114.775	-0.04000288	0.00001175	-0.04001463
114.800	-0.04000275	0.00001175	-0.04001450
114.825	-0.04000261	0.00001175	-0.04001436
114.850	-0.04000248	0.00001174	-0.04001422
114.875	-0.04000234	0.00001174	-0.04001408
114.900	-0.04000221	0.00001174	-0.04001395
114.925	-0.04000207	0.00001173	-0.04001381
114.950	-0.04000194	0.00001173	-0.04001367
114.975	-0.04000180	0.00001173	-0.04001353
115.000	-0.04000167	0.00001172	-0.04001339
115.025	-0.04000153	0.00001172	-0.04001325
115.050	-0.04000140	0.00001172	-0.04001311
115.075	-0.04000126	0.00001171	-0.04001298
115.100	-0.04000112	0.00001171	-0.04001284
115.125	-0.04000099	0.00001171	-0.04001270
115.150	-0.04000085	0.00001170	-0.04001256
115.175	-0.04000071	0.00001170	-0.04001241
115.200	-0.04000058	0.00001170	-0.04001227
115.225	-0.04000044	0.00001169	-0.04001213
115.250	-0.04000030	0.00001169	-0.04001199
115.275	-0.04000016	0.00001169	-0.04001185
115.300	-0.04000002	0.00001169	-0.04001171
115.325	-0.03999988	0.00001168	-0.04001157
115.350	-0.03999975	0.00001168	-0.04001142
115.375	-0.03999961	0.00001168	-0.04001128
115.400	-0.03999947	0.00001167	-0.04001114
115.425	-0.03999933	0.00001167	-0.04001100
115.450	-0.03999919	0.00001167	-0.04001085
115.475	-0.03999905	0.00001166	-0.04001071
115.500	-0.03999891	0.00001166	-0.04001056
115.525	-0.03999876	0.00001166	-0.04001042
115.550	-0.03999862	0.00001165	-0.04001028
115.575	-0.03999848	0.00001165	-0.04001013
115.600	-0.03999834	0.00001165	-0.04000999
115.625	-0.03999820	0.00001164	-0.04000984
115.650	-0.03999806	0.00001164	-0.04000970
115.675	-0.03999791	0.00001164	-0.04000955
115.700	-0.03999777	0.00001163	-0.04000940
115.725	-0.03999763	0.00001163	-0.04000926
115.750	-0.03999749	0.00001163	-0.04000911
115.775	-0.03999734	0.00001162	-0.04000897
115.800	-0.03999720	0.00001162	-0.04000882
115.825	-0.03999705	0.00001162	-0.04000867
115.850	-0.03999691	0.00001161	-0.04000852
115.875	-0.03999677	0.00001161	-0.04000838
115.900	-0.03999662	0.00001161	-0.04000823
115.925	-0.03999648	0.00001160	-0.04000808
115.950	-0.03999633	0.00001160	-0.04000793
115.975	-0.03999619	0.00001160	-0.04000778
116.000	-0.03999604	0.00001159	-0.04000764
116.025	-0.03999589	0.00001159	-0.04000749
116.050	-0.03999575	0.00001159	-0.04000734
116.075	-0.03999560	0.00001159	-0.04000719
116.100	-0.03999546	0.00001158	-0.04000704
116.125	-0.03999531	0.00001158	-0.04000689
116.150	-0.03999516	0.00001158	-0.04000674
116.175	-0.03999501	0.00001157	-0.04000659
116.200	-0.03999487	0.00001157	-0.04000644
116.225	-0.03999472	0.00001157	-0.04000628
116.250	-0.03999457	0.00001156	-0.04000613
116.275	-0.03999442	0.00001156	-0.04000598
116.300	-0.03999427	0.00001156	-0.04000583
116.325	-0.03999412	0.00001155	-0.04000568
116.350	-0.03999398	0.00001155	-0.04000553
116.375	-0.03999383	0.00001155	-0.04000537
116.400	-0.03999368	0.00001154	-0.04000522
116.425	-0.03999353	0.00001154	-0.04000507
116.450	-0.03999338	0.00001154	-0.04000491
116.475	-0.03999323	0.00001153	-0.04000476
116.500	-0.03999308	0.00001153	-0.04000461
116.525	-0.03999293	0.00001153	-0.04000445
116.550	-0.03999277	0.00001152	-0.04000430
116.575	-0.03999262	0.00001152	-0.04000414
116.600	-0.03999247	0.00001152	-0.04000399
116.625	-0.03999232	0.00001151	-0.04000383
116.650	-0.03999217	0.00001151	-0.04000368
116.675	-0.03999201	0.00001151	-0.04000352
116.700	-0.03999186	0.00001150	-0.04000337
116.725	-0.03999171	0.00001150	-0.04000321
116.750	-0.03999156	0.00001150	-0.04000306
116.775	-0.03999140	0.00001150	-0.04000290
116.800	-0.03999125	0.00001149	-0.04000274
116.825	-0.03999110	0.00001149	-0.04000258
116.850	-0.03999094	0.00001149	-0.04000243
116.875	-0.03999079	0.00001148	-0.04000227
116.900	-0.03999063	0.00001148	-0.04000211
116.925	-0.03999048	0.00001148	-0.04000195
116.950	-0.03999032	0.00001147	-0.04000180
116.975	-0.03999017	0.00001147	-0.04000164
117.000	-0.03999001	0.00001147	-0.04000148
117.025	-0.03998986	0.00001146	-0.04000132
117.050	-0.03998970	0.00001146	-0.04000116
117.075	-0.03998954	0.00001146	-0.04000100
117.100	-0.03998939	0.00001145	-0.04000084
117.125	-0.03998923	0.00001145	-0.04000068
117.150	-0.03998907	0.00001145	-0.04000052
117.175	-0.03998892	0.00001144	-0.04000036
117.200	-0.03998876	0.00001144	-0.04000020
117.225	-0.03998860	0.00001144	-0.04000004
117.250	-0.03998844	0.00001143	-0.03999988
117.275	-0.03998829	0.00001143	-0.03999972
117.300	-0.03998813	0.00001143	-0.03999956
117.325	-0.03998797	0.00001143	-0.03999939
117.350	-0.03998781	0.00001142	-0.03999923
117.375	-0.03998765	0.00001142	-0.03999907
117.400	-0.03998749	0.00001142	-0.03999891
117.425	-0.03998733	0.00001141	-0.03999874
117.450	-0.03998717	0.00001141	-0.03999858
117.475	-0.03998701	0.00001141	-0.03999842
117.500	-0.03998685	0.00001140	-0.03999825
117.525	-0.03998669	0.00001140	-0.03999809
117.550	-0.03998653	0.00001140	-0.03999793
117.575	-0.03998637	0.00001139	-0.03999776
117.600	-0.03998621	0.00001139	-0.03999760
117.625	-0.03998605	0.00001139	-0.03999743
117.650	-0.03998588	0.00001138	-0.03999727
117.675	-0.03998572	0.00001138	-0.03999710
117.700	-0.03998556	0.00001138	-0.03999694
117.725	-0.03998540	0.00001137	-0.03999677
117.750	-0.03998523	0.00001137	-0.03999661
117.775	-0.03998507	0.00001137	-0.03999644
117.800	-0.03998491	0.00001137	-0.03999627
117.825	-0.03998475	0.00001136	-0.03999611
117.850	-0.03998458	0.00001136	-0.03999594
117.875	-0.03998442	0.00001136	-0.03999577
117.900	-0.03998425	0.00001135	-0.03999561
117.925	-0.03998409	0.00001135	-0.03999544
117.950	-0.03998392	0.00001135	-0.03999527
117.975	-0.03998376	0.00001134	-0.03999510
118.000	-0.03998359	0.00001134	-0.03999493
118.025	-0.03998343	0.00001134	-0.03999477
118.050	-0.03998326	0.00001133	-0.03999460
118.075	-0.03998310	0.00001133	-0.03999443
118.100	-0.03998293	0.00001133	-0.03999426
118.125	-0.03998276	0.00001132	-0.03999409
118.150	-0.03998260	0.00001132	-0.03999392
118.175	-0.03998243	0.00001132	-0.03999375
118.200	-0.03998226	0.00001131	-0.03999358
118.225	-0.03998210	0.00001131	-0.03999341
118.250	-0.03998193	0.00001131	-0.03999324
118.275	-0.03998176	0.00001131	-0.03999307
118.300	-0.03998159	0.00001130	-0.03999290
118.325	-0.03998143	0.00001130	-0.03999273
118.350	-0.03998126	0.00001130	-0.03999255
118.375	-0.03998109	0.00001129	-0.03999238
118.400	-0.03998092	0.00001129	-0.03999221
118.425	-0.03998075	0.00001129	-0.03999204
118.450	-0.03998058	0.00001128	-0.03999186
118.475	-0.03998041	0.00001128	-0.03999169
118.500	-0.03998024	0.00001128	-0.03999152
118.525	-0.03998007	0.00001127	-0.03999135
118.550	-0.03997990	0.00001127	-0.03999117
118.575	-0.03997973	0.00001127	-0.03999100
118.600	-0.03997956	0.00001126	-0.03999082
118.625	-0.03997939	0.00001126	-0.03999065
118.650	-0.03997922	0.00001126	-0.03999048
118.675	-0.03997905	0.00001126	-0.03999030
118.700	-0.03997887	0.00001125	-0.03999013
118.725	-0.03997870	0.00001125	-0.03998995
118.750	-0.03997853	0.00001125	-0.03998978
118.775	-0.03997836	0.00001124	-0.03998960
118.800	-0.03997818	0.00001124	-0.03998942
118.825	-0.03997801	0.00001124	-0.03998925
118.850	-0.03997784	0.00001123	-0.03998907
118.875	-0.03997767	0.00001123	-0.03998890
118.900	-0.03997749	0.00001123	-0.03998872
118.925	-0.03997732	0.00001122	-0.03998854
118.950	-0.03997714	0.00001122	-0.03998837
118.975	-0.03997697	0.00001122	-0.03998819
119.000	-0.03997680	0.00001121	-0.03998801
119.025	-0.03997662	0.00001121	-0.03998783
119.050	-0.03997645	0.00001121	-0.03998765
119.075	-0.03997627	0.00001121	-0.03998748
119.100	-0.03997609	0.00001120	-0.03998730
119.125	-0.03997592	0.00001120	-0.03998712
119.150	-0.03997574	0.00001120	-0.03998694
119.175	-0.03997557	0.00001119	-0.03998676
119.200	-0.03997539	0.00001119	-0.03998658
119.225	-0.03997521	0.00001119	-0.03998640
119.250	-0.03997504	0.00001118	-0.03998622
119.275	-0.03997486	0.00001118	-0.03998604
119.300	-0.03997468	0.00001118	-0.03998586
119.325	-0.03997451	0.00001117	-0.03998568
119.350	-0.03997433	0.00001117	-0.03998550
119.375	-0.03997415	0.00001117	-0.03998532
119.400	-0.03997397	0.00001117	-0.03998514
119.425	-0.03997379	0.00001116	-0.03998495
119.450	-0.03997361	0.00001116	-0.03998477
119.475	-0.03997344	0.00001116	-0.03998459
119.500	-0.03997326	0.00001115	-0.03998441
119.525	-0.03997308	0.00001115	-0.03998423
119.550	-0.03997290	0.00001115	-0.03998404
119.575	-0.03997272	0.00001114	-0.03998386
119.600	-0.03997254	0.00001114	-0.03998368
119.625	-0.03997236	0.00001114	-0.03998349
119.650	-0.03997218	0.00001113	-0.03998331
119.675	-0.03997200	0.00001113	-0.03998313
119.700	-0.03997181	0.00001113	-0.03998294
119.725	-0.03997163	0.00001112	-0.03998276
119.750	-0.03997145	0.00001112	-0.03998257
119.775	-0.03997127	0.00001112	-0.03998239
119.800	-0.03997109	0.00001112	-0.03998220
119.825	-0.03997091	0.00001111	-0.03998202
119.850	-0.03997072	0.00001111	-0.03998183
119.875	-0.03997054	0.00001111	-0.03998165
119.900	-0.03997036	0.00001110	-0.03998146
119.925	-0.03997018	0.00001110	-0.03998128
119.950	-0.03996999	0.00001110	-0.03998109
119.975	-0.03996981	0.00001109	-0.03998090
120.000	-0.03996962	0.00001109	-0.03998072
120.025	-0.03996944	0.00001109	-0.03998053
120.050	-0.03996926	0.00001108	-0.03998034
120.075	-0.03996907	0.00001108	-0.03998015
120.100	-0.03996889	0.00001108	-0.03997997
120.125	-0.03996870	0.00001108	-0.03997978
120.150	-0.03996852	0.00001107	-0.03997959
120.175	-0.03996833	0.00001107	-0.03997940
120.200	-0.03996815	0.00001107	-0.03997921
120.225	-0.03996796	0.00001106	-0.03997902
120.250	-0.03996778	0.00001106	-0.03997884
120.275	-0.03996759	0.00001106	-0.03997865
120.300	-0.03996740	0.00001105	-0.03997846
120.325	-0.03996722	0.00001105	-0.03997827
120.350	-0.03996703	0.00001105	-0.03997808
120.375	-0.03996684	0.00001105	-0.03997789
120.400	-0.03996665	0.00001104	-0.03997770
120.425	-0.03996647	0.00001104	-0.03997751
120.450	-0.03996628	0.00001104	-0.03997732
120.475	-0.03996609	0.00001103	-0.03997712
120.500	-0.03996590	0.00001103	-0.03997693
120.525	-0.03996571	0.00001103	-0.03997674
120.550	-0.03996553	0.00001102	-0.03997655
120.575	-0.03996534	0.00001102	-0.03997636
120.600	-0.03996515	0.00001102	-0.03997617
120.625	-0.03996496	0.00001101	-0.03997597
120.650	-0.03996477	0.00001101	-0.03997578
120.675	-0.03996458	0.00001101	-0.03997559
120.700	-0.03996439	0.00001101	-0.03997539
120.725	-0.03996420	0.00001100	-0.03997520
120.750	-0.03996401	0.00001100	-0.03997501
120.775	-0.03996382	0.00001100	-0.03997481
120.800	-0.03996363	0.00001099	-0.03997462
120.825	-0.03996344	0.00001099	-0.03997443
120.850	-0.03996324	0.00001099	-0.03997423
120.875	-0.03996305	0.00001098	-0.03997404
120.900	-0.03996286	0.00001098	-0.03997384
120.925	-0.03996267	0.00001098	-0.03997365
120.950	-0.03996248	0.00001097	-0.03997345
120.975	-0.03996228	0.00001097	-0.03997326
121.000	-0.03996209	0.00001097	-0.03997306
121.025	-0.03996190	0.00001097	-0.03997286
121.050	-0.03996171	0.00001096	-0.03997267
121.075	-0.03996151	0.00001096	-0.03997247
121.100	-0.03996132	0.00001096	-0.03997228
121.125	-0.03996113	0.00001095	-0.03997208
121.150	-0.03996093	0.00001095	-0.03997188
121.175	-0.03996074	0.00001095	-0.03997168
121.200	-0.03996054	0.00001094	-0.03997149
121.225	-0.03996035	0.00001094	-0.03997129
121.250	-0.03996015	0.00001094	-0.03997109
121.275	-0.03995996	0.00001094	-0.03997089
121.300	-0.03995976	0.00001093	-0.03997070
121.325	-0.03995957	0.00001093	-0.03997050
121.350	-0.03995937	0.00001093	-0.03997030
121.375	-0.03995918	0.00001092	-0.03997010
121.400	-0.03995898	0.00001092	-0.03996990
121.425	-0.03995878	0.00001092	-0.03996970
121.450	-0.03995859	0.00001091	-0.03996950
121.475	-0.03995839	0.00001091	-0.03996930
121.500	-0.03995819	0.00001091	-0.03996910
121.525	-0.03995800	0.00001090	-0.03996890
121.550	-0.03995780	0.00001090	-0.03996870
121.575	-0.03995760	0.00001090	-0.03996850
121.600	-0.03995740	0.00001090	-0.03996830
121.625	-0.03995720	0.00001089	-0.03996810
121.650	-0.03995701	0.00001089	-0.03996790
121.675	-0.03995681	0.00001089	-0.03996769
121.700	-0.03995661	0.00001088	-0.03996749
121.725	-0.03995641	0.00001088	-0.03996729
121.750	-0.03995621	0.00001088	-0.03996709
121.775	-0.03995601	0.00001087	-0.03996689
121.800	-0.03995581	0.00001087	-0.03996668
121.825	-0.03995561	0.00001087	-0.03996648
121.850	-0.03995541	0.00001087	-0.03996628
121.875	-0.03995521	0.00001086	-0.03996607
121.900	-0.03995501	0.00001086	-0.03996587
121.925	-0.03995481	0.00001086	-0.03996567
121.950	-0.03995461	0.00001085	-0.03996546
121.975	-0.03995441	0.00001085	-0.03996526
122.000	-0.03995421	0.00001085	-0.03996505
122.025	-0.03995400	0.00001084	-0.03996485
122.050	-0.03995380	0.00001084	-0.03996464
122.075	-0.03995360	0.00001084	-0.03996444
122.100	-0.03995340	0.00001084	-0.03996423
122.125	-0.03995320	0.00001083	-0.03996403
122.150	-0.03995299	0.00001083	-0.03996382
122.175	-0.03995279	0.00001083	-0.03996362
122.200	-0.03995259	0.00001082	-0.03996341
122.225	-0.03995238	0.00001082	-0.03996320
122.250	-0.03995218	0.00001082	-0.03996300
122.275	-0.03995198	0.00001081	-0.03996279
122.300	-0.03995177	0.00001081	-0.03996258
122.325	-0.03995157	0.00001081	-0.03996238
122.350	-0.03995136	0.00001081	-0.03996217
122.375	-0.03995116	0.00001080	-0.03996196
122.400	-0.03995095	0.00001080	-0.03996175
122.425	-0.03995075	0.00001080	-0.03996155
122.450	-0.03995054	0.00001079	-0.03996134
122.475	-0.03995034	0.00001079	-0.03996113
122.500	-0.03995013	0.00001079	-0.03996092
122.525	-0.03994993	0.00001078	-0.03996071
122.550	-0.03994972	0.00001078	-0.03996050
122.575	-0.03994952	0.00001078	-0.03996029
122.600	-0.03994931	0.00001078	-0.03996008
122.625	-0.03994910	0.00001077	-0.03995987
122.650	-0.03994889	0.00001077	-0.03995966
122.675	-0.03994869	0.00001077	-0.03995945
122.700	-0.03994848	0.00001076	-0.03995924
122.725	-0.03994827	0.00001076	-0.03995903
122.750	-0.03994806	0.00001076	-0.03995882
122.775	-0.03994786	0.00001075	-0.03995861
122.800	-0.03994765	0.00001075	-0.03995840
122.825	-0.03994744	0.00001075	-0.03995819
122.850	-0.03994723	0.00001075	-0.03995798
122.875	-0.03994702	0.00001074	-0.03995777
122.900	-0.03994681	0.00001074	-0.03995755
122.925	-0.03994660	0.00001074	-0.03995734
122.950	-0.03994640	0.00001073	-0.03995713
122.975	-0.03994619	0.00001073	-0.03995692
123.000	-0.03994598	0.00001073	-0.03995670
123.025	-0.03994577	0.00001072	-0.03995649
123.050	-0.03994556	0.00001072	-0.03995628
123.075	-0.03994534	0.00001072	-0.03995606
123.100	-0.03994513	0.00001072	-0.03995585
123.125	-0.03994492	0.00001071	-0.03995564
123.150	-0.03994471	0.00001071	-0.03995542
123.175	-0.03994450	0.00001071	-0.03995521
123.200	-0.03994429	0.00001070	-0.03995499
123.225	-0.03994408	0.00001070	-0.03995478
123.250	-0.03994386	0.00001070	-0.03995456
123.275	-0.03994365	0.00001070	-0.03995435
123.300	-0.03994344	0.00001069	-0.03995413
123.325	-0.03994323	0.00001069	-0.03995392
123.350	-0.03994301	0.00001069	-0.03995370
123.375	-0.03994280	0.00001068	-0.03995349
123.400	-0.03994259	0.00001068	-0.03995327
123.425	-0.03994238	0.00001068	-0.03995305
123.450	-0.03994216	0.00001067	-0.03995284
123.475	-0.03994195	0.00001067	-0.03995262
123.500	-0.03994173	0.00001067	-0.03995240
123.525	-0.03994152	0.00001067	-0.03995218
123.550	-0.03994130	0.00001066	-0.03995197
123.575	-0.03994109	0.00001066	-0.03995175
123.600	-0.03994088	0.00001066	-0.03995153
123.625	-0.03994066	0.00001065	-0.03995131
123.650	-0.03994044	0.00001065	-0.03995110
123.675	-0.03994023	0.00001065	-0.03995088
123.700	-0.03994001	0.00001064	-0.03995066
123.725	-0.03993980	0.00001064	-0.03995044
123.750	-0.03993958	0.00001064	-0.03995022
123.775	-0.03993936	0.00001064	-0.03995000
123.800	-0.03993915	0.00001063	-0.03994978
123.825	-0.03993893	0.00001063	-0.03994956
123.850	-0.03993871	0.00001063	-0.03994934
123.875	-0.03993850	0.00001062	-0.03994912
123.900	-0.03993828	0.00001062	-0.03994890
123.925	-0.03993806	0.00001062	-0.03994868
123.950	-0.03993784	0.00001062	-0.03994846
123.975	-0.03993763	0.00001061	-0.03994824
124.000	-0.03993741	0.00001061	-0.03994802
124.025	-0.03993719	0.00001061	-0.03994780
124.050	-0.03993697	0.00001060	-0.03994758
124.075	-0.03993675	0.00001060	-0.03994735
124.100	-0.03993653	0.00001060	-0.03994713
124.125	-0.03993631	0.00001059	-0.03994691
124.150	-0.03993610	0.00001059	-0.03994669
124.175	-0.03993588	0.00001059	-0.03994646
124.200	-0.03993566	0.00001059	-0.03994624
124.225	-0.03993544	0.00001058	-0.03994602
124.250	-0.03993522	0.00001058	-0.03994580
124.275	-0.03993499	0.00001058	-0.03994557
124.300	-0.03993477	0.00001057	-0.03994535
124.325	-0.03993455	0.00001057	-0.03994512
124.350	-0.03993433	0.00001057	-0.03994490
124.375	-0.03993411	0.00001057	-0.03994468
124.400	-0.03993389	0.00001056	-0.03994445
124.425	-0.03993367	0.00001056	-0.03994423
124.450	-0.03993345	0.00001056	-0.03994400
124.475	-0.03993322	0.00001055	-0.03994378
124.500	-0.03993300	0.00001055	-0.03994355
124.525	-0.03993278	0.00001055	-0.03994333
124.550	-0.03993256	0.00001054	-0.03994310
124.575	-0.03993233	0.00001054	-0.03994288
124.600	-0.03993211	0.00001054	-0.03994265
124.625	-0.03993189	0.00001054	-0.03994242
124.650	-0.03993166	0.00001053	-0.03994220
124.675	-0.03993144	0.00001053	-0.03994197
124.700	-0.03993122	0.00001053	-0.03994174
124.725	-0.03993099	0.00001052	-0.03994152
124.750	-0.03993077	0.00001052	-0.03994129
124.775	-0.03993054	0.00001052	-0.03994106
124.800	-0.03993032	0.00001052	-0.03994083
124.825	-0.03993009	0.00001051	-0.03994061
124.850	-0.03992987	0.00001051	-0.03994038
124.875	-0.03992964	0.00001051	-0.03994015
124.900	-0.03992942	0.00001050	-0.03993992
124.925	-0.03992919	0.00001050	-0.03993969
124.950	-0.03992897	0.00001050	-0.03993946
124.975	-0.03992874	0.00001050	-0.03993924
125.000	-0.03992851	0.00001049	-0.03993901
125.025	-0.03992829	0.00001049	-0.03993878
125.050	-0.03992806	0.00001049	-0.03993855
125.075	-0.03992783	0.00001048	-0.03993832
125.100	-0.03992761	0.00001048	-0.03993809
125.125	-0.03992738	0.00001048	-0.03993786
125.150	-0.03992715	0.00001047	-0.03993763
125.175	-0.03992692	0.00001047	-0.03993740
125.200	-0.03992670	0.00001047	-0.03993717
125.225	-0.03992647	0.00001047	-0.03993693
125.250	-0.03992624	0.00001046	-0.03993670
125.275	-0.03992601	0.00001046	-0.03993647
125.300	-0.03992578	0.00001046	-0.03993624
125.325	-0.03992555	0.00001045	-0.03993601
125.350	-0.03992532	0.00001045	-0.03993578
125.375	-0.03992510	0.00001045	-0.03993554
125.400	-0.03992487	0.00001045	-0.03993531
125.425	-0.03992464	0.00001044	-0.03993508
125.450	-0.03992441	0.00001044	-0.03993485
125.475	-0.03992418	0.00001044	-0.03993461
