123.900	-0.03993828	0.00001062	-0.03994890
123.925	-0.03993806	0.00001062	-0.03994868
123.950	-0.03993784	0.00001062	-0.03994846
123.975	-0.03993763	0.00001061	-0.03994824
124.000	-0.03993741	0.00001061	-0.03994802
124.025	-0.03993719	0.00001061	-0.03994780
124.050	-0.03993697	0.00001060	-0.03994758
124.075	-0.03993675	0.00001060	-0.03994735
124.100	-0.03993653	0.00001060	-0.03994713
124.125	-0.03993631	0.00001059	-0.03994691
124.150	-0.03993610	0.00001059	-0.03994669
124.175	-0.03993588	0.00001059	-0.03994646
124.200	-0.03993566	0.00001059	-0.03994624
124.225	-0.03993544	0.00001058	-0.03994602
124.250	-0.03993522	0.00001058	-0.03994580
124.275	-0.03993499	0.00001058	-0.03994557
124.300	-0.03993477	0.00001057	-0.03994535
124.325	-0.03993455	0.00001057	-0.03994512
124.350	-0.03993433	0.00001057	-0.03994490
124.375	-0.03993411	0.00001057	-0.03994468
124.400	-0.03993389	0.00001056	-0.03994445
124.425	-0.03993367	0.00001056	-0.03994423
124.450	-0.03993345	0.00001056	-0.03994400
124.475	-0.03993322	0.00001055	-0.03994378
124.500	-0.03993300	0.00001055	-0.03994355
124.525	-0.03993278	0.00001055	-0.03994333
124.550	-0.03993256	0.00001054	-0.03994310
124.575	-0.03993233	0.00001054	-0.03994288
124.600	-0.03993211	0.00001054	-0.03994265
124.625	-0.03993189	0.00001054	-0.03994242
124.650	-0.03993166	0.00001053	-0.03994220
124.675	-0.03993144	0.00001053	-0.03994197
124.700	-0.03993122	0.00001053	-0.03994174
124.725	-0.03993099	0.00001052	-0.03994152
124.750	-0.03993077	0.00001052	-0.03994129
124.775	-0.03993054	0.00001052	-0.03994106
124.800	-0.03993032	0.00001052	-0.03994083
124.825	-0.03993009	0.00001051	-0.03994061
124.850	-0.03992987	0.00001051	-0.03994038
124.875	-0.03992964	0.00001051	-0.03994015
124.900	-0.03992942	0.00001050	-0.03993992
124.925	-0.03992919	0.00001050	-0.03993969
124.950	-0.03992897	0.00001050	-0.03993946
124.975	-0.03992874	0.00001050	-0.03993924
125.000	-0.03992851	0.00001049	-0.03993901
125.025	-0.03992829	0.00001049	-0.03993878
125.050	-0.03992806	0.00001049	-0.03993855
125.075	-0.03992783	0.00001048	-0.03993832
125.100	-0.03992761	0.00001048	-0.03993809
125.125	-0.03992738	0.00001048	-0.03993786
125.150	-0.03992715	0.00001047	-0.03993763
125.175	-0.03992692	0.00001047	-0.03993740
125.200	-0.03992670	0.00001047	-0.03993717
125.225	-0.03992647	0.00001047	-0.03993693
125.250	-0.03992624	0.00001046	-0.03993670
125.275	-0.03992601	0.00001046	-0.03993647
125.300	-0.03992578	0.00001046	-0.03993624
125.325	-0.03992555	0.00001045	-0.03993601
125.350	-0.03992532	0.00001045	-0.03993578
125.375	-0.03992510	0.00001045	-0.03993554
125.400	-0.03992487	0.00001045	-0.03993531
125.425	-0.03992464	0.00001044	-0.03993508
125.450	-0.03992441	0.00001044	-0.03993485
125.475	-0.03992418	0.00001044	-0.03993461
125.500	-0.03992395	0.00001043	-0.03993438
125.525	-0.03992372	0.00001043	-0.03993415
125.550	-0.03992348	0.00001043	-0.03993391
125.575	-0.03992325	0.00001043	-0.03993368
125.600	-0.03992302	0.00001042	-0.03993345
125.625	-0.03992279	0.00001042	-0.03993321
125.650	-0.03992256	0.00001042	-0.03993298
125.675	-0.03992233	0.00001041	-0.03993274
125.700	-0.03992210	0.00001041	-0.03993251
125.725	-0.03992186	0.00001041	-0.03993227
125.750	-0.03992163	0.00001041	-0.03993204
125.775	-0.03992140	0.00001040	-0.03993180
125.800	-0.03992117	0.00001040	-0.03993157
125.825	-0.03992093	0.00001040	-0.03993133
125.850	-0.03992070	0.00001039	-0.03993110
125.875	-0.03992047	0.00001039	-0.03993086
125.900	-0.03992023	0.00001039	-0.03993062
125.925	-0.03992000	0.00001039	-0.03993039
125.950	-0.03991977	0.00001038	-0.03993015
125.975	-0.03991953	0.00001038	-0.03992991
126.000	-0.03991930	0.00001038	-0.03992968
126.025	-0.03991906	0.00001037	-0.03992944
126.050	-0.03991883	0.00001037	-0.03992920
126.075	-0.03991860	0.00001037	-0.03992896
126.100	-0.03991836	0.00001036	-0.03992873
126.125	-0.03991813	0.00001036	-0.03992849
126.150	-0.03991789	0.00001036	-0.03992825
126.175	-0.03991765	0.00001036	-0.03992801
126.200	-0.03991742	0.00001035	-0.03992777
126.225	-0.03991718	0.00001035	-0.03992753
126.250	-0.03991695	0.00001035	-0.03992729
126.275	-0.03991671	0.00001034	-0.03992706
126.300	-0.03991647	0.00001034	-0.03992682
126.325	-0.03991624	0.00001034	-0.03992658
126.350	-0.03991600	0.00001034	-0.03992634
126.375	-0.03991576	0.00001033	-0.03992610
126.400	-0.03991553	0.00001033	-0.03992586
126.425	-0.03991529	0.00001033	-0.03992562
126.450	-0.03991505	0.00001032	-0.03992538
126.475	-0.03991481	0.00001032	-0.03992513
126.500	-0.03991457	0.00001032	-0.03992489
126.525	-0.03991434	0.00001032	-0.03992465
126.550	-0.03991410	0.00001031	-0.03992441
126.575	-0.03991386	0.00001031	-0.03992417
126.600	-0.03991362	0.00001031	-0.03992393
126.625	-0.03991338	0.00001030	-0.03992369
126.650	-0.03991314	0.00001030	-0.03992344
126.675	-0.03991290	0.00001030	-0.03992320
126.700	-0.03991266	0.00001030	-0.03992296
126.725	-0.03991242	0.00001029	-0.03992272
126.750	-0.03991218	0.00001029	-0.03992247
126.775	-0.03991194	0.00001029	-0.03992223
126.800	-0.03991170	0.00001028	-0.03992199
126.825	-0.03991146	0.00001028	-0.03992174
126.850	-0.03991122	0.00001028	-0.03992150
126.875	-0.03991098	0.00001028	-0.03992126
126.900	-0.03991074	0.00001027	-0.03992101
126.925	-0.03991050	0.00001027	-0.03992077
126.950	-0.03991026	0.00001027	-0.03992052
126.975	-0.03991001	0.00001026	-0.03992028
127.000	-0.03990977	0.00001026	-0.03992003
127.025	-0.03990953	0.00001026	-0.03991979
127.050	-0.03990929	0.00001026	-0.03991954
127.075	-0.03990905	0.00001025	-0.03991930
127.100	-0.03990880	0.00001025	-0.03991905
127.125	-0.03990856	0.00001025	-0.03991881
127.150	-0.03990832	0.00001024	-0.03991856
127.175	-0.03990807	0.00001024	-0.03991832
127.200	-0.03990783	0.00001024	-0.03991807
127.225	-0.03990759	0.00001024	-0.03991782
127.250	-0.03990734	0.00001023	-0.03991758
127.275	-0.03990710	0.00001023	-0.03991733
127.300	-0.03990686	0.00001023	-0.03991708
127.325	-0.03990661	0.00001022	-0.03991684
127.350	-0.03990637	0.00001022	-0.03991659
127.375	-0.03990612	0.00001022	-0.03991634
127.400	-0.03990588	0.00001022	-0.03991609
127.425	-0.03990563	0.00001021	-0.03991585
127.450	-0.03990539	0.00001021	-0.03991560
127.475	-0.03990514	0.00001021	-0.03991535
127.500	-0.03990490	0.00001021	-0.03991510
127.525	-0.03990465	0.00001020	-0.03991485
127.550	-0.03990440	0.00001020	-0.03991460
127.575	-0.03990416	0.00001020	-0.03991435
127.600	-0.03990391	0.00001019	-0.03991410
127.625	-0.03990366	0.00001019	-0.03991386
127.650	-0.03990342	0.00001019	-0.03991361
127.675	-0.03990317	0.00001019	-0.03991336
127.700	-0.03990292	0.00001018	-0.03991311
127.725	-0.03990268	0.00001018	-0.03991286
127.750	-0.03990243	0.00001018	-0.03991261
127.775	-0.03990218	0.00001017	-0.03991235
127.800	-0.03990193	0.00001017	-0.03991210
127.825	-0.03990168	0.00001017	-0.03991185
127.850	-0.03990144	0.00001017	-0.03991160
127.875	-0.03990119	0.00001016	-0.03991135
127.900	-0.03990094	0.00001016	-0.03991110
127.925	-0.03990069	0.00001016	-0.03991085
127.950	-0.03990044	0.00001015	-0.03991060
127.975	-0.03990019	0.00001015	-0.03991034
128.000	-0.03989994	0.00001015	-0.03991009
128.025	-0.03989969	0.00001015	-0.03990984
128.050	-0.03989944	0.00001014	-0.03990959
128.075	-0.03989919	0.00001014	-0.03990933
128.100	-0.03989894	0.00001014	-0.03990908
128.125	-0.03989869	0.00001013	-0.03990883
128.150	-0.03989844	0.00001013	-0.03990857
128.175	-0.03989819	0.00001013	-0.03990832
128.200	-0.03989794	0.00001013	-0.03990807
128.225	-0.03989769	0.00001012	-0.03990781
128.250	-0.03989744	0.00001012	-0.03990756
128.275	-0.03989719	0.00001012	-0.03990730
128.300	-0.03989694	0.00001011	-0.03990705
128.325	-0.03989668	0.00001011	-0.03990680
128.350	-0.03989643	0.00001011	-0.03990654
128.375	-0.03989618	0.00001011	-0.03990629
128.400	-0.03989593	0.00001010	-0.03990603
128.425	-0.03989567	0.00001010	-0.03990578
128.450	-0.03989542	0.00001010	-0.03990552
128.475	-0.03989517	0.00001010	-0.03990526
128.500	-0.03989492	0.00001009	-0.03990501
128.525	-0.03989466	0.00001009	-0.03990475
128.550	-0.03989441	0.00001009	-0.03990450
128.575	-0.03989416	0.00001008	-0.03990424
128.600	-0.03989390	0.00001008	-0.03990398
128.625	-0.03989365	0.00001008	-0.03990373
128.650	-0.03989339	0.00001008	-0.03990347
128.675	-0.03989314	0.00001007	-0.03990321
128.700	-0.03989288	0.00001007	-0.03990295
128.725	-0.03989263	0.00001007	-0.03990270
128.750	-0.03989238	0.00001006	-0.03990244
128.775	-0.03989212	0.00001006	-0.03990218
128.800	-0.03989186	0.00001006	-0.03990192
128.825	-0.03989161	0.00001006	-0.03990167
128.850	-0.03989135	0.00001005	-0.03990141
128.875	-0.03989110	0.00001005	-0.03990115
128.900	-0.03989084	0.00001005	-0.03990089
128.925	-0.03989059	0.00001004	-0.03990063
128.950	-0.03989033	0.00001004	-0.03990037
128.975	-0.03989007	0.00001004	-0.03990011
129.000	-0.03988982	0.00001004	-0.03989985
129.025	-0.03988956	0.00001003	-0.03989959
129.050	-0.03988930	0.00001003	-0.03989933
129.075	-0.03988905	0.00001003	-0.03989907
129.100	-0.03988879	0.00001003	-0.03989881
129.125	-0.03988853	0.00001002	-0.03989855
129.150	-0.03988827	0.00001002	-0.03989829
129.175	-0.03988801	0.00001002	-0.03989803
129.200	-0.03988776	0.00001001	-0.03989777
129.225	-0.03988750	0.00001001	-0.03989751
129.250	-0.03988724	0.00001001	-0.03989725
129.275	-0.03988698	0.00001001	-0.03989699
129.300	-0.03988672	0.00001000	-0.03989672
129.325	-0.03988646	0.00001000	-0.03989646
129.350	-0.03988620	0.00001000	-0.03989620
129.375	-0.03988594	0.00000999	-0.03989594
129.400	-0.03988568	0.00000999	-0.03989568
129.425	-0.03988542	0.00000999	-0.03989541
129.450	-0.03988516	0.00000999	-0.03989515
129.475	-0.03988490	0.00000998	-0.03989489
129.500	-0.03988464	0.00000998	-0.03989463
129.525	-0.03988438	0.00000998	-0.03989436
129.550	-0.03988412	0.00000998	-0.03989410
129.575	-0.03988386	0.00000997	-0.03989383
129.600	-0.03988360	0.00000997	-0.03989357
129.625	-0.03988334	0.00000997	-0.03989331
129.650	-0.03988308	0.00000996	-0.03989304
129.675	-0.03988282	0.00000996	-0.03989278
129.700	-0.03988256	0.00000996	-0.03989251
129.725	-0.03988229	0.00000996	-0.03989225
129.750	-0.03988203	0.00000995	-0.03989198
129.775	-0.03988177	0.00000995	-0.03989172
129.800	-0.03988151	0.00000995	-0.03989145
129.825	-0.03988124	0.00000994	-0.03989119
129.850	-0.03988098	0.00000994	-0.03989092
129.875	-0.03988072	0.00000994	-0.03989066
129.900	-0.03988046	0.00000994	-0.03989039
129.925	-0.03988019	0.00000993	-0.03989013
129.950	-0.03987993	0.00000993	-0.03988986
129.975	-0.03987966	0.00000993	-0.03988959
130.000	-0.03987940	0.00000993	-0.03988933
130.025	-0.03987914	0.00000992	-0.03988906
130.050	-0.03987887	0.00000992	-0.03988879
130.075	-0.03987861	0.00000992	-0.03988853
130.100	-0.03987834	0.00000991	-0.03988826
130.125	-0.03987808	0.00000991	-0.03988799
130.150	-0.03987781	0.00000991	-0.03988772
130.175	-0.03987755	0.00000991	-0.03988746
130.200	-0.03987728	0.00000990	-0.03988719
130.225	-0.03987702	0.00000990	-0.03988692
130.250	-0.03987675	0.00000990	-0.03988665
130.275	-0.03987649	0.00000990	-0.03988638
130.300	-0.03987622	0.00000989	-0.03988611
130.325	-0.03987596	0.00000989	-0.03988585
130.350	-0.03987569	0.00000989	-0.03988558
130.375	-0.03987542	0.00000988	-0.03988531
130.400	-0.03987516	0.00000988	-0.03988504
130.425	-0.03987489	0.00000988	-0.03988477
130.450	-0.03987462	0.00000988	-0.03988450
130.475	-0.03987436	0.00000987	-0.03988423
130.500	-0.03987409	0.00000987	-0.03988396
130.525	-0.03987382	0.00000987	-0.03988369
130.550	-0.03987355	0.00000987	-0.03988342
130.575	-0.03987328	0.00000986	-0.03988315
130.600	-0.03987302	0.00000986	-0.03988288
130.625	-0.03987275	0.00000986	-0.03988261
130.650	-0.03987248	0.00000985	-0.03988233
130.675	-0.03987221	0.00000985	-0.03988206
130.700	-0.03987194	0.00000985	-0.03988179
130.725	-0.03987167	0.00000985	-0.03988152
130.750	-0.03987140	0.00000984	-0.03988125
130.775	-0.03987114	0.00000984	-0.03988098
130.800	-0.03987087	0.00000984	-0.03988070
130.825	-0.03987060	0.00000984	-0.03988043
130.850	-0.03987033	0.00000983	-0.03988016
130.875	-0.03987006	0.00000983	-0.03987989
130.900	-0.03986979	0.00000983	-0.03987961
130.925	-0.03986952	0.00000982	-0.03987934
130.950	-0.03986925	0.00000982	-0.03987907
130.975	-0.03986898	0.00000982	-0.03987879
131.000	-0.03986870	0.00000982	-0.03987852
131.025	-0.03986843	0.00000981	-0.03987825
131.050	-0.03986816	0.00000981	-0.03987797
131.075	-0.03986789	0.00000981	-0.03987770
131.100	-0.03986762	0.00000981	-0.03987743
131.125	-0.03986735	0.00000980	-0.03987715
131.150	-0.03986708	0.00000980	-0.03987688
131.175	-0.03986680	0.00000980	-0.03987660
131.200	-0.03986653	0.00000979	-0.03987633
131.225	-0.03986626	0.00000979	-0.03987605
131.250	-0.03986599	0.00000979	-0.03987578
131.275	-0.03986572	0.00000979	-0.03987550
131.300	-0.03986544	0.00000978	-0.03987523
131.325	-0.03986517	0.00000978	-0.03987495
131.350	-0.03986490	0.00000978	-0.03987467
131.375	-0.03986462	0.00000978	-0.03987440
131.400	-0.03986435	0.00000977	-0.03987412
131.425	-0.03986408	0.00000977	-0.03987385
131.450	-0.03986380	0.00000977	-0.03987357
131.475	-0.03986353	0.00000976	-0.03987329
131.500	-0.03986325	0.00000976	-0.03987302
131.525	-0.03986298	0.00000976	-0.03987274
131.550	-0.03986271	0.00000976	-0.03987246
131.575	-0.03986243	0.00000975	-0.03987218
131.600	-0.03986216	0.00000975	-0.03987191
131.625	-0.03986188	0.00000975	-0.03987163
131.650	-0.03986161	0.00000975	-0.03987135
131.675	-0.03986133	0.00000974	-0.03987107
131.700	-0.03986105	0.00000974	-0.03987079
131.725	-0.03986078	0.00000974	-0.03987052
131.750	-0.03986050	0.00000973	-0.03987024
131.775	-0.03986023	0.00000973	-0.03986996
131.800	-0.03985995	0.00000973	-0.03986968
131.825	-0.03985967	0.00000973	-0.03986940
131.850	-0.03985940	0.00000972	-0.03986912
131.875	-0.03985912	0.00000972	-0.03986884
131.900	-0.03985884	0.00000972	-0.03986856
131.925	-0.03985857	0.00000972	-0.03986828
131.950	-0.03985829	0.00000971	-0.03986800
131.975	-0.03985801	0.00000971	-0.03986772
132.000	-0.03985774	0.00000971	-0.03986744
132.025	-0.03985746	0.00000971	-0.03986716
132.050	-0.03985718	0.00000970	-0.03986688
132.075	-0.03985690	0.00000970	-0.03986660
132.100	-0.03985662	0.00000970	-0.03986632
132.125	-0.03985635	0.00000969	-0.03986604
132.150	-0.03985607	0.00000969	-0.03986576
132.175	-0.03985579	0.00000969	-0.03986548
132.200	-0.03985551	0.00000969	-0.03986520
132.225	-0.03985523	0.00000968	-0.03986491
132.250	-0.03985495	0.00000968	-0.03986463
132.275	-0.03985467	0.00000968	-0.03986435
132.300	-0.03985439	0.00000968	-0.03986407
132.325	-0.03985411	0.00000967	-0.03986379
132.350	-0.03985383	0.00000967	-0.03986350
132.375	-0.03985355	0.00000967	-0.03986322
132.400	-0.03985327	0.00000966	-0.03986294
132.425	-0.03985299	0.00000966	-0.03986265
132.450	-0.03985271	0.00000966	-0.03986237
132.475	-0.03985243	0.00000966	-0.03986209
132.500	-0.03985215	0.00000965	-0.03986180
132.525	-0.03985187	0.00000965	-0.03986152
132.550	-0.03985159	0.00000965	-0.03986124
132.575	-0.03985131	0.00000965	-0.03986095
132.600	-0.03985103	0.00000964	-0.03986067
132.625	-0.03985074	0.00000964	-0.03986038
132.650	-0.03985046	0.00000964	-0.03986010
132.675	-0.03985018	0.00000964	-0.03985982
132.700	-0.03984990	0.00000963	-0.03985953
132.725	-0.03984962	0.00000963	-0.03985925
132.750	-0.03984933	0.00000963	-0.03985896
132.775	-0.03984905	0.00000962	-0.03985867
132.800	-0.03984877	0.00000962	-0.03985839
132.825	-0.03984848	0.00000962	-0.03985810
132.850	-0.03984820	0.00000962	-0.03985782
132.875	-0.03984792	0.00000961	-0.03985753
132.900	-0.03984763	0.00000961	-0.03985725
132.925	-0.03984735	0.00000961	-0.03985696
132.950	-0.03984707	0.00000961	-0.03985667
132.975	-0.03984678	0.00000960	-0.03985639
133.000	-0.03984650	0.00000960	-0.03985610
133.025	-0.03984622	0.00000960	-0.03985581
133.050	-0.03984593	0.00000960	-0.03985553
133.075	-0.03984565	0.00000959	-0.03985524
133.100	-0.03984536	0.00000959	-0.03985495
133.125	-0.03984508	0.00000959	-0.03985466
133.150	-0.03984479	0.00000958	-0.03985438
133.175	-0.03984451	0.00000958	-0.03985409
133.200	-0.03984422	0.00000958	-0.03985380
133.225	-0.03984394	0.00000958	-0.03985351
133.250	-0.03984365	0.00000957	-0.03985322
133.275	-0.03984336	0.00000957	-0.03985294
133.300	-0.03984308	0.00000957	-0.03985265
133.325	-0.03984279	0.00000957	-0.03985236
133.350	-0.03984251	0.00000956	-0.03985207
133.375	-0.03984222	0.00000956	-0.03985178
133.400	-0.03984193	0.00000956	-0.03985149
133.425	-0.03984165	0.00000956	-0.03985120
133.450	-0.03984136	0.00000955	-0.03985091
133.475	-0.03984107	0.00000955	-0.03985062
133.500	-0.03984078	0.00000955	-0.03985033
133.525	-0.03984050	0.00000954	-0.03985004
133.550	-0.03984021	0.00000954	-0.03984975
133.575	-0.03983992	0.00000954	-0.03984946
133.600	-0.03983963	0.00000954	-0.03984917
133.625	-0.03983935	0.00000953	-0.03984888
133.650	-0.03983906	0.00000953	-0.03984859
133.675	-0.03983877	0.00000953	-0.03984830
133.700	-0.03983848	0.00000953	-0.03984801
133.725	-0.03983819	0.00000952	-0.03984772
133.750	-0.03983790	0.00000952	-0.03984742
133.775	-0.03983761	0.00000952	-0.03984713
133.800	-0.03983733	0.00000952	-0.03984684
133.825	-0.03983704	0.00000951	-0.03984655
133.850	-0.03983675	0.00000951	-0.03984626
133.875	-0.03983646	0.00000951	-0.03984596
133.900	-0.03983617	0.00000951	-0.03984567
133.925	-0.03983588	0.00000950	-0.03984538
133.950	-0.03983559	0.00000950	-0.03984509
133.975	-0.03983530	0.00000950	-0.03984479
134.000	-0.03983501	0.00000949	-0.03984450
134.025	-0.03983472	0.00000949	-0.03984421
134.050	-0.03983443	0.00000949	-0.03984391
134.075	-0.03983413	0.00000949	-0.03984362
134.100	-0.03983384	0.00000948	-0.03984333
134.125	-0.03983355	0.00000948	-0.03984303
134.150	-0.03983326	0.00000948	-0.03984274
134.175	-0.03983297	0.00000948	-0.03984245
134.200	-0.03983268	0.00000947	-0.03984215
134.225	-0.03983239	0.00000947	-0.03984186
134.250	-0.03983209	0.00000947	-0.03984156
134.275	-0.03983180	0.00000947	-0.03984127
134.300	-0.03983151	0.00000946	-0.03984097
134.325	-0.03983122	0.00000946	-0.03984068
134.350	-0.03983093	0.00000946	-0.03984038
134.375	-0.03983063	0.00000946	-0.03984009
134.400	-0.03983034	0.00000945	-0.03983979
134.425	-0.03983005	0.00000945	-0.03983950
134.450	-0.03982975	0.00000945	-0.03983920
134.475	-0.03982946	0.00000944	-0.03983890
134.500	-0.03982917	0.00000944	-0.03983861
134.525	-0.03982887	0.00000944	-0.03983831
134.550	-0.03982858	0.00000944	-0.03983802
134.575	-0.03982829	0.00000943	-0.03983772
134.600	-0.03982799	0.00000943	-0.03983742
134.625	-0.03982770	0.00000943	-0.03983713
134.650	-0.03982740	0.00000943	-0.03983683
134.675	-0.03982711	0.00000942	-0.03983653
134.700	-0.03982681	0.00000942	-0.03983623
134.725	-0.03982652	0.00000942	-0.03983594
134.750	-0.03982622	0.00000942	-0.03983564
134.775	-0.03982593	0.00000941	-0.03983534
134.800	-0.03982563	0.00000941	-0.03983504
134.825	-0.03982534	0.00000941	-0.03983475
134.850	-0.03982494	0.00000941	-0.03983434
134.875	-0.03982428	0.00000940	-0.03983368
134.900	-0.03982317	0.00000940	-0.03983257
134.925	-0.03982145	0.00000940	-0.03983085
134.950	-0.03981896	0.00000939	-0.03982835
134.975	-0.03981555	0.00000939	-0.03982494
135.000	-0.03981111	0.00000939	-0.03982050
135.025	-0.03980555	0.00000939	-0.03981494
135.050	-0.03979878	0.00000938	-0.03980817
135.075	-0.03979076	0.00000938	-0.03980014
135.100	-0.03978144	0.00000938	-0.03979082
135.125	-0.03977080	0.00000938	-0.03978018
135.150	-0.03975882	0.00000937	-0.03976819
135.175	-0.03974547	0.00000937	-0.03975485
135.200	-0.03973074	0.00000937	-0.03974011
135.225	-0.03971455	0.00000937	-0.03972392
135.250	-0.03969683	0.00000936	-0.03970620
135.275	-0.03967744	0.00000936	-0.03968680
135.300	-0.03965616	0.00000936	-0.03966552
135.325	-0.03963268	0.00000936	-0.03964203
135.350	-0.03960658	0.00000935	-0.03961593
135.375	-0.03957731	0.00000935	-0.03958666
135.400	-0.03954424	0.00000935	-0.03955358
135.425	-0.03950672	0.00000935	-0.03951606
135.450	-0.03946435	0.00000934	-0.03947369
135.475	-0.03941721	0.00000934	-0.03942655
135.500	-0.03936603	0.00000934	-0.03937536
135.525	-0.03931193	0.00000934	-0.03932126
135.550	-0.03925605	0.00000933	-0.03926538
135.575	-0.03919920	0.00000933	-0.03920853
135.600	-0.03914185	0.00000933	-0.03915118
135.625	-0.03908426	0.00000932	-0.03909358
135.650	-0.03902667	0.00000932	-0.03903599
135.675	-0.03896943	0.00000932	-0.03897875
135.700	-0.03891291	0.00000932	-0.03892222
135.725	-0.03885741	0.00000931	-0.03886673
135.750	-0.03880305	0.00000931	-0.03881236
135.775	-0.03874974	0.00000931	-0.03875905
135.800	-0.03869729	0.00000931	-0.03870659
135.825	-0.03864548	0.00000930	-0.03865479
135.850	-0.03859417	0.00000930	-0.03860347
135.875	-0.03854320	0.00000930	-0.03855250
135.900	-0.03849249	0.00000930	-0.03850179
135.925	-0.03844200	0.00000929	-0.03845129
135.950	-0.03839169	0.00000929	-0.03840098
135.975	-0.03834154	0.00000929	-0.03835083
136.000	-0.03829156	0.00000929	-0.03830085
136.025	-0.03824177	0.00000928	-0.03825106
136.050	-0.03819219	0.00000928	-0.03820147
136.075	-0.03814286	0.00000928	-0.03815213
136.100	-0.03809380	0.00000928	-0.03810308
136.125	-0.03804508	0.00000927	-0.03805435
136.150	-0.03799674	0.00000927	-0.03800601
136.175	-0.03794886	0.00000927	-0.03795813
136.200	-0.03790151	0.00000927	-0.03791077
136.225	-0.03785477	0.00000926	-0.03786403
136.250	-0.03780875	0.00000926	-0.03781801
136.275	-0.03776358	0.00000926	-0.03777284
136.300	-0.03771937	0.00000926	-0.03772863
136.325	-0.03767630	0.00000925	-0.03768555
136.350	-0.03763453	0.00000925	-0.03764378
136.375	-0.03759426	0.00000925	-0.03760351
136.400	-0.03755565	0.00000924	-0.03756490
136.425	-0.03751887	0.00000924	-0.03752811
136.450	-0.03748398	0.00000924	-0.03749322
136.475	-0.03745094	0.00000924	-0.03746017
136.500	-0.03741958	0.00000923	-0.03742882
136.525	-0.03738967	0.00000923	-0.03739890
136.550	-0.03736089	0.00000923	-0.03737012
136.575	-0.03733297	0.00000923	-0.03734220
136.600	-0.03730568	0.00000922	-0.03731490
136.625	-0.03727881	0.00000922	-0.03728803
136.650	-0.03725223	0.00000922	-0.03726145
136.675	-0.03722584	0.00000922	-0.03723506
136.700	-0.03719957	0.00000921	-0.03720878
136.725	-0.03717336	0.00000921	-0.03718257
136.750	-0.03714717	0.00000921	-0.03715638
136.775	-0.03712099	0.00000921	-0.03713019
136.800	-0.03709478	0.00000920	-0.03710399
136.825	-0.03706855	0.00000920	-0.03707775
136.850	-0.03704227	0.00000920	-0.03705147
136.875	-0.03701594	0.00000920	-0.03702514
136.900	-0.03698956	0.00000919	-0.03699875
136.925	-0.03696312	0.00000919	-0.03697231
136.950	-0.03693663	0.00000919	-0.03694582
136.975	-0.03691007	0.00000919	-0.03691926
137.000	-0.03688346	0.00000918	-0.03689264
137.025	-0.03685679	0.00000918	-0.03686597
137.050	-0.03683007	0.00000918	-0.03683925
137.075	-0.03680330	0.00000918	-0.03681248
137.100	-0.03677651	0.00000917	-0.03678568
137.125	-0.03674968	0.00000917	-0.03675885
137.150	-0.03672285	0.00000917	-0.03673202
137.175	-0.03669604	0.00000917	-0.03670520
137.200	-0.03666925	0.00000916	-0.03667842
137.225	-0.03664253	0.00000916	-0.03665169
137.250	-0.03661590	0.00000916	-0.03662506
137.275	-0.03658941	0.00000916	-0.03659857
137.300	-0.03656309	0.00000915	-0.03657225
137.325	-0.03653701	0.00000915	-0.03654616
137.350	-0.03651121	0.00000915	-0.03652036
137.375	-0.03648577	0.00000915	-0.03649491
137.400	-0.03646074	0.00000914	-0.03646988
137.425	-0.03643617	0.00000914	-0.03644531
137.450	-0.03641209	0.00000914	-0.03642123
137.475	-0.03638849	0.00000914	-0.03639763
137.500	-0.03636531	0.00000913	-0.03637444
137.525	-0.03634246	0.00000913	-0.03635159
137.550	-0.03631983	0.00000913	-0.03632896
137.575	-0.03629732	0.00000913	-0.03630645
137.600	-0.03627484	0.00000912	-0.03628396
137.625	-0.03625230	0.00000912	-0.03626142
137.650	-0.03622966	0.00000912	-0.03623877
137.675	-0.03620686	0.00000911	-0.03621597
137.700	-0.03618387	0.00000911	-0.03619299
137.725	-0.03616069	0.00000911	-0.03616980
137.750	-0.03613730	0.00000911	-0.03614641
137.775	-0.03611370	0.00000910	-0.03612280
137.800	-0.03608989	0.00000910	-0.03609900
137.825	-0.03606590	0.00000910	-0.03607500
137.850	-0.03604173	0.00000910	-0.03605083
137.875	-0.03601742	0.00000909	-0.03602651
137.900	-0.03599299	0.00000909	-0.03600208
137.925	-0.03596849	0.00000909	-0.03597758
137.950	-0.03594398	0.00000909	-0.03595306
137.975	-0.03591951	0.00000908	-0.03592859
138.000	-0.03589516	0.00000908	-0.03590424
138.025	-0.03587104	0.00000908	-0.03588012
138.050	-0.03584722	0.00000908	-0.03585630
138.075	-0.03582379	0.00000907	-0.03583286
138.100	-0.03580077	0.00000907	-0.03580984
138.125	-0.03577810	0.00000907	-0.03578717
138.150	-0.03575564	0.00000907	-0.03576471
138.175	-0.03573319	0.00000906	-0.03574226
138.200	-0.03571058	0.00000906	-0.03571964
138.225	-0.03568766	0.00000906	-0.03569672
138.250	-0.03566436	0.00000906	-0.03567341
138.275	-0.03564061	0.00000905	-0.03564966
138.300	-0.03561639	0.00000905	-0.03562544
138.325	-0.03559169	0.00000905	-0.03560074
138.350	-0.03556649	0.00000905	-0.03557554
138.375	-0.03554079	0.00000904	-0.03554984
138.400	-0.03551459	0.00000904	-0.03552363
138.425	-0.03548788	0.00000904	-0.03549692
138.450	-0.03546064	0.00000904	-0.03546968
